date_time,Canada%2C%20Prince%20Edward%20Island_maxtempC,Canada%2C%20Prince%20Edward%20Island_mintempC,Canada%2C%20Prince%20Edward%20Island_totalSnow_cm,Canada%2C%20Prince%20Edward%20Island_sunHour,Canada%2C%20Prince%20Edward%20Island_uvIndex,Canada%2C%20Prince%20Edward%20Island_moon_illumination,Canada%2C%20Prince%20Edward%20Island_moonrise,Canada%2C%20Prince%20Edward%20Island_moonset,Canada%2C%20Prince%20Edward%20Island_sunrise,Canada%2C%20Prince%20Edward%20Island_sunset,Canada%2C%20Prince%20Edward%20Island_DewPointC,Canada%2C%20Prince%20Edward%20Island_FeelsLikeC,Canada%2C%20Prince%20Edward%20Island_HeatIndexC,Canada%2C%20Prince%20Edward%20Island_WindChillC,Canada%2C%20Prince%20Edward%20Island_WindGustKmph,Canada%2C%20Prince%20Edward%20Island_cloudcover,Canada%2C%20Prince%20Edward%20Island_humidity,Canada%2C%20Prince%20Edward%20Island_precipMM,Canada%2C%20Prince%20Edward%20Island_pressure,Canada%2C%20Prince%20Edward%20Island_tempC,Canada%2C%20Prince%20Edward%20Island_visibility,Canada%2C%20Prince%20Edward%20Island_winddirDegree,Canada%2C%20Prince%20Edward%20Island_windspeedKmph,Canada%2C%20Prince%20Edward%20Island_location
2020-01-01,3,-1,0.0,6.9,1,37,11:44 AM,11:11 PM,07:53 AM,04:35 PM,-0,-4,2,-4,46,63,87,4.0,992,3,10,202,27,Canada%2C%20Prince%20Edward%20Island
2020-01-02,-1,-3,0.0,5.1,1,44,12:05 PM,No moonset,07:53 AM,04:36 PM,-5,-9,-2,-9,42,62,79,0.0,999,-1,10,269,27,Canada%2C%20Prince%20Edward%20Island
2020-01-03,1,-3,0.1,3.3,1,51,12:25 PM,12:12 AM,07:53 AM,04:37 PM,-3,-5,-1,-5,22,80,90,0.1,1007,1,10,240,13,Canada%2C%20Prince%20Edward%20Island
2020-01-04,2,-2,0.0,8.7,1,59,12:47 PM,01:15 AM,07:53 AM,04:38 PM,-1,-3,0,-3,22,57,90,0.0,1004,2,10,233,12,Canada%2C%20Prince%20Edward%20Island
2020-01-05,-2,-4,0.3,3.3,1,66,01:10 PM,02:18 AM,07:53 AM,04:39 PM,-3,-7,-2,-7,29,92,90,3.1,996,-2,5,77,20,Canada%2C%20Prince%20Edward%20Island
2020-01-06,-6,-10,0.6,3.3,1,73,01:37 PM,03:23 AM,07:53 AM,04:40 PM,-9,-13,-7,-13,27,86,87,2.3,1007,-6,5,329,18,Canada%2C%20Prince%20Edward%20Island
2020-01-07,-2,-10,4.0,3.3,1,80,02:09 PM,04:30 AM,07:53 AM,04:41 PM,-7,-11,-6,-11,22,86,92,4.7,1012,-2,6,169,13,Canada%2C%20Prince%20Edward%20Island
2020-01-08,-3,-7,6.1,3.3,1,88,02:48 PM,05:38 AM,07:53 AM,04:42 PM,-5,-10,-4,-10,27,83,92,15.3,1004,-3,6,163,18,Canada%2C%20Prince%20Edward%20Island
2020-01-09,-5,-10,0.2,3.3,1,95,03:38 PM,06:44 AM,07:52 AM,04:43 PM,-8,-15,-6,-15,47,93,86,3.7,1015,-5,2,302,31,Canada%2C%20Prince%20Edward%20Island
2020-01-10,-1,-14,0.0,5.1,1,100,04:38 PM,07:46 AM,07:52 AM,04:44 PM,-9,-14,-8,-14,37,64,86,1.5,1032,-1,9,241,22,Canada%2C%20Prince%20Edward%20Island
2020-01-11,5,-3,0.0,5.1,1,100,05:48 PM,08:39 AM,07:52 AM,04:46 PM,2,-2,3,-2,52,81,93,0.2,1019,5,10,231,27,Canada%2C%20Prince%20Edward%20Island
2020-01-12,-4,-15,18.2,3.4,1,83,07:03 PM,09:24 AM,07:51 AM,04:47 PM,-4,-10,-4,-10,44,100,93,26.5,1015,-4,6,65,28,Canada%2C%20Prince%20Edward%20Island
2020-01-13,-6,-11,0.6,5.1,1,76,08:21 PM,10:00 AM,07:51 AM,04:48 PM,-10,-14,-8,-14,22,89,86,1.0,1032,-6,7,32,13,Canada%2C%20Prince%20Edward%20Island
2020-01-14,-5,-10,1.8,3.4,1,69,09:39 PM,10:31 AM,07:50 AM,04:49 PM,-9,-11,-8,-11,13,92,92,2.1,1028,-5,4,93,7,Canada%2C%20Prince%20Edward%20Island
2020-01-15,-1,-9,2.3,3.4,1,61,10:55 PM,10:59 AM,07:50 AM,04:51 PM,-5,-9,-5,-9,19,95,94,2.7,1016,-1,6,189,12,Canada%2C%20Prince%20Edward%20Island
2020-01-16,-5,-12,0.2,3.4,1,54,No moonrise,11:25 AM,07:49 AM,04:52 PM,-8,-12,-7,-12,21,75,91,0.5,1009,-5,8,197,12,Canada%2C%20Prince%20Edward%20Island
2020-01-17,-7,-14,0.0,3.4,1,47,12:10 AM,11:50 AM,07:48 AM,04:53 PM,-11,-21,-10,-21,63,100,87,3.8,1011,-7,0,219,44,Canada%2C%20Prince%20Edward%20Island
2020-01-18,-14,-18,0.4,5.2,1,40,01:25 AM,12:17 PM,07:48 AM,04:55 PM,-17,-25,-15,-25,37,71,90,1.0,1023,-14,6,298,23,Canada%2C%20Prince%20Edward%20Island
2020-01-19,-2,-16,1.5,3.4,1,32,02:38 AM,12:47 PM,07:47 AM,04:56 PM,-8,-14,-8,-14,31,96,94,10.0,1009,-2,6,144,21,Canada%2C%20Prince%20Edward%20Island
2020-01-20,-5,-14,2.1,3.4,1,25,03:50 AM,01:21 PM,07:46 AM,04:58 PM,-9,-14,-7,-14,34,77,91,4.9,1007,-5,5,198,22,Canada%2C%20Prince%20Edward%20Island
2020-01-21,-16,-25,0.0,8.7,2,18,04:59 AM,02:02 PM,07:45 AM,04:59 PM,-19,-26,-18,-26,25,18,86,0.0,1023,-16,10,267,15,Canada%2C%20Prince%20Edward%20Island
2020-01-22,-9,-18,0.0,8.7,1,11,06:03 AM,02:50 PM,07:45 AM,05:00 PM,-15,-19,-14,-19,16,47,89,0.0,1031,-9,10,175,8,Canada%2C%20Prince%20Edward%20Island
2020-01-23,1,-9,0.0,3.6,1,3,06:59 AM,03:45 PM,07:44 AM,05:02 PM,-6,-11,-4,-11,34,64,91,0.0,1024,1,10,217,20,Canada%2C%20Prince%20Edward%20Island
2020-01-24,-3,-9,0.0,5.3,1,0,07:46 AM,04:45 PM,07:43 AM,05:03 PM,-7,-10,-5,-10,23,43,89,0.0,1029,-3,10,153,12,Canada%2C%20Prince%20Edward%20Island
2020-01-25,-4,-12,0.0,8.7,2,0,08:24 AM,05:49 PM,07:42 AM,05:05 PM,-10,-11,-9,-11,10,24,87,0.0,1032,-4,9,121,5,Canada%2C%20Prince%20Edward%20Island
2020-01-26,2,-8,0.0,3.6,1,4,08:57 AM,06:52 PM,07:41 AM,05:06 PM,-3,-8,-4,-8,37,67,94,8.3,1015,2,9,138,20,Canada%2C%20Prince%20Edward%20Island
2020-01-27,2,-1,0.6,7.0,1,11,09:24 AM,07:56 PM,07:40 AM,05:08 PM,-0,-4,1,-4,34,73,94,0.8,995,2,8,226,20,Canada%2C%20Prince%20Edward%20Island
2020-01-28,-4,-7,2.6,3.6,1,18,09:47 AM,08:58 PM,07:39 AM,05:09 PM,-6,-12,-5,-12,38,97,93,4.7,999,-4,2,324,26,Canada%2C%20Prince%20Edward%20Island
2020-01-29,-7,-14,1.4,3.6,1,26,10:08 AM,10:00 PM,07:38 AM,05:11 PM,-10,-16,-9,-16,31,100,90,1.6,1007,-7,4,337,21,Canada%2C%20Prince%20Edward%20Island
2020-01-30,-9,-15,1.4,3.7,1,33,10:29 AM,11:02 PM,07:37 AM,05:12 PM,-13,-20,-11,-20,35,94,90,2.4,1017,-9,4,320,23,Canada%2C%20Prince%20Edward%20Island
2020-01-31,-6,-14,0.0,8.7,2,37,10:49 AM,No moonset,07:35 AM,05:14 PM,-12,-17,-10,-17,29,14,86,0.0,1020,-6,10,278,16,Canada%2C%20Prince%20Edward%20Island
2020-02-01,-2,-12,0.0,7.0,1,49,11:11 AM,12:04 AM,07:34 AM,05:15 PM,-8,-11,-7,-11,16,48,89,0.0,1017,-2,10,196,9,Canada%2C%20Prince%20Edward%20Island
2020-02-02,-1,-5,1.4,3.7,1,57,11:36 AM,01:07 AM,07:33 AM,05:17 PM,-3,-8,-2,-8,32,100,95,3.4,996,-1,2,194,22,Canada%2C%20Prince%20Edward%20Island
2020-02-03,-3,-10,0.0,8.7,1,64,12:04 PM,02:12 AM,07:32 AM,05:18 PM,-8,-13,-6,-13,34,50,89,0.1,995,-3,10,270,20,Canada%2C%20Prince%20Edward%20Island
2020-02-04,-3,-6,0.0,8.7,2,72,12:39 PM,03:18 AM,07:30 AM,05:20 PM,-6,-10,-5,-10,29,27,88,0.0,1006,-3,10,264,17,Canada%2C%20Prince%20Edward%20Island
2020-02-05,-1,-13,0.2,7.0,1,79,01:23 PM,04:24 AM,07:29 AM,05:21 PM,-8,-13,-6,-13,32,49,86,0.2,1008,-1,9,276,20,Canada%2C%20Prince%20Edward%20Island
2020-02-06,-6,-16,5.2,3.7,1,87,02:17 PM,05:28 AM,07:28 AM,05:23 PM,-12,-17,-11,-17,23,68,90,6.1,1016,-6,7,198,14,Canada%2C%20Prince%20Edward%20Island
2020-02-07,-1,-10,0.9,3.7,1,95,03:23 PM,06:24 AM,07:26 AM,05:24 PM,-2,-8,-3,-8,28,100,97,14.0,991,-1,5,81,18,Canada%2C%20Prince%20Edward%20Island
2020-02-08,-9,-11,0.9,3.8,1,100,04:37 PM,07:14 AM,07:25 AM,05:26 PM,-8,-14,-6,-14,44,99,89,5.2,995,-9,5,262,29,Canada%2C%20Prince%20Edward%20Island
2020-02-09,-12,-20,0.0,8.7,2,100,05:56 PM,07:55 AM,07:24 AM,05:27 PM,-17,-23,-16,-23,30,12,83,0.0,1029,-12,10,254,18,Canada%2C%20Prince%20Edward%20Island
2020-02-10,1,-11,0.0,3.8,1,83,07:17 PM,08:29 AM,07:22 AM,05:29 PM,-5,-10,-4,-10,39,87,90,6.0,1024,1,10,202,22,Canada%2C%20Prince%20Edward%20Island
2020-02-11,-1,-9,0.1,7.1,1,75,08:37 PM,08:59 AM,07:21 AM,05:30 PM,-3,-6,-2,-6,17,76,95,0.6,1016,-1,7,225,11,Canada%2C%20Prince%20Edward%20Island
2020-02-12,-1,-4,4.8,3.8,1,68,09:56 PM,09:27 AM,07:19 AM,05:32 PM,-3,-7,-1,-7,34,74,90,10.7,1004,-1,6,257,22,Canada%2C%20Prince%20Edward%20Island
2020-02-13,1,-7,1.7,3.8,1,60,11:13 PM,09:53 AM,07:18 AM,05:33 PM,-5,-7,-2,-7,38,85,89,6.9,1006,1,6,185,24,Canada%2C%20Prince%20Edward%20Island
2020-02-14,-15,-18,1.5,3.8,1,53,No moonrise,10:20 AM,07:16 AM,05:35 PM,-17,-24,-15,-24,30,88,88,1.8,1013,-15,6,277,20,Canada%2C%20Prince%20Edward%20Island
2020-02-15,-11,-23,0.0,8.7,2,45,12:28 AM,10:49 AM,07:14 AM,05:36 PM,-19,-26,-18,-26,32,25,87,0.0,1028,-11,10,259,19,Canada%2C%20Prince%20Edward%20Island
2020-02-16,0,-9,1.4,3.8,1,38,01:42 AM,11:22 AM,07:13 AM,05:38 PM,-4,-10,-3,-10,43,91,90,2.0,1018,0,7,216,27,Canada%2C%20Prince%20Edward%20Island
2020-02-17,-2,-8,0.2,7.1,1,30,02:52 AM,12:01 PM,07:11 AM,05:39 PM,-7,-8,-3,-8,25,60,88,0.3,1017,-2,9,277,14,Canada%2C%20Prince%20Edward%20Island
2020-02-18,-11,-21,0.0,7.1,1,22,03:57 AM,12:46 PM,07:10 AM,05:41 PM,-15,-21,-15,-21,24,59,89,0.0,1031,-11,10,232,14,Canada%2C%20Prince%20Edward%20Island
2020-02-19,4,-6,0.1,5.5,1,15,04:55 AM,01:39 PM,07:08 AM,05:42 PM,-2,-7,-0,-7,53,89,90,11.8,1007,4,5,220,32,Canada%2C%20Prince%20Edward%20Island
2020-02-20,-18,-25,0.0,5.5,1,7,05:44 AM,02:36 PM,07:06 AM,05:43 PM,-20,-28,-18,-28,39,66,81,0.0,1020,-18,10,282,26,Canada%2C%20Prince%20Edward%20Island
2020-02-21,-12,-23,0.0,8.7,2,0,06:24 AM,03:39 PM,07:05 AM,05:45 PM,-20,-25,-18,-25,22,2,85,0.0,1027,-12,10,245,12,Canada%2C%20Prince%20Edward%20Island
2020-02-22,-1,-14,0.9,3.9,1,0,06:58 AM,04:42 PM,07:03 AM,05:46 PM,-9,-14,-7,-14,33,53,86,1.7,1016,-1,8,224,19,Canada%2C%20Prince%20Edward%20Island
2020-02-23,0,-7,0.0,8.7,2,0,07:27 AM,05:46 PM,07:01 AM,05:48 PM,-5,-9,-4,-9,24,27,91,0.0,1018,0,10,239,13,Canada%2C%20Prince%20Edward%20Island
2020-02-24,1,-9,0.0,4.1,1,0,07:51 AM,06:48 PM,06:59 AM,05:49 PM,-2,-6,-2,-6,23,57,93,0.0,1018,1,7,178,12,Canada%2C%20Prince%20Edward%20Island
2020-02-25,1,-3,0.0,4.1,1,8,08:12 AM,07:51 PM,06:58 AM,05:51 PM,-1,-4,-0,-4,19,61,94,0.0,1015,1,5,221,10,Canada%2C%20Prince%20Edward%20Island
2020-02-26,-1,-4,0.1,4.1,1,15,08:33 AM,08:52 PM,06:56 AM,05:52 PM,-3,-6,-2,-6,17,79,94,0.1,1018,-1,6,184,10,Canada%2C%20Prince%20Edward%20Island
2020-02-27,-0,-4,14.0,4.1,1,23,08:53 AM,09:54 PM,06:54 AM,05:54 PM,-3,-9,-2,-9,34,100,93,23.6,1012,-0,7,79,24,Canada%2C%20Prince%20Edward%20Island
2020-02-28,1,-4,4.6,5.7,1,30,09:14 AM,10:56 PM,06:52 AM,05:55 PM,-2,-7,-1,-7,38,70,90,12.4,998,1,7,191,25,Canada%2C%20Prince%20Edward%20Island
2020-02-29,-2,-9,0.0,4.1,1,38,09:37 AM,11:59 PM,06:50 AM,05:56 PM,-8,-10,-5,-10,19,54,83,0.0,1006,-2,10,191,10,Canada%2C%20Prince%20Edward%20Island
2020-03-01,-2,-4,10.5,4.2,1,44,10:03 AM,No moonset,06:49 AM,05:58 PM,-3,-9,-2,-9,38,100,95,18.4,1001,-2,1,51,26,Canada%2C%20Prince%20Edward%20Island
2020-03-02,-3,-8,0.3,8.7,2,51,10:34 AM,01:04 AM,06:47 AM,05:59 PM,-6,-9,-5,-9,22,29,87,0.4,1016,-3,9,189,13,Canada%2C%20Prince%20Edward%20Island
2020-03-03,3,-3,0.0,5.8,1,58,11:13 AM,02:08 AM,06:45 AM,06:00 PM,1,-3,1,-3,39,100,96,3.2,1008,3,6,215,22,Canada%2C%20Prince%20Edward%20Island
2020-03-04,5,0,0.0,5.8,1,65,12:01 PM,03:11 AM,06:43 AM,06:02 PM,2,-2,3,-2,43,100,95,2.3,991,5,8,172,24,Canada%2C%20Prince%20Edward%20Island
2020-03-05,-1,-3,0.0,5.8,1,73,12:59 PM,04:10 AM,06:41 AM,06:03 PM,-4,-8,-1,-8,54,95,79,0.7,995,-1,4,268,37,Canada%2C%20Prince%20Edward%20Island
2020-03-06,-4,-8,0.0,8.7,1,80,02:08 PM,05:02 AM,06:39 AM,06:05 PM,-8,-12,-6,-12,26,48,84,0.0,1016,-4,10,269,16,Canada%2C%20Prince%20Edward%20Island
2020-03-07,-7,-16,0.0,5.8,1,87,03:25 PM,05:46 AM,06:37 AM,06:06 PM,-10,-16,-9,-16,48,92,85,0.5,1015,-7,7,24,33,Canada%2C%20Prince%20Edward%20Island
2020-03-08,-2,-11,0.2,7.3,1,95,04:45 PM,06:23 AM,06:36 AM,06:07 PM,-8,-13,-6,-13,32,81,86,0.2,1015,-2,10,296,20,Canada%2C%20Prince%20Edward%20Island
2020-03-09,-9,-12,0.0,5.9,1,100,06:07 PM,06:56 AM,06:34 AM,06:09 PM,-12,-15,-10,-15,19,88,83,0.0,1027,-9,10,228,12,Canada%2C%20Prince%20Edward%20Island
2020-03-10,-2,-10,2.0,5.9,1,100,07:30 PM,07:25 AM,06:32 AM,06:10 PM,-6,-12,-6,-12,27,96,92,3.7,1023,-2,9,114,17,Canada%2C%20Prince%20Edward%20Island
2020-03-11,3,-6,0.2,5.9,1,84,08:50 PM,07:52 AM,06:30 AM,06:11 PM,-2,-6,-1,-6,32,95,94,10.1,1010,3,6,272,19,Canada%2C%20Prince%20Edward%20Island
2020-03-12,-6,-10,0.1,11.6,1,76,10:10 PM,08:19 AM,06:28 AM,06:13 PM,-9,-13,-8,-13,17,40,88,0.2,1024,-6,10,250,11,Canada%2C%20Prince%20Edward%20Island
2020-03-13,0,-11,0.0,10.2,1,69,11:28 PM,08:48 AM,06:26 AM,06:14 PM,-7,-11,-6,-11,36,37,85,0.0,1026,0,10,116,22,Canada%2C%20Prince%20Edward%20Island
2020-03-14,2,-2,0.0,7.4,1,62,No moonrise,09:21 AM,06:24 AM,06:16 PM,-1,-5,1,-5,51,74,83,8.4,1003,2,9,241,30,Canada%2C%20Prince%20Edward%20Island
2020-03-15,-5,-7,0.1,7.4,1,55,12:42 AM,09:58 AM,06:22 AM,06:17 PM,-9,-14,-6,-14,40,61,78,0.1,1020,-5,10,303,28,Canada%2C%20Prince%20Edward%20Island
2020-03-16,-7,-9,0.5,10.2,1,47,01:51 AM,10:42 AM,06:20 AM,06:18 PM,-11,-14,-8,-14,21,51,82,0.6,1034,-7,8,301,16,Canada%2C%20Prince%20Edward%20Island
2020-03-17,0,-12,0.0,8.8,1,40,02:52 AM,11:34 AM,06:18 AM,06:20 PM,-7,-11,-5,-11,31,69,86,0.0,1028,0,9,179,20,Canada%2C%20Prince%20Edward%20Island
2020-03-18,0,-4,0.9,7.4,1,33,03:44 AM,12:30 PM,06:16 AM,06:21 PM,-3,-6,-1,-6,31,68,86,1.8,1022,0,8,276,19,Canada%2C%20Prince%20Edward%20Island
2020-03-19,-1,-9,0.0,11.6,2,25,04:26 AM,01:31 PM,06:14 AM,06:22 PM,-8,-9,-5,-9,18,16,78,0.0,1037,-1,10,227,10,Canada%2C%20Prince%20Edward%20Island
2020-03-20,6,-1,0.0,6.1,1,18,05:02 AM,02:34 PM,06:13 AM,06:24 PM,3,-2,2,-2,48,91,95,2.1,1018,6,8,166,25,Canada%2C%20Prince%20Edward%20Island
2020-03-21,6,-5,0.0,11.6,1,11,05:31 AM,03:38 PM,06:11 AM,06:25 PM,-4,-5,2,-5,53,42,69,2.8,1008,6,9,276,35,Canada%2C%20Prince%20Edward%20Island
2020-03-22,-7,-16,0.0,7.5,1,4,05:56 AM,04:40 PM,06:09 AM,06:26 PM,-15,-17,-9,-17,35,70,57,0.0,1031,-7,8,309,27,Canada%2C%20Prince%20Edward%20Island
2020-03-23,-1,-8,0.0,10.2,1,0,06:18 AM,05:43 PM,06:07 AM,06:28 PM,-10,-9,-5,-9,18,44,65,0.0,1040,-1,10,238,13,Canada%2C%20Prince%20Edward%20Island
2020-03-24,2,-4,0.0,6.1,1,0,06:38 AM,06:44 PM,06:05 AM,06:29 PM,-2,-6,-1,-6,25,87,93,1.5,1023,2,8,111,15,Canada%2C%20Prince%20Edward%20Island
2020-03-25,1,-4,0.3,11.6,1,3,06:58 AM,07:46 PM,06:03 AM,06:30 PM,-2,-6,-2,-6,23,53,94,0.4,1022,1,8,185,15,Canada%2C%20Prince%20Edward%20Island
2020-03-26,0,-4,0.0,6.2,1,11,07:19 AM,08:48 PM,06:01 AM,06:32 PM,-3,-6,-2,-6,22,95,90,0.0,1020,0,10,85,14,Canada%2C%20Prince%20Edward%20Island
2020-03-27,-0,-2,0.8,8.0,1,18,07:41 AM,09:52 PM,05:59 AM,06:33 PM,-2,-7,-1,-7,35,93,91,1.0,1006,-0,6,217,24,Canada%2C%20Prince%20Edward%20Island
2020-03-28,1,-3,0.0,12.8,2,25,08:05 AM,10:56 PM,05:57 AM,06:34 PM,-4,-6,-1,-6,33,18,82,0.0,1013,1,10,313,20,Canada%2C%20Prince%20Edward%20Island
2020-03-29,2,-4,0.0,12.8,2,32,08:34 AM,12:00 AM,05:55 AM,06:36 PM,-4,-4,-1,-4,12,20,83,0.0,1025,2,10,149,7,Canada%2C%20Prince%20Edward%20Island
2020-03-30,1,-3,0.0,12.8,1,40,09:09 AM,No moonset,05:53 AM,06:37 PM,-5,-7,-2,-7,25,48,80,0.0,1022,1,10,48,18,Canada%2C%20Prince%20Edward%20Island
2020-03-31,0,-3,1.5,8.0,1,44,09:52 AM,01:02 AM,05:52 AM,06:38 PM,-2,-7,-1,-7,31,100,90,1.9,1014,0,7,25,22,Canada%2C%20Prince%20Edward%20Island
2020-04-01,2,-6,0.0,8.1,1,56,10:44 AM,02:01 AM,05:50 AM,06:40 PM,1,-3,1,-3,27,100,98,5.9,1009,2,8,38,16,Canada%2C%20Prince%20Edward%20Island
2020-04-02,9,5,0.0,10.6,2,64,11:47 AM,02:54 AM,05:48 AM,06:41 PM,4,2,6,2,50,89,88,5.3,1008,9,8,81,30,Canada%2C%20Prince%20Edward%20Island
