date_time,Canada%2C%20Prince%20Edward%20Island_maxtempC,Canada%2C%20Prince%20Edward%20Island_mintempC,Canada%2C%20Prince%20Edward%20Island_totalSnow_cm,Canada%2C%20Prince%20Edward%20Island_sunHour,Canada%2C%20Prince%20Edward%20Island_uvIndex,Canada%2C%20Prince%20Edward%20Island_moon_illumination,Canada%2C%20Prince%20Edward%20Island_moonrise,Canada%2C%20Prince%20Edward%20Island_moonset,Canada%2C%20Prince%20Edward%20Island_sunrise,Canada%2C%20Prince%20Edward%20Island_sunset,Canada%2C%20Prince%20Edward%20Island_DewPointC,Canada%2C%20Prince%20Edward%20Island_FeelsLikeC,Canada%2C%20Prince%20Edward%20Island_HeatIndexC,Canada%2C%20Prince%20Edward%20Island_WindChillC,Canada%2C%20Prince%20Edward%20Island_WindGustKmph,Canada%2C%20Prince%20Edward%20Island_cloudcover,Canada%2C%20Prince%20Edward%20Island_humidity,Canada%2C%20Prince%20Edward%20Island_precipMM,Canada%2C%20Prince%20Edward%20Island_pressure,Canada%2C%20Prince%20Edward%20Island_tempC,Canada%2C%20Prince%20Edward%20Island_visibility,Canada%2C%20Prince%20Edward%20Island_winddirDegree,Canada%2C%20Prince%20Edward%20Island_windspeedKmph,Canada%2C%20Prince%20Edward%20Island_location
2020-10-26,7,0,0.0,7.1,1,64,03:39 PM,01:18 AM,06:44 AM,05:05 PM,-3,1,3,1,16,47,63,0.0,1030,7,10,220,10,Canada%2C%20Prince%20Edward%20Island
2020-10-27,11,3,0.0,4.0,2,71,04:00 PM,02:23 AM,06:45 AM,05:03 PM,4,3,7,3,35,85,82,19.4,1016,11,7,270,24,Canada%2C%20Prince%20Edward%20Island
2020-10-28,4,-3,0.3,7.1,1,78,04:19 PM,03:27 AM,06:46 AM,05:02 PM,-4,-2,2,-2,24,46,64,0.3,1017,4,9,281,16,Canada%2C%20Prince%20Edward%20Island
2020-10-29,7,3,0.0,5.5,2,85,04:38 PM,04:29 AM,06:48 AM,05:00 PM,1,1,5,1,26,85,78,4.9,1008,7,10,267,18,Canada%2C%20Prince%20Edward%20Island
2020-10-30,3,-0,0.0,8.7,2,93,04:57 PM,05:32 AM,06:49 AM,04:58 PM,-6,-3,1,-3,29,45,59,0.0,1013,3,10,349,20,Canada%2C%20Prince%20Edward%20Island
2020-10-31,4,-0,0.9,3.8,1,97,05:18 PM,06:34 AM,06:51 AM,04:57 PM,-5,-3,1,-3,27,66,63,1.1,1024,4,8,313,18,Canada%2C%20Prince%20Edward%20Island
2020-11-01,8,-0,0.0,8.7,2,89,05:42 PM,07:38 AM,06:52 AM,04:55 PM,-2,-0,4,-0,36,24,62,0.0,1026,8,10,217,23,Canada%2C%20Prince%20Edward%20Island
2020-11-02,14,7,0.0,3.8,3,81,06:09 PM,08:42 AM,06:54 AM,04:54 PM,9,9,12,9,61,91,87,75.2,990,14,7,188,39,Canada%2C%20Prince%20Edward%20Island
2020-11-03,-0,-2,0.3,5.4,1,74,06:43 PM,09:46 AM,06:55 AM,04:53 PM,-7,-8,-1,-8,42,79,63,0.7,1002,-0,4,281,32,Canada%2C%20Prince%20Edward%20Island
2020-11-04,2,-4,0.1,8.7,1,66,07:24 PM,10:47 AM,06:57 AM,04:51 PM,-10,-6,-1,-6,34,29,50,0.1,1028,2,9,274,23,Canada%2C%20Prince%20Edward%20Island
2020-11-05,8,-1,0.0,3.7,2,58,08:14 PM,11:44 AM,06:58 AM,04:50 PM,1,0,4,0,44,79,74,0.2,1032,8,10,192,27,Canada%2C%20Prince%20Edward%20Island
2020-11-06,13,11,0.0,3.7,3,51,09:13 PM,12:34 PM,06:59 AM,04:48 PM,10,9,12,9,41,96,88,0.3,1021,13,10,229,24,Canada%2C%20Prince%20Edward%20Island
2020-11-07,12,7,0.0,7.0,3,43,10:19 PM,01:17 PM,07:01 AM,04:47 PM,6,8,10,8,37,69,77,0.0,1017,12,10,248,24,Canada%2C%20Prince%20Edward%20Island
2020-11-08,5,2,0.0,7.0,1,36,11:31 PM,01:53 PM,07:02 AM,04:46 PM,-3,1,3,1,14,50,67,0.0,1029,5,10,157,9,Canada%2C%20Prince%20Edward%20Island
2020-11-09,12,5,0.0,3.5,3,28,No moonrise,02:24 PM,07:04 AM,04:45 PM,8,7,9,7,27,94,87,0.4,1023,12,9,244,17,Canada%2C%20Prince%20Edward%20Island
2020-11-10,17,9,0.0,8.7,4,21,12:46 AM,02:51 PM,07:05 AM,04:43 PM,9,11,13,11,43,20,80,0.0,1017,17,10,242,23,Canada%2C%20Prince%20Edward%20Island
2020-11-11,15,8,0.0,8.7,4,13,02:03 AM,03:16 PM,07:07 AM,04:42 PM,10,11,13,11,44,34,83,0.0,1013,15,10,235,25,Canada%2C%20Prince%20Edward%20Island
2020-11-12,16,8,0.0,3.5,3,6,03:23 AM,03:40 PM,07:08 AM,04:41 PM,9,12,13,12,37,85,79,1.2,1010,16,9,247,22,Canada%2C%20Prince%20Edward%20Island
2020-11-13,7,3,0.0,8.7,3,0,04:43 AM,04:06 PM,07:10 AM,04:40 PM,1,2,5,2,20,47,72,0.0,1019,7,10,173,14,Canada%2C%20Prince%20Edward%20Island
2020-11-14,7,4,0.0,3.5,2,0,06:06 AM,04:34 PM,07:11 AM,04:39 PM,3,2,5,2,23,90,84,2.0,1008,7,8,230,16,Canada%2C%20Prince%20Edward%20Island
2020-11-15,3,1,0.9,5.2,1,0,07:30 AM,05:09 PM,07:12 AM,04:38 PM,-1,-1,2,-1,21,77,77,1.5,1017,3,8,287,15,Canada%2C%20Prince%20Edward%20Island
2020-11-16,10,2,0.0,3.5,2,2,08:52 AM,05:51 PM,07:14 AM,04:37 PM,3,2,6,2,50,73,79,23.8,1007,10,9,190,32,Canada%2C%20Prince%20Edward%20Island
2020-11-17,4,1,0.0,8.7,1,9,10:08 AM,06:42 PM,07:15 AM,04:36 PM,-3,-2,3,-2,36,33,68,0.0,1004,4,10,263,24,Canada%2C%20Prince%20Edward%20Island
2020-11-18,-1,-3,0.0,5.2,1,17,11:13 AM,07:42 PM,07:17 AM,04:35 PM,-7,-8,-2,-8,30,57,69,0.1,1014,-1,8,304,22,Canada%2C%20Prince%20Edward%20Island
2020-11-19,-1,-10,0.5,6.9,1,24,12:06 PM,08:49 PM,07:18 AM,04:34 PM,-8,-9,-4,-9,32,58,66,0.9,1027,-1,8,272,23,Canada%2C%20Prince%20Edward%20Island
2020-11-20,8,2,0.2,3.4,2,32,12:46 PM,09:58 PM,07:19 AM,04:33 PM,3,1,5,1,40,86,83,0.2,1021,8,9,228,24,Canada%2C%20Prince%20Edward%20Island
2020-11-21,9,2,0.0,5.2,2,39,01:19 PM,11:06 PM,07:21 AM,04:32 PM,3,3,7,3,35,76,81,0.1,1018,9,10,261,23,Canada%2C%20Prince%20Edward%20Island
2020-11-22,2,-2,0.0,8.7,1,47,01:45 PM,No moonset,07:22 AM,04:31 PM,-6,-4,-0,-4,19,54,66,0.0,1033,2,10,290,13,Canada%2C%20Prince%20Edward%20Island
2020-11-23,6,-3,0.0,3.4,1,54,02:06 PM,12:13 AM,07:23 AM,04:31 PM,1,-2,2,-2,47,90,76,1.3,1024,6,10,141,30,Canada%2C%20Prince%20Edward%20Island
2020-11-24,2,-4,0.0,3.4,1,62,02:26 PM,01:17 AM,07:25 AM,04:30 PM,-2,-4,2,-4,56,99,72,10.3,1004,2,4,267,39,Canada%2C%20Prince%20Edward%20Island
2020-11-25,0,-8,0.0,5.2,1,70,02:44 PM,02:20 AM,07:26 AM,04:29 PM,-9,-7,-2,-7,27,64,58,0.0,1031,0,10,256,19,Canada%2C%20Prince%20Edward%20Island
2020-11-26,6,1,0.0,3.4,2,77,03:03 PM,03:23 AM,07:27 AM,04:29 PM,4,2,4,2,20,97,93,3.8,1026,6,7,175,13,Canada%2C%20Prince%20Edward%20Island
2020-11-27,12,8,0.0,3.4,3,85,03:24 PM,04:25 AM,07:29 AM,04:28 PM,10,8,11,8,45,93,92,5.7,1016,12,7,178,25,Canada%2C%20Prince%20Edward%20Island
2020-11-28,7,3,0.0,3.4,2,92,03:46 PM,05:29 AM,07:30 AM,04:27 PM,5,4,6,4,13,83,90,0.8,1009,7,8,250,8,Canada%2C%20Prince%20Edward%20Island
2020-11-29,4,2,0.0,5.1,1,100,04:12 PM,06:33 AM,07:31 AM,04:27 PM,-0,-2,2,-2,26,26,82,0.0,1013,4,10,282,16,Canada%2C%20Prince%20Edward%20Island
2020-11-30,7,1,0.0,6.9,1,100,04:43 PM,07:38 AM,07:32 AM,04:26 PM,1,1,4,1,26,42,82,0.0,1024,7,10,203,15,Canada%2C%20Prince%20Edward%20Island
2020-12-01,13,7,0.0,3.3,3,89,05:22 PM,08:40 AM,07:33 AM,04:26 PM,8,7,10,7,71,89,84,5.1,1021,13,8,150,40,Canada%2C%20Prince%20Edward%20Island
2020-12-02,14,8,0.0,5.1,2,82,06:09 PM,09:40 AM,07:35 AM,04:26 PM,9,9,11,9,37,82,90,39.0,1013,14,8,189,21,Canada%2C%20Prince%20Edward%20Island
2020-12-03,7,3,0.0,3.3,2,75,07:06 PM,10:33 AM,07:36 AM,04:25 PM,2,2,5,2,29,60,79,1.0,1014,7,9,221,18,Canada%2C%20Prince%20Edward%20Island
2020-12-04,8,2,0.0,5.1,2,67,08:10 PM,11:18 AM,07:37 AM,04:25 PM,2,2,5,2,32,64,80,0.0,1017,8,10,199,19,Canada%2C%20Prince%20Edward%20Island
2020-12-05,8,1,0.0,3.3,2,60,09:20 PM,11:56 AM,07:38 AM,04:25 PM,6,4,7,4,26,97,91,13.4,1014,8,7,153,17,Canada%2C%20Prince%20Edward%20Island
2020-12-06,11,7,0.0,5.1,2,53,10:32 PM,12:27 PM,07:39 AM,04:25 PM,6,6,9,6,44,89,84,18.5,992,11,9,146,29,Canada%2C%20Prince%20Edward%20Island
2020-12-07,5,0,0.2,3.3,1,46,11:47 PM,12:54 PM,07:40 AM,04:24 PM,1,-3,3,-3,40,100,91,7.0,994,5,8,256,29,Canada%2C%20Prince%20Edward%20Island
2020-12-08,3,-5,1.2,3.3,1,38,No moonrise,01:19 PM,07:41 AM,04:24 PM,-1,-3,1,-3,20,87,85,1.4,1001,3,8,173,14,Canada%2C%20Prince%20Edward%20Island
2020-12-09,1,-5,0.9,3.3,1,31,01:02 AM,01:42 PM,07:42 AM,04:24 PM,-2,-5,-0,-5,27,94,84,1.7,1001,1,5,286,19,Canada%2C%20Prince%20Edward%20Island
2020-12-10,2,-0,0.0,3.3,1,24,02:18 AM,02:06 PM,07:43 AM,04:24 PM,-2,-2,1,-2,14,95,83,0.0,1007,2,9,184,9,Canada%2C%20Prince%20Edward%20Island
2020-12-11,1,-4,0.1,8.7,1,17,03:38 AM,02:32 PM,07:44 AM,04:24 PM,-3,-5,-0,-5,26,34,80,0.1,1017,1,10,276,17,Canada%2C%20Prince%20Edward%20Island
2020-12-12,2,-0,0.0,5.1,1,9,04:59 AM,03:02 PM,07:45 AM,04:24 PM,-1,-2,1,-2,20,88,86,0.0,1023,2,10,189,13,Canada%2C%20Prince%20Edward%20Island
2020-12-13,3,-6,0.0,3.3,1,2,06:21 AM,03:39 PM,07:45 AM,04:25 PM,2,-3,1,-3,29,100,95,12.1,1017,3,7,104,18,Canada%2C%20Prince%20Edward%20Island
2020-12-14,5,-0,0.0,5.1,1,0,07:41 AM,04:25 PM,07:46 AM,04:25 PM,1,-0,3,-0,24,83,87,0.5,1008,5,9,268,16,Canada%2C%20Prince%20Edward%20Island
2020-12-15,-2,-7,0.6,3.3,1,0,08:52 AM,05:21 PM,07:47 AM,04:25 PM,-6,-9,-3,-9,40,97,77,0.8,1001,-2,6,283,29,Canada%2C%20Prince%20Edward%20Island
2020-12-16,-8,-11,0.0,5.1,1,5,09:53 AM,06:26 PM,07:48 AM,04:25 PM,-15,-19,-10,-19,44,61,67,0.0,1020,-8,6,297,33,Canada%2C%20Prince%20Edward%20Island
2020-12-17,-4,-10,0.5,3.3,1,12,10:40 AM,07:37 PM,07:48 AM,04:26 PM,-9,-12,-7,-12,24,85,78,0.6,1025,-4,9,196,17,Canada%2C%20Prince%20Edward%20Island
2020-12-18,0,-6,0.9,3.3,1,20,11:17 AM,08:48 PM,07:49 AM,04:26 PM,-4,-7,-2,-7,32,95,82,1.0,1021,0,7,34,22,Canada%2C%20Prince%20Edward%20Island
2020-12-19,0,-3,0.7,3.3,1,27,11:46 AM,09:57 PM,07:50 AM,04:26 PM,-3,-5,-1,-5,25,84,83,0.8,1024,0,9,132,17,Canada%2C%20Prince%20Edward%20Island
2020-12-20,1,-4,0.0,8.7,2,34,12:10 PM,11:04 PM,07:50 AM,04:27 PM,-4,-5,-1,-5,21,39,81,0.0,1024,1,10,231,13,Canada%2C%20Prince%20Edward%20Island
2020-12-21,5,-3,0.0,3.3,1,41,12:31 PM,No moonset,07:51 AM,04:27 PM,2,-2,2,-2,30,100,93,6.3,1015,5,8,142,18,Canada%2C%20Prince%20Edward%20Island
2020-12-22,4,1,0.2,3.3,1,49,12:50 PM,12:08 AM,07:51 AM,04:28 PM,2,-2,3,-2,34,100,94,16.1,995,4,8,266,22,Canada%2C%20Prince%20Edward%20Island
2020-12-23,-2,-10,0.0,5.1,1,56,01:09 PM,01:12 AM,07:52 AM,04:28 PM,-7,-9,-3,-9,34,53,72,0.0,1012,-2,10,298,24,Canada%2C%20Prince%20Edward%20Island
2020-12-24,1,-8,0.0,6.9,1,63,01:28 PM,02:14 AM,07:52 AM,04:29 PM,-6,-7,-3,-7,29,41,75,0.0,1032,1,10,205,17,Canada%2C%20Prince%20Edward%20Island
2020-12-25,12,4,0.0,6.9,2,70,01:49 PM,03:17 AM,07:52 AM,04:30 PM,6,4,8,4,72,62,84,0.0,1023,12,10,163,36,Canada%2C%20Prince%20Edward%20Island
2020-12-26,13,7,11.6,3.3,3,78,02:14 PM,04:21 AM,07:53 AM,04:30 PM,7,9,12,9,75,79,85,21.5,1007,13,8,174,41,Canada%2C%20Prince%20Edward%20Island
2020-12-27,1,-2,0.5,6.9,1,85,02:43 PM,05:26 AM,07:53 AM,04:31 PM,-6,-6,-0,-6,32,47,67,0.8,1015,1,8,249,21,Canada%2C%20Prince%20Edward%20Island
2020-12-28,2,-4,0.0,8.7,1,92,03:19 PM,06:29 AM,07:53 AM,04:32 PM,-5,-4,-1,-4,23,36,69,0.0,1028,2,10,192,14,Canada%2C%20Prince%20Edward%20Island
2020-12-29,5,-4,0.0,6.9,1,100,04:04 PM,07:32 AM,07:53 AM,04:33 PM,-1,-4,2,-4,42,78,81,0.4,1012,5,8,224,27,Canada%2C%20Prince%20Edward%20Island
2020-12-30,-4,-14,0.0,8.7,2,100,04:58 PM,08:27 AM,07:53 AM,04:34 PM,-11,-13,-6,-13,41,35,60,0.0,1016,-4,10,289,30,Canada%2C%20Prince%20Edward%20Island
2020-12-31,5,-3,0.0,3.3,1,89,06:01 PM,09:16 AM,07:53 AM,04:35 PM,-1,-4,2,-4,44,86,80,6.7,1010,5,7,225,27,Canada%2C%20Prince%20Edward%20Island
2021-01-01,-2,-9,0.0,8.7,2,79,07:11 PM,09:57 AM,07:53 AM,04:35 PM,-9,-10,-3,-10,33,6,63,0.0,1023,-2,10,296,23,Canada%2C%20Prince%20Edward%20Island
2021-01-02,-0,-6,0.5,3.3,1,71,08:23 PM,10:31 AM,07:53 AM,04:36 PM,-6,-6,-2,-6,23,91,73,8.0,1019,-0,8,186,15,Canada%2C%20Prince%20Edward%20Island
2021-01-03,1,-4,0.4,3.3,1,64,09:37 PM,10:59 AM,07:53 AM,04:37 PM,-2,-6,-1,-6,34,92,88,20.6,1017,1,7,30,22,Canada%2C%20Prince%20Edward%20Island
2021-01-04,0,-6,0.0,3.3,1,57,10:51 PM,11:24 AM,07:53 AM,04:38 PM,-3,-5,-2,-5,18,97,90,0.0,1020,0,10,75,11,Canada%2C%20Prince%20Edward%20Island
2021-01-05,1,-1,0.0,5.1,1,50,No moonrise,11:47 AM,07:53 AM,04:40 PM,-2,-5,-0,-5,33,85,87,0.0,1015,1,10,61,20,Canada%2C%20Prince%20Edward%20Island
2021-01-06,2,0,0.0,3.3,1,42,12:06 AM,12:10 PM,07:53 AM,04:41 PM,-1,-5,1,-5,45,90,89,5.2,1007,2,9,18,29,Canada%2C%20Prince%20Edward%20Island
2021-01-07,2,1,0.0,3.3,1,35,01:22 AM,12:34 PM,07:53 AM,04:42 PM,1,-5,1,-5,51,100,94,12.3,1004,2,5,265,34,Canada%2C%20Prince%20Edward%20Island
2021-01-08,-2,-7,9.6,3.3,1,28,02:39 AM,01:01 PM,07:52 AM,04:43 PM,-3,-9,-3,-9,50,100,93,23.6,1004,-2,2,328,34,Canada%2C%20Prince%20Edward%20Island
2021-01-09,0,-6,5.4,3.3,1,20,03:58 AM,01:34 PM,07:52 AM,04:44 PM,-2,-6,-1,-6,26,100,96,6.3,1006,0,2,318,18,Canada%2C%20Prince%20Edward%20Island
2021-01-10,-1,-6,0.1,3.3,1,13,05:17 AM,02:13 PM,07:52 AM,04:45 PM,-4,-8,-2,-8,37,100,86,0.1,1011,-1,8,351,25,Canada%2C%20Prince%20Edward%20Island
2021-01-11,-3,-6,0.0,6.9,1,6,06:30 AM,03:04 PM,07:51 AM,04:47 PM,-7,-10,-5,-10,22,56,86,0.0,1021,-3,10,296,13,Canada%2C%20Prince%20Edward%20Island
2021-01-12,1,-4,0.6,3.4,1,0,07:36 AM,04:05 PM,07:51 AM,04:48 PM,-3,-5,-2,-5,18,86,91,0.7,1016,1,8,233,11,Canada%2C%20Prince%20Edward%20Island
2021-01-13,-0,-5,0.0,6.9,1,0,08:29 AM,05:13 PM,07:50 AM,04:49 PM,-4,-6,-2,-6,17,65,88,0.0,1014,-0,9,253,10,Canada%2C%20Prince%20Edward%20Island
2021-01-14,1,-5,0.2,3.4,1,1,09:12 AM,06:25 PM,07:50 AM,04:50 PM,-1,-5,-1,-5,24,89,92,0.2,1012,1,8,189,14,Canada%2C%20Prince%20Edward%20Island
2021-01-15,1,-2,0.3,3.4,1,8,09:45 AM,07:37 PM,07:49 AM,04:52 PM,-1,-3,-0,-3,14,90,95,0.4,1015,1,7,82,8,Canada%2C%20Prince%20Edward%20Island
2021-01-16,0,-5,0.0,8.7,2,16,10:11 AM,08:46 PM,07:49 AM,04:53 PM,-4,-6,-2,-6,21,25,88,0.0,1019,0,10,148,12,Canada%2C%20Prince%20Edward%20Island
2021-01-17,5,1,0.0,3.4,1,23,10:33 AM,09:53 PM,07:48 AM,04:54 PM,1,-4,2,-4,63,90,89,20.4,990,5,5,160,41,Canada%2C%20Prince%20Edward%20Island
2021-01-18,1,-2,0.0,6.9,1,30,10:53 AM,10:58 PM,07:47 AM,04:56 PM,-3,-6,0,-6,44,63,78,0.0,994,1,10,239,29,Canada%2C%20Prince%20Edward%20Island
2021-01-19,-8,-14,0.4,3.4,1,38,11:13 AM,No moonset,07:46 AM,04:57 PM,-10,-15,-8,-15,33,98,81,0.8,1003,-8,6,291,25,Canada%2C%20Prince%20Edward%20Island
2021-01-20,-7,-11,0.0,6.9,1,45,11:32 AM,12:01 AM,07:46 AM,04:59 PM,-14,-16,-9,-16,22,60,68,0.0,1008,-7,10,300,16,Canada%2C%20Prince%20Edward%20Island
2021-01-21,-6,-9,0.0,8.7,1,52,11:52 AM,01:04 AM,07:45 AM,05:00 PM,-13,-12,-8,-12,16,28,64,0.0,1007,-6,10,268,11,Canada%2C%20Prince%20Edward%20Island
2021-01-22,-2,-7,0.0,5.3,1,59,12:15 PM,02:07 AM,07:44 AM,05:01 PM,-11,-8,-5,-8,13,74,62,0.0,1005,-2,10,74,8,Canada%2C%20Prince%20Edward%20Island
2021-01-23,-2,-6,0.0,3.6,1,67,12:42 PM,03:11 AM,07:43 AM,05:03 PM,-8,-10,-4,-10,24,66,79,0.0,999,-2,10,242,16,Canada%2C%20Prince%20Edward%20Island
2021-01-24,-4,-12,0.3,3.6,1,74,01:15 PM,04:15 AM,07:42 AM,05:04 PM,-8,-13,-6,-13,31,91,84,1.0,994,-4,8,290,22,Canada%2C%20Prince%20Edward%20Island
2021-01-25,-1,-4,0.0,3.6,1,81,01:56 PM,05:18 AM,07:41 AM,05:06 PM,-3,-9,-2,-9,46,100,93,9.5,999,-1,0,315,32,Canada%2C%20Prince%20Edward%20Island
2021-01-26,0,-2,1.6,3.6,1,88,02:46 PM,06:17 AM,07:40 AM,05:07 PM,-2,-7,-1,-7,34,98,93,3.5,1011,0,4,178,22,Canada%2C%20Prince%20Edward%20Island
2021-01-27,-1,-5,0.1,5.3,1,96,03:47 PM,07:09 AM,07:39 AM,05:09 PM,-4,-8,-3,-8,22,58,92,0.1,1017,-1,8,15,12,Canada%2C%20Prince%20Edward%20Island
2021-01-28,-3,-7,0.2,3.6,1,100,04:55 PM,07:54 AM,07:38 AM,05:10 PM,-6,-9,-5,-9,15,81,93,0.2,1013,-3,9,235,9,Canada%2C%20Prince%20Edward%20Island
2021-01-29,-4,-9,0.7,3.7,1,90,06:09 PM,08:30 AM,07:37 AM,05:12 PM,-7,-11,-6,-11,27,93,88,0.8,1007,-4,8,34,17,Canada%2C%20Prince%20Edward%20Island
2021-01-30,-6,-10,1.4,3.7,1,82,07:25 PM,09:01 AM,07:36 AM,05:13 PM,-9,-14,-7,-14,30,87,89,1.6,1010,-6,5,278,20,Canada%2C%20Prince%20Edward%20Island
2021-01-31,-3,-8,1.4,3.7,1,79,08:40 PM,09:28 AM,07:35 AM,05:15 PM,-6,-11,-5,-11,28,99,91,1.7,1019,-3,6,334,18,Canada%2C%20Prince%20Edward%20Island
2021-02-01,-3,-7,0.3,3.7,1,63,09:56 PM,09:52 AM,07:33 AM,05:16 PM,-6,-9,-4,-9,18,83,87,0.4,1027,-3,10,190,11,Canada%2C%20Prince%20Edward%20Island
2021-02-02,0,-10,0.0,3.7,1,55,11:12 PM,10:14 AM,07:32 AM,05:18 PM,-3,-10,-4,-10,50,93,92,36.5,1017,0,5,85,30,Canada%2C%20Prince%20Edward%20Island
2021-02-03,5,-1,0.0,3.7,1,48,No moonrise,10:38 AM,07:31 AM,05:19 PM,2,-2,2,-2,36,98,98,47.1,991,5,5,201,19,Canada%2C%20Prince%20Edward%20Island
2021-02-04,1,-1,0.4,3.7,1,40,12:29 AM,11:04 AM,07:29 AM,05:21 PM,-0,-2,0,-2,12,98,97,0.5,1002,1,4,160,8,Canada%2C%20Prince%20Edward%20Island
2021-02-05,1,-1,0.8,3.7,1,33,01:47 AM,11:34 AM,07:28 AM,05:22 PM,-2,-4,-0,-4,17,92,89,0.9,1006,1,7,278,12,Canada%2C%20Prince%20Edward%20Island
2021-02-06,4,-1,0.0,7.0,1,25,03:03 AM,12:10 PM,07:27 AM,05:24 PM,-1,-3,2,-3,43,68,83,3.9,1006,4,7,202,26,Canada%2C%20Prince%20Edward%20Island
2021-02-07,-3,-12,0.2,7.1,1,18,04:17 AM,12:55 PM,07:25 AM,05:25 PM,-10,-10,-4,-10,33,75,59,0.5,1018,-3,7,219,24,Canada%2C%20Prince%20Edward%20Island
