date_time,Democratic%20Republic%20of%20Congo_maxtempC,Democratic%20Republic%20of%20Congo_mintempC,Democratic%20Republic%20of%20Congo_totalSnow_cm,Democratic%20Republic%20of%20Congo_sunHour,Democratic%20Republic%20of%20Congo_uvIndex,Democratic%20Republic%20of%20Congo_moon_illumination,Democratic%20Republic%20of%20Congo_moonrise,Democratic%20Republic%20of%20Congo_moonset,Democratic%20Republic%20of%20Congo_sunrise,Democratic%20Republic%20of%20Congo_sunset,Democratic%20Republic%20of%20Congo_DewPointC,Democratic%20Republic%20of%20Congo_FeelsLikeC,Democratic%20Republic%20of%20Congo_HeatIndexC,Democratic%20Republic%20of%20Congo_WindChillC,Democratic%20Republic%20of%20Congo_WindGustKmph,Democratic%20Republic%20of%20Congo_cloudcover,Democratic%20Republic%20of%20Congo_humidity,Democratic%20Republic%20of%20Congo_precipMM,Democratic%20Republic%20of%20Congo_pressure,Democratic%20Republic%20of%20Congo_tempC,Democratic%20Republic%20of%20Congo_visibility,Democratic%20Republic%20of%20Congo_winddirDegree,Democratic%20Republic%20of%20Congo_windspeedKmph,Democratic%20Republic%20of%20Congo_location
2020-01-01,33,25,0.0,10.5,6,37,10:49 AM,11:14 PM,05:51 AM,06:13 PM,21,30,30,28,8,72,69,11.7,1010,33,9,249,6,Democratic%20Republic%20of%20Congo
2020-01-02,33,24,0.0,11.9,6,44,11:33 AM,11:53 PM,05:52 AM,06:13 PM,21,31,31,28,11,58,70,10.2,1010,33,9,251,7,Democratic%20Republic%20of%20Congo
2020-01-03,32,25,0.0,10.5,6,51,12:14 PM,No moonset,05:52 AM,06:14 PM,22,30,30,28,11,70,71,19.5,1011,32,8,260,6,Democratic%20Republic%20of%20Congo
2020-01-04,34,24,0.0,10.5,6,59,12:57 PM,12:32 AM,05:53 AM,06:14 PM,21,31,31,28,7,61,68,5.7,1012,34,9,189,5,Democratic%20Republic%20of%20Congo
2020-01-05,33,23,0.0,11.9,6,66,01:42 PM,01:13 AM,05:53 AM,06:15 PM,20,30,30,27,9,48,68,2.5,1011,33,10,245,7,Democratic%20Republic%20of%20Congo
2020-01-06,33,24,0.0,12.6,7,73,02:29 PM,01:56 AM,05:54 AM,06:15 PM,21,31,31,28,4,51,65,4.0,1010,33,9,136,3,Democratic%20Republic%20of%20Congo
2020-01-07,32,25,0.0,9.2,6,80,03:19 PM,02:41 AM,05:54 AM,06:15 PM,21,30,30,28,7,69,70,28.1,1010,32,7,247,4,Democratic%20Republic%20of%20Congo
2020-01-08,32,24,0.0,12.6,6,88,04:13 PM,03:32 AM,05:55 AM,06:16 PM,21,30,30,28,8,59,68,14.3,1010,32,9,202,5,Democratic%20Republic%20of%20Congo
2020-01-09,29,24,0.0,9.2,6,95,05:10 PM,04:25 AM,05:55 AM,06:16 PM,21,28,28,26,12,69,76,17.1,1011,29,9,232,8,Democratic%20Republic%20of%20Congo
2020-01-10,25,16,0.0,7.9,5,100,06:09 PM,05:23 AM,05:56 AM,06:17 PM,20,24,24,22,12,75,85,26.5,1014,25,9,235,8,Democratic%20Republic%20of%20Congo
2020-01-11,26,22,0.0,11.9,5,100,07:09 PM,06:23 AM,05:56 AM,06:17 PM,20,26,26,24,6,62,80,0.4,1014,26,10,159,5,Democratic%20Republic%20of%20Congo
2020-01-12,35,23,0.0,12.6,8,83,08:06 PM,07:24 AM,05:56 AM,06:17 PM,20,30,30,28,5,35,64,0.2,1012,35,10,202,4,Democratic%20Republic%20of%20Congo
2020-01-13,36,25,0.0,12.6,8,76,09:01 PM,08:22 AM,05:57 AM,06:18 PM,20,32,32,30,6,30,58,0.5,1011,36,10,206,4,Democratic%20Republic%20of%20Congo
2020-01-14,36,25,0.0,12.6,8,69,09:53 PM,09:19 AM,05:57 AM,06:18 PM,20,33,33,30,6,29,58,0.2,1009,36,10,208,4,Democratic%20Republic%20of%20Congo
2020-01-15,34,25,0.0,11.9,7,61,10:42 PM,10:13 AM,05:58 AM,06:18 PM,21,32,32,29,9,56,64,2.4,1009,34,10,253,6,Democratic%20Republic%20of%20Congo
2020-01-16,34,25,0.0,11.9,7,54,11:31 PM,11:05 AM,05:58 AM,06:18 PM,22,32,32,29,10,54,67,3.3,1010,34,10,248,7,Democratic%20Republic%20of%20Congo
2020-01-17,32,25,0.0,11.9,6,47,No moonrise,11:57 AM,05:59 AM,06:19 PM,22,31,31,28,13,65,72,9.6,1011,32,9,258,9,Democratic%20Republic%20of%20Congo
2020-01-18,32,24,0.0,10.5,6,40,12:19 AM,12:48 PM,05:59 AM,06:19 PM,21,30,30,27,13,66,72,8.1,1012,32,10,251,9,Democratic%20Republic%20of%20Congo
2020-01-19,32,23,0.0,11.9,6,32,01:08 AM,01:41 PM,05:59 AM,06:19 PM,21,30,30,27,13,52,72,14.0,1012,32,9,249,9,Democratic%20Republic%20of%20Congo
2020-01-20,35,24,0.0,12.2,7,25,01:58 AM,02:34 PM,06:00 AM,06:19 PM,21,32,32,29,8,52,66,4.3,1011,35,10,257,5,Democratic%20Republic%20of%20Congo
2020-01-21,34,25,0.0,11.8,7,18,02:49 AM,03:29 PM,06:00 AM,06:20 PM,21,32,32,29,8,61,65,3.5,1011,34,10,238,6,Democratic%20Republic%20of%20Congo
2020-01-22,32,25,0.0,10.4,6,11,03:43 AM,04:24 PM,06:00 AM,06:20 PM,22,31,31,28,11,60,70,11.3,1011,32,9,241,8,Democratic%20Republic%20of%20Congo
2020-01-23,33,24,0.0,10.2,6,3,04:37 AM,05:18 PM,06:01 AM,06:20 PM,21,31,31,28,9,58,69,6.7,1010,33,10,252,6,Democratic%20Republic%20of%20Congo
2020-01-24,31,25,0.0,10.2,6,0,05:31 AM,06:10 PM,06:01 AM,06:20 PM,21,30,30,28,10,63,70,5.6,1011,31,9,252,7,Democratic%20Republic%20of%20Congo
2020-01-25,33,25,0.0,8.8,6,0,06:22 AM,06:59 PM,06:01 AM,06:20 PM,21,30,30,28,9,38,67,2.9,1011,33,10,264,7,Democratic%20Republic%20of%20Congo
2020-01-26,33,24,0.0,8.8,6,4,07:12 AM,07:45 PM,06:02 AM,06:20 PM,21,30,30,28,7,67,69,2.8,1011,33,10,279,5,Democratic%20Republic%20of%20Congo
2020-01-27,33,24,0.0,8.8,6,11,07:59 AM,08:28 PM,06:02 AM,06:21 PM,21,31,31,28,12,49,67,3.9,1011,33,10,249,9,Democratic%20Republic%20of%20Congo
2020-01-28,33,24,0.0,8.8,6,18,08:44 AM,09:10 PM,06:02 AM,06:21 PM,21,31,31,28,10,54,68,11.5,1011,33,9,250,7,Democratic%20Republic%20of%20Congo
2020-01-29,31,24,0.0,8.8,6,26,09:28 AM,09:50 PM,06:03 AM,06:21 PM,22,30,30,27,10,64,73,13.7,1011,31,9,252,7,Democratic%20Republic%20of%20Congo
2020-01-30,31,24,0.0,11.6,6,33,10:10 AM,10:28 PM,06:03 AM,06:21 PM,21,29,29,27,13,49,69,3.1,1012,31,10,236,9,Democratic%20Republic%20of%20Congo
2020-01-31,31,24,0.0,8.8,6,37,10:52 AM,11:08 PM,06:03 AM,06:21 PM,21,29,29,27,9,66,72,11.0,1013,31,10,272,7,Democratic%20Republic%20of%20Congo
2020-02-01,31,25,0.0,11.6,6,49,11:35 AM,11:49 PM,06:03 AM,06:21 PM,21,29,29,27,5,55,70,3.0,1012,31,10,233,3,Democratic%20Republic%20of%20Congo
2020-02-02,32,25,0.0,7.5,6,57,12:20 PM,No moonset,06:04 AM,06:21 PM,21,30,30,28,10,71,70,15.0,1011,32,9,260,6,Democratic%20Republic%20of%20Congo
2020-02-03,31,24,0.0,8.8,6,64,01:08 PM,12:32 AM,06:04 AM,06:21 PM,21,29,29,27,11,65,70,8.3,1013,31,10,256,8,Democratic%20Republic%20of%20Congo
2020-02-04,31,23,0.0,6.1,6,72,01:59 PM,01:19 AM,06:04 AM,06:21 PM,21,28,28,26,16,73,76,12.5,1012,31,9,270,11,Democratic%20Republic%20of%20Congo
2020-02-05,32,22,0.0,8.8,6,79,02:53 PM,02:10 AM,06:04 AM,06:21 PM,19,28,28,26,8,56,67,0.1,1012,32,10,178,6,Democratic%20Republic%20of%20Congo
2020-02-06,32,24,0.0,10.2,6,87,03:51 PM,03:05 AM,06:04 AM,06:21 PM,20,30,30,27,8,61,67,6.6,1011,32,10,249,6,Democratic%20Republic%20of%20Congo
2020-02-07,33,25,0.0,8.8,6,95,04:50 PM,04:04 AM,06:05 AM,06:21 PM,21,31,31,28,10,66,68,14.1,1011,33,9,245,6,Democratic%20Republic%20of%20Congo
2020-02-08,32,24,0.0,7.5,6,100,05:50 PM,05:05 AM,06:05 AM,06:21 PM,21,30,30,28,13,68,70,7.8,1011,32,9,233,9,Democratic%20Republic%20of%20Congo
2020-02-09,29,24,0.0,8.8,6,100,06:47 PM,06:05 AM,06:05 AM,06:21 PM,21,28,28,26,9,58,75,16.1,1012,29,9,207,6,Democratic%20Republic%20of%20Congo
2020-02-10,31,22,0.0,10.2,6,83,07:42 PM,07:05 AM,06:05 AM,06:21 PM,20,28,28,26,9,51,73,0.5,1012,31,10,251,6,Democratic%20Republic%20of%20Congo
2020-02-11,32,24,0.0,8.8,6,75,08:34 PM,08:02 AM,06:05 AM,06:21 PM,21,31,31,28,10,65,72,17.7,1012,32,9,154,7,Democratic%20Republic%20of%20Congo
2020-02-12,35,25,0.0,10.2,7,68,09:25 PM,08:57 AM,06:05 AM,06:20 PM,21,32,32,29,7,58,64,1.9,1011,35,10,247,5,Democratic%20Republic%20of%20Congo
2020-02-13,34,24,0.0,10.2,7,60,10:14 PM,09:51 AM,06:05 AM,06:20 PM,21,32,32,29,9,54,65,3.7,1010,34,10,272,6,Democratic%20Republic%20of%20Congo
2020-02-14,32,25,0.0,8.8,6,53,11:04 PM,10:44 AM,06:05 AM,06:20 PM,22,30,30,28,8,65,70,8.6,1010,32,9,237,5,Democratic%20Republic%20of%20Congo
2020-02-15,32,25,0.0,10.2,6,45,11:55 PM,11:37 AM,06:06 AM,06:20 PM,21,30,30,28,12,50,69,2.7,1009,32,10,236,9,Democratic%20Republic%20of%20Congo
2020-02-16,33,26,0.0,8.8,6,38,No moonrise,12:31 PM,06:06 AM,06:20 PM,21,30,30,28,12,62,67,13.5,1010,33,9,222,8,Democratic%20Republic%20of%20Congo
2020-02-17,33,24,0.0,10.2,6,30,12:46 AM,01:26 PM,06:06 AM,06:20 PM,20,30,30,28,11,63,64,1.3,1010,33,10,218,8,Democratic%20Republic%20of%20Congo
2020-02-18,25,23,0.0,8.8,5,22,01:40 AM,02:20 PM,06:06 AM,06:19 PM,21,26,26,24,8,66,83,2.4,1012,25,9,161,5,Democratic%20Republic%20of%20Congo
2020-02-19,35,24,0.0,8.8,7,15,02:32 AM,03:14 PM,06:06 AM,06:19 PM,21,32,32,29,5,48,64,2.4,1010,35,10,211,4,Democratic%20Republic%20of%20Congo
2020-02-20,36,25,0.0,11.6,8,7,03:26 AM,04:05 PM,06:06 AM,06:19 PM,21,33,33,30,6,34,60,0.4,1009,36,10,128,4,Democratic%20Republic%20of%20Congo
2020-02-21,35,25,0.0,11.6,7,0,04:17 AM,04:55 PM,06:06 AM,06:19 PM,21,33,33,30,7,47,62,4.2,1009,35,10,124,5,Democratic%20Republic%20of%20Congo
2020-02-22,37,26,0.0,11.6,7,0,05:08 AM,05:42 PM,06:06 AM,06:19 PM,22,34,34,31,7,53,63,6.2,1008,37,9,146,5,Democratic%20Republic%20of%20Congo
2020-02-23,32,25,0.0,8.8,6,0,05:55 AM,06:25 PM,06:06 AM,06:18 PM,23,31,31,28,14,69,73,6.4,1010,32,9,225,10,Democratic%20Republic%20of%20Congo
2020-02-24,29,25,0.0,8.8,6,0,06:40 AM,07:07 PM,06:06 AM,06:18 PM,21,28,28,26,10,64,76,19.0,1011,29,9,209,7,Democratic%20Republic%20of%20Congo
2020-02-25,35,24,0.0,11.6,8,8,07:24 AM,07:47 PM,06:06 AM,06:18 PM,21,32,32,29,4,27,66,0.4,1010,35,10,232,3,Democratic%20Republic%20of%20Congo
2020-02-26,33,25,0.0,6.1,6,15,08:06 AM,08:26 PM,06:06 AM,06:18 PM,22,31,31,28,9,79,71,9.7,1010,33,9,242,6,Democratic%20Republic%20of%20Congo
2020-02-27,35,25,0.0,6.1,7,23,08:49 AM,09:06 PM,06:06 AM,06:17 PM,22,32,32,29,8,85,70,5.1,1010,35,10,232,5,Democratic%20Republic%20of%20Congo
2020-02-28,33,25,0.0,7.4,6,30,09:31 AM,09:46 PM,06:06 AM,06:17 PM,22,32,32,28,10,76,71,27.3,1010,33,8,251,6,Democratic%20Republic%20of%20Congo
2020-02-29,24,22,0.0,6.1,5,38,10:15 AM,10:27 PM,06:05 AM,06:17 PM,20,26,26,24,12,70,81,68.1,1012,24,8,178,7,Democratic%20Republic%20of%20Congo
2020-03-01,29,23,0.0,7.4,6,44,11:00 AM,11:12 PM,06:05 AM,06:16 PM,21,27,27,25,7,59,78,0.1,1012,29,10,253,5,Democratic%20Republic%20of%20Congo
2020-03-02,36,25,0.0,10.2,7,51,11:49 AM,12:00 AM,06:05 AM,06:16 PM,22,33,33,29,6,43,65,0.6,1011,36,10,236,4,Democratic%20Republic%20of%20Congo
2020-03-03,28,25,0.0,10.2,6,58,12:40 PM,No moonset,06:05 AM,06:16 PM,21,28,28,26,5,51,77,0.1,1013,28,10,201,3,Democratic%20Republic%20of%20Congo
2020-03-04,34,22,0.0,10.2,6,65,01:35 PM,12:51 AM,06:05 AM,06:15 PM,21,31,31,28,9,50,71,1.9,1012,34,10,232,6,Democratic%20Republic%20of%20Congo
2020-03-05,33,26,0.0,7.4,6,73,02:32 PM,01:47 AM,06:05 AM,06:15 PM,22,31,31,28,10,64,70,1.7,1011,33,10,266,7,Democratic%20Republic%20of%20Congo
2020-03-06,32,25,0.0,8.8,6,80,03:31 PM,02:45 AM,06:05 AM,06:15 PM,22,30,30,28,11,57,71,2.9,1010,32,10,249,8,Democratic%20Republic%20of%20Congo
2020-03-07,31,24,0.0,7.4,6,87,04:28 PM,03:45 AM,06:05 AM,06:14 PM,22,29,29,27,14,59,76,26.2,1011,31,8,228,8,Democratic%20Republic%20of%20Congo
2020-03-08,30,24,0.0,10.2,6,95,05:25 PM,04:45 AM,06:05 AM,06:14 PM,21,29,29,27,9,34,73,0.0,1011,30,10,253,7,Democratic%20Republic%20of%20Congo
2020-03-09,32,24,0.0,8.8,6,100,06:19 PM,05:44 AM,06:05 AM,06:14 PM,21,30,30,27,6,44,71,0.1,1010,32,10,251,4,Democratic%20Republic%20of%20Congo
2020-03-10,33,24,0.0,11.6,6,100,07:12 PM,06:41 AM,06:04 AM,06:13 PM,22,31,31,28,8,54,74,7.3,1010,33,10,241,6,Democratic%20Republic%20of%20Congo
2020-03-11,32,24,0.0,8.8,6,84,08:03 PM,07:37 AM,06:04 AM,06:13 PM,22,31,31,28,8,53,71,2.3,1009,32,10,257,6,Democratic%20Republic%20of%20Congo
2020-03-12,33,24,0.0,7.4,6,76,08:55 PM,08:32 AM,06:04 AM,06:12 PM,22,31,31,28,6,56,71,5.2,1010,33,10,217,5,Democratic%20Republic%20of%20Congo
2020-03-13,34,24,0.0,8.8,7,69,09:47 PM,09:28 AM,06:04 AM,06:12 PM,21,31,31,29,4,55,66,0.3,1010,34,10,62,3,Democratic%20Republic%20of%20Congo
2020-03-14,36,25,0.0,7.4,7,62,10:40 PM,10:23 AM,06:04 AM,06:12 PM,21,33,33,30,5,49,62,3.2,1009,36,10,155,3,Democratic%20Republic%20of%20Congo
2020-03-15,36,27,0.0,6.0,7,55,11:34 PM,11:20 AM,06:04 AM,06:11 PM,21,34,34,31,7,80,60,4.5,1009,36,9,193,5,Democratic%20Republic%20of%20Congo
2020-03-16,33,25,0.0,8.8,6,47,No moonrise,12:15 PM,06:04 AM,06:11 PM,22,31,31,28,10,66,71,21.9,1009,33,8,256,6,Democratic%20Republic%20of%20Congo
2020-03-17,29,24,0.0,8.8,6,40,12:28 AM,01:10 PM,06:03 AM,06:10 PM,22,28,28,26,6,55,79,26.7,1010,29,8,220,4,Democratic%20Republic%20of%20Congo
2020-03-18,36,23,0.0,10.2,7,33,01:23 AM,02:03 PM,06:03 AM,06:10 PM,21,32,32,29,6,57,69,0.2,1010,36,10,199,4,Democratic%20Republic%20of%20Congo
2020-03-19,33,24,0.0,6.0,6,25,02:15 AM,02:53 PM,06:03 AM,06:10 PM,22,32,32,28,7,77,71,15.1,1011,33,9,260,5,Democratic%20Republic%20of%20Congo
2020-03-20,29,24,0.0,8.8,6,18,03:05 AM,03:40 PM,06:03 AM,06:09 PM,22,28,28,26,12,63,78,24.2,1011,29,9,261,8,Democratic%20Republic%20of%20Congo
2020-03-21,32,23,0.0,11.6,6,11,03:53 AM,04:24 PM,06:03 AM,06:09 PM,21,29,29,27,9,50,73,1.1,1011,32,9,274,7,Democratic%20Republic%20of%20Congo
2020-03-22,32,22,0.0,10.2,6,4,04:38 AM,05:06 PM,06:02 AM,06:08 PM,20,28,28,26,4,60,72,0.1,1012,32,10,154,3,Democratic%20Republic%20of%20Congo
2020-03-23,29,25,0.0,10.2,6,0,05:23 AM,05:47 PM,06:02 AM,06:08 PM,20,28,28,26,4,45,71,0.2,1011,29,10,132,3,Democratic%20Republic%20of%20Congo
2020-03-24,35,25,0.0,11.6,7,0,06:05 AM,06:26 PM,06:02 AM,06:08 PM,21,32,32,29,5,52,65,4.0,1010,35,9,200,4,Democratic%20Republic%20of%20Congo
2020-03-25,31,25,0.0,8.8,6,3,06:47 AM,07:05 PM,06:02 AM,06:07 PM,22,31,31,28,11,59,72,12.6,1009,31,9,263,7,Democratic%20Republic%20of%20Congo
2020-03-26,30,24,0.0,8.8,6,11,07:30 AM,07:45 PM,06:02 AM,06:07 PM,21,29,29,26,13,70,75,9.2,1010,30,9,263,9,Democratic%20Republic%20of%20Congo
2020-03-27,33,24,0.0,10.2,6,18,08:12 AM,08:25 PM,06:02 AM,06:06 PM,21,30,30,27,9,53,71,3.2,1011,33,10,237,7,Democratic%20Republic%20of%20Congo
2020-03-28,35,25,0.0,10.2,8,25,08:57 AM,09:09 PM,06:01 AM,06:06 PM,21,32,32,29,5,31,66,0.3,1011,35,10,196,3,Democratic%20Republic%20of%20Congo
2020-03-29,36,26,0.0,11.6,7,32,09:45 AM,09:55 PM,06:01 AM,06:05 PM,21,34,34,30,5,32,62,2.8,1010,36,9,191,4,Democratic%20Republic%20of%20Congo
2020-03-30,35,26,0.0,11.6,7,40,10:34 AM,10:44 PM,06:01 AM,06:05 PM,21,33,33,30,5,46,62,3.5,1008,35,10,126,4,Democratic%20Republic%20of%20Congo
2020-03-31,37,26,0.0,11.6,8,44,11:27 AM,11:37 PM,06:01 AM,06:05 PM,20,35,35,32,5,21,56,0.7,1009,37,10,136,3,Democratic%20Republic%20of%20Congo
2020-04-01,37,26,0.0,11.6,7,56,12:21 PM,No moonset,06:01 AM,06:04 PM,21,34,34,31,5,42,60,2.4,1010,37,10,163,4,Democratic%20Republic%20of%20Congo
2020-04-02,32,24,0.0,8.8,6,64,01:17 PM,12:32 AM,06:01 AM,06:04 PM,22,31,31,28,10,74,73,4.3,1010,32,10,244,7,Democratic%20Republic%20of%20Congo
2020-04-03,33,25,0.0,10.3,6,71,02:13 PM,01:30 AM,06:00 AM,06:03 PM,22,32,32,28,11,59,72,1.5,1009,33,10,246,8,Democratic%20Republic%20of%20Congo
2020-04-04,32,25,0.0,7.5,6,79,03:09 PM,02:27 AM,06:00 AM,06:03 PM,22,31,31,28,9,70,74,4.5,1011,32,10,237,6,Democratic%20Republic%20of%20Congo
