date_time,Laos_maxtempC,Laos_mintempC,Laos_totalSnow_cm,Laos_sunHour,Laos_uvIndex,Laos_moon_illumination,Laos_moonrise,Laos_moonset,Laos_sunrise,Laos_sunset,Laos_DewPointC,Laos_FeelsLikeC,Laos_HeatIndexC,Laos_WindChillC,Laos_WindGustKmph,Laos_cloudcover,Laos_humidity,Laos_precipMM,Laos_pressure,Laos_tempC,Laos_visibility,Laos_winddirDegree,Laos_windspeedKmph,Laos_location
2020-09-24,31,23,0.0,11.6,7,47,11:07 AM,No moonset,05:11 AM,05:19 PM,21,28,28,26,10,11,75,0.0,1012,31,10,195,8,Laos
2020-09-25,31,22,0.0,11.6,6,55,12:03 PM,12:05 AM,05:11 AM,05:18 PM,20,29,29,26,12,29,75,0.1,1011,31,10,197,8,Laos
2020-09-26,31,23,0.0,11.6,6,62,12:58 PM,01:00 AM,05:10 AM,05:18 PM,20,29,29,26,11,27,74,0.3,1011,31,10,199,8,Laos
2020-09-27,31,22,0.0,11.6,6,70,01:52 PM,01:52 AM,05:10 AM,05:18 PM,21,29,29,26,11,44,77,0.6,1011,31,10,196,8,Laos
2020-09-28,30,22,0.0,6.0,6,78,02:42 PM,02:39 AM,05:09 AM,05:18 PM,21,28,28,25,14,70,79,3.2,1012,30,9,198,9,Laos
2020-09-29,30,21,0.0,8.8,6,85,03:30 PM,03:24 AM,05:08 AM,05:18 PM,20,26,26,25,13,68,80,3.8,1010,30,9,196,9,Laos
2020-09-30,31,20,0.0,8.8,6,93,04:16 PM,04:04 AM,05:08 AM,05:18 PM,20,27,27,25,11,63,78,1.3,1009,31,10,182,7,Laos
2020-10-01,32,21,0.0,8.8,6,97,05:00 PM,04:43 AM,05:07 AM,05:18 PM,21,28,28,26,12,64,79,1.6,1009,32,10,174,8,Laos
2020-10-02,31,22,0.0,8.8,6,100,05:44 PM,05:22 AM,05:07 AM,05:18 PM,22,30,30,26,11,67,81,1.9,1009,31,10,168,8,Laos
2020-10-03,31,22,0.0,11.6,6,89,06:27 PM,05:59 AM,05:06 AM,05:18 PM,22,29,29,26,11,46,81,2.7,1011,31,10,187,8,Laos
2020-10-04,29,21,0.0,10.2,6,82,07:12 PM,06:37 AM,05:06 AM,05:18 PM,20,25,25,24,14,59,82,3.8,1011,29,10,201,9,Laos
2020-10-05,29,20,0.0,10.2,6,74,07:57 PM,07:17 AM,05:05 AM,05:17 PM,20,25,25,24,15,56,80,4.3,1010,29,10,201,9,Laos
2020-10-06,27,20,0.0,8.8,5,67,08:45 PM,07:58 AM,05:05 AM,05:17 PM,20,25,25,23,16,59,85,1.9,1010,27,10,193,10,Laos
2020-10-07,28,19,0.0,11.6,6,60,09:35 PM,08:42 AM,05:04 AM,05:17 PM,20,26,26,24,12,46,80,0.7,1009,28,10,182,8,Laos
2020-10-08,29,21,0.0,7.4,6,53,10:26 PM,09:30 AM,05:04 AM,05:17 PM,20,26,26,24,14,68,81,1.6,1009,29,9,179,9,Laos
2020-10-09,30,20,0.0,8.8,6,45,11:20 PM,10:20 AM,05:03 AM,05:17 PM,19,26,26,24,13,52,78,1.0,1009,30,10,190,8,Laos
2020-10-10,26,20,0.0,7.5,5,38,No moonrise,11:14 AM,05:03 AM,05:17 PM,21,25,25,23,10,70,90,10.5,1009,26,10,204,6,Laos
2020-10-11,31,20,0.0,10.2,6,31,12:13 AM,12:10 PM,05:02 AM,05:17 PM,20,27,27,25,11,50,79,10.0,1008,31,9,189,7,Laos
2020-10-12,30,21,0.0,6.1,6,23,01:07 AM,01:07 PM,05:02 AM,05:17 PM,21,26,26,25,11,73,83,11.7,1008,30,9,170,7,Laos
2020-10-13,31,20,0.0,11.6,7,16,01:59 AM,02:04 PM,05:01 AM,05:17 PM,20,27,27,25,8,34,76,1.6,1009,31,10,162,5,Laos
2020-10-14,30,21,0.0,6.1,6,9,02:49 AM,03:01 PM,05:01 AM,05:17 PM,21,27,27,25,11,72,82,2.1,1010,30,10,176,7,Laos
2020-10-15,31,20,0.0,7.5,6,2,03:39 AM,03:58 PM,05:00 AM,05:17 PM,20,27,27,25,12,74,79,2.5,1009,31,10,192,8,Laos
2020-10-16,30,20,0.0,8.8,6,0,04:28 AM,04:54 PM,05:00 AM,05:17 PM,20,26,26,24,11,67,78,3.8,1009,30,10,195,7,Laos
2020-10-17,30,19,0.0,10.3,6,0,05:18 AM,05:53 PM,04:59 AM,05:17 PM,18,26,26,24,14,32,75,0.6,1009,30,10,196,9,Laos
2020-10-18,30,20,0.0,10.3,6,5,06:08 AM,06:52 PM,04:59 AM,05:17 PM,19,26,26,24,13,48,76,2.6,1009,30,10,188,8,Laos
2020-10-19,30,20,0.0,6.3,6,13,07:02 AM,07:53 PM,04:58 AM,05:17 PM,20,26,26,24,10,77,79,4.5,1010,30,9,165,6,Laos
2020-10-20,30,20,0.0,8.9,6,20,07:58 AM,08:55 PM,04:58 AM,05:17 PM,21,27,27,25,9,74,82,10.1,1010,30,9,175,5,Laos
2020-10-21,29,21,0.0,6.3,6,27,08:56 AM,09:56 PM,04:58 AM,05:17 PM,21,27,27,25,10,79,83,14.8,1009,29,8,190,6,Laos
2020-10-22,30,21,0.0,6.3,6,35,09:55 AM,10:54 PM,04:57 AM,05:17 PM,21,27,27,25,10,71,81,3.1,1009,30,9,171,7,Laos
2020-10-23,29,18,0.0,6.3,6,42,10:53 AM,11:48 PM,04:57 AM,05:17 PM,22,27,27,24,9,72,85,5.0,1009,29,10,179,6,Laos
2020-10-24,29,23,0.0,7.6,6,49,11:48 AM,No moonset,04:57 AM,05:18 PM,23,29,29,26,7,62,84,3.5,1010,29,10,181,5,Laos
2020-10-25,30,22,0.0,7.6,6,56,12:39 PM,12:37 AM,04:56 AM,05:18 PM,22,29,29,26,10,63,83,8.5,1011,30,9,190,6,Laos
2020-10-26,30,22,0.0,11.6,6,64,01:28 PM,01:23 AM,04:56 AM,05:18 PM,21,28,28,25,12,55,83,1.4,1009,30,9,194,8,Laos
2020-10-27,30,21,0.0,6.3,6,71,02:14 PM,02:05 AM,04:56 AM,05:18 PM,21,28,28,25,13,75,82,6.0,1010,30,9,202,8,Laos
2020-10-28,31,20,0.0,9.0,6,78,02:59 PM,02:44 AM,04:55 AM,05:18 PM,20,26,26,24,11,68,80,1.5,1011,31,10,190,7,Laos
2020-10-29,31,20,0.0,10.3,6,85,03:42 PM,03:22 AM,04:55 AM,05:18 PM,20,28,28,26,8,51,77,2.2,1011,31,10,166,5,Laos
2020-10-30,33,21,0.0,9.0,6,93,04:25 PM,03:59 AM,04:55 AM,05:18 PM,20,29,29,26,7,58,75,7.7,1010,33,9,156,4,Laos
2020-10-31,28,21,0.0,7.6,6,97,05:10 PM,04:37 AM,04:55 AM,05:18 PM,21,27,27,24,8,71,84,17.4,1010,28,9,183,4,Laos
2020-11-01,31,20,0.0,7.6,6,89,05:55 PM,05:16 AM,04:54 AM,05:19 PM,20,27,27,24,8,53,76,8.6,1010,31,9,183,4,Laos
2020-11-02,29,21,0.0,6.3,6,81,06:42 PM,05:57 AM,04:54 AM,05:19 PM,21,27,27,25,9,80,83,12.3,1011,29,8,187,5,Laos
2020-11-03,32,21,0.0,11.6,6,74,07:31 PM,06:40 AM,04:54 AM,05:19 PM,20,28,28,26,7,39,74,0.8,1011,32,10,198,4,Laos
2020-11-04,32,21,0.0,11.6,6,66,08:22 PM,07:27 AM,04:54 AM,05:19 PM,20,28,28,26,9,31,75,0.7,1011,32,10,179,6,Laos
2020-11-05,31,22,0.0,10.3,6,58,09:15 PM,08:16 AM,04:53 AM,05:19 PM,22,29,29,25,10,63,84,11.1,1011,31,10,174,6,Laos
2020-11-06,32,21,0.0,9.0,6,51,10:07 PM,09:08 AM,04:53 AM,05:20 PM,21,28,28,26,9,72,79,3.9,1012,32,10,177,6,Laos
2020-11-07,32,20,0.0,10.3,6,43,11:00 PM,10:02 AM,04:53 AM,05:20 PM,20,28,28,26,11,35,73,0.6,1011,32,10,193,7,Laos
2020-11-08,32,20,0.0,10.3,6,36,11:51 PM,10:57 AM,04:53 AM,05:20 PM,20,28,28,25,11,35,75,1.1,1010,32,10,191,7,Laos
2020-11-09,31,20,0.0,10.3,6,28,No moonrise,11:53 AM,04:53 AM,05:20 PM,20,27,27,25,14,45,76,1.0,1010,31,10,197,9,Laos
2020-11-10,31,21,0.0,10.3,6,21,12:39 AM,12:47 PM,04:53 AM,05:21 PM,20,27,27,25,15,58,74,0.6,1010,31,10,196,9,Laos
2020-11-11,32,21,0.0,6.3,6,13,01:28 AM,01:42 PM,04:53 AM,05:21 PM,20,28,28,26,9,75,74,4.7,1010,32,10,165,5,Laos
2020-11-12,33,21,0.0,11.6,6,6,02:15 AM,02:37 PM,04:53 AM,05:21 PM,21,30,30,26,7,43,74,0.6,1010,33,10,172,5,Laos
2020-11-13,33,22,0.0,9.0,6,0,03:03 AM,03:33 PM,04:53 AM,05:22 PM,22,30,30,27,8,72,77,4.0,1009,33,10,176,5,Laos
2020-11-14,32,22,0.0,6.3,6,0,03:52 AM,04:31 PM,04:53 AM,05:22 PM,21,29,29,26,9,72,78,4.0,1009,32,10,159,6,Laos
2020-11-15,32,21,0.0,10.3,6,0,04:44 AM,05:32 PM,04:53 AM,05:22 PM,21,29,29,26,10,56,78,1.9,1010,32,10,164,7,Laos
2020-11-16,32,21,0.0,7.7,6,2,05:40 AM,06:35 PM,04:53 AM,05:23 PM,21,30,30,26,12,60,78,2.7,1009,32,10,177,7,Laos
2020-11-17,32,21,0.0,9.0,6,9,06:38 AM,07:38 PM,04:53 AM,05:23 PM,21,29,29,26,12,66,80,7.7,1008,32,9,179,7,Laos
2020-11-18,33,21,0.0,9.0,6,17,07:39 AM,08:40 PM,04:53 AM,05:23 PM,21,29,29,26,9,54,76,2.8,1008,33,10,178,6,Laos
2020-11-19,32,21,0.0,7.7,6,24,08:39 AM,09:38 PM,04:53 AM,05:24 PM,21,30,30,26,8,66,79,5.1,1008,32,9,175,5,Laos
2020-11-20,31,21,0.0,7.7,6,32,09:38 AM,10:31 PM,04:53 AM,05:24 PM,22,29,29,26,8,70,80,13.2,1008,31,9,194,5,Laos
2020-11-21,31,22,0.0,10.3,6,39,10:32 AM,11:20 PM,04:53 AM,05:25 PM,21,29,29,26,9,57,81,8.6,1008,31,9,186,5,Laos
2020-11-22,31,22,0.0,6.4,6,47,11:24 AM,No moonset,04:53 AM,05:25 PM,22,29,29,26,7,76,81,15.1,1008,31,8,177,4,Laos
2020-11-23,31,21,0.0,6.4,6,54,12:11 PM,12:03 AM,04:53 AM,05:25 PM,21,29,29,26,7,81,80,19.8,1009,31,8,203,4,Laos
2020-11-24,30,21,0.0,10.3,6,62,12:56 PM,12:44 AM,04:53 AM,05:26 PM,21,28,28,25,13,41,80,8.2,1008,30,9,214,7,Laos
2020-11-25,29,21,0.0,9.0,6,70,01:40 PM,01:22 AM,04:54 AM,05:26 PM,21,27,27,24,17,60,84,10.6,1007,29,9,212,9,Laos
2020-11-26,29,21,0.0,6.4,6,77,02:23 PM,01:59 AM,04:54 AM,05:27 PM,21,26,26,24,15,79,84,17.4,1008,29,9,204,8,Laos
2020-11-27,29,21,0.0,7.7,6,85,03:07 PM,02:36 AM,04:54 AM,05:27 PM,21,26,26,24,11,64,85,26.2,1008,29,7,204,6,Laos
2020-11-28,30,20,0.0,7.7,6,92,03:52 PM,03:15 AM,04:54 AM,05:28 PM,21,27,27,24,9,62,81,10.4,1008,30,9,196,5,Laos
2020-11-29,29,20,0.0,6.4,6,100,04:38 PM,03:55 AM,04:54 AM,05:28 PM,21,27,27,24,5,69,85,17.4,1008,29,9,199,3,Laos
2020-11-30,28,20,0.0,6.4,5,100,05:27 PM,04:37 AM,04:55 AM,05:29 PM,21,25,25,23,11,78,88,27.5,1009,28,7,201,5,Laos
2020-12-01,28,20,0.0,6.4,6,89,06:18 PM,05:24 AM,04:55 AM,05:29 PM,21,26,26,24,7,74,87,18.9,1009,28,8,217,4,Laos
2020-12-02,31,20,0.0,10.3,6,82,07:11 PM,06:12 AM,04:55 AM,05:30 PM,21,27,27,25,5,64,82,16.9,1008,31,9,202,3,Laos
2020-12-03,31,21,0.0,6.4,6,75,08:04 PM,07:05 AM,04:55 AM,05:30 PM,21,28,28,25,8,70,81,11.0,1008,31,9,191,4,Laos
2020-12-04,30,21,0.0,9.0,6,67,08:56 PM,07:58 AM,04:56 AM,05:31 PM,21,27,27,25,11,56,83,21.3,1007,30,8,210,6,Laos
2020-12-05,28,21,0.0,6.4,6,60,09:48 PM,08:53 AM,04:56 AM,05:31 PM,21,27,27,24,6,73,84,44.4,1007,28,8,195,3,Laos
2020-12-06,28,21,0.0,6.4,6,53,10:36 PM,09:48 AM,04:56 AM,05:32 PM,22,27,27,24,6,70,86,17.6,1007,28,9,136,3,Laos
2020-12-07,30,21,0.0,9.0,6,46,11:23 PM,10:41 AM,04:57 AM,05:32 PM,21,27,27,24,5,59,86,48.4,1008,30,8,206,3,Laos
2020-12-08,30,21,0.0,6.4,6,38,No moonrise,11:34 AM,04:57 AM,05:33 PM,22,28,28,25,7,74,86,16.1,1008,30,9,118,3,Laos
2020-12-09,32,21,0.0,10.3,6,31,12:09 AM,12:26 PM,04:57 AM,05:33 PM,21,29,29,26,8,60,78,3.4,1006,32,10,291,5,Laos
2020-12-10,30,21,0.0,6.4,6,24,12:54 AM,01:20 PM,04:58 AM,05:34 PM,22,28,28,25,7,75,83,26.0,1007,30,8,207,4,Laos
2020-12-11,30,21,0.0,7.7,6,17,01:41 AM,02:14 PM,04:58 AM,05:34 PM,22,28,28,25,6,67,84,30.3,1008,30,8,220,3,Laos
2020-12-12,28,21,0.0,6.4,6,9,02:30 AM,03:13 PM,04:59 AM,05:35 PM,21,26,26,24,5,69,87,28.1,1008,28,7,182,3,Laos
2020-12-13,28,20,0.0,6.4,5,2,03:22 AM,04:13 PM,04:59 AM,05:35 PM,21,25,25,23,6,66,88,42.3,1008,28,7,242,3,Laos
2020-12-14,26,20,0.0,6.2,5,0,04:18 AM,05:16 PM,05:00 AM,05:36 PM,21,24,24,23,14,81,91,23.7,1009,26,8,199,7,Laos
2020-12-15,26,20,0.0,6.2,5,0,05:19 AM,06:19 PM,05:00 AM,05:36 PM,21,24,24,22,11,66,90,10.2,1009,26,9,195,6,Laos
2020-12-16,28,20,0.0,6.2,6,5,06:20 AM,07:21 PM,05:00 AM,05:37 PM,21,26,26,24,12,71,88,35.0,1008,28,7,207,6,Laos
2020-12-17,28,20,0.0,8.9,6,12,07:21 AM,08:18 PM,05:01 AM,05:37 PM,21,26,26,24,13,58,85,18.1,1007,28,9,204,7,Laos
2020-12-18,26,20,0.0,6.2,5,20,08:19 AM,09:10 PM,05:01 AM,05:38 PM,21,25,25,23,9,74,90,20.4,1007,26,8,213,5,Laos
2020-12-19,28,20,0.0,7.5,6,27,09:14 AM,09:57 PM,05:02 AM,05:38 PM,20,26,26,24,15,53,82,12.9,1007,28,9,214,8,Laos
2020-12-20,31,20,0.0,7.5,6,34,10:04 AM,10:40 PM,05:02 AM,05:39 PM,20,27,27,25,15,63,77,2.9,1007,31,9,212,9,Laos
2020-12-21,31,20,0.0,11.6,6,41,10:51 AM,11:20 PM,05:03 AM,05:39 PM,19,27,27,25,11,29,73,0.5,1007,31,10,212,7,Laos
2020-12-22,31,20,0.0,8.9,6,49,11:36 AM,11:58 PM,05:03 AM,05:40 PM,20,27,27,25,15,40,76,1.8,1008,31,10,197,9,Laos
2020-12-23,30,20,0.0,10.2,6,56,12:19 PM,No moonset,05:04 AM,05:40 PM,20,26,26,24,17,57,77,1.2,1007,30,10,202,10,Laos
2020-12-24,30,20,0.0,10.2,6,63,01:03 PM,12:35 AM,05:04 AM,05:41 PM,20,26,26,24,13,37,79,9.1,1008,30,9,204,7,Laos
2020-12-25,29,20,0.0,8.9,6,70,01:47 PM,01:13 AM,05:05 AM,05:41 PM,20,26,26,24,9,66,81,11.5,1008,29,9,213,6,Laos
2020-12-26,29,20,0.0,7.5,6,78,02:33 PM,01:52 AM,05:05 AM,05:42 PM,20,25,25,23,7,62,84,26.0,1009,29,9,228,4,Laos
2020-12-27,29,20,0.0,6.2,6,85,03:21 PM,02:33 AM,05:06 AM,05:42 PM,21,25,25,24,7,82,87,34.9,1008,29,7,215,4,Laos
2020-12-28,29,20,0.0,8.9,6,92,04:11 PM,03:18 AM,05:06 AM,05:43 PM,21,27,27,24,10,59,85,21.4,1008,29,8,196,5,Laos
2020-12-29,29,21,0.0,6.2,6,100,05:04 PM,04:06 AM,05:07 AM,05:43 PM,21,27,27,24,10,77,86,26.0,1007,29,8,190,5,Laos
2020-12-30,28,20,0.0,6.2,5,100,05:58 PM,04:58 AM,05:08 AM,05:43 PM,21,25,25,23,11,79,89,31.6,1007,28,8,198,6,Laos
2020-12-31,28,19,0.0,6.2,5,89,06:52 PM,05:52 AM,05:08 AM,05:44 PM,20,24,24,23,10,76,85,34.3,1008,28,8,220,5,Laos
2021-01-01,29,20,0.0,6.2,6,79,07:44 PM,06:48 AM,05:09 AM,05:44 PM,21,27,27,24,4,77,84,42.7,1008,29,8,209,2,Laos
2021-01-02,29,20,0.0,8.9,6,71,08:34 PM,07:43 AM,05:09 AM,05:45 PM,21,27,27,24,9,69,85,22.3,1008,29,8,205,5,Laos
2021-01-03,29,21,0.0,6.2,6,64,09:22 PM,08:37 AM,05:10 AM,05:45 PM,21,27,27,24,7,73,86,40.0,1007,29,7,200,4,Laos
2021-01-04,28,21,0.0,6.2,6,57,10:08 PM,09:31 AM,05:10 AM,05:45 PM,21,26,26,24,8,73,88,59.2,1007,28,7,229,4,Laos
2021-01-05,28,21,0.0,6.2,5,50,10:52 PM,10:22 AM,05:11 AM,05:46 PM,21,26,26,23,7,70,88,30.7,1007,28,8,216,4,Laos
2021-01-06,29,21,0.0,7.5,6,42,11:37 PM,11:15 AM,05:11 AM,05:46 PM,21,26,26,24,5,67,86,23.6,1007,29,8,220,3,Laos
2021-01-07,30,20,0.0,6.2,6,35,No moonrise,12:07 PM,05:12 AM,05:47 PM,21,27,27,25,7,68,80,13.6,1007,30,9,251,4,Laos
2021-01-08,29,21,0.0,7.5,6,28,12:23 AM,01:02 PM,05:12 AM,05:47 PM,20,26,26,24,14,72,81,6.9,1007,29,10,216,8,Laos
2021-01-09,28,20,0.0,6.2,5,20,01:13 AM,01:59 PM,05:13 AM,05:47 PM,21,24,24,23,9,70,87,15.3,1007,28,9,215,5,Laos
2021-01-10,30,21,0.0,7.5,6,13,02:05 AM,02:59 PM,05:13 AM,05:47 PM,22,28,28,25,5,63,84,15.7,1006,30,8,186,3,Laos
2021-01-11,32,21,0.0,7.5,6,6,03:02 AM,04:01 PM,05:14 AM,05:48 PM,22,29,29,26,7,51,80,7.2,1007,32,9,115,4,Laos
2021-01-12,30,21,0.0,7.5,6,0,04:01 AM,05:03 PM,05:14 AM,05:48 PM,22,29,29,25,8,73,83,20.8,1007,30,8,204,4,Laos
2021-01-13,30,21,0.0,7.5,6,0,05:02 AM,06:02 PM,05:15 AM,05:48 PM,21,29,29,25,12,73,83,18.1,1007,30,9,216,6,Laos
2021-01-14,30,21,0.0,6.2,6,1,06:02 AM,06:57 PM,05:15 AM,05:48 PM,21,28,28,25,15,79,83,9.7,1008,30,9,205,9,Laos
2021-01-15,31,21,0.0,8.9,6,8,06:59 AM,07:47 PM,05:16 AM,05:49 PM,21,28,28,25,13,56,80,8.2,1007,31,9,210,8,Laos
2021-01-16,25,20,0.0,6.2,5,16,07:52 AM,08:32 PM,05:16 AM,05:49 PM,20,24,24,23,5,64,86,5.7,1007,25,9,199,3,Laos
2021-01-17,30,20,0.0,8.9,6,23,08:42 AM,09:14 PM,05:17 AM,05:49 PM,20,26,26,24,5,65,80,6.6,1007,30,9,240,3,Laos
2021-01-18,28,20,0.0,7.5,6,30,09:29 AM,09:54 PM,05:17 AM,05:49 PM,20,25,25,23,7,63,83,6.4,1008,28,10,213,4,Laos
2021-01-19,25,20,0.0,8.9,5,38,10:13 AM,10:31 PM,05:18 AM,05:49 PM,20,23,23,22,4,76,90,15.3,1008,25,9,219,2,Laos
2021-01-20,27,18,0.0,11.6,6,45,10:57 AM,11:09 PM,05:18 AM,05:50 PM,22,26,26,24,7,59,86,6.0,1008,27,10,209,5,Laos
2021-01-21,28,22,0.0,8.9,6,52,11:41 AM,11:48 PM,05:19 AM,05:50 PM,21,27,27,25,6,64,81,1.2,1008,28,10,221,4,Laos
2021-01-22,31,21,0.0,7.5,6,59,12:26 PM,No moonset,05:19 AM,05:50 PM,20,29,29,26,7,58,75,6.6,1008,31,10,224,4,Laos
2021-01-23,30,20,0.0,10.2,6,67,01:13 PM,12:28 AM,05:19 AM,05:50 PM,19,27,27,24,4,66,77,11.7,1008,30,9,168,3,Laos
2021-01-24,28,20,0.0,8.9,6,74,02:02 PM,01:11 AM,05:20 AM,05:50 PM,20,26,26,24,5,58,80,11.9,1009,28,9,252,3,Laos
2021-01-25,29,21,0.0,7.5,6,81,02:54 PM,01:58 AM,05:20 AM,05:50 PM,20,27,27,25,7,62,77,13.2,1009,29,9,226,4,Laos
2021-01-26,30,20,0.0,6.1,6,88,03:47 PM,02:48 AM,05:21 AM,05:50 PM,20,26,26,24,5,68,77,7.7,1008,30,9,243,3,Laos
2021-01-27,28,20,0.0,6.1,6,96,04:41 PM,03:42 AM,05:21 AM,05:50 PM,20,26,26,24,4,77,83,9.5,1006,28,9,256,2,Laos
2021-01-28,28,20,0.0,7.5,5,100,05:36 PM,04:37 AM,05:21 AM,05:50 PM,21,25,25,23,6,65,87,31.9,1007,28,8,223,3,Laos
2021-01-29,27,20,0.0,7.5,5,90,06:27 PM,05:34 AM,05:22 AM,05:50 PM,21,24,24,22,6,66,91,21.1,1007,27,8,256,3,Laos
2021-01-30,27,20,0.0,8.9,5,82,07:18 PM,06:30 AM,05:22 AM,05:50 PM,21,24,24,23,3,65,91,64.2,1008,27,7,238,2,Laos
2021-01-31,29,20,0.0,7.5,6,79,08:05 PM,07:25 AM,05:22 AM,05:50 PM,21,26,26,24,5,72,85,17.2,1009,29,9,257,3,Laos
2021-02-01,30,20,0.0,8.9,6,63,08:51 PM,08:18 AM,05:23 AM,05:50 PM,20,27,27,24,5,70,83,10.9,1009,30,9,213,3,Laos
2021-02-02,31,20,0.0,6.1,6,55,09:36 PM,09:11 AM,05:23 AM,05:50 PM,21,27,27,24,5,72,84,23.8,1008,31,8,171,3,Laos
2021-02-03,28,20,0.0,6.1,5,48,10:22 PM,10:04 AM,05:23 AM,05:50 PM,21,25,25,23,5,76,92,61.8,1008,28,7,107,3,Laos
2021-02-04,29,20,0.0,6.1,6,40,11:10 PM,10:58 AM,05:24 AM,05:50 PM,21,25,25,23,5,73,90,54.4,1008,29,6,92,3,Laos
2021-02-05,29,20,0.0,6.1,6,33,12:00 AM,11:53 AM,05:24 AM,05:50 PM,22,26,26,24,4,73,89,34.9,1008,29,7,217,2,Laos
2021-02-06,29,20,0.0,6.1,6,25,No moonrise,12:51 PM,05:24 AM,05:50 PM,22,27,27,24,4,70,89,31.1,1007,29,8,164,2,Laos
2021-02-07,30,20,0.0,6.1,6,18,12:54 AM,01:50 PM,05:25 AM,05:49 PM,22,28,28,25,4,69,86,27.9,1007,30,8,225,2,Laos
