date_time,United%20States%2C%20Oregon_maxtempC,United%20States%2C%20Oregon_mintempC,United%20States%2C%20Oregon_totalSnow_cm,United%20States%2C%20Oregon_sunHour,United%20States%2C%20Oregon_uvIndex,United%20States%2C%20Oregon_moon_illumination,United%20States%2C%20Oregon_moonrise,United%20States%2C%20Oregon_moonset,United%20States%2C%20Oregon_sunrise,United%20States%2C%20Oregon_sunset,United%20States%2C%20Oregon_DewPointC,United%20States%2C%20Oregon_FeelsLikeC,United%20States%2C%20Oregon_HeatIndexC,United%20States%2C%20Oregon_WindChillC,United%20States%2C%20Oregon_WindGustKmph,United%20States%2C%20Oregon_cloudcover,United%20States%2C%20Oregon_humidity,United%20States%2C%20Oregon_precipMM,United%20States%2C%20Oregon_pressure,United%20States%2C%20Oregon_tempC,United%20States%2C%20Oregon_visibility,United%20States%2C%20Oregon_winddirDegree,United%20States%2C%20Oregon_windspeedKmph,United%20States%2C%20Oregon_location
2020-09-22,23,14,0.0,9.1,4,32,12:32 PM,09:36 PM,05:58 AM,06:07 PM,11,18,18,18,10,62,67,0.1,1015,23,10,208,8,United%20States%2C%20Oregon
2020-09-23,20,12,0.0,7.5,4,40,01:42 PM,10:24 PM,06:00 AM,06:05 PM,11,16,17,16,14,79,70,27.5,1012,20,7,195,9,United%20States%2C%20Oregon
2020-09-24,19,14,0.0,6.0,4,47,02:41 PM,11:21 PM,06:01 AM,06:03 PM,12,16,16,16,23,74,79,21.1,1015,19,9,206,15,United%20States%2C%20Oregon
2020-09-25,14,13,0.0,6.0,3,55,03:32 PM,No moonset,06:02 AM,06:01 PM,11,12,14,12,24,79,86,12.5,1013,14,9,193,15,United%20States%2C%20Oregon
2020-09-26,20,13,0.0,4.3,4,62,04:11 PM,12:22 AM,06:03 AM,05:59 PM,11,16,15,16,11,67,77,7.5,1020,20,10,230,8,United%20States%2C%20Oregon
2020-09-27,23,11,0.0,8.7,5,70,04:44 PM,01:28 AM,06:04 AM,05:57 PM,9,17,17,17,9,14,66,0.0,1027,23,10,141,7,United%20States%2C%20Oregon
2020-09-28,28,14,0.0,8.7,6,78,05:11 PM,02:33 AM,06:06 AM,05:55 PM,8,21,21,21,12,0,49,0.0,1023,28,10,25,10,United%20States%2C%20Oregon
2020-09-29,32,18,0.0,8.7,7,85,05:35 PM,03:39 AM,06:07 AM,05:53 PM,11,25,25,25,5,0,46,0.0,1018,32,10,152,4,United%20States%2C%20Oregon
2020-09-30,32,20,0.0,8.7,7,93,05:56 PM,04:42 AM,06:08 AM,05:52 PM,12,27,27,26,3,0,47,0.0,1020,32,10,161,3,United%20States%2C%20Oregon
2020-10-01,33,20,0.0,8.7,7,97,06:15 PM,05:45 AM,06:09 AM,05:50 PM,15,28,28,27,4,0,53,0.0,1020,33,10,151,3,United%20States%2C%20Oregon
2020-10-02,32,20,0.0,8.7,7,100,06:35 PM,06:47 AM,06:11 AM,05:48 PM,14,28,28,26,3,0,53,0.0,1017,32,10,170,3,United%20States%2C%20Oregon
2020-10-03,31,19,0.0,8.7,7,89,06:56 PM,07:49 AM,06:12 AM,05:46 PM,12,25,25,25,4,0,50,0.0,1016,31,10,198,4,United%20States%2C%20Oregon
2020-10-04,24,13,0.0,7.2,4,82,07:19 PM,08:51 AM,06:13 AM,05:44 PM,12,19,19,19,7,24,70,0.0,1017,24,10,133,5,United%20States%2C%20Oregon
2020-10-05,25,15,0.0,7.2,5,74,07:45 PM,09:54 AM,06:14 AM,05:42 PM,13,19,20,19,7,34,70,0.0,1021,25,10,150,5,United%20States%2C%20Oregon
2020-10-06,27,16,0.0,8.7,6,67,08:15 PM,10:57 AM,06:16 AM,05:40 PM,14,22,22,21,5,0,67,0.0,1017,27,10,101,4,United%20States%2C%20Oregon
2020-10-07,26,15,0.0,8.7,6,60,08:53 PM,11:59 AM,06:17 AM,05:39 PM,14,21,21,21,4,7,70,0.0,1012,26,10,155,3,United%20States%2C%20Oregon
2020-10-08,19,14,0.0,4.2,4,53,09:40 PM,12:58 PM,06:18 AM,05:37 PM,12,17,17,17,6,56,77,0.0,1013,19,10,204,4,United%20States%2C%20Oregon
2020-10-09,22,13,0.0,8.7,5,45,10:35 PM,01:53 PM,06:19 AM,05:35 PM,11,17,17,17,11,38,70,0.1,1011,22,10,192,8,United%20States%2C%20Oregon
2020-10-10,16,11,0.0,5.7,3,38,11:39 PM,02:40 PM,06:21 AM,05:33 PM,10,13,14,13,25,78,77,34.4,1008,16,7,229,16,United%20States%2C%20Oregon
2020-10-11,14,9,0.0,4.2,3,31,No moonrise,03:22 PM,06:22 AM,05:31 PM,9,10,12,10,27,82,84,13.0,1017,14,9,206,17,United%20States%2C%20Oregon
2020-10-12,18,7,0.0,4.1,4,23,12:50 AM,03:56 PM,06:23 AM,05:29 PM,11,14,14,14,15,78,76,14.8,1018,18,8,252,10,United%20States%2C%20Oregon
2020-10-13,16,12,0.0,4.1,3,16,02:06 AM,04:26 PM,06:25 AM,05:28 PM,11,13,14,13,22,94,80,23.8,1017,16,7,210,14,United%20States%2C%20Oregon
2020-10-14,17,10,0.0,4.1,3,9,03:25 AM,04:54 PM,06:26 AM,05:26 PM,9,12,13,12,13,80,76,5.2,1030,17,9,235,8,United%20States%2C%20Oregon
2020-10-15,18,10,0.0,8.7,4,2,04:45 AM,05:20 PM,06:27 AM,05:24 PM,8,13,13,13,7,10,70,0.1,1032,18,10,114,6,United%20States%2C%20Oregon
2020-10-16,19,10,0.0,7.2,4,0,06:06 AM,05:47 PM,06:29 AM,05:22 PM,7,14,14,14,6,38,64,0.0,1025,19,10,141,4,United%20States%2C%20Oregon
2020-10-17,19,13,0.0,8.7,5,0,07:29 AM,06:15 PM,06:30 AM,05:21 PM,9,16,15,16,5,31,67,1.0,1021,19,10,197,4,United%20States%2C%20Oregon
2020-10-18,15,13,0.0,4.1,3,5,08:51 AM,06:49 PM,06:31 AM,05:19 PM,8,14,14,14,10,91,68,1.8,1019,15,8,218,7,United%20States%2C%20Oregon
2020-10-19,17,12,0.0,4.1,3,13,10:12 AM,07:28 PM,06:33 AM,05:17 PM,10,14,14,14,10,78,77,1.1,1021,17,10,248,7,United%20States%2C%20Oregon
2020-10-20,14,11,0.0,4.1,3,20,11:28 AM,08:15 PM,06:34 AM,05:16 PM,7,12,12,12,3,87,73,0.0,1021,14,10,197,2,United%20States%2C%20Oregon
2020-10-21,13,7,0.0,4.0,3,27,12:34 PM,09:11 PM,06:35 AM,05:14 PM,5,10,11,10,10,62,68,1.1,1020,13,10,228,7,United%20States%2C%20Oregon
2020-10-22,15,5,0.0,8.7,4,35,01:30 PM,10:13 PM,06:37 AM,05:12 PM,3,9,9,9,8,21,66,0.1,1026,15,10,160,6,United%20States%2C%20Oregon
2020-10-23,9,5,0.0,4.0,2,42,02:13 PM,11:19 PM,06:38 AM,05:11 PM,2,7,8,7,10,63,67,1.1,1018,9,8,144,6,United%20States%2C%20Oregon
2020-10-24,10,3,0.0,7.1,2,49,02:48 PM,No moonset,06:39 AM,05:09 PM,-1,4,7,4,21,44,57,1.9,1022,10,9,104,15,United%20States%2C%20Oregon
2020-10-25,9,3,0.0,8.7,3,56,03:17 PM,12:25 AM,06:41 AM,05:07 PM,-10,2,5,2,22,3,34,0.0,1030,9,10,52,16,United%20States%2C%20Oregon
2020-10-26,12,2,0.0,8.7,3,64,03:41 PM,01:31 AM,06:42 AM,05:06 PM,-9,5,6,5,8,5,33,0.0,1030,12,10,115,6,United%20States%2C%20Oregon
2020-10-27,14,6,0.0,5.6,3,71,04:02 PM,02:34 AM,06:43 AM,05:04 PM,0,10,9,10,4,58,54,0.0,1027,14,10,65,3,United%20States%2C%20Oregon
2020-10-28,18,7,0.0,8.7,4,78,04:22 PM,03:37 AM,06:45 AM,05:03 PM,8,11,11,11,5,16,79,0.0,1022,18,10,86,4,United%20States%2C%20Oregon
2020-10-29,21,8,0.0,8.7,5,85,04:41 PM,04:39 AM,06:46 AM,05:01 PM,10,14,14,14,4,4,77,0.0,1019,21,10,179,3,United%20States%2C%20Oregon
2020-10-30,14,9,0.0,3.9,3,93,05:01 PM,05:41 AM,06:48 AM,05:00 PM,8,11,11,11,10,67,81,1.0,1019,14,9,229,7,United%20States%2C%20Oregon
2020-10-31,14,6,0.0,8.7,4,97,05:23 PM,06:43 AM,06:49 AM,04:58 PM,5,10,10,10,7,13,71,0.1,1026,14,10,77,6,United%20States%2C%20Oregon
2020-11-01,20,7,0.0,8.7,4,89,05:48 PM,07:47 AM,06:50 AM,04:57 PM,6,13,13,13,5,0,63,0.0,1023,20,10,104,4,United%20States%2C%20Oregon
2020-11-02,18,11,0.0,8.7,3,81,06:17 PM,08:50 AM,06:52 AM,04:55 PM,6,14,13,14,3,22,61,0.0,1020,18,10,159,2,United%20States%2C%20Oregon
2020-11-03,14,8,0.0,5.4,3,74,06:52 PM,09:53 AM,06:53 AM,04:54 PM,6,11,11,11,9,74,70,3.8,1015,14,10,176,5,United%20States%2C%20Oregon
2020-11-04,18,8,0.0,5.4,4,66,07:35 PM,10:53 AM,06:55 AM,04:53 PM,12,14,15,14,24,76,82,3.1,1018,18,8,202,15,United%20States%2C%20Oregon
2020-11-05,15,10,0.0,3.7,3,58,08:26 PM,11:49 AM,06:56 AM,04:51 PM,11,13,14,13,20,79,84,17.5,1018,15,8,183,13,United%20States%2C%20Oregon
2020-11-06,11,8,0.0,7.0,2,51,09:27 PM,12:38 PM,06:58 AM,04:50 PM,6,8,9,8,13,56,78,16.5,1009,11,8,317,11,United%20States%2C%20Oregon
2020-11-07,8,5,0.0,5.4,2,43,10:33 PM,01:21 PM,06:59 AM,04:49 PM,3,5,6,5,10,49,80,1.7,1008,8,10,262,8,United%20States%2C%20Oregon
2020-11-08,9,3,0.0,8.7,3,36,11:46 PM,01:56 PM,07:00 AM,04:47 PM,1,5,6,5,6,36,75,0.8,1015,9,10,206,5,United%20States%2C%20Oregon
2020-11-09,7,2,0.0,7.0,1,28,No moonrise,02:26 PM,07:02 AM,04:46 PM,-0,3,5,3,8,50,71,1.1,1023,7,9,158,6,United%20States%2C%20Oregon
2020-11-10,9,2,0.0,3.5,2,21,01:00 AM,02:54 PM,07:03 AM,04:45 PM,4,4,7,4,20,92,84,9.3,1020,9,8,223,14,United%20States%2C%20Oregon
2020-11-11,10,4,0.0,3.5,2,13,02:17 AM,03:19 PM,07:05 AM,04:44 PM,4,6,7,6,10,81,84,3.3,1019,10,10,201,6,United%20States%2C%20Oregon
2020-11-12,7,3,0.0,3.5,2,6,03:36 AM,03:45 PM,07:06 AM,04:43 PM,4,4,6,4,16,81,84,14.9,1014,7,9,173,11,United%20States%2C%20Oregon
2020-11-13,10,2,0.0,3.5,2,0,04:56 AM,04:11 PM,07:07 AM,04:42 PM,7,5,8,5,32,96,89,65.4,1001,10,7,205,21,United%20States%2C%20Oregon
2020-11-14,7,5,0.0,3.5,2,0,06:18 AM,04:41 PM,07:09 AM,04:41 PM,4,4,6,4,19,93,87,13.7,1016,7,8,188,12,United%20States%2C%20Oregon
2020-11-15,11,5,0.0,5.2,2,0,07:42 AM,05:18 PM,07:10 AM,04:40 PM,7,7,9,7,20,73,87,19.6,1015,11,9,203,12,United%20States%2C%20Oregon
2020-11-16,11,8,0.0,3.5,2,2,09:02 AM,06:01 PM,07:12 AM,04:39 PM,7,9,9,9,9,78,88,11.4,1014,11,9,60,6,United%20States%2C%20Oregon
2020-11-17,13,10,0.0,3.5,3,9,10:16 AM,06:55 PM,07:13 AM,04:38 PM,8,9,11,9,23,70,81,13.7,1001,13,8,153,14,United%20States%2C%20Oregon
2020-11-18,10,7,0.0,3.5,2,17,11:19 AM,07:56 PM,07:14 AM,04:37 PM,5,6,8,6,22,82,81,14.0,1008,10,8,171,14,United%20States%2C%20Oregon
2020-11-19,11,6,0.0,3.5,2,24,12:10 PM,09:03 PM,07:16 AM,04:36 PM,5,6,8,6,17,88,83,15.2,1023,11,8,202,11,United%20States%2C%20Oregon
2020-11-20,11,4,0.0,8.7,3,32,12:49 PM,10:12 PM,07:17 AM,04:35 PM,3,7,7,7,5,22,77,0.4,1031,11,10,183,3,United%20States%2C%20Oregon
2020-11-21,10,4,0.0,8.7,2,39,01:21 PM,11:20 PM,07:18 AM,04:34 PM,2,6,6,6,5,42,75,0.0,1028,10,10,84,3,United%20States%2C%20Oregon
2020-11-22,7,4,0.0,3.4,2,47,01:47 PM,No moonset,07:20 AM,04:34 PM,1,4,5,4,10,90,75,1.6,1018,7,7,149,6,United%20States%2C%20Oregon
2020-11-23,9,0,0.0,3.4,2,54,02:08 PM,12:25 AM,07:21 AM,04:33 PM,5,5,7,5,17,74,84,6.2,1018,9,9,214,11,United%20States%2C%20Oregon
2020-11-24,8,4,0.0,3.4,2,62,02:28 PM,01:29 AM,07:22 AM,04:32 PM,4,5,6,5,13,71,85,4.6,1017,8,10,185,8,United%20States%2C%20Oregon
2020-11-25,8,5,0.0,3.4,2,70,02:48 PM,02:30 AM,07:23 AM,04:32 PM,5,4,7,4,24,94,88,9.7,1016,8,7,207,16,United%20States%2C%20Oregon
2020-11-26,10,6,0.0,3.4,2,77,03:07 PM,03:33 AM,07:25 AM,04:31 PM,6,7,7,7,7,67,88,0.7,1028,10,9,198,5,United%20States%2C%20Oregon
2020-11-27,9,4,0.0,6.9,2,85,03:28 PM,04:34 AM,07:26 AM,04:30 PM,2,6,6,6,4,26,79,0.0,1025,9,10,183,2,United%20States%2C%20Oregon
2020-11-28,7,1,0.0,3.4,2,92,03:52 PM,05:38 AM,07:27 AM,04:30 PM,3,5,5,5,5,78,85,3.6,1026,7,9,122,3,United%20States%2C%20Oregon
2020-11-29,10,3,0.0,8.7,2,100,04:19 PM,06:41 AM,07:28 AM,04:29 PM,5,7,7,7,4,25,83,0.0,1024,10,10,55,2,United%20States%2C%20Oregon
2020-11-30,11,6,0.0,8.7,2,100,04:52 PM,07:45 AM,07:30 AM,04:29 PM,5,7,8,7,15,51,79,6.7,1025,11,9,219,10,United%20States%2C%20Oregon
2020-12-01,8,4,0.0,8.7,3,89,05:33 PM,08:47 AM,07:31 AM,04:29 PM,3,5,6,5,8,15,81,0.1,1032,8,10,59,6,United%20States%2C%20Oregon
2020-12-02,10,4,0.0,8.7,3,82,06:22 PM,09:46 AM,07:32 AM,04:28 PM,-0,4,6,4,15,1,64,0.0,1026,10,10,59,10,United%20States%2C%20Oregon
2020-12-03,8,2,0.0,5.1,1,75,07:20 PM,10:37 AM,07:33 AM,04:28 PM,-2,4,4,4,8,43,65,0.0,1027,8,10,157,5,United%20States%2C%20Oregon
2020-12-04,13,4,0.0,8.7,3,67,08:24 PM,11:22 AM,07:34 AM,04:28 PM,1,7,7,7,6,14,66,0.0,1029,13,10,127,4,United%20States%2C%20Oregon
2020-12-05,12,5,0.0,8.7,2,60,09:34 PM,11:59 AM,07:35 AM,04:28 PM,3,7,8,7,9,18,68,2.0,1022,12,10,67,7,United%20States%2C%20Oregon
2020-12-06,12,4,0.0,3.3,2,53,10:46 PM,12:30 PM,07:36 AM,04:27 PM,7,8,9,8,8,62,90,7.5,1030,12,9,168,5,United%20States%2C%20Oregon
2020-12-07,10,6,0.0,8.7,3,46,12:00 AM,12:57 PM,07:37 AM,04:27 PM,5,8,8,8,4,18,80,0.0,1027,10,10,125,2,United%20States%2C%20Oregon
2020-12-08,8,6,0.0,3.3,2,38,No moonrise,01:22 PM,07:38 AM,04:27 PM,5,7,7,7,5,73,86,7.2,1023,8,8,195,3,United%20States%2C%20Oregon
2020-12-09,9,5,0.0,5.1,2,31,01:15 AM,01:46 PM,07:39 AM,04:27 PM,6,7,7,7,3,70,91,3.3,1026,9,9,128,1,United%20States%2C%20Oregon
2020-12-10,7,3,0.0,3.3,1,24,02:31 AM,02:10 PM,07:40 AM,04:27 PM,2,4,5,4,9,64,86,0.5,1019,7,9,134,5,United%20States%2C%20Oregon
2020-12-11,7,4,0.0,3.3,2,17,03:50 AM,02:38 PM,07:41 AM,04:27 PM,3,3,5,3,14,84,90,6.3,1019,7,10,183,9,United%20States%2C%20Oregon
2020-12-12,7,2,0.0,6.9,1,9,05:10 AM,03:10 PM,07:42 AM,04:27 PM,2,3,5,3,10,62,83,5.0,1019,7,9,121,7,United%20States%2C%20Oregon
2020-12-13,8,-1,0.0,3.3,2,2,06:31 AM,03:49 PM,07:42 AM,04:27 PM,4,4,5,4,11,94,91,27.6,1016,8,8,147,7,United%20States%2C%20Oregon
2020-12-14,9,1,0.0,5.1,2,0,07:50 AM,04:37 PM,07:43 AM,04:28 PM,4,4,6,4,13,77,90,3.0,1025,9,9,195,8,United%20States%2C%20Oregon
2020-12-15,8,5,0.0,3.3,2,0,08:59 AM,05:35 PM,07:44 AM,04:28 PM,4,5,6,5,15,86,86,4.1,1020,8,8,176,10,United%20States%2C%20Oregon
2020-12-16,8,2,0.0,3.3,2,5,09:58 AM,06:41 PM,07:45 AM,04:28 PM,6,6,7,6,11,84,92,5.8,1015,8,7,146,7,United%20States%2C%20Oregon
2020-12-17,9,2,0.0,3.3,2,12,10:44 AM,07:52 PM,07:45 AM,04:29 PM,5,4,7,4,26,85,85,12.2,1012,9,8,228,17,United%20States%2C%20Oregon
2020-12-18,8,3,0.0,5.1,2,20,11:20 AM,09:02 PM,07:46 AM,04:29 PM,5,5,7,5,19,71,89,10.1,1023,8,9,193,11,United%20States%2C%20Oregon
2020-12-19,9,1,0.0,3.3,2,27,11:49 AM,10:10 PM,07:46 AM,04:29 PM,7,6,7,6,19,91,91,12.1,1024,9,6,201,11,United%20States%2C%20Oregon
2020-12-20,10,5,0.0,3.3,2,34,12:12 PM,11:16 PM,07:47 AM,04:30 PM,9,8,9,8,14,95,94,61.5,1021,10,6,149,9,United%20States%2C%20Oregon
2020-12-21,13,5,0.0,5.1,3,41,12:33 PM,No moonset,07:47 AM,04:30 PM,8,8,10,8,26,86,88,23.5,1012,13,8,221,18,United%20States%2C%20Oregon
2020-12-22,8,3,0.0,5.1,2,49,12:53 PM,12:19 AM,07:48 AM,04:31 PM,2,3,5,3,13,54,80,2.8,1027,8,10,204,8,United%20States%2C%20Oregon
2020-12-23,7,-0,0.0,8.7,2,56,01:12 PM,01:22 AM,07:48 AM,04:31 PM,2,3,4,3,7,8,81,0.0,1030,7,10,49,5,United%20States%2C%20Oregon
2020-12-24,7,4,0.0,6.9,2,63,01:33 PM,02:23 AM,07:49 AM,04:32 PM,-0,5,5,5,5,30,68,0.0,1021,7,10,50,4,United%20States%2C%20Oregon
2020-12-25,4,-2,0.0,3.3,1,70,01:55 PM,03:26 AM,07:49 AM,04:33 PM,-1,1,3,1,10,82,75,13.1,1013,4,7,64,6,United%20States%2C%20Oregon
2020-12-26,8,-2,0.0,3.3,2,78,02:20 PM,04:29 AM,07:49 AM,04:33 PM,5,3,6,3,21,81,88,21.8,1016,8,8,197,13,United%20States%2C%20Oregon
2020-12-27,8,2,0.0,8.7,2,85,02:51 PM,05:34 AM,07:50 AM,04:34 PM,1,3,5,3,12,52,78,0.0,1018,8,10,70,7,United%20States%2C%20Oregon
2020-12-28,8,2,0.0,8.7,3,92,03:29 PM,06:37 AM,07:50 AM,04:35 PM,0,3,4,3,11,13,76,0.0,1018,8,10,37,7,United%20States%2C%20Oregon
2020-12-29,6,-0,0.0,8.7,2,100,04:16 PM,07:38 AM,07:50 AM,04:36 PM,-1,2,3,2,3,25,76,0.0,1025,6,10,155,2,United%20States%2C%20Oregon
2020-12-30,8,1,0.0,3.3,2,100,05:12 PM,08:32 AM,07:50 AM,04:37 PM,4,3,6,3,21,94,84,21.7,1016,8,8,180,12,United%20States%2C%20Oregon
2020-12-31,10,0,0.0,3.3,2,89,06:15 PM,09:20 AM,07:50 AM,04:38 PM,6,5,7,5,20,86,90,10.1,1019,10,9,200,13,United%20States%2C%20Oregon
2021-01-01,9,2,0.0,3.3,2,79,07:25 PM,10:00 AM,07:50 AM,04:38 PM,5,6,7,6,12,95,86,9.9,1016,9,8,137,7,United%20States%2C%20Oregon
2021-01-02,9,4,0.0,3.3,2,71,08:37 PM,10:33 AM,07:50 AM,04:39 PM,7,5,8,5,33,94,87,11.2,1014,9,8,195,20,United%20States%2C%20Oregon
2021-01-03,11,4,0.0,6.9,2,64,09:51 PM,11:02 AM,07:50 AM,04:40 PM,7,7,9,7,21,81,84,25.9,1011,11,7,187,15,United%20States%2C%20Oregon
2021-01-04,10,6,0.0,3.3,2,57,11:04 PM,11:27 AM,07:50 AM,04:41 PM,6,7,9,7,20,99,85,25.9,1004,10,7,179,12,United%20States%2C%20Oregon
2021-01-05,9,4,0.0,5.1,2,50,No moonrise,11:51 AM,07:50 AM,04:42 PM,4,4,6,4,13,79,84,2.5,1019,9,9,155,8,United%20States%2C%20Oregon
2021-01-06,9,7,0.0,3.4,2,42,12:18 AM,12:14 PM,07:50 AM,04:44 PM,7,7,8,7,7,100,93,25.1,1017,9,6,107,4,United%20States%2C%20Oregon
2021-01-07,8,4,0.0,6.9,2,35,01:33 AM,12:39 PM,07:50 AM,04:45 PM,3,5,6,5,11,47,83,2.5,1022,8,10,106,6,United%20States%2C%20Oregon
2021-01-08,10,4,0.0,3.4,2,28,02:50 AM,01:08 PM,07:49 AM,04:46 PM,5,6,7,6,9,80,84,11.1,1023,10,8,186,6,United%20States%2C%20Oregon
2021-01-09,9,2,0.0,8.7,3,20,04:08 AM,01:42 PM,07:49 AM,04:47 PM,1,4,5,4,7,34,79,0.1,1027,9,10,85,5,United%20States%2C%20Oregon
2021-01-10,11,5,0.0,5.1,2,13,05:26 AM,02:24 PM,07:49 AM,04:48 PM,5,7,7,7,5,83,88,8.8,1025,11,8,141,3,United%20States%2C%20Oregon
2021-01-11,9,5,0.0,3.4,2,6,06:38 AM,03:17 PM,07:48 AM,04:49 PM,6,7,7,7,7,78,91,3.3,1023,9,7,122,4,United%20States%2C%20Oregon
2021-01-12,12,1,0.0,3.4,3,0,07:42 AM,04:19 PM,07:48 AM,04:51 PM,10,7,9,7,23,98,94,45.7,1009,12,7,178,13,United%20States%2C%20Oregon
2021-01-13,11,5,0.0,3.4,2,0,08:33 AM,05:28 PM,07:47 AM,04:52 PM,6,7,10,7,19,73,79,26.6,1024,11,9,213,12,United%20States%2C%20Oregon
2021-01-14,11,4,0.0,8.7,3,1,09:15 AM,06:39 PM,07:47 AM,04:53 PM,2,7,8,7,5,14,70,0.0,1029,11,10,80,4,United%20States%2C%20Oregon
2021-01-15,10,6,0.0,3.4,2,8,09:47 AM,07:51 PM,07:46 AM,04:54 PM,5,7,7,7,4,75,84,5.4,1029,10,9,108,3,United%20States%2C%20Oregon
2021-01-16,9,4,0.0,8.7,3,16,10:13 AM,08:59 PM,07:46 AM,04:56 PM,3,6,6,6,5,31,84,0.0,1028,9,10,119,3,United%20States%2C%20Oregon
2021-01-17,12,5,0.0,3.4,2,23,10:36 AM,10:04 PM,07:45 AM,04:57 PM,7,8,8,8,6,63,89,9.8,1029,12,9,248,4,United%20States%2C%20Oregon
2021-01-18,8,4,0.0,6.9,2,30,10:56 AM,11:08 PM,07:44 AM,04:58 PM,4,5,6,5,7,56,87,0.1,1031,8,10,98,5,United%20States%2C%20Oregon
2021-01-19,12,3,0.0,8.7,3,38,11:16 AM,No moonset,07:44 AM,05:00 PM,3,6,7,6,5,12,76,0.0,1030,12,10,156,3,United%20States%2C%20Oregon
2021-01-20,8,3,0.0,5.3,2,45,11:36 AM,12:10 AM,07:43 AM,05:01 PM,0,5,5,5,2,44,72,0.0,1022,8,10,170,1,United%20States%2C%20Oregon
2021-01-21,8,4,0.0,3.6,2,52,11:57 AM,01:13 AM,07:42 AM,05:03 PM,2,5,5,5,7,74,79,2.0,1017,8,8,77,5,United%20States%2C%20Oregon
2021-01-22,8,3,0.0,8.7,2,59,12:21 PM,02:16 AM,07:41 AM,05:04 PM,2,3,5,3,10,63,82,0.9,1017,8,9,75,7,United%20States%2C%20Oregon
2021-01-23,9,3,0.0,8.7,2,67,12:49 PM,03:19 AM,07:40 AM,05:05 PM,1,4,5,4,6,32,78,0.1,1020,9,10,143,4,United%20States%2C%20Oregon
2021-01-24,5,3,0.0,3.6,1,74,01:24 PM,04:23 AM,07:39 AM,05:07 PM,2,1,4,1,17,94,89,14.8,1010,5,9,202,11,United%20States%2C%20Oregon
2021-01-25,5,1,0.0,3.6,1,81,02:07 PM,05:25 AM,07:38 AM,05:08 PM,1,1,3,1,13,81,89,4.5,1011,5,10,194,9,United%20States%2C%20Oregon
2021-01-26,6,-0,0.0,3.6,1,88,02:59 PM,06:22 AM,07:37 AM,05:10 PM,-1,1,2,1,11,74,79,2.2,1005,6,9,117,7,United%20States%2C%20Oregon
2021-01-27,7,2,0.0,5.3,1,96,04:01 PM,07:14 AM,07:36 AM,05:11 PM,2,3,4,3,6,88,88,5.3,1001,7,8,95,4,United%20States%2C%20Oregon
2021-01-28,9,4,0.0,3.7,2,100,05:10 PM,07:57 AM,07:35 AM,05:12 PM,4,5,6,5,8,79,86,11.8,1005,9,9,151,5,United%20States%2C%20Oregon
2021-01-29,7,3,0.0,3.7,2,90,06:23 PM,08:33 AM,07:34 AM,05:14 PM,3,4,5,4,6,82,88,1.9,1010,7,10,199,5,United%20States%2C%20Oregon
2021-01-30,8,4,0.0,3.7,2,82,07:39 PM,09:04 AM,07:33 AM,05:15 PM,4,5,6,5,13,98,88,11.1,1013,8,8,145,8,United%20States%2C%20Oregon
2021-01-31,10,6,0.0,3.7,2,79,08:54 PM,09:31 AM,07:32 AM,05:17 PM,7,6,8,6,13,100,92,20.1,1011,10,7,141,8,United%20States%2C%20Oregon
2021-02-01,10,8,0.0,3.7,2,63,10:09 PM,09:55 AM,07:31 AM,05:18 PM,8,8,9,8,14,98,92,16.0,1009,10,7,142,9,United%20States%2C%20Oregon
2021-02-02,9,5,0.0,3.7,2,55,11:24 PM,10:18 AM,07:30 AM,05:20 PM,5,5,7,5,13,89,86,13.0,1015,9,8,197,9,United%20States%2C%20Oregon
2021-02-03,8,4,0.0,3.7,2,48,No moonrise,10:43 AM,07:28 AM,05:21 PM,3,3,5,3,14,92,87,19.0,1016,8,9,193,10,United%20States%2C%20Oregon
2021-02-04,7,3,0.0,3.7,2,40,12:40 AM,11:10 AM,07:27 AM,05:23 PM,3,4,5,4,9,88,86,0.2,1030,7,10,216,6,United%20States%2C%20Oregon
2021-02-05,7,4,0.0,3.7,2,33,01:57 AM,11:42 AM,07:26 AM,05:24 PM,4,3,6,3,23,95,91,5.2,1026,7,8,211,14,United%20States%2C%20Oregon
2021-02-06,6,1,0.0,3.8,1,25,03:13 AM,12:20 PM,07:25 AM,05:26 PM,3,2,4,2,22,75,88,0.9,1023,6,9,208,14,United%20States%2C%20Oregon
2021-02-07,7,2,0.0,3.8,2,18,04:25 AM,01:07 PM,07:23 AM,05:27 PM,3,3,5,3,15,68,84,1.5,1020,7,10,233,10,United%20States%2C%20Oregon
