date_time,United%20States%2C%20South%20Dakota_maxtempC,United%20States%2C%20South%20Dakota_mintempC,United%20States%2C%20South%20Dakota_totalSnow_cm,United%20States%2C%20South%20Dakota_sunHour,United%20States%2C%20South%20Dakota_uvIndex,United%20States%2C%20South%20Dakota_moon_illumination,United%20States%2C%20South%20Dakota_moonrise,United%20States%2C%20South%20Dakota_moonset,United%20States%2C%20South%20Dakota_sunrise,United%20States%2C%20South%20Dakota_sunset,United%20States%2C%20South%20Dakota_DewPointC,United%20States%2C%20South%20Dakota_FeelsLikeC,United%20States%2C%20South%20Dakota_HeatIndexC,United%20States%2C%20South%20Dakota_WindChillC,United%20States%2C%20South%20Dakota_WindGustKmph,United%20States%2C%20South%20Dakota_cloudcover,United%20States%2C%20South%20Dakota_humidity,United%20States%2C%20South%20Dakota_precipMM,United%20States%2C%20South%20Dakota_pressure,United%20States%2C%20South%20Dakota_tempC,United%20States%2C%20South%20Dakota_visibility,United%20States%2C%20South%20Dakota_winddirDegree,United%20States%2C%20South%20Dakota_windspeedKmph,United%20States%2C%20South%20Dakota_location
2020-01-01,-2,-11,0.0,6.9,1,37,12:01 PM,11:34 PM,08:07 AM,04:54 PM,-8,-11,-5,-11,30,32,79,0.0,1001,-2,10,219,15,United%20States%2C%20South%20Dakota
2020-01-02,-3,-10,0.0,8.5,2,44,12:23 PM,No moonset,08:07 AM,04:55 PM,-6,-9,-5,-9,24,25,91,0.0,1001,-3,10,296,13,United%20States%2C%20South%20Dakota
2020-01-03,-3,-10,0.3,3.2,1,51,12:44 PM,12:34 AM,08:07 AM,04:56 PM,-8,-12,-7,-12,23,80,91,0.7,1015,-3,8,302,13,United%20States%2C%20South%20Dakota
2020-01-04,-2,-11,0.0,8.5,2,59,01:06 PM,01:36 AM,08:06 AM,04:57 PM,-9,-12,-7,-12,25,17,85,0.0,1017,-2,10,232,13,United%20States%2C%20South%20Dakota
2020-01-05,0,-4,0.0,8.5,2,66,01:30 PM,02:39 AM,08:06 AM,04:58 PM,-5,-7,-1,-7,54,18,73,0.0,1016,0,10,277,30,United%20States%2C%20South%20Dakota
2020-01-06,0,-5,0.0,6.9,1,73,01:58 PM,03:44 AM,08:06 AM,04:59 PM,-6,-9,-3,-9,47,53,78,0.0,1017,0,10,256,25,United%20States%2C%20South%20Dakota
2020-01-07,-8,-20,0.0,8.7,2,80,02:30 PM,04:51 AM,08:06 AM,05:00 PM,-14,-19,-12,-19,28,5,83,0.0,1024,-8,10,307,16,United%20States%2C%20South%20Dakota
2020-01-08,-16,-23,0.0,3.4,1,88,03:12 PM,05:58 AM,08:06 AM,05:01 PM,-20,-26,-19,-26,25,64,90,0.0,1026,-16,10,153,17,United%20States%2C%20South%20Dakota
2020-01-09,-5,-16,0.1,6.9,1,95,04:02 PM,07:04 AM,08:06 AM,05:02 PM,-10,-15,-9,-15,22,66,91,0.1,1011,-5,9,223,13,United%20States%2C%20South%20Dakota
2020-01-10,-18,-24,0.0,3.4,1,100,05:03 PM,08:04 AM,08:05 AM,05:04 PM,-21,-28,-19,-28,27,66,86,0.0,1031,-18,10,323,17,United%20States%2C%20South%20Dakota
2020-01-11,-23,-30,0.0,8.7,1,100,06:13 PM,08:57 AM,08:05 AM,05:05 PM,-26,-30,-26,-30,10,27,92,0.0,1031,-23,7,168,5,United%20States%2C%20South%20Dakota
2020-01-12,-13,-23,0.5,3.4,1,83,07:29 PM,09:41 AM,08:04 AM,05:06 PM,-17,-23,-17,-23,16,100,97,0.8,1024,-13,8,135,9,United%20States%2C%20South%20Dakota
2020-01-13,-7,-16,0.9,5.2,1,76,08:46 PM,10:18 AM,08:04 AM,05:07 PM,-10,-15,-11,-15,16,79,95,1.1,1020,-7,7,140,9,United%20States%2C%20South%20Dakota
2020-01-14,-13,-22,0.0,8.7,1,69,10:03 PM,10:49 AM,08:04 AM,05:08 PM,-16,-22,-15,-22,25,51,89,0.4,1022,-13,8,210,16,United%20States%2C%20South%20Dakota
2020-01-15,-19,-25,5.3,3.4,1,61,11:19 PM,11:17 AM,08:03 AM,05:10 PM,-21,-30,-20,-30,26,81,91,6.5,1030,-19,5,229,18,United%20States%2C%20South%20Dakota
2020-01-16,-24,-29,0.0,8.7,2,54,No moonrise,11:44 AM,08:02 AM,05:11 PM,-28,-33,-27,-33,18,14,87,0.0,1045,-24,10,230,10,United%20States%2C%20South%20Dakota
2020-01-17,-3,-22,0.0,3.4,1,47,12:33 AM,12:09 PM,08:02 AM,05:12 PM,-8,-15,-7,-15,41,84,88,4.0,1022,-3,7,152,27,United%20States%2C%20South%20Dakota
2020-01-18,-15,-23,5.4,3.4,1,40,01:47 AM,12:37 PM,08:01 AM,05:14 PM,-18,-27,-16,-27,43,93,85,8.8,1022,-15,6,301,30,United%20States%2C%20South%20Dakota
2020-01-19,-21,-26,0.0,5.2,1,32,02:59 AM,01:08 PM,08:00 AM,05:15 PM,-25,-34,-23,-34,34,50,86,0.0,1038,-21,10,303,21,United%20States%2C%20South%20Dakota
2020-01-20,-18,-25,0.0,5.2,1,25,04:11 AM,01:44 PM,08:00 AM,05:16 PM,-23,-27,-22,-27,14,62,93,0.0,1042,-18,7,267,7,United%20States%2C%20South%20Dakota
2020-01-21,-5,-19,0.0,7.0,1,18,05:19 AM,02:25 PM,07:59 AM,05:18 PM,-13,-18,-11,-18,36,32,82,0.0,1025,-5,10,187,20,United%20States%2C%20South%20Dakota
2020-01-22,0,-5,0.0,8.7,1,11,06:21 AM,03:14 PM,07:58 AM,05:19 PM,-3,-6,-2,-6,23,49,89,0.0,1010,0,10,249,12,United%20States%2C%20South%20Dakota
2020-01-23,-3,-7,2.5,3.6,1,3,07:17 AM,04:09 PM,07:57 AM,05:21 PM,-5,-10,-5,-10,21,95,95,3.3,1016,-3,7,330,13,United%20States%2C%20South%20Dakota
2020-01-24,-7,-11,0.7,3.6,1,0,08:03 AM,05:10 PM,07:57 AM,05:22 PM,-8,-13,-7,-13,23,96,96,0.9,1021,-7,6,333,13,United%20States%2C%20South%20Dakota
2020-01-25,-7,-14,0.0,8.7,1,0,08:41 AM,06:13 PM,07:56 AM,05:23 PM,-12,-13,-11,-13,10,50,92,0.0,1020,-7,9,229,5,United%20States%2C%20South%20Dakota
2020-01-26,-0,-8,0.4,7.0,1,4,09:14 AM,07:17 PM,07:55 AM,05:25 PM,-4,-7,-3,-7,19,63,90,0.6,1013,-0,9,268,11,United%20States%2C%20South%20Dakota
2020-01-27,-6,-10,0.9,3.6,1,11,09:41 AM,08:19 PM,07:54 AM,05:26 PM,-8,-11,-7,-11,15,78,96,1.0,1021,-6,5,310,8,United%20States%2C%20South%20Dakota
2020-01-28,-7,-14,0.0,3.7,1,18,10:04 AM,09:22 PM,07:53 AM,05:28 PM,-11,-14,-11,-14,12,86,96,0.0,1023,-7,2,206,6,United%20States%2C%20South%20Dakota
2020-01-29,-5,-11,0.6,3.7,1,26,10:26 AM,10:22 PM,07:52 AM,05:29 PM,-8,-12,-8,-12,14,96,96,0.9,1022,-5,5,133,8,United%20States%2C%20South%20Dakota
2020-01-30,0,-8,0.2,3.7,1,33,10:47 AM,11:24 PM,07:51 AM,05:31 PM,-3,-6,-3,-6,15,95,96,0.3,1019,0,7,158,9,United%20States%2C%20South%20Dakota
2020-01-31,-4,-7,1.3,8.7,1,37,11:08 AM,No moonset,07:49 AM,05:32 PM,-6,-8,-5,-8,22,57,91,1.5,1016,-4,7,285,12,United%20States%2C%20South%20Dakota
2020-02-01,2,-5,0.0,8.7,2,49,11:31 AM,12:25 AM,07:48 AM,05:33 PM,-4,-6,-1,-6,38,22,82,0.0,1011,2,10,249,19,United%20States%2C%20South%20Dakota
2020-02-02,4,-4,0.0,8.7,2,57,11:56 AM,01:28 AM,07:47 AM,05:35 PM,-3,-4,1,-4,42,30,76,0.0,1007,4,10,297,21,United%20States%2C%20South%20Dakota
2020-02-03,-5,-13,0.0,5.4,1,64,12:26 PM,02:32 AM,07:46 AM,05:36 PM,-10,-14,-8,-14,26,69,85,0.0,1017,-5,10,347,18,United%20States%2C%20South%20Dakota
2020-02-04,-9,-13,0.0,8.7,1,72,01:02 PM,03:38 AM,07:45 AM,05:38 PM,-13,-17,-11,-17,14,57,84,0.0,1028,-9,10,309,11,United%20States%2C%20South%20Dakota
2020-02-05,-4,-14,0.0,8.7,2,79,01:47 PM,04:43 AM,07:43 AM,05:39 PM,-12,-15,-8,-15,31,4,76,0.0,1019,-4,10,214,16,United%20States%2C%20South%20Dakota
2020-02-06,-5,-10,1.4,3.7,1,87,02:42 PM,05:46 AM,07:42 AM,05:41 PM,-9,-13,-8,-13,20,66,90,1.9,1008,-5,7,176,11,United%20States%2C%20South%20Dakota
2020-02-07,-14,-18,0.5,3.8,1,95,03:49 PM,06:43 AM,07:41 AM,05:42 PM,-16,-22,-15,-22,23,86,94,0.6,1014,-14,8,333,15,United%20States%2C%20South%20Dakota
2020-02-08,-8,-22,0.0,7.1,1,100,05:03 PM,07:32 AM,07:39 AM,05:44 PM,-16,-19,-15,-19,13,43,90,0.0,1019,-8,10,199,7,United%20States%2C%20South%20Dakota
2020-02-09,-12,-15,0.7,5.4,1,100,06:21 PM,08:12 AM,07:38 AM,05:45 PM,-14,-20,-13,-20,24,71,93,0.9,1023,-12,7,234,15,United%20States%2C%20South%20Dakota
2020-02-10,-4,-12,0.0,7.1,1,83,07:42 PM,08:47 AM,07:37 AM,05:46 PM,-9,-14,-7,-14,34,34,85,0.0,1021,-4,10,245,18,United%20States%2C%20South%20Dakota
2020-02-11,-5,-12,0.0,8.7,2,75,09:01 PM,09:18 AM,07:35 AM,05:48 PM,-10,-15,-8,-15,35,27,85,0.0,1021,-5,10,261,19,United%20States%2C%20South%20Dakota
2020-02-12,-3,-28,0.6,3.8,1,68,10:19 PM,09:45 AM,07:34 AM,05:49 PM,-16,-24,-14,-24,42,93,85,1.2,1018,-3,8,303,28,United%20States%2C%20South%20Dakota
2020-02-13,-22,-31,0.0,8.7,2,60,11:36 PM,10:12 AM,07:32 AM,05:51 PM,-29,-37,-27,-37,21,27,86,0.0,1037,-22,10,295,12,United%20States%2C%20South%20Dakota
2020-02-14,-6,-24,0.0,8.7,2,53,No moonrise,10:40 AM,07:31 AM,05:52 PM,-17,-22,-14,-22,33,6,75,0.0,1022,-6,10,181,18,United%20States%2C%20South%20Dakota
2020-02-15,-3,-7,0.0,8.7,1,45,12:50 AM,11:10 AM,07:29 AM,05:54 PM,-6,-10,-4,-10,32,22,85,0.1,1014,-3,10,277,18,United%20States%2C%20South%20Dakota
2020-02-16,-13,-18,0.3,7.1,1,38,02:03 AM,11:44 AM,07:28 AM,05:55 PM,-15,-20,-15,-20,18,76,92,0.4,1021,-13,10,146,11,United%20States%2C%20South%20Dakota
2020-02-17,-7,-12,0.4,3.9,1,30,03:13 AM,12:24 PM,07:26 AM,05:56 PM,-9,-15,-9,-15,22,98,95,0.5,1016,-7,8,223,15,United%20States%2C%20South%20Dakota
2020-02-18,-14,-19,0.0,5.5,1,22,04:16 AM,01:10 PM,07:25 AM,05:58 PM,-16,-22,-15,-22,24,82,92,0.1,1032,-14,7,321,14,United%20States%2C%20South%20Dakota
2020-02-19,-19,-24,0.0,8.7,1,15,05:13 AM,02:03 PM,07:23 AM,05:59 PM,-24,-28,-21,-28,15,32,87,0.0,1045,-19,10,308,8,United%20States%2C%20South%20Dakota
2020-02-20,-9,-22,0.0,10.8,2,7,06:01 AM,03:01 PM,07:21 AM,06:01 PM,-18,-22,-16,-22,24,1,79,0.0,1042,-9,10,233,13,United%20States%2C%20South%20Dakota
2020-02-21,-0,-9,0.0,10.8,2,0,06:41 AM,04:03 PM,07:20 AM,06:02 PM,-7,-10,-4,-10,38,0,78,0.0,1024,-0,10,239,20,United%20States%2C%20South%20Dakota
2020-02-22,1,-7,0.0,10.9,2,0,07:15 AM,05:06 PM,07:18 AM,06:03 PM,-7,-8,-4,-8,19,2,79,0.0,1018,1,10,238,9,United%20States%2C%20South%20Dakota
2020-02-23,-1,-6,0.0,10.9,2,0,07:44 AM,06:09 PM,07:16 AM,06:05 PM,-5,-8,-2,-8,34,4,82,0.0,1017,-1,10,294,19,United%20States%2C%20South%20Dakota
2020-02-24,-4,-8,0.0,7.0,1,0,08:08 AM,07:12 PM,07:15 AM,06:06 PM,-8,-11,-6,-11,19,63,91,0.3,1014,-4,9,151,12,United%20States%2C%20South%20Dakota
2020-02-25,-4,-13,4.8,5.5,1,8,08:30 AM,08:13 PM,07:13 AM,06:08 PM,-7,-14,-6,-14,35,99,93,5.9,1025,-4,2,211,25,United%20States%2C%20South%20Dakota
2020-02-26,-17,-20,0.0,5.5,1,15,08:51 AM,09:14 PM,07:11 AM,06:09 PM,-19,-28,-18,-28,34,83,91,0.0,1031,-17,10,327,23,United%20States%2C%20South%20Dakota
2020-02-27,-17,-24,0.0,7.0,1,23,09:12 AM,10:15 PM,07:09 AM,06:10 PM,-21,-30,-21,-30,25,80,94,0.0,1031,-17,8,323,14,United%20States%2C%20South%20Dakota
2020-02-28,-14,-22,0.0,11.0,2,30,09:34 AM,11:17 PM,07:08 AM,06:12 PM,-20,-24,-18,-24,16,20,87,0.0,1034,-14,10,288,8,United%20States%2C%20South%20Dakota
2020-02-29,2,-8,0.0,10.1,1,38,09:57 AM,No moonset,07:06 AM,06:13 PM,-3,-6,-2,-6,24,25,90,0.0,1013,2,8,196,11,United%20States%2C%20South%20Dakota
2020-03-01,1,-5,0.0,10.1,2,44,10:24 AM,12:20 AM,07:04 AM,06:14 PM,-4,-6,-2,-6,28,35,83,0.0,1008,1,10,293,16,United%20States%2C%20South%20Dakota
2020-03-02,-3,-10,0.0,10.1,2,51,10:57 AM,01:24 AM,07:02 AM,06:16 PM,-8,-11,-6,-11,29,25,81,0.0,1013,-3,10,255,16,United%20States%2C%20South%20Dakota
2020-03-03,1,-3,0.0,11.2,2,58,11:36 AM,02:28 AM,07:00 AM,06:17 PM,-4,-7,-1,-7,41,20,79,0.0,1006,1,10,280,23,United%20States%2C%20South%20Dakota
2020-03-04,1,-4,0.1,11.6,1,65,12:25 PM,03:30 AM,06:59 AM,06:19 PM,-2,-5,-1,-5,25,45,89,0.1,1013,1,8,245,14,United%20States%2C%20South%20Dakota
2020-03-05,-0,-4,0.0,5.8,1,73,01:25 PM,04:28 AM,06:57 AM,06:20 PM,-3,-7,-1,-7,45,86,82,1.1,1019,-0,8,297,27,United%20States%2C%20South%20Dakota
2020-03-06,1,-8,0.0,11.6,2,80,02:34 PM,05:20 AM,06:55 AM,06:21 PM,-6,-8,-4,-8,24,6,83,0.0,1029,1,10,203,13,United%20States%2C%20South%20Dakota
2020-03-07,4,0,0.0,8.7,1,87,03:51 PM,06:04 AM,06:53 AM,06:23 PM,1,-1,2,-1,28,31,87,0.0,1014,4,6,171,13,United%20States%2C%20South%20Dakota
2020-03-08,10,1,0.0,10.2,3,95,05:11 PM,06:41 AM,06:51 AM,06:24 PM,4,3,7,3,40,26,81,0.0,1008,10,10,259,21,United%20States%2C%20South%20Dakota
2020-03-09,-4,-8,0.0,11.6,1,100,06:32 PM,07:14 AM,06:49 AM,06:25 PM,-9,-12,-5,-12,25,47,75,0.0,1021,-4,10,307,21,United%20States%2C%20South%20Dakota
2020-03-10,1,-7,0.3,8.7,1,100,07:53 PM,07:43 AM,06:48 AM,06:27 PM,-10,-6,-3,-6,10,43,63,0.4,1024,1,10,131,7,United%20States%2C%20South%20Dakota
2020-03-11,10,-2,0.0,8.8,1,84,09:13 PM,08:10 AM,06:46 AM,06:28 PM,-3,1,3,1,21,47,67,0.0,1012,10,10,206,13,United%20States%2C%20South%20Dakota
2020-03-12,4,1,0.3,8.8,1,76,10:32 PM,08:38 AM,06:44 AM,06:29 PM,-3,-2,3,-2,36,61,68,1.6,1011,4,8,296,25,United%20States%2C%20South%20Dakota
2020-03-13,-0,-4,0.0,11.6,2,69,11:49 PM,09:09 AM,06:42 AM,06:31 PM,-11,-7,-2,-7,25,6,50,0.0,1028,-0,10,257,19,United%20States%2C%20South%20Dakota
2020-03-14,-1,-8,0.0,6.0,1,62,No moonrise,09:42 AM,06:40 AM,06:32 PM,-12,-10,-5,-10,18,78,57,0.0,1038,-1,10,56,15,United%20States%2C%20South%20Dakota
2020-03-15,6,-3,0.0,11.6,2,55,01:03 AM,10:21 AM,06:38 AM,06:33 PM,-5,-4,0,-4,22,48,65,0.0,1034,6,10,143,16,United%20States%2C%20South%20Dakota
2020-03-16,2,-1,0.3,8.8,1,47,02:10 AM,11:06 AM,06:36 AM,06:35 PM,-2,-3,1,-3,23,70,82,1.0,1024,2,8,279,17,United%20States%2C%20South%20Dakota
2020-03-17,4,-2,0.0,11.6,2,40,03:10 AM,11:58 AM,06:34 AM,06:36 PM,-7,-4,0,-4,17,12,62,0.0,1025,4,10,195,12,United%20States%2C%20South%20Dakota
2020-03-18,6,2,0.0,6.0,1,33,04:01 AM,12:55 PM,06:32 AM,06:37 PM,2,1,4,1,16,100,91,0.1,1015,6,7,108,11,United%20States%2C%20South%20Dakota
2020-03-19,2,-11,0.0,6.0,1,25,04:43 AM,01:56 PM,06:30 AM,06:39 PM,-4,-10,-3,-10,40,100,93,27.2,1014,2,2,336,29,United%20States%2C%20South%20Dakota
2020-03-20,-7,-13,0.0,11.6,2,18,05:19 AM,02:58 PM,06:29 AM,06:40 PM,-17,-19,-11,-19,31,37,62,0.0,1036,-7,9,275,25,United%20States%2C%20South%20Dakota
2020-03-21,1,-9,0.0,6.1,1,11,05:48 AM,04:01 PM,06:27 AM,06:41 PM,-11,-9,-4,-9,19,74,59,0.0,1032,1,10,143,15,United%20States%2C%20South%20Dakota
2020-03-22,9,-2,0.0,11.6,2,4,06:13 AM,05:04 PM,06:25 AM,06:43 PM,-3,0,3,0,17,27,68,0.0,1021,9,10,233,12,United%20States%2C%20South%20Dakota
2020-03-23,9,-2,0.0,10.2,2,0,06:35 AM,06:05 PM,06:23 AM,06:44 PM,-1,1,3,1,12,51,74,0.0,1018,9,10,175,9,United%20States%2C%20South%20Dakota
2020-03-24,11,4,0.0,7.5,2,0,06:56 AM,07:07 PM,06:21 AM,06:45 PM,5,4,7,4,25,71,85,0.8,1009,11,9,163,17,United%20States%2C%20South%20Dakota
2020-03-25,1,-3,0.3,6.1,1,3,07:17 AM,08:08 PM,06:19 AM,06:47 PM,-3,-4,1,-4,24,71,75,2.7,1013,1,9,303,18,United%20States%2C%20South%20Dakota
2020-03-26,2,-4,0.9,6.2,1,11,07:38 AM,09:10 PM,06:17 AM,06:48 PM,-3,-4,-1,-4,10,88,87,1.4,1015,2,8,183,7,United%20States%2C%20South%20Dakota
2020-03-27,9,1,0.0,8.9,2,18,08:01 AM,10:12 PM,06:15 AM,06:49 PM,1,3,4,3,10,62,82,0.0,1012,9,10,177,7,United%20States%2C%20South%20Dakota
2020-03-28,5,1,0.0,6.2,1,25,08:26 AM,11:16 PM,06:13 AM,06:50 PM,4,2,5,2,34,99,88,27.8,1005,5,8,63,24,United%20States%2C%20South%20Dakota
2020-03-29,9,1,0.4,11.6,2,32,08:56 AM,No moonset,06:12 AM,06:52 PM,1,-0,5,-0,38,69,76,3.2,1011,9,8,345,29,United%20States%2C%20South%20Dakota
2020-03-30,11,-0,0.0,11.6,3,40,09:32 AM,12:19 AM,06:10 AM,06:53 PM,-0,3,5,3,15,21,72,0.0,1023,11,9,191,10,United%20States%2C%20South%20Dakota
2020-03-31,13,4,0.0,8.9,2,44,10:16 AM,01:21 AM,06:08 AM,06:54 PM,2,6,8,6,27,53,65,0.0,1017,13,10,144,18,United%20States%2C%20South%20Dakota
2020-04-01,17,6,0.0,8.9,3,56,11:10 AM,02:19 AM,06:06 AM,06:56 PM,5,9,11,9,34,67,69,5.7,1008,17,10,197,23,United%20States%2C%20South%20Dakota
2020-04-02,-1,-3,2.6,6.3,1,64,12:12 PM,03:12 AM,06:04 AM,06:57 PM,-3,-7,-1,-7,36,95,87,6.9,1015,-1,6,345,28,United%20States%2C%20South%20Dakota
2020-04-03,-4,-7,3.6,8.9,1,71,01:24 PM,03:57 AM,06:02 AM,06:58 PM,-7,-12,-5,-12,30,61,85,4.9,1024,-4,8,314,23,United%20States%2C%20South%20Dakota
