date_time,United%20States%2C%20South%20Dakota_maxtempC,United%20States%2C%20South%20Dakota_mintempC,United%20States%2C%20South%20Dakota_totalSnow_cm,United%20States%2C%20South%20Dakota_sunHour,United%20States%2C%20South%20Dakota_uvIndex,United%20States%2C%20South%20Dakota_moon_illumination,United%20States%2C%20South%20Dakota_moonrise,United%20States%2C%20South%20Dakota_moonset,United%20States%2C%20South%20Dakota_sunrise,United%20States%2C%20South%20Dakota_sunset,United%20States%2C%20South%20Dakota_DewPointC,United%20States%2C%20South%20Dakota_FeelsLikeC,United%20States%2C%20South%20Dakota_HeatIndexC,United%20States%2C%20South%20Dakota_WindChillC,United%20States%2C%20South%20Dakota_WindGustKmph,United%20States%2C%20South%20Dakota_cloudcover,United%20States%2C%20South%20Dakota_humidity,United%20States%2C%20South%20Dakota_precipMM,United%20States%2C%20South%20Dakota_pressure,United%20States%2C%20South%20Dakota_tempC,United%20States%2C%20South%20Dakota_visibility,United%20States%2C%20South%20Dakota_winddirDegree,United%20States%2C%20South%20Dakota_windspeedKmph,United%20States%2C%20South%20Dakota_location
2020-04-04,-2,-11,0.0,13.0,2,79,02:41 PM,04:36 AM,06:00 AM,07:00 PM,-9,-10,-7,-10,13,5,82,0.0,1026,-2,10,189,8,United%20States%2C%20South%20Dakota
2020-04-05,11,-1,0.0,13.4,3,87,04:00 PM,05:10 AM,05:59 AM,07:01 PM,0,2,4,2,20,37,76,0.0,1016,11,10,161,11,United%20States%2C%20South%20Dakota
2020-04-06,16,7,0.0,8.4,3,94,05:21 PM,05:40 AM,05:57 AM,07:02 PM,8,9,11,9,22,81,84,3.9,1007,16,10,148,14,United%20States%2C%20South%20Dakota
2020-04-07,17,13,0.0,13.3,4,100,06:42 PM,06:07 AM,05:55 AM,07:04 PM,9,14,15,14,29,49,70,0.5,1000,17,10,252,18,United%20States%2C%20South%20Dakota
2020-04-08,9,5,0.0,8.5,2,100,08:04 PM,06:35 AM,05:53 AM,07:05 PM,-1,4,8,4,37,66,56,0.3,1010,9,10,294,26,United%20States%2C%20South%20Dakota
2020-04-09,4,-1,0.0,12.1,1,83,09:24 PM,07:04 AM,05:51 AM,07:06 PM,-7,-4,2,-4,35,41,52,0.4,1017,4,8,316,26,United%20States%2C%20South%20Dakota
2020-04-10,9,-0,0.0,8.5,2,76,10:42 PM,07:37 AM,05:50 AM,07:07 PM,-7,1,4,1,18,65,47,0.0,1017,9,10,221,12,United%20States%2C%20South%20Dakota
2020-04-11,8,4,0.0,9.7,2,68,11:56 PM,08:14 AM,05:48 AM,07:09 PM,-1,3,6,3,23,79,62,0.0,1008,8,10,103,17,United%20States%2C%20South%20Dakota
2020-04-12,2,-1,0.0,8.5,1,61,No moonrise,08:58 AM,05:46 AM,07:10 PM,-8,-5,1,-5,30,88,50,0.1,1017,2,9,166,24,United%20States%2C%20South%20Dakota
2020-04-13,2,-3,0.0,9.7,1,53,01:02 AM,09:49 AM,05:44 AM,07:11 PM,-12,-6,-1,-6,25,63,45,0.2,1018,2,9,316,20,United%20States%2C%20South%20Dakota
2020-04-14,1,-5,0.0,12.1,1,46,01:58 AM,10:45 AM,05:42 AM,07:13 PM,-14,-7,-2,-7,22,52,41,0.1,1021,1,10,302,17,United%20States%2C%20South%20Dakota
2020-04-15,4,-4,0.0,13.7,1,38,02:44 AM,11:47 AM,05:41 AM,07:14 PM,-14,-3,-0,-3,12,26,36,0.0,1020,4,10,265,9,United%20States%2C%20South%20Dakota
2020-04-16,6,-2,0.0,13.8,2,30,03:22 AM,12:50 PM,05:39 AM,07:15 PM,-10,-1,2,-1,14,16,43,0.0,1024,6,10,288,10,United%20States%2C%20South%20Dakota
2020-04-17,9,-1,0.0,13.8,3,23,03:53 AM,01:53 PM,05:37 AM,07:17 PM,-7,2,5,2,20,14,46,0.0,1018,9,10,259,13,United%20States%2C%20South%20Dakota
2020-04-18,13,5,0.0,9.8,3,15,04:18 AM,02:56 PM,05:36 AM,07:18 PM,-0,5,9,5,36,63,54,0.2,1006,13,10,278,24,United%20States%2C%20South%20Dakota
2020-04-19,10,1,0.0,13.9,2,8,04:41 AM,03:58 PM,05:34 AM,07:19 PM,-4,2,5,2,20,20,54,0.0,1012,10,10,266,13,United%20States%2C%20South%20Dakota
2020-04-20,14,6,0.0,12.2,3,0,05:03 AM,04:59 PM,05:32 AM,07:20 PM,-1,7,10,7,37,56,53,0.1,1007,14,10,291,26,United%20States%2C%20South%20Dakota
2020-04-21,13,-3,0.0,13.9,3,0,05:23 AM,06:00 PM,05:30 AM,07:22 PM,-6,3,6,3,18,15,45,0.0,1015,13,10,232,12,United%20States%2C%20South%20Dakota
2020-04-22,22,9,0.0,13.9,4,0,05:44 AM,07:02 PM,05:29 AM,07:23 PM,6,15,16,15,28,24,54,0.0,1004,22,10,258,18,United%20States%2C%20South%20Dakota
2020-04-23,16,6,0.0,14.0,4,0,06:05 AM,08:05 PM,05:27 AM,07:24 PM,4,10,11,10,13,39,66,0.0,1006,16,10,115,10,United%20States%2C%20South%20Dakota
2020-04-24,14,8,0.0,9.9,3,7,06:29 AM,09:09 PM,05:25 AM,07:26 PM,7,8,10,8,20,76,80,12.3,1011,14,9,170,15,United%20States%2C%20South%20Dakota
2020-04-25,16,7,0.0,11.1,3,15,06:58 AM,10:13 PM,05:24 AM,07:27 PM,6,11,11,11,11,55,71,3.2,1015,16,10,197,7,United%20States%2C%20South%20Dakota
2020-04-26,18,6,0.0,13.4,3,22,07:32 AM,11:16 PM,05:22 AM,07:28 PM,6,11,12,11,11,49,72,2.3,1017,18,9,151,7,United%20States%2C%20South%20Dakota
2020-04-27,20,10,0.0,13.4,4,30,08:12 AM,No moonset,05:21 AM,07:29 PM,4,14,15,14,22,32,51,1.1,1010,20,10,267,14,United%20States%2C%20South%20Dakota
2020-04-28,14,9,0.0,8.8,3,37,09:02 AM,12:15 AM,05:19 AM,07:31 PM,7,10,11,10,19,86,78,57.4,1007,14,7,134,13,United%20States%2C%20South%20Dakota
2020-04-29,16,6,0.0,10.0,3,45,10:01 AM,01:09 AM,05:17 AM,07:32 PM,7,9,11,9,28,71,78,1.1,1016,16,10,346,20,United%20States%2C%20South%20Dakota
2020-04-30,18,6,0.0,14.2,4,52,11:08 AM,01:55 AM,05:16 AM,07:33 PM,6,12,13,12,17,7,67,0.0,1015,18,10,222,10,United%20States%2C%20South%20Dakota
2020-05-01,22,12,0.0,11.1,4,58,12:20 PM,02:35 AM,05:14 AM,07:35 PM,10,16,18,16,22,61,65,0.5,1005,22,10,167,13,United%20States%2C%20South%20Dakota
2020-05-02,19,11,0.0,14.2,5,65,01:37 PM,03:09 AM,05:13 AM,07:36 PM,5,14,16,14,32,13,54,0.0,1012,19,10,297,21,United%20States%2C%20South%20Dakota
2020-05-03,16,8,0.0,14.3,4,72,02:54 PM,03:39 AM,05:11 AM,07:37 PM,3,11,12,11,19,5,55,0.0,1017,16,10,110,12,United%20States%2C%20South%20Dakota
2020-05-04,9,4,0.0,8.9,2,80,04:13 PM,04:06 AM,05:10 AM,07:38 PM,6,6,9,6,28,83,84,54.9,1014,9,6,111,19,United%20States%2C%20South%20Dakota
2020-05-05,15,9,0.0,8.9,3,87,05:33 PM,04:32 AM,05:09 AM,07:40 PM,8,11,11,11,14,87,81,34.1,1015,15,7,194,8,United%20States%2C%20South%20Dakota
2020-05-06,14,5,0.0,13.4,3,94,06:54 PM,05:00 AM,05:07 AM,07:41 PM,4,7,10,7,22,39,73,1.5,1023,14,10,343,17,United%20States%2C%20South%20Dakota
2020-05-07,12,6,0.0,12.3,2,100,08:14 PM,05:31 AM,05:06 AM,07:42 PM,2,7,9,7,20,56,63,0.0,1020,12,10,121,13,United%20States%2C%20South%20Dakota
2020-05-08,10,1,0.0,14.4,3,100,09:33 PM,06:05 AM,05:04 AM,07:43 PM,-3,2,5,2,23,17,54,0.0,1026,10,10,322,16,United%20States%2C%20South%20Dakota
2020-05-09,9,2,0.0,11.2,2,84,10:44 PM,06:46 AM,05:03 AM,07:44 PM,2,3,6,3,22,57,76,9.6,1018,9,9,153,14,United%20States%2C%20South%20Dakota
2020-05-10,6,-0,0.0,9.0,1,77,11:48 PM,07:35 AM,05:02 AM,07:46 PM,-2,-2,3,-2,34,70,71,1.9,1025,6,10,333,24,United%20States%2C%20South%20Dakota
2020-05-11,9,-1,0.0,14.5,2,70,No moonrise,08:31 AM,05:01 AM,07:47 PM,-6,1,4,1,22,8,53,0.0,1027,9,10,333,14,United%20States%2C%20South%20Dakota
2020-05-12,11,0,0.0,12.4,2,62,12:39 AM,09:33 AM,04:59 AM,07:48 PM,-4,5,6,5,12,36,50,0.0,1024,11,10,157,8,United%20States%2C%20South%20Dakota
2020-05-13,11,7,0.0,9.3,2,55,01:22 AM,10:37 AM,04:58 AM,07:49 PM,7,6,9,6,34,92,86,5.3,1011,11,8,154,23,United%20States%2C%20South%20Dakota
2020-05-14,19,8,0.0,13.5,4,48,01:55 AM,11:42 AM,04:57 AM,07:50 PM,9,13,14,13,28,39,74,0.2,1007,19,10,284,19,United%20States%2C%20South%20Dakota
2020-05-15,18,7,0.0,14.5,4,40,02:23 AM,12:45 PM,04:56 AM,07:51 PM,6,11,13,11,19,15,67,0.0,1015,18,10,240,13,United%20States%2C%20South%20Dakota
2020-05-16,13,7,0.0,9.4,3,33,02:47 AM,01:48 PM,04:55 AM,07:53 PM,10,10,11,10,15,72,88,14.3,1015,13,9,139,10,United%20States%2C%20South%20Dakota
2020-05-17,17,8,0.0,9.4,3,26,03:09 AM,02:50 PM,04:54 AM,07:54 PM,11,12,13,12,13,83,85,0.5,1017,17,8,250,9,United%20States%2C%20South%20Dakota
2020-05-18,17,7,0.0,12.5,3,19,03:29 AM,03:51 PM,04:53 AM,07:55 PM,8,12,13,12,18,44,76,0.0,1019,17,10,124,12,United%20States%2C%20South%20Dakota
2020-05-19,17,9,0.0,10.4,3,11,03:49 AM,04:53 PM,04:51 AM,07:56 PM,11,13,13,13,22,67,83,0.0,1018,17,10,124,15,United%20States%2C%20South%20Dakota
2020-05-20,17,13,0.0,9.4,4,4,04:10 AM,05:56 PM,04:50 AM,07:57 PM,13,14,15,14,28,80,86,0.1,1016,17,10,143,20,United%20States%2C%20South%20Dakota
2020-05-21,20,12,0.0,11.5,4,0,04:33 AM,07:00 PM,04:50 AM,07:58 PM,13,16,16,16,30,69,83,0.8,1014,20,9,156,21,United%20States%2C%20South%20Dakota
2020-05-22,17,11,0.0,10.5,4,0,05:00 AM,08:05 PM,04:49 AM,07:59 PM,14,15,15,15,22,82,92,23.7,1011,17,8,150,15,United%20States%2C%20South%20Dakota
2020-05-23,18,14,0.0,10.7,4,3,05:32 AM,09:09 PM,04:48 AM,08:00 PM,15,16,17,16,14,79,92,10.2,1010,18,6,108,10,United%20States%2C%20South%20Dakota
2020-05-24,24,14,0.0,9.7,5,10,06:11 AM,10:10 PM,04:47 AM,08:01 PM,16,19,20,19,23,68,86,15.1,1006,24,6,183,14,United%20States%2C%20South%20Dakota
2020-05-25,22,13,0.0,13.5,4,17,06:58 AM,11:07 PM,04:46 AM,08:02 PM,14,17,18,17,18,52,79,4.9,1010,22,10,285,13,United%20States%2C%20South%20Dakota
2020-05-26,22,14,0.0,12.6,4,25,07:55 AM,11:56 PM,04:45 AM,08:03 PM,13,18,19,18,17,54,74,0.0,1012,22,10,314,11,United%20States%2C%20South%20Dakota
2020-05-27,26,13,0.0,14.5,6,32,08:59 AM,No moonset,04:44 AM,08:04 PM,13,20,21,20,15,10,69,0.0,1011,26,10,273,9,United%20States%2C%20South%20Dakota
2020-05-28,21,15,0.0,14.5,5,39,10:09 AM,12:37 AM,04:44 AM,08:05 PM,10,18,19,18,25,20,63,0.0,1018,21,10,293,17,United%20States%2C%20South%20Dakota
2020-05-29,17,7,0.0,11.7,3,47,11:23 AM,01:12 AM,04:43 AM,08:06 PM,7,12,13,12,17,43,72,0.1,1023,17,10,273,11,United%20States%2C%20South%20Dakota
2020-05-30,18,9,0.0,14.5,4,54,12:38 PM,01:42 AM,04:42 AM,08:07 PM,6,13,13,13,12,23,62,0.0,1025,18,10,102,8,United%20States%2C%20South%20Dakota
2020-05-31,18,9,0.0,13.6,4,58,01:54 PM,02:09 AM,04:42 AM,08:08 PM,9,14,14,14,20,31,74,0.0,1022,18,10,149,15,United%20States%2C%20South%20Dakota
2020-06-01,30,17,0.0,11.7,5,71,03:11 PM,02:34 AM,04:41 AM,08:08 PM,18,25,25,23,19,59,76,4.3,1008,30,10,213,12,United%20States%2C%20South%20Dakota
2020-06-02,30,20,0.0,10.7,6,79,04:28 PM,03:00 AM,04:41 AM,08:09 PM,20,26,26,24,15,40,79,3.5,1008,30,10,173,10,United%20States%2C%20South%20Dakota
2020-06-03,27,15,0.0,14.5,6,86,05:48 PM,03:28 AM,04:40 AM,08:10 PM,13,22,22,21,19,24,61,0.3,1011,27,10,257,11,United%20States%2C%20South%20Dakota
2020-06-04,26,17,0.0,14.5,6,94,07:06 PM,03:59 AM,04:40 AM,08:11 PM,14,22,22,21,18,34,70,7.0,1007,26,10,237,11,United%20States%2C%20South%20Dakota
2020-06-05,23,14,0.0,14.5,5,100,08:21 PM,04:36 AM,04:39 AM,08:11 PM,13,18,20,18,22,18,75,7.7,1013,23,10,295,14,United%20States%2C%20South%20Dakota
2020-06-06,19,12,0.0,14.5,5,100,09:30 PM,05:22 AM,04:39 AM,08:12 PM,11,16,16,16,28,37,73,0.2,1017,19,10,109,19,United%20States%2C%20South%20Dakota
2020-06-07,30,17,0.0,10.8,6,84,10:28 PM,06:14 AM,04:39 AM,08:13 PM,21,26,26,24,50,71,82,38.1,1003,30,7,163,31,United%20States%2C%20South%20Dakota
2020-06-08,28,21,0.0,13.6,6,76,11:16 PM,07:15 AM,04:38 AM,08:14 PM,18,26,26,25,37,44,67,4.1,1003,28,10,232,23,United%20States%2C%20South%20Dakota
2020-06-09,14,13,0.0,9.9,3,69,11:54 PM,08:19 AM,04:38 AM,08:14 PM,13,13,15,13,27,82,91,73.9,1005,14,6,288,17,United%20States%2C%20South%20Dakota
2020-06-10,20,11,0.0,12.6,4,61,No moonrise,09:26 AM,04:38 AM,08:15 PM,11,14,16,14,38,62,76,1.6,1005,20,10,307,28,United%20States%2C%20South%20Dakota
2020-06-11,24,13,0.0,14.5,5,54,12:25 AM,10:31 AM,04:38 AM,08:15 PM,11,18,20,18,31,20,64,0.1,1017,24,10,274,19,United%20States%2C%20South%20Dakota
2020-06-12,24,14,0.0,13.6,6,46,12:51 AM,11:36 AM,04:38 AM,08:16 PM,14,19,20,19,22,34,76,0.9,1023,24,10,186,14,United%20States%2C%20South%20Dakota
2020-06-13,20,13,0.0,10.8,4,38,01:13 AM,12:38 PM,04:38 AM,08:16 PM,15,15,17,15,32,68,89,6.5,1021,20,10,127,22,United%20States%2C%20South%20Dakota
2020-06-14,23,16,0.0,9.9,4,31,01:34 AM,01:40 PM,04:38 AM,08:17 PM,16,19,20,19,44,88,80,0.2,1015,23,10,139,32,United%20States%2C%20South%20Dakota
2020-06-15,29,21,0.0,13.6,6,23,01:54 AM,02:41 PM,04:38 AM,08:17 PM,20,26,26,24,41,39,76,0.0,1011,29,10,160,28,United%20States%2C%20South%20Dakota
2020-06-16,29,21,0.0,14.5,7,16,02:14 AM,03:44 PM,04:38 AM,08:17 PM,19,27,27,25,39,4,70,0.0,1012,29,10,172,26,United%20States%2C%20South%20Dakota
2020-06-17,29,21,0.0,13.6,6,8,02:36 AM,04:47 PM,04:38 AM,08:18 PM,20,28,28,25,42,27,73,0.1,1008,29,10,172,29,United%20States%2C%20South%20Dakota
2020-06-18,23,20,0.0,10.8,5,1,03:02 AM,05:52 PM,04:38 AM,08:18 PM,16,21,23,21,24,65,77,21.4,1009,23,8,258,16,United%20States%2C%20South%20Dakota
2020-06-19,21,12,0.0,14.5,4,0,03:32 AM,06:57 PM,04:38 AM,08:18 PM,11,16,17,16,13,31,73,0.0,1017,21,10,294,8,United%20States%2C%20South%20Dakota
2020-06-20,22,14,0.0,12.7,4,0,04:08 AM,08:01 PM,04:38 AM,08:19 PM,15,18,18,18,15,46,83,2.9,1013,22,10,149,10,United%20States%2C%20South%20Dakota
2020-06-21,23,15,0.0,11.7,5,0,04:53 AM,09:00 PM,04:38 AM,08:19 PM,15,19,20,19,14,71,81,4.9,1006,23,9,243,8,United%20States%2C%20South%20Dakota
2020-06-22,20,12,0.0,12.7,4,7,05:47 AM,09:53 PM,04:39 AM,08:19 PM,13,16,17,16,23,54,81,0.5,1010,20,9,322,16,United%20States%2C%20South%20Dakota
2020-06-23,20,11,0.0,10.8,4,14,06:50 AM,10:37 PM,04:39 AM,08:19 PM,12,15,17,15,23,73,82,1.3,1014,20,9,331,15,United%20States%2C%20South%20Dakota
2020-06-24,23,13,0.0,12.7,4,22,08:00 AM,11:15 PM,04:39 AM,08:19 PM,13,18,20,18,15,33,75,0.5,1012,23,10,169,10,United%20States%2C%20South%20Dakota
2020-06-25,29,15,0.0,14.5,6,29,09:14 AM,11:47 PM,04:40 AM,08:19 PM,17,23,23,22,17,29,78,1.9,1009,29,10,171,11,United%20States%2C%20South%20Dakota
2020-06-26,25,19,0.0,11.7,5,37,10:28 AM,No moonset,04:40 AM,08:19 PM,19,23,23,22,19,51,86,37.7,1008,25,9,320,13,United%20States%2C%20South%20Dakota
2020-06-27,27,17,0.0,14.5,6,44,11:43 AM,12:14 AM,04:40 AM,08:19 PM,16,23,23,22,17,2,73,0.0,1009,27,10,208,10,United%20States%2C%20South%20Dakota
2020-06-28,27,17,0.0,11.7,5,52,12:58 PM,12:39 AM,04:41 AM,08:19 PM,19,24,24,22,26,49,84,1.2,1003,27,10,142,18,United%20States%2C%20South%20Dakota
2020-06-29,32,22,0.0,13.6,6,59,02:13 PM,01:04 AM,04:41 AM,08:19 PM,24,32,32,27,25,44,85,0.0,1002,32,10,145,17,United%20States%2C%20South%20Dakota
2020-06-30,26,22,0.0,9.9,5,67,03:30 PM,01:30 AM,04:42 AM,08:19 PM,22,27,27,24,29,79,88,0.5,1004,26,9,148,19,United%20States%2C%20South%20Dakota
2020-07-01,29,22,0.0,11.7,6,72,04:46 PM,01:59 AM,04:43 AM,08:19 PM,20,27,27,25,20,55,79,21.7,1007,29,9,194,12,United%20States%2C%20South%20Dakota
2020-07-02,31,19,0.0,14.5,7,79,06:02 PM,02:32 AM,04:43 AM,08:18 PM,20,28,28,25,20,0,72,0.0,1015,31,10,163,13,United%20States%2C%20South%20Dakota
2020-07-03,29,21,0.0,13.6,6,86,07:13 PM,03:13 AM,04:44 AM,08:18 PM,21,27,27,25,21,18,81,0.0,1017,29,9,152,14,United%20States%2C%20South%20Dakota
2020-07-04,30,20,0.0,13.6,6,94,08:15 PM,04:01 AM,04:44 AM,08:18 PM,21,28,28,26,22,22,82,0.1,1015,30,7,162,15,United%20States%2C%20South%20Dakota
2020-07-05,31,21,0.0,13.6,6,100,09:08 PM,04:58 AM,04:45 AM,08:17 PM,21,29,29,26,22,37,76,0.9,1011,31,10,186,14,United%20States%2C%20South%20Dakota
2020-07-06,30,21,0.0,9.8,6,100,09:50 PM,06:02 AM,04:46 AM,08:17 PM,22,29,29,26,15,77,81,14.3,1011,30,9,206,8,United%20States%2C%20South%20Dakota
2020-07-07,27,17,0.0,13.6,6,85,10:24 PM,07:08 AM,04:47 AM,08:16 PM,18,24,24,22,17,23,80,3.1,1012,27,10,108,12,United%20States%2C%20South%20Dakota
2020-07-08,31,22,0.0,13.6,6,77,10:52 PM,08:15 AM,04:47 AM,08:16 PM,22,30,30,27,27,55,80,14.0,1005,31,9,189,18,United%20States%2C%20South%20Dakota
2020-07-09,26,18,0.0,14.5,5,70,11:16 PM,09:21 AM,04:48 AM,08:15 PM,17,24,24,23,22,26,77,45.8,1008,26,9,267,14,United%20States%2C%20South%20Dakota
2020-07-10,28,17,0.0,14.5,6,63,11:38 PM,10:24 AM,04:49 AM,08:15 PM,15,23,23,22,13,5,67,0.0,1013,28,10,240,8,United%20States%2C%20South%20Dakota
2020-07-11,24,17,0.0,10.7,5,55,11:58 PM,11:27 AM,04:50 AM,08:14 PM,17,20,21,20,25,71,85,16.0,1011,24,9,313,17,United%20States%2C%20South%20Dakota
2020-07-12,27,16,0.0,14.5,5,48,No moonrise,12:28 PM,04:51 AM,08:14 PM,17,23,23,22,13,12,78,0.0,1013,27,8,249,7,United%20States%2C%20South%20Dakota
2020-07-13,29,17,0.0,12.6,5,41,12:18 AM,01:31 PM,04:52 AM,08:13 PM,19,25,25,23,30,32,81,3.4,1007,29,10,175,20,United%20States%2C%20South%20Dakota
2020-07-14,24,15,0.0,11.6,4,34,12:39 AM,02:33 PM,04:53 AM,08:12 PM,15,19,21,19,21,59,76,25.7,1011,24,9,303,13,United%20States%2C%20South%20Dakota
2020-07-15,27,14,0.0,14.5,6,26,01:03 AM,03:37 PM,04:53 AM,08:12 PM,14,21,21,20,19,4,69,0.0,1014,27,10,221,11,United%20States%2C%20South%20Dakota
