date_time,United%20States%2C%20South%20Dakota_maxtempC,United%20States%2C%20South%20Dakota_mintempC,United%20States%2C%20South%20Dakota_totalSnow_cm,United%20States%2C%20South%20Dakota_sunHour,United%20States%2C%20South%20Dakota_uvIndex,United%20States%2C%20South%20Dakota_moon_illumination,United%20States%2C%20South%20Dakota_moonrise,United%20States%2C%20South%20Dakota_moonset,United%20States%2C%20South%20Dakota_sunrise,United%20States%2C%20South%20Dakota_sunset,United%20States%2C%20South%20Dakota_DewPointC,United%20States%2C%20South%20Dakota_FeelsLikeC,United%20States%2C%20South%20Dakota_HeatIndexC,United%20States%2C%20South%20Dakota_WindChillC,United%20States%2C%20South%20Dakota_WindGustKmph,United%20States%2C%20South%20Dakota_cloudcover,United%20States%2C%20South%20Dakota_humidity,United%20States%2C%20South%20Dakota_precipMM,United%20States%2C%20South%20Dakota_pressure,United%20States%2C%20South%20Dakota_tempC,United%20States%2C%20South%20Dakota_visibility,United%20States%2C%20South%20Dakota_winddirDegree,United%20States%2C%20South%20Dakota_windspeedKmph,United%20States%2C%20South%20Dakota_location
2020-07-16,28,18,0.0,12.6,5,19,01:31 AM,04:42 PM,04:54 AM,08:11 PM,15,24,24,23,33,32,64,1.7,1013,28,10,192,20,United%20States%2C%20South%20Dakota
2020-07-17,29,19,0.0,12.6,6,12,02:04 AM,05:47 PM,04:55 AM,08:10 PM,20,26,26,24,25,43,80,3.1,1011,29,10,179,16,United%20States%2C%20South%20Dakota
2020-07-18,30,24,0.0,11.6,6,5,02:44 AM,06:48 PM,04:56 AM,08:09 PM,23,30,30,26,21,54,82,1.5,1005,30,9,179,13,United%20States%2C%20South%20Dakota
2020-07-19,27,16,0.0,14.5,6,0,03:35 AM,07:45 PM,04:57 AM,08:08 PM,15,23,23,22,20,8,68,0.0,1012,27,10,284,13,United%20States%2C%20South%20Dakota
2020-07-20,22,13,0.0,14.5,4,0,04:36 AM,08:33 PM,04:58 AM,08:07 PM,16,18,20,18,16,33,81,1.8,1015,22,10,138,10,United%20States%2C%20South%20Dakota
2020-07-21,26,18,0.0,13.5,5,2,05:45 AM,09:14 PM,04:59 AM,08:06 PM,17,23,23,22,21,44,77,1.8,1011,26,9,266,14,United%20States%2C%20South%20Dakota
2020-07-22,27,15,0.0,13.5,5,10,06:59 AM,09:48 PM,05:01 AM,08:05 PM,17,22,22,21,11,31,81,0.0,1015,27,9,147,7,United%20States%2C%20South%20Dakota
2020-07-23,27,16,0.0,9.4,5,17,08:16 AM,10:17 PM,05:02 AM,08:04 PM,19,22,22,21,29,73,85,1.0,1014,27,10,139,20,United%20States%2C%20South%20Dakota
2020-07-24,33,24,0.0,14.5,7,24,09:33 AM,10:44 PM,05:03 AM,08:03 PM,23,32,32,28,33,19,75,0.0,1009,33,10,176,22,United%20States%2C%20South%20Dakota
2020-07-25,33,22,0.0,9.4,6,32,10:48 AM,11:09 PM,05:04 AM,08:02 PM,23,32,32,27,32,65,81,73.5,1008,33,9,192,20,United%20States%2C%20South%20Dakota
2020-07-26,26,22,0.0,11.4,5,39,12:04 PM,11:34 PM,05:05 AM,08:01 PM,19,26,26,25,25,42,73,5.3,1013,26,10,296,16,United%20States%2C%20South%20Dakota
2020-07-27,28,17,0.0,14.5,6,46,01:20 PM,No moonset,05:06 AM,08:00 PM,14,23,23,22,18,17,61,0.0,1016,28,10,273,12,United%20States%2C%20South%20Dakota
2020-07-28,27,17,0.0,14.5,6,53,02:35 PM,12:02 AM,05:07 AM,07:59 PM,14,23,23,22,11,7,64,0.0,1013,27,10,126,8,United%20States%2C%20South%20Dakota
2020-07-29,25,15,0.0,11.2,5,61,03:49 PM,12:33 AM,05:08 AM,07:58 PM,14,20,21,20,12,51,75,0.0,1014,25,10,67,8,United%20States%2C%20South%20Dakota
2020-07-30,24,14,0.0,14.5,5,68,05:00 PM,01:10 AM,05:09 AM,07:56 PM,14,20,21,20,12,23,76,0.0,1017,24,8,126,8,United%20States%2C%20South%20Dakota
2020-07-31,29,17,0.0,14.4,6,72,06:05 PM,01:55 AM,05:11 AM,07:55 PM,16,24,24,23,12,9,70,0.0,1016,29,10,181,7,United%20States%2C%20South%20Dakota
2020-08-01,22,18,0.0,9.0,5,82,07:00 PM,02:47 AM,05:12 AM,07:54 PM,17,20,21,20,24,81,85,11.4,1013,22,9,243,15,United%20States%2C%20South%20Dakota
2020-08-02,23,14,0.0,14.4,5,90,07:46 PM,03:48 AM,05:13 AM,07:53 PM,12,18,20,18,28,20,70,0.0,1018,23,10,152,19,United%20States%2C%20South%20Dakota
2020-08-03,23,11,0.0,14.4,5,97,08:22 PM,04:53 AM,05:14 AM,07:51 PM,10,18,19,18,15,32,64,0.1,1021,23,10,176,9,United%20States%2C%20South%20Dakota
2020-08-04,24,12,0.0,14.4,5,100,08:53 PM,06:00 AM,05:15 AM,07:50 PM,12,18,19,18,19,28,69,0.0,1018,24,10,156,13,United%20States%2C%20South%20Dakota
2020-08-05,23,15,0.0,11.2,5,88,09:19 PM,07:06 AM,05:17 AM,07:49 PM,16,19,20,19,23,66,82,4.1,1013,23,10,168,15,United%20States%2C%20South%20Dakota
2020-08-06,26,16,0.0,11.2,5,81,09:41 PM,08:11 AM,05:18 AM,07:47 PM,17,20,21,20,10,63,86,2.4,1011,26,7,194,7,United%20States%2C%20South%20Dakota
2020-08-07,29,19,0.0,12.3,5,74,10:01 PM,09:15 AM,05:19 AM,07:46 PM,20,25,25,23,28,53,82,0.2,1011,29,9,165,20,United%20States%2C%20South%20Dakota
2020-08-08,30,21,0.0,8.9,6,67,10:21 PM,10:16 AM,05:20 AM,07:44 PM,22,29,29,25,20,63,83,5.2,1010,30,9,159,13,United%20States%2C%20South%20Dakota
2020-08-09,33,18,0.0,13.4,6,59,10:42 PM,11:18 AM,05:21 AM,07:43 PM,20,28,28,26,28,58,75,30.8,1008,33,9,201,16,United%20States%2C%20South%20Dakota
2020-08-10,27,14,0.0,14.2,6,52,11:04 PM,12:20 PM,05:23 AM,07:41 PM,10,22,22,21,17,20,56,3.0,1014,27,10,288,10,United%20States%2C%20South%20Dakota
2020-08-11,29,18,0.0,12.2,6,45,11:30 PM,01:23 PM,05:24 AM,07:40 PM,12,24,24,23,30,27,51,0.4,1012,29,10,197,19,United%20States%2C%20South%20Dakota
2020-08-12,28,18,0.0,11.1,5,38,12:00 AM,02:27 PM,05:25 AM,07:38 PM,18,24,24,23,31,68,78,1.9,1012,28,10,158,21,United%20States%2C%20South%20Dakota
2020-08-13,32,20,0.0,12.2,6,30,No moonrise,03:31 PM,05:26 AM,07:37 PM,21,28,28,26,36,56,76,2.9,1010,32,10,165,26,United%20States%2C%20South%20Dakota
2020-08-14,28,20,0.0,9.9,6,23,12:36 AM,04:33 PM,05:27 AM,07:35 PM,19,26,26,24,32,63,78,6.7,1010,28,9,232,22,United%20States%2C%20South%20Dakota
2020-08-15,29,11,0.0,14.0,6,16,01:22 AM,05:32 PM,05:29 AM,07:33 PM,9,21,21,20,22,8,52,0.0,1016,29,10,253,14,United%20States%2C%20South%20Dakota
2020-08-16,28,15,0.0,14.0,6,8,02:18 AM,06:24 PM,05:30 AM,07:32 PM,10,22,22,22,14,8,50,0.0,1017,28,10,107,10,United%20States%2C%20South%20Dakota
2020-08-17,30,15,0.0,14.0,6,1,03:24 AM,07:08 PM,05:31 AM,07:30 PM,12,23,23,23,11,7,60,0.0,1019,30,10,195,8,United%20States%2C%20South%20Dakota
2020-08-18,34,16,0.0,14.0,7,0,04:37 AM,07:46 PM,05:32 AM,07:28 PM,12,25,25,24,25,7,54,0.0,1015,34,10,189,17,United%20States%2C%20South%20Dakota
2020-08-19,31,17,0.0,11.0,5,0,05:55 AM,08:17 PM,05:33 AM,07:27 PM,16,24,24,24,32,62,68,3.7,1011,31,10,175,21,United%20States%2C%20South%20Dakota
2020-08-20,34,20,0.0,13.9,7,6,07:14 AM,08:45 PM,05:35 AM,07:25 PM,15,28,28,27,31,6,53,0.0,1007,34,10,209,20,United%20States%2C%20South%20Dakota
2020-08-21,36,21,0.0,13.9,7,13,08:32 AM,09:11 PM,05:36 AM,07:23 PM,16,30,30,29,29,13,54,6.7,1006,36,10,223,19,United%20States%2C%20South%20Dakota
2020-08-22,34,19,0.0,13.3,6,20,09:51 AM,09:37 PM,05:37 AM,07:22 PM,16,28,28,27,21,41,58,1.5,1008,34,10,185,13,United%20States%2C%20South%20Dakota
2020-08-23,36,19,0.0,13.8,7,28,11:08 AM,10:04 PM,05:38 AM,07:20 PM,15,28,28,28,15,5,55,0.0,1010,36,10,193,9,United%20States%2C%20South%20Dakota
2020-08-24,37,19,0.0,13.8,8,35,12:25 PM,10:34 PM,05:40 AM,07:18 PM,15,30,30,29,17,13,49,0.0,1012,37,10,168,11,United%20States%2C%20South%20Dakota
2020-08-25,33,18,0.0,13.3,6,42,01:41 PM,11:10 PM,05:41 AM,07:16 PM,19,27,27,25,24,34,75,2.1,1011,33,8,103,17,United%20States%2C%20South%20Dakota
2020-08-26,36,22,0.0,12.1,7,50,02:53 PM,11:52 PM,05:42 AM,07:14 PM,15,31,31,30,26,53,48,2.5,1004,36,10,188,15,United%20States%2C%20South%20Dakota
2020-08-27,30,17,0.0,13.7,5,57,03:59 PM,No moonset,05:43 AM,07:13 PM,16,24,24,24,19,24,70,7.1,1007,30,8,58,13,United%20States%2C%20South%20Dakota
2020-08-28,29,17,0.0,13.3,5,64,04:56 PM,12:41 AM,05:44 AM,07:11 PM,14,24,24,23,21,37,62,1.3,1008,29,10,255,16,United%20States%2C%20South%20Dakota
2020-08-29,27,13,0.0,13.6,6,71,05:44 PM,01:39 AM,05:46 AM,07:09 PM,7,20,20,20,15,2,48,0.0,1013,27,10,235,9,United%20States%2C%20South%20Dakota
2020-08-30,30,13,0.0,13.3,5,79,06:23 PM,02:42 AM,05:47 AM,07:07 PM,10,21,21,21,35,31,54,3.8,1005,30,10,181,24,United%20States%2C%20South%20Dakota
2020-08-31,23,10,0.0,13.6,5,82,06:55 PM,03:48 AM,05:48 AM,07:05 PM,6,17,18,17,23,25,55,7.0,1010,23,10,291,14,United%20States%2C%20South%20Dakota
2020-09-01,23,16,0.0,13.5,5,97,07:22 PM,04:54 AM,05:49 AM,07:03 PM,5,19,19,19,38,32,40,0.0,1009,23,10,216,22,United%20States%2C%20South%20Dakota
2020-09-02,31,15,0.0,13.5,7,100,07:45 PM,05:59 AM,05:50 AM,07:01 PM,7,23,23,23,33,8,36,0.0,1004,31,10,247,19,United%20States%2C%20South%20Dakota
2020-09-03,22,14,0.0,13.5,5,88,08:05 PM,07:03 AM,05:52 AM,07:00 PM,5,18,19,18,38,11,44,0.0,1010,22,10,307,27,United%20States%2C%20South%20Dakota
2020-09-04,26,12,0.0,13.1,6,81,08:25 PM,08:06 AM,05:53 AM,06:58 PM,3,19,19,19,18,12,38,0.0,1017,26,10,276,11,United%20States%2C%20South%20Dakota
2020-09-05,28,12,0.0,13.0,6,73,08:45 PM,09:08 AM,05:54 AM,06:56 PM,7,20,20,20,14,21,50,0.1,1019,28,10,142,8,United%20States%2C%20South%20Dakota
2020-09-06,30,16,0.0,11.9,5,66,09:07 PM,10:09 AM,05:55 AM,06:54 PM,10,23,23,22,41,50,53,1.5,1007,30,10,249,27,United%20States%2C%20South%20Dakota
2020-09-07,13,8,0.0,9.4,3,58,09:31 PM,11:12 AM,05:56 AM,06:52 PM,5,10,11,10,20,60,68,5.7,1018,13,10,263,13,United%20States%2C%20South%20Dakota
2020-09-08,12,5,0.0,12.9,3,50,09:58 PM,12:15 PM,05:58 AM,06:50 PM,-3,6,9,6,25,33,47,0.0,1028,12,10,95,18,United%20States%2C%20South%20Dakota
2020-09-09,16,2,0.0,12.9,3,43,10:31 PM,01:18 PM,05:59 AM,06:48 PM,-3,8,9,8,12,16,50,0.0,1031,16,10,174,6,United%20States%2C%20South%20Dakota
2020-09-10,21,6,0.0,12.5,4,35,11:12 PM,02:20 PM,06:00 AM,06:46 PM,0,12,13,12,22,1,46,0.0,1030,21,10,195,13,United%20States%2C%20South%20Dakota
2020-09-11,24,9,0.0,8.9,4,28,No moonrise,03:20 PM,06:01 AM,06:44 PM,8,15,17,15,21,36,65,1.7,1021,24,10,178,14,United%20States%2C%20South%20Dakota
2020-09-12,20,14,0.0,7.6,4,20,12:02 AM,04:13 PM,06:02 AM,06:42 PM,14,16,16,16,11,78,89,12.4,1012,20,9,188,8,United%20States%2C%20South%20Dakota
2020-09-13,28,12,0.0,11.6,6,13,01:02 AM,05:00 PM,06:03 AM,06:40 PM,10,19,20,19,20,5,63,0.0,1017,28,10,209,12,United%20States%2C%20South%20Dakota
2020-09-14,31,9,0.0,11.6,6,5,02:11 AM,05:40 PM,06:05 AM,06:38 PM,7,19,19,19,31,3,53,0.0,1020,31,10,138,19,United%20States%2C%20South%20Dakota
2020-09-15,32,22,0.0,11.6,6,0,03:27 AM,06:14 PM,06:06 AM,06:36 PM,9,27,27,27,51,25,34,0.0,1011,32,10,250,32,United%20States%2C%20South%20Dakota
2020-09-16,20,13,0.0,11.6,5,0,04:46 AM,06:43 PM,06:07 AM,06:35 PM,7,16,17,16,25,4,58,0.0,1019,20,10,277,16,United%20States%2C%20South%20Dakota
2020-09-17,16,6,0.0,8.9,3,0,06:06 AM,07:11 PM,06:08 AM,06:33 PM,-3,10,11,10,19,42,41,0.0,1025,16,10,102,13,United%20States%2C%20South%20Dakota
2020-09-18,18,7,0.0,11.6,4,2,07:27 AM,07:37 PM,06:09 AM,06:31 PM,1,11,12,11,26,19,47,0.0,1025,18,10,134,17,United%20States%2C%20South%20Dakota
2020-09-19,25,10,0.0,11.6,5,10,08:47 AM,08:04 PM,06:11 AM,06:29 PM,8,17,18,17,33,4,57,0.0,1018,25,10,157,21,United%20States%2C%20South%20Dakota
2020-09-20,28,17,0.0,7.5,5,17,10:08 AM,08:33 PM,06:12 AM,06:27 PM,12,23,23,22,33,59,56,0.4,1011,28,10,184,22,United%20States%2C%20South%20Dakota
2020-09-21,31,17,0.0,10.2,7,25,11:28 AM,09:08 PM,06:13 AM,06:25 PM,9,24,24,23,22,21,44,0.3,1014,31,10,196,13,United%20States%2C%20South%20Dakota
2020-09-22,31,15,0.0,11.6,6,32,12:43 PM,09:49 PM,06:14 AM,06:23 PM,8,23,23,23,14,3,43,0.0,1014,31,10,136,9,United%20States%2C%20South%20Dakota
2020-09-23,29,15,0.0,11.6,5,40,01:54 PM,10:36 PM,06:16 AM,06:21 PM,10,23,23,22,13,32,53,0.0,1008,29,10,123,8,United%20States%2C%20South%20Dakota
2020-09-24,26,13,0.0,11.6,6,47,02:54 PM,11:33 PM,06:17 AM,06:19 PM,9,19,20,19,24,9,56,0.0,1008,26,10,254,15,United%20States%2C%20South%20Dakota
2020-09-25,26,17,0.0,11.6,6,55,03:45 PM,No moonset,06:18 AM,06:17 PM,6,21,21,21,25,28,45,0.0,1004,26,10,236,15,United%20States%2C%20South%20Dakota
2020-09-26,27,18,0.0,11.6,6,62,04:25 PM,12:34 AM,06:19 AM,06:15 PM,2,22,22,22,31,39,28,0.0,1000,27,10,224,20,United%20States%2C%20South%20Dakota
2020-09-27,17,12,0.0,10.2,4,70,04:59 PM,01:39 AM,06:20 AM,06:13 PM,4,14,15,14,40,37,52,2.5,1007,17,10,283,27,United%20States%2C%20South%20Dakota
2020-09-28,14,8,0.0,7.4,3,78,05:26 PM,02:45 AM,06:22 AM,06:11 PM,3,8,10,8,31,58,63,0.1,1017,14,10,323,22,United%20States%2C%20South%20Dakota
2020-09-29,22,5,0.0,8.8,4,85,05:50 PM,03:50 AM,06:23 AM,06:10 PM,1,12,14,12,30,40,47,0.0,1013,22,10,288,19,United%20States%2C%20South%20Dakota
2020-09-30,17,10,0.0,11.6,4,93,06:10 PM,04:54 AM,06:24 AM,06:08 PM,-1,11,13,11,39,25,40,0.0,1012,17,10,314,26,United%20States%2C%20South%20Dakota
2020-10-01,10,4,0.0,11.6,2,97,06:30 PM,05:57 AM,06:25 AM,06:06 PM,-1,4,7,4,32,43,56,0.0,1025,10,10,330,22,United%20States%2C%20South%20Dakota
2020-10-02,12,0,0.0,7.3,2,100,06:50 PM,06:59 AM,06:27 AM,06:04 PM,-3,4,5,4,9,52,56,0.0,1024,12,10,195,6,United%20States%2C%20South%20Dakota
2020-10-03,11,4,0.0,8.7,2,89,07:11 PM,08:01 AM,06:28 AM,06:02 PM,-0,5,7,5,13,71,59,0.0,1020,11,10,79,9,United%20States%2C%20South%20Dakota
2020-10-04,15,1,0.0,11.6,3,82,07:33 PM,09:03 AM,06:29 AM,06:00 PM,-0,6,7,6,13,23,65,0.0,1022,15,10,227,8,United%20States%2C%20South%20Dakota
2020-10-05,24,10,0.0,8.7,5,74,07:59 PM,10:06 AM,06:31 AM,05:59 PM,5,16,18,16,36,15,50,0.0,1008,24,10,233,22,United%20States%2C%20South%20Dakota
2020-10-06,26,11,0.0,8.7,5,67,08:29 PM,11:09 AM,06:32 AM,05:57 PM,4,17,18,17,33,12,42,0.0,1010,26,10,269,20,United%20States%2C%20South%20Dakota
2020-10-07,21,12,0.0,8.7,5,60,09:07 PM,12:11 PM,06:33 AM,05:55 PM,0,16,17,16,22,9,35,0.0,1015,21,10,321,13,United%20States%2C%20South%20Dakota
2020-10-08,21,8,0.0,8.7,5,53,09:52 PM,01:11 PM,06:34 AM,05:53 PM,-0,14,15,14,24,8,38,0.0,1015,21,10,159,15,United%20States%2C%20South%20Dakota
2020-10-09,30,19,0.0,8.7,5,45,10:46 PM,02:06 PM,06:36 AM,05:51 PM,6,25,25,24,36,32,38,0.0,1002,30,10,260,20,United%20States%2C%20South%20Dakota
2020-10-10,20,9,0.0,8.7,4,38,11:51 PM,02:54 PM,06:37 AM,05:49 PM,3,14,15,14,24,6,49,0.0,1012,20,10,177,15,United%20States%2C%20South%20Dakota
2020-10-11,28,14,0.0,8.7,6,31,No moonrise,03:36 PM,06:38 AM,05:48 PM,6,22,22,20,45,52,44,0.1,1001,28,10,193,31,United%20States%2C%20South%20Dakota
2020-10-12,19,10,0.0,8.7,5,23,01:01 AM,04:10 PM,06:40 AM,05:46 PM,-5,14,16,14,29,15,28,0.0,1006,19,10,264,20,United%20States%2C%20South%20Dakota
2020-10-13,16,9,0.0,8.7,4,16,02:17 AM,04:41 PM,06:41 AM,05:44 PM,-2,11,12,11,30,11,41,0.0,1012,16,10,279,19,United%20States%2C%20South%20Dakota
2020-10-14,17,11,0.0,8.7,3,9,03:36 AM,05:09 PM,06:42 AM,05:42 PM,0,13,14,13,33,61,46,0.3,1004,17,10,233,24,United%20States%2C%20South%20Dakota
2020-10-15,10,1,0.0,8.7,2,2,04:56 AM,05:35 PM,06:44 AM,05:41 PM,-9,1,5,1,34,20,35,0.0,1019,10,10,298,24,United%20States%2C%20South%20Dakota
2020-10-16,9,1,0.0,8.7,2,0,06:17 AM,06:01 PM,06:45 AM,05:39 PM,-7,1,5,1,29,51,43,0.2,1019,9,10,282,19,United%20States%2C%20South%20Dakota
2020-10-17,7,-2,0.0,5.6,1,0,07:40 AM,06:29 PM,06:46 AM,05:37 PM,-3,-1,3,-1,29,64,65,1.2,1008,7,9,234,21,United%20States%2C%20South%20Dakota
2020-10-18,5,-5,0.0,8.7,2,5,09:02 AM,07:02 PM,06:48 AM,05:35 PM,-12,-5,-0,-5,25,10,43,0.0,1024,5,10,290,16,United%20States%2C%20South%20Dakota
2020-10-19,2,-2,0.9,4.1,1,13,10:23 AM,07:41 PM,06:49 AM,05:34 PM,-6,-2,0,-2,11,97,62,1.1,1024,2,7,115,8,United%20States%2C%20South%20Dakota
2020-10-20,0,-3,12.3,4.1,1,20,11:40 AM,08:27 PM,06:50 AM,05:32 PM,-1,-5,-0,-5,22,98,96,14.6,1021,0,4,141,15,United%20States%2C%20South%20Dakota
2020-10-21,-0,-5,0.0,8.7,2,27,12:47 PM,09:23 PM,06:52 AM,05:30 PM,-4,-7,-3,-7,23,42,90,0.1,1022,-0,8,214,13,United%20States%2C%20South%20Dakota
2020-10-22,-0,-2,17.6,4.0,1,35,01:43 PM,10:24 PM,06:53 AM,05:29 PM,-2,-7,-1,-7,31,100,97,21.2,1020,-0,4,51,21,United%20States%2C%20South%20Dakota
2020-10-23,-5,-11,0.3,8.7,1,42,02:27 PM,11:30 PM,06:55 AM,05:27 PM,-7,-12,-6,-12,27,41,92,0.4,1031,-5,9,316,17,United%20States%2C%20South%20Dakota
2020-10-24,-6,-12,2.1,4.0,1,49,03:03 PM,No moonset,06:56 AM,05:26 PM,-10,-12,-9,-12,11,86,91,2.6,1032,-6,8,113,6,United%20States%2C%20South%20Dakota
2020-10-25,-6,-12,0.9,4.0,1,56,03:32 PM,12:36 AM,06:57 AM,05:24 PM,-10,-14,-9,-14,19,73,93,1.1,1033,-6,7,316,11,United%20States%2C%20South%20Dakota
2020-10-26,-10,-15,0.0,8.7,2,64,03:56 PM,01:42 AM,06:59 AM,05:22 PM,-15,-18,-13,-18,21,7,89,0.0,1035,-10,10,267,11,United%20States%2C%20South%20Dakota
