date_time,Canada%2C%20Newfoundland%20and%20Labrador_maxtempC,Canada%2C%20Newfoundland%20and%20Labrador_mintempC,Canada%2C%20Newfoundland%20and%20Labrador_totalSnow_cm,Canada%2C%20Newfoundland%20and%20Labrador_sunHour,Canada%2C%20Newfoundland%20and%20Labrador_uvIndex,Canada%2C%20Newfoundland%20and%20Labrador_moon_illumination,Canada%2C%20Newfoundland%20and%20Labrador_moonrise,Canada%2C%20Newfoundland%20and%20Labrador_moonset,Canada%2C%20Newfoundland%20and%20Labrador_sunrise,Canada%2C%20Newfoundland%20and%20Labrador_sunset,Canada%2C%20Newfoundland%20and%20Labrador_DewPointC,Canada%2C%20Newfoundland%20and%20Labrador_FeelsLikeC,Canada%2C%20Newfoundland%20and%20Labrador_HeatIndexC,Canada%2C%20Newfoundland%20and%20Labrador_WindChillC,Canada%2C%20Newfoundland%20and%20Labrador_WindGustKmph,Canada%2C%20Newfoundland%20and%20Labrador_cloudcover,Canada%2C%20Newfoundland%20and%20Labrador_humidity,Canada%2C%20Newfoundland%20and%20Labrador_precipMM,Canada%2C%20Newfoundland%20and%20Labrador_pressure,Canada%2C%20Newfoundland%20and%20Labrador_tempC,Canada%2C%20Newfoundland%20and%20Labrador_visibility,Canada%2C%20Newfoundland%20and%20Labrador_winddirDegree,Canada%2C%20Newfoundland%20and%20Labrador_windspeedKmph,Canada%2C%20Newfoundland%20and%20Labrador_location
2020-07-15,11,10,0.0,9.6,3,26,12:31 AM,03:12 PM,04:21 AM,07:57 PM,10,8,11,8,37,100,96,25.3,1021,11,7,48,27,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-16,11,10,0.0,9.6,3,19,12:56 AM,04:18 PM,04:22 AM,07:56 PM,9,7,11,7,51,100,93,16.1,1022,11,5,41,36,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-17,12,2,0.0,9.6,3,12,01:27 AM,05:25 PM,04:23 AM,07:55 PM,11,8,11,8,40,100,96,7.0,1019,12,8,30,28,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-18,15,12,0.0,9.6,3,5,02:06 AM,06:27 PM,04:24 AM,07:54 PM,12,12,13,12,19,88,93,0.4,1013,15,9,262,13,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-19,19,13,0.0,14.5,5,0,02:54 AM,07:25 PM,04:25 AM,07:53 PM,11,15,16,15,31,26,73,0.0,1012,19,10,253,17,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-20,21,14,0.0,14.5,5,0,03:54 AM,08:13 PM,04:26 AM,07:52 PM,14,17,17,17,38,26,82,0.1,1012,21,10,240,20,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-21,21,17,0.0,13.5,4,2,05:04 AM,08:53 PM,04:27 AM,07:51 PM,17,18,18,18,49,55,90,9.1,1008,21,10,230,26,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-22,20,15,0.0,14.5,5,10,06:19 AM,09:26 PM,04:28 AM,07:50 PM,12,17,17,17,39,9,72,0.0,1013,20,10,258,21,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-23,19,14,0.0,12.5,4,17,07:38 AM,09:54 PM,04:29 AM,07:49 PM,12,16,16,16,33,43,77,0.0,1019,19,10,258,18,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-24,15,12,0.0,9.5,3,24,08:56 AM,10:18 PM,04:31 AM,07:48 PM,12,13,14,13,27,90,88,41.4,1015,15,8,158,15,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-25,17,13,0.0,9.5,4,32,10:15 AM,10:41 PM,04:32 AM,07:47 PM,14,15,15,15,17,77,92,0.2,1015,17,7,209,10,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-26,19,13,0.0,12.5,4,39,11:33 AM,11:05 PM,04:33 AM,07:45 PM,13,15,16,15,32,44,85,4.5,1011,19,10,202,17,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-27,17,13,0.0,9.4,4,46,12:50 PM,11:30 PM,04:34 AM,07:44 PM,14,15,15,15,21,97,95,12.1,1005,17,5,135,13,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-28,16,12,0.0,11.5,4,53,02:08 PM,11:59 PM,04:35 AM,07:43 PM,13,15,15,15,14,65,91,0.1,1008,16,7,156,9,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-29,15,5,0.0,12.5,3,61,03:25 PM,No moonset,04:37 AM,07:42 PM,11,11,13,11,16,49,87,0.1,1016,15,10,101,11,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-30,16,8,0.0,10.4,3,68,04:37 PM,12:33 AM,04:38 AM,07:40 PM,14,12,14,12,21,93,94,0.7,1013,16,7,143,13,Canada%2C%20Newfoundland%20and%20Labrador
2020-07-31,18,10,0.0,9.4,4,72,05:44 PM,01:15 AM,04:39 AM,07:39 PM,16,16,17,16,13,87,95,0.1,1012,18,5,163,7,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-01,18,16,0.0,9.4,4,82,06:40 PM,02:06 AM,04:41 AM,07:37 PM,16,17,17,17,17,92,96,6.4,1008,18,5,152,10,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-02,16,5,0.0,9.3,3,90,07:26 PM,03:06 AM,04:42 AM,07:36 PM,14,13,14,13,25,90,95,0.8,1009,16,7,281,15,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-03,23,14,0.0,14.5,5,97,08:03 PM,04:12 AM,04:43 AM,07:34 PM,14,18,19,18,24,7,78,0.0,1016,23,9,236,12,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-04,21,17,0.0,11.4,5,100,08:32 PM,05:21 AM,04:44 AM,07:33 PM,15,19,20,19,48,57,82,1.1,1011,21,8,258,28,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-05,18,13,0.0,13.5,4,88,08:56 PM,06:29 AM,04:46 AM,07:31 PM,10,14,15,14,22,37,76,0.2,1020,18,10,160,16,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-06,21,13,0.0,11.4,4,81,09:17 PM,07:36 AM,04:47 AM,07:30 PM,15,17,18,17,37,46,84,0.0,1016,21,10,227,22,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-07,21,16,0.0,12.4,4,74,09:36 PM,08:41 AM,04:48 AM,07:28 PM,15,18,18,18,38,52,81,0.3,1012,21,10,255,21,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-08,20,15,0.0,12.4,4,67,09:54 PM,09:45 AM,04:50 AM,07:27 PM,15,18,18,18,20,38,82,0.3,1019,20,10,227,11,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-09,20,16,0.0,14.5,5,59,10:13 PM,10:49 AM,04:51 AM,07:25 PM,15,18,18,18,28,27,82,0.0,1016,20,10,226,16,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-10,22,16,0.0,12.4,5,52,10:33 PM,11:53 AM,04:52 AM,07:23 PM,15,19,20,19,31,34,79,0.7,1016,22,10,240,17,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-11,23,17,0.0,14.5,6,45,10:56 PM,12:57 PM,04:54 AM,07:22 PM,16,20,20,20,33,11,81,0.0,1018,23,10,225,18,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-12,23,17,0.0,14.5,6,38,11:24 PM,02:02 PM,04:55 AM,07:20 PM,16,20,21,20,35,7,78,0.0,1021,23,10,220,20,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-13,22,17,0.0,14.5,6,30,11:59 PM,03:08 PM,04:56 AM,07:18 PM,16,19,20,19,35,37,83,0.0,1019,22,10,202,19,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-14,18,15,0.0,9.1,4,23,No moonrise,04:12 PM,04:58 AM,07:17 PM,16,17,17,17,30,88,91,3.5,1016,18,10,137,19,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-15,15,11,0.0,14.5,4,16,12:42 AM,05:12 PM,04:59 AM,07:15 PM,8,12,14,12,21,28,70,0.1,1022,15,10,50,16,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-16,15,12,0.0,12.2,3,8,01:37 AM,06:04 PM,05:01 AM,07:13 PM,9,12,13,12,19,38,73,1.9,1018,15,9,97,13,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-17,21,13,0.0,14.1,5,1,02:42 AM,06:48 PM,05:02 AM,07:11 PM,12,16,17,16,22,3,72,0.0,1017,21,10,219,13,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-18,18,12,0.0,14.1,5,0,03:56 AM,07:24 PM,05:03 AM,07:09 PM,11,15,16,15,25,25,74,2.5,1014,18,10,167,16,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-19,22,15,0.0,8.8,4,0,05:16 AM,07:55 PM,05:05 AM,07:08 PM,16,18,19,18,39,85,87,2.7,1007,22,7,200,24,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-20,21,16,0.0,11.1,4,6,06:36 AM,08:20 PM,05:06 AM,07:06 PM,15,18,18,18,30,54,81,5.3,1010,21,10,235,18,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-21,19,15,0.0,14.0,5,13,07:58 AM,08:45 PM,05:07 AM,07:04 PM,12,17,17,17,39,11,73,0.0,1009,19,10,253,26,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-22,19,15,0.0,13.9,5,20,09:18 AM,09:08 PM,05:09 AM,07:02 PM,13,17,17,17,23,40,78,0.0,1009,19,10,255,14,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-23,18,13,0.0,13.9,5,28,10:38 AM,09:33 PM,05:10 AM,07:00 PM,11,15,16,15,22,22,73,0.0,1012,18,10,268,14,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-24,18,13,0.0,9.6,4,35,11:58 AM,10:01 PM,05:11 AM,06:58 PM,13,15,15,15,33,60,87,4.4,1011,18,9,268,21,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-25,17,13,0.0,13.4,4,42,01:16 PM,10:33 PM,05:13 AM,06:56 PM,11,13,14,13,24,25,81,0.0,1013,17,10,232,16,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-26,17,9,0.0,10.8,4,50,02:30 PM,11:13 PM,05:14 AM,06:54 PM,15,15,15,15,54,80,90,25.8,1000,17,8,174,35,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-27,18,11,0.0,12.0,3,57,03:38 PM,No moonset,05:15 AM,06:52 PM,9,13,14,13,36,42,71,1.1,998,18,10,227,25,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-28,18,14,0.0,10.8,4,64,04:36 PM,12:01 AM,05:17 AM,06:50 PM,10,14,15,14,44,68,72,1.1,998,18,10,230,29,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-29,18,13,0.0,13.3,5,71,05:25 PM,12:57 AM,05:18 AM,06:48 PM,10,14,15,14,41,23,72,0.0,1004,18,10,256,28,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-30,18,11,0.0,8.3,4,79,06:03 PM,02:01 AM,05:20 AM,06:47 PM,14,13,15,13,28,80,91,52.6,1005,18,6,207,18,Canada%2C%20Newfoundland%20and%20Labrador
2020-08-31,18,13,0.0,8.3,4,82,06:34 PM,03:08 AM,05:21 AM,06:45 PM,14,17,17,17,48,88,83,4.5,1000,18,10,248,31,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-01,14,11,0.0,12.0,3,97,06:59 PM,04:16 AM,05:22 AM,06:43 PM,9,11,13,11,27,58,77,4.1,1018,14,10,244,20,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-02,17,12,0.0,13.2,5,100,07:21 PM,05:24 AM,05:24 AM,06:41 PM,10,14,14,14,17,26,77,0.0,1024,17,10,238,10,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-03,17,12,0.0,13.1,4,88,07:41 PM,06:29 AM,05:25 AM,06:38 PM,11,13,14,13,36,33,82,0.0,1021,17,10,199,22,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-04,19,14,0.0,13.1,5,81,07:59 PM,07:34 AM,05:26 AM,06:36 PM,14,16,17,16,38,34,85,0.0,1019,19,10,184,23,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-05,20,17,0.0,9.4,4,73,08:17 PM,08:37 AM,05:28 AM,06:34 PM,17,19,19,19,38,76,92,0.8,1014,20,9,205,21,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-06,17,13,0.0,13.0,5,66,08:36 PM,09:41 AM,05:29 AM,06:32 PM,11,15,15,15,19,11,78,0.0,1020,17,10,140,11,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-07,17,12,0.0,13.0,5,58,08:58 PM,10:45 AM,05:30 AM,06:30 PM,10,13,14,13,22,2,76,0.0,1027,17,10,225,12,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-08,18,12,0.0,13.0,5,50,09:24 PM,11:50 AM,05:32 AM,06:28 PM,11,14,15,14,28,8,79,0.0,1029,18,10,176,16,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-09,22,17,0.0,12.9,5,43,09:54 PM,12:55 PM,05:33 AM,06:26 PM,16,19,19,19,26,34,84,0.0,1028,22,10,248,14,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-10,17,9,0.0,12.9,3,35,10:33 PM,01:59 PM,05:34 AM,06:24 PM,13,14,15,14,20,52,86,0.0,1026,17,9,151,14,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-11,19,12,0.0,8.0,4,28,11:21 PM,02:59 PM,05:36 AM,06:22 PM,15,16,16,16,37,97,95,26.4,1011,19,8,170,23,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-12,14,9,0.0,12.8,3,20,No moonrise,03:54 PM,05:37 AM,06:20 PM,6,9,12,9,28,32,72,1.1,1018,14,10,300,18,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-13,15,10,0.0,12.8,4,13,12:20 AM,04:40 PM,05:38 AM,06:18 PM,8,11,12,11,25,36,74,0.2,1025,15,10,263,16,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-14,18,12,0.0,9.3,4,5,01:30 AM,05:20 PM,05:40 AM,06:16 PM,13,14,15,14,46,57,85,31.2,1017,18,8,204,28,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-15,14,11,0.0,12.7,3,0,02:47 AM,05:52 PM,05:41 AM,06:14 PM,8,11,13,11,27,55,72,0.2,1013,14,10,260,19,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-16,13,9,0.0,12.7,4,0,04:08 AM,06:20 PM,05:42 AM,06:12 PM,4,9,11,9,23,23,64,0.0,1021,13,10,263,15,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-17,18,10,0.0,12.7,5,0,05:31 AM,06:45 PM,05:44 AM,06:10 PM,9,13,14,13,49,16,72,0.0,1022,18,10,220,30,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-18,19,11,0.0,10.5,4,2,06:53 AM,07:09 PM,05:45 AM,06:08 PM,14,16,17,16,49,70,82,0.2,1019,19,10,203,30,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-19,18,10,0.0,7.9,3,10,08:16 AM,07:34 PM,05:47 AM,06:06 PM,12,12,14,12,51,90,88,54.0,1011,18,5,245,34,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-20,10,8,0.0,12.6,2,17,09:39 AM,08:01 PM,05:48 AM,06:04 PM,4,7,9,7,27,48,70,0.0,1024,10,10,24,20,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-21,12,7,0.0,12.5,3,25,11:01 AM,08:32 PM,05:49 AM,06:02 PM,2,8,9,8,17,11,63,0.0,1030,12,10,279,11,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-22,12,8,0.0,10.5,3,32,12:19 PM,09:10 PM,05:51 AM,06:00 PM,6,8,10,8,24,62,72,1.4,1027,12,10,182,16,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-23,17,11,0.0,6.0,4,40,01:32 PM,09:56 PM,05:52 AM,05:58 PM,15,14,16,14,68,87,95,16.8,1009,17,7,159,37,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-24,17,14,0.0,8.8,4,47,02:34 PM,10:51 PM,05:53 AM,05:56 PM,12,15,16,15,53,52,80,0.4,1001,17,10,231,34,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-25,15,11,0.0,11.6,4,55,03:26 PM,11:53 PM,05:55 AM,05:54 PM,8,10,13,10,39,7,74,0.0,1013,15,10,251,26,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-26,14,9,0.0,11.6,4,62,04:06 PM,No moonset,05:56 AM,05:52 PM,5,8,11,8,38,5,68,0.0,1020,14,10,264,26,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-27,19,11,0.0,11.6,5,70,04:38 PM,12:59 AM,05:57 AM,05:50 PM,11,14,15,14,40,45,77,0.0,1020,19,10,227,23,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-28,19,15,0.0,11.6,5,78,05:05 PM,02:06 AM,05:59 AM,05:48 PM,14,16,17,16,44,47,87,0.0,1020,19,10,245,24,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-29,20,16,0.0,10.1,4,85,05:27 PM,03:14 AM,06:00 AM,05:46 PM,15,17,17,17,47,57,87,0.0,1023,20,10,243,25,Canada%2C%20Newfoundland%20and%20Labrador
2020-09-30,21,16,0.0,8.7,5,93,05:47 PM,04:19 AM,06:01 AM,05:44 PM,16,18,18,18,45,43,89,0.0,1022,21,10,211,22,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-01,20,16,0.0,4.3,4,97,06:05 PM,05:25 AM,06:03 AM,05:42 PM,17,19,19,19,57,94,90,6.5,1016,20,9,219,28,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-02,16,10,0.0,7.2,4,100,06:22 PM,06:28 AM,06:04 AM,05:40 PM,14,15,15,15,18,73,92,5.3,1020,16,8,206,9,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-03,18,14,0.0,4.2,4,89,06:41 PM,07:32 AM,06:05 AM,05:38 PM,16,17,17,17,47,83,90,26.8,1014,18,6,218,24,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-04,12,8,0.0,8.7,4,82,07:02 PM,08:36 AM,06:07 AM,05:36 PM,8,9,11,9,21,30,82,0.0,1020,12,10,215,15,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-05,11,5,0.0,4.2,2,74,07:25 PM,09:41 AM,06:08 AM,05:34 PM,6,7,9,7,21,69,77,0.3,1022,11,10,184,14,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-06,10,8,0.0,8.7,3,67,07:53 PM,10:45 AM,06:10 AM,05:32 PM,3,6,9,6,20,9,68,0.0,1023,10,10,72,14,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-07,14,7,0.0,5.7,3,60,08:28 PM,11:50 AM,06:11 AM,05:30 PM,7,8,11,8,38,38,79,0.0,1019,14,10,195,24,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-08,15,7,0.0,4.2,3,53,09:12 PM,12:50 PM,06:12 AM,05:28 PM,12,11,13,11,59,93,88,47.0,992,15,7,179,38,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-09,10,6,0.0,4.2,2,45,10:05 PM,01:46 PM,06:14 AM,05:26 PM,4,4,9,4,60,82,72,2.1,990,10,9,231,46,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-10,10,3,0.0,8.7,3,38,11:09 PM,02:34 PM,06:15 AM,05:24 PM,2,3,8,3,52,45,68,0.7,1012,10,10,251,37,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-11,17,10,0.0,8.7,3,31,No moonrise,03:16 PM,06:17 AM,05:22 PM,9,12,14,12,59,58,81,10.1,1014,17,9,217,36,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-12,8,4,0.0,8.7,3,23,12:20 AM,03:50 PM,06:18 AM,05:20 PM,1,3,7,3,34,31,70,0.2,1020,8,10,279,24,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-13,9,4,0.0,8.7,3,16,01:38 AM,04:18 PM,06:20 AM,05:18 PM,1,4,6,4,16,8,72,0.0,1026,9,10,271,10,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-14,11,4,0.0,8.7,3,9,02:59 AM,04:44 PM,06:21 AM,05:16 PM,5,5,8,5,27,8,80,0.0,1026,11,10,193,17,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-15,14,11,0.0,4.1,3,2,04:21 AM,05:08 PM,06:22 AM,05:14 PM,12,10,13,10,50,86,93,13.5,1019,14,8,176,28,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-16,16,13,0.0,5.6,3,0,05:45 AM,05:32 PM,06:24 AM,05:12 PM,13,13,14,13,17,67,95,0.9,1026,16,6,170,8,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-17,13,10,0.0,4.1,3,0,07:09 AM,05:58 PM,06:25 AM,05:10 PM,12,11,12,11,25,91,97,0.6,1033,13,8,113,15,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-18,13,9,0.0,8.7,4,5,08:34 AM,06:27 PM,06:27 AM,05:08 PM,8,8,10,8,26,34,87,0.1,1031,13,10,159,16,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-19,13,4,0.0,7.1,3,13,09:58 AM,07:04 PM,06:28 AM,05:07 PM,10,10,11,10,14,61,87,0.0,1035,13,10,173,8,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-20,13,9,0.0,8.7,3,20,11:17 AM,07:48 PM,06:30 AM,05:05 PM,9,9,11,9,25,23,86,0.0,1032,13,10,215,15,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-21,14,6,0.0,5.6,3,27,12:26 PM,08:41 PM,06:31 AM,05:03 PM,9,10,12,10,40,56,84,0.0,1027,14,10,196,23,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-22,16,7,0.0,4.0,3,35,01:23 PM,09:43 PM,06:33 AM,05:01 PM,10,10,13,10,45,90,87,4.4,1018,16,6,212,27,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-23,6,4,0.0,3.8,2,42,02:08 PM,10:49 PM,06:34 AM,04:59 PM,1,3,6,3,32,43,69,0.1,1024,6,10,258,22,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-24,9,2,0.0,8.7,3,49,02:43 PM,11:57 PM,06:36 AM,04:58 PM,3,3,6,3,27,20,76,0.0,1023,9,10,154,18,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-25,12,6,0.0,3.8,3,56,03:11 PM,No moonset,06:37 AM,04:56 PM,8,6,10,6,45,74,89,37.8,1003,12,8,275,28,Canada%2C%20Newfoundland%20and%20Labrador
