date_time,Canada%2C%20Newfoundland%20and%20Labrador_maxtempC,Canada%2C%20Newfoundland%20and%20Labrador_mintempC,Canada%2C%20Newfoundland%20and%20Labrador_totalSnow_cm,Canada%2C%20Newfoundland%20and%20Labrador_sunHour,Canada%2C%20Newfoundland%20and%20Labrador_uvIndex,Canada%2C%20Newfoundland%20and%20Labrador_moon_illumination,Canada%2C%20Newfoundland%20and%20Labrador_moonrise,Canada%2C%20Newfoundland%20and%20Labrador_moonset,Canada%2C%20Newfoundland%20and%20Labrador_sunrise,Canada%2C%20Newfoundland%20and%20Labrador_sunset,Canada%2C%20Newfoundland%20and%20Labrador_DewPointC,Canada%2C%20Newfoundland%20and%20Labrador_FeelsLikeC,Canada%2C%20Newfoundland%20and%20Labrador_HeatIndexC,Canada%2C%20Newfoundland%20and%20Labrador_WindChillC,Canada%2C%20Newfoundland%20and%20Labrador_WindGustKmph,Canada%2C%20Newfoundland%20and%20Labrador_cloudcover,Canada%2C%20Newfoundland%20and%20Labrador_humidity,Canada%2C%20Newfoundland%20and%20Labrador_precipMM,Canada%2C%20Newfoundland%20and%20Labrador_pressure,Canada%2C%20Newfoundland%20and%20Labrador_tempC,Canada%2C%20Newfoundland%20and%20Labrador_visibility,Canada%2C%20Newfoundland%20and%20Labrador_winddirDegree,Canada%2C%20Newfoundland%20and%20Labrador_windspeedKmph,Canada%2C%20Newfoundland%20and%20Labrador_location
2020-10-26,5,2,0.0,8.7,2,64,03:34 PM,01:05 AM,06:39 AM,04:54 PM,-4,-2,3,-2,36,21,59,0.0,1026,5,10,289,25,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-27,9,2,0.0,3.8,2,71,03:54 PM,02:11 AM,06:40 AM,04:52 PM,3,3,6,3,29,76,79,21.3,1015,9,8,209,18,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-28,4,2,0.6,3.8,1,78,04:12 PM,03:16 AM,06:42 AM,04:51 PM,-0,-1,4,-1,37,89,75,1.2,1007,4,8,317,28,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-29,4,-2,0.2,3.8,1,85,04:29 PM,04:20 AM,06:43 AM,04:49 PM,-0,0,3,0,13,95,77,0.2,1008,4,10,222,9,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-30,4,1,0.0,7.1,1,93,04:47 PM,05:24 AM,06:45 AM,04:47 PM,-2,-2,3,-2,37,52,68,1.2,1003,4,8,295,29,Canada%2C%20Newfoundland%20and%20Labrador
2020-10-31,2,1,0.4,3.8,1,97,05:07 PM,06:28 AM,06:46 AM,04:46 PM,-4,-4,2,-4,35,76,67,0.9,1013,2,6,330,25,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-01,5,-1,0.0,7.0,1,89,05:29 PM,07:33 AM,06:48 AM,04:44 PM,-3,-3,2,-3,39,39,68,0.0,1028,5,10,269,27,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-02,11,1,0.0,5.4,2,81,05:55 PM,08:38 AM,06:50 AM,04:43 PM,7,4,8,4,64,75,82,23.2,1014,11,9,180,41,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-03,9,-1,0.0,3.7,2,74,06:27 PM,09:43 AM,06:51 AM,04:41 PM,4,4,7,4,40,65,76,33.2,1002,9,9,219,28,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-04,2,-9,0.1,5.4,1,66,07:08 PM,10:45 AM,06:53 AM,04:40 PM,-2,-5,1,-5,50,80,73,14.0,1015,2,4,253,40,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-05,2,-3,0.0,8.7,2,58,07:57 PM,11:43 AM,06:54 AM,04:38 PM,-6,-5,0,-5,32,34,63,0.1,1037,2,9,272,22,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-06,9,3,0.0,3.7,2,51,08:56 PM,12:32 PM,06:56 AM,04:37 PM,4,2,6,2,46,81,85,0.4,1026,9,9,222,30,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-07,11,3,0.0,3.7,2,43,10:04 PM,01:15 PM,06:57 AM,04:35 PM,7,5,9,5,57,97,85,3.2,1012,11,4,253,33,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-08,3,1,0.3,7.0,1,36,11:17 PM,01:50 PM,06:59 AM,04:34 PM,-4,-3,2,-3,32,58,66,0.7,1023,3,7,330,24,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-09,4,-4,0.0,7.0,1,28,No moonrise,02:19 PM,07:00 AM,04:33 PM,-1,-3,2,-3,34,62,75,0.4,1021,4,9,272,23,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-10,9,1,0.0,7.0,2,21,12:33 AM,02:45 PM,07:02 AM,04:31 PM,6,3,6,3,44,60,91,0.0,1014,9,9,251,25,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-11,10,-0,0.0,3.5,2,13,01:52 AM,03:09 PM,07:03 AM,04:30 PM,4,3,7,3,40,68,80,0.1,1013,10,10,154,24,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-12,12,7,0.0,3.5,3,6,03:13 AM,03:32 PM,07:05 AM,04:29 PM,9,7,10,7,60,69,89,0.0,1007,12,10,240,31,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-13,5,3,0.0,8.7,2,0,04:35 AM,03:55 PM,07:06 AM,04:28 PM,1,2,5,2,25,37,77,0.0,1015,5,10,271,16,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-14,2,-7,0.4,3.4,1,0,06:00 AM,04:22 PM,07:08 AM,04:26 PM,-1,-4,1,-4,40,72,85,15.7,1011,2,4,72,28,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-15,2,1,4.4,3.4,1,0,07:25 AM,04:55 PM,07:09 AM,04:25 PM,0,-4,2,-4,39,92,91,12.2,1009,2,3,16,27,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-16,3,-6,0.2,8.7,1,2,08:49 AM,05:35 PM,07:11 AM,04:24 PM,-1,-3,0,-3,29,61,81,1.0,1023,3,9,237,19,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-17,7,5,0.0,5.2,2,9,10:06 AM,06:25 PM,07:12 AM,04:23 PM,4,2,6,2,42,75,87,18.4,1005,7,9,214,27,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-18,4,-2,0.0,8.7,1,17,11:12 AM,07:26 PM,07:14 AM,04:22 PM,0,-0,3,-0,21,44,80,0.3,1008,4,10,265,14,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-19,1,-1,0.0,5.2,1,24,12:04 PM,08:32 PM,07:15 AM,04:21 PM,-6,-6,-0,-6,32,67,66,0.2,1017,1,8,290,23,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-20,3,-3,0.0,3.4,1,32,12:44 PM,09:43 PM,07:17 AM,04:20 PM,-2,-5,0,-5,39,79,79,5.8,1026,3,7,237,26,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-21,8,5,0.0,3.4,2,39,01:15 PM,10:52 PM,07:18 AM,04:19 PM,4,2,6,2,41,77,89,2.9,1014,8,8,245,25,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-22,1,-5,0.0,3.4,1,47,01:40 PM,No moonset,07:20 AM,04:18 PM,-4,-5,0,-5,35,53,70,0.1,1024,1,9,298,26,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-23,1,-6,0.0,8.7,2,54,02:00 PM,12:00 AM,07:21 AM,04:18 PM,-7,-4,-1,-4,20,19,62,0.0,1036,1,10,218,14,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-24,12,4,0.0,3.4,2,62,02:19 PM,01:06 AM,07:22 AM,04:17 PM,4,3,8,3,75,93,86,36.2,1007,12,7,185,47,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-25,-2,-8,0.0,8.7,1,70,02:36 PM,02:10 AM,07:24 AM,04:16 PM,-9,-8,-2,-8,40,37,56,0.1,1023,-2,8,277,32,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-26,4,-3,0.0,6.9,1,77,02:54 PM,03:14 AM,07:25 AM,04:15 PM,-3,-3,1,-3,28,72,72,1.1,1032,4,9,229,19,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-27,7,2,0.0,3.3,2,85,03:13 PM,04:18 AM,07:27 AM,04:15 PM,4,2,5,2,39,80,89,1.3,1028,7,5,199,22,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-28,11,6,0.0,3.3,3,92,03:34 PM,05:23 AM,07:28 AM,04:14 PM,9,6,9,6,44,85,95,2.8,1012,11,10,184,22,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-29,8,0,0.0,3.3,2,100,03:58 PM,06:28 AM,07:29 AM,04:14 PM,6,4,6,4,26,95,95,19.1,1004,8,7,256,15,Canada%2C%20Newfoundland%20and%20Labrador
2020-11-30,3,2,0.0,8.7,2,100,04:28 PM,07:34 AM,07:30 AM,04:13 PM,-2,-2,2,-2,34,3,74,0.0,1024,3,10,266,24,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-01,6,-1,0.0,8.7,1,89,05:07 PM,08:38 AM,07:32 AM,04:13 PM,1,0,4,0,27,26,81,0.0,1039,6,10,157,18,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-02,11,6,0.0,3.3,2,82,05:53 PM,09:38 AM,07:33 AM,04:12 PM,8,5,9,5,48,86,97,6.5,1028,11,7,162,25,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-03,12,2,0.0,3.3,3,75,06:50 PM,10:31 AM,07:34 AM,04:12 PM,10,7,11,7,50,94,95,32.6,1018,12,8,193,26,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-04,7,4,0.0,6.9,2,67,07:55 PM,11:16 AM,07:35 AM,04:12 PM,5,4,7,4,20,46,88,12.8,1020,7,9,277,12,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-05,9,4,0.0,6.9,2,60,09:05 PM,11:53 AM,07:36 AM,04:11 PM,5,3,6,3,34,52,88,0.0,1022,9,10,214,19,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-06,8,3,0.0,3.3,2,53,10:19 PM,12:23 PM,07:37 AM,04:11 PM,6,4,7,4,36,72,93,5.7,1010,8,7,152,19,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-07,8,0,0.0,3.3,2,46,11:35 PM,12:49 PM,07:38 AM,04:11 PM,4,4,7,4,28,81,83,2.7,999,8,9,209,16,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-08,5,2,0.0,8.7,1,38,No moonrise,01:12 PM,07:39 AM,04:11 PM,2,0,4,0,26,65,86,10.8,999,5,9,193,19,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-09,6,-7,0.0,3.3,1,31,12:51 AM,01:34 PM,07:40 AM,04:11 PM,3,-2,3,-2,51,100,93,29.1,983,6,5,226,36,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-10,3,2,0.0,5.1,1,24,02:10 AM,01:56 PM,07:41 AM,04:11 PM,-0,-1,3,-1,27,80,81,0.0,1007,3,10,214,19,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-11,2,-7,2.0,3.3,1,17,03:31 AM,02:20 PM,07:42 AM,04:11 PM,0,-4,1,-4,42,97,91,14.0,1006,2,2,221,29,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-12,2,-3,0.0,6.9,1,9,04:53 AM,02:49 PM,07:43 AM,04:11 PM,-2,-4,1,-4,33,67,79,0.0,1018,2,10,294,23,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-13,-1,-3,0.7,3.3,1,2,06:17 AM,03:24 PM,07:44 AM,04:11 PM,-4,-6,-1,-6,21,88,81,6.3,1025,-1,7,205,15,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-14,0,-10,0.0,3.2,1,0,07:38 AM,04:09 PM,07:45 AM,04:11 PM,-0,-7,-1,-7,44,100,96,13.1,1013,0,3,92,30,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-15,9,-1,7.6,3.2,1,0,08:50 AM,05:04 PM,07:46 AM,04:11 PM,1,-4,3,-4,73,93,88,38.4,989,9,3,179,48,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-16,-1,-2,0.0,8.7,1,5,09:51 AM,06:10 PM,07:46 AM,04:11 PM,-7,-11,-1,-11,75,43,66,0.2,992,-1,6,271,62,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-17,-1,-9,0.1,5.1,1,12,10:38 AM,07:21 PM,07:47 AM,04:12 PM,-5,-8,-2,-8,36,75,78,0.1,1015,-1,10,312,28,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-18,0,-6,0.3,3.2,1,20,11:14 AM,08:33 PM,07:48 AM,04:12 PM,-3,-5,-0,-5,30,96,82,0.5,1019,0,7,103,20,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-19,2,0,0.7,3.2,1,27,11:42 AM,09:45 PM,07:48 AM,04:12 PM,0,-5,1,-5,48,94,92,1.4,1015,2,2,27,33,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-20,-1,-2,0.1,6.9,1,34,12:05 PM,10:52 PM,07:49 AM,04:13 PM,-5,-6,-1,-6,23,55,78,0.1,1023,-1,10,264,16,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-21,2,-4,0.0,3.2,1,41,12:24 PM,11:58 PM,07:49 AM,04:13 PM,-2,-4,-0,-4,27,61,82,0.1,1028,2,10,204,17,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-22,9,3,0.0,3.2,2,49,12:42 PM,No moonset,07:50 AM,04:14 PM,5,1,6,1,80,95,90,37.3,1006,9,7,170,48,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-23,2,-1,0.3,3.2,1,56,01:00 PM,01:03 AM,07:50 AM,04:15 PM,-1,-3,2,-3,35,72,83,2.0,1002,2,10,257,22,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-24,-0,-5,0.1,8.6,2,63,01:18 PM,02:06 AM,07:51 AM,04:15 PM,-7,-6,-1,-6,24,37,66,0.1,1031,-0,10,283,17,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-25,4,-2,0.0,8.7,2,70,01:38 PM,03:11 AM,07:51 AM,04:16 PM,-2,-3,2,-3,29,4,76,0.0,1039,4,10,206,18,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-26,5,-4,0.0,6.9,1,78,02:01 PM,04:16 AM,07:51 AM,04:17 PM,2,-1,3,-1,40,34,89,0.0,1028,5,10,163,23,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-27,9,3,0.0,3.2,2,85,02:29 PM,05:22 AM,07:51 AM,04:17 PM,3,2,6,2,51,65,84,3.9,1019,9,9,209,27,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-28,1,-6,0.0,8.7,2,92,03:04 PM,06:27 AM,07:52 AM,04:18 PM,-4,-3,1,-3,18,9,69,0.0,1031,1,10,214,13,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-29,2,-3,0.0,3.3,1,100,03:48 PM,07:30 AM,07:52 AM,04:19 PM,-1,-3,1,-3,21,74,85,0.0,1021,2,10,147,14,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-30,4,-7,0.0,6.9,1,100,04:42 PM,08:26 AM,07:52 AM,04:20 PM,-2,-5,1,-5,38,72,82,5.9,1005,4,8,237,27,Canada%2C%20Newfoundland%20and%20Labrador
2020-12-31,1,-7,0.0,6.9,1,89,05:45 PM,09:15 AM,07:52 AM,04:21 PM,-5,-7,-2,-7,35,42,72,1.7,1017,1,10,237,27,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-01,2,-2,0.0,6.9,1,79,06:55 PM,09:55 AM,07:52 AM,04:22 PM,-3,-5,1,-5,44,51,76,10.3,1010,2,9,265,33,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-02,-2,-3,0.0,8.7,2,71,08:09 PM,10:27 AM,07:52 AM,04:23 PM,-8,-8,-3,-8,26,20,64,0.0,1021,-2,10,271,20,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-03,0,-5,0.1,3.3,1,64,09:25 PM,10:54 AM,07:52 AM,04:24 PM,-3,-7,-1,-7,39,100,82,5.9,1015,0,2,82,30,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-04,0,-5,0.2,8.7,2,57,10:40 PM,11:18 AM,07:52 AM,04:25 PM,-3,-6,-1,-6,33,34,80,0.2,1021,0,10,27,24,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-05,2,-9,0.0,3.3,1,50,11:56 PM,11:40 AM,07:51 AM,04:26 PM,-0,-5,0,-5,45,77,90,7.5,1015,2,9,22,32,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-06,6,3,0.0,3.3,2,42,No moonrise,12:01 PM,07:51 AM,04:27 PM,5,2,5,2,28,97,99,12.7,1004,6,8,117,14,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-07,6,2,0.0,3.3,2,35,01:14 AM,12:23 PM,07:51 AM,04:28 PM,5,1,6,1,63,98,97,14.6,997,6,6,117,33,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-08,7,5,0.0,3.3,2,28,02:32 AM,12:49 PM,07:51 AM,04:29 PM,5,3,6,3,27,95,94,7.0,993,7,8,165,15,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-09,6,4,0.0,3.3,2,20,03:53 AM,01:20 PM,07:50 AM,04:31 PM,3,0,5,0,41,94,89,0.5,1000,6,9,234,27,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-10,3,-4,0.1,3.3,1,13,05:13 AM,01:58 PM,07:50 AM,04:32 PM,1,-3,2,-3,30,74,90,0.5,1003,3,7,78,22,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-11,-0,-7,0.3,3.3,1,6,06:28 AM,02:47 PM,07:49 AM,04:33 PM,-3,-6,-1,-6,33,99,83,1.0,1010,-0,5,331,26,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-12,-1,-7,0.0,8.7,1,0,07:34 AM,03:48 PM,07:49 AM,04:34 PM,-7,-7,-2,-7,22,38,67,0.0,1016,-1,10,271,17,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-13,1,-6,0.2,3.3,1,0,08:27 AM,04:57 PM,07:48 AM,04:36 PM,-3,-4,-1,-4,15,89,81,0.2,1014,1,9,252,11,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-14,2,-0,0.6,3.3,1,1,09:09 AM,06:10 PM,07:48 AM,04:37 PM,-1,-3,1,-3,17,89,88,0.7,1016,2,8,221,11,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-15,-1,-8,8.7,3.3,1,8,09:41 AM,07:23 PM,07:47 AM,04:39 PM,-2,-5,-1,-5,24,98,89,10.6,1014,-1,4,129,16,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-16,2,-5,13.7,3.4,1,16,10:06 AM,08:34 PM,07:46 AM,04:40 PM,0,-6,1,-6,70,100,94,20.0,1009,2,3,95,49,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-17,3,-6,0.0,3.4,1,23,10:27 AM,09:42 PM,07:46 AM,04:41 PM,2,-3,2,-3,39,98,97,6.8,1009,3,10,87,24,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-18,3,1,0.1,3.4,1,30,10:46 AM,10:48 PM,07:45 AM,04:43 PM,0,-2,2,-2,34,57,85,0.1,1002,3,10,212,20,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-19,3,-9,4.3,3.4,1,38,11:04 AM,11:53 PM,07:44 AM,04:44 PM,1,-3,1,-3,32,92,93,25.6,996,3,4,208,21,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-20,-3,-10,0.0,5.2,1,45,11:22 AM,No moonset,07:43 AM,04:46 PM,-7,-10,-3,-10,43,81,75,0.4,998,-3,8,257,33,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-21,-2,-10,0.0,3.4,1,52,11:41 AM,12:57 AM,07:42 AM,04:47 PM,-4,-9,-3,-9,45,86,85,50.9,1000,-2,5,124,32,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-22,-1,-4,0.0,6.9,1,59,12:02 PM,02:02 AM,07:41 AM,04:49 PM,-4,-10,-2,-10,56,63,85,26.8,995,-1,5,274,41,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-23,-2,-6,0.0,3.4,1,67,12:28 PM,03:07 AM,07:40 AM,04:50 PM,-8,-11,-4,-11,29,57,78,0.0,996,-2,10,251,19,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-24,-0,-4,0.0,6.9,1,74,01:00 PM,04:12 AM,07:39 AM,04:52 PM,-5,-8,-2,-8,32,38,81,0.0,991,-0,10,242,22,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-25,-1,-3,0.0,3.4,1,81,01:40 PM,05:16 AM,07:38 AM,04:53 PM,-5,-6,-2,-6,18,71,83,0.0,994,-1,10,284,12,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-26,1,-8,0.9,3.4,1,88,02:30 PM,06:15 AM,07:37 AM,04:55 PM,-1,-6,-1,-6,38,98,95,4.8,999,1,3,333,27,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-27,0,-9,0.5,5.2,1,96,03:31 PM,07:08 AM,07:36 AM,04:56 PM,-3,-7,-1,-7,33,80,84,2.8,1010,0,7,132,23,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-28,-5,-10,0.3,3.5,1,100,04:39 PM,07:52 AM,07:35 AM,04:58 PM,-8,-10,-5,-10,22,74,81,0.4,1007,-5,8,284,14,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-29,-4,-9,0.3,3.6,1,90,05:54 PM,08:27 AM,07:34 AM,05:00 PM,-7,-11,-5,-11,28,83,85,0.5,1003,-4,8,167,20,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-30,-3,-10,0.0,3.6,1,82,07:12 PM,08:57 AM,07:32 AM,05:01 PM,-6,-10,-4,-10,32,85,85,0.8,998,-3,6,269,23,Canada%2C%20Newfoundland%20and%20Labrador
2021-01-31,1,-3,0.7,3.6,1,79,08:29 PM,09:22 AM,07:31 AM,05:03 PM,-2,-7,-1,-7,34,97,92,1.8,1005,1,3,322,24,Canada%2C%20Newfoundland%20and%20Labrador
2021-02-01,-3,-8,0.0,3.7,1,63,09:47 PM,09:45 AM,07:30 AM,05:04 PM,-5,-10,-3,-10,42,99,84,1.4,1017,-3,3,318,32,Canada%2C%20Newfoundland%20and%20Labrador
2021-02-02,-2,-10,0.0,8.7,1,55,11:04 PM,10:06 AM,07:29 AM,05:06 PM,-6,-8,-4,-8,19,64,84,0.0,1031,-2,10,200,13,Canada%2C%20Newfoundland%20and%20Labrador
2021-02-03,3,-5,0.1,3.7,1,48,No moonrise,10:28 AM,07:27 AM,05:08 PM,0,-6,-0,-6,65,94,94,23.9,1015,3,7,142,38,Canada%2C%20Newfoundland%20and%20Labrador
2021-02-04,6,-3,0.0,5.4,1,40,12:22 AM,10:52 AM,07:26 AM,05:09 PM,5,2,5,2,37,80,97,0.3,1006,6,7,196,18,Canada%2C%20Newfoundland%20and%20Labrador
2021-02-05,4,2,0.0,5.4,1,33,01:41 AM,11:21 AM,07:24 AM,05:11 PM,2,-0,3,-0,31,86,93,6.6,1005,4,7,215,17,Canada%2C%20Newfoundland%20and%20Labrador
2021-02-06,3,-4,0.0,5.4,1,25,03:00 AM,11:55 AM,07:23 AM,05:12 PM,0,-4,1,-4,41,81,88,10.0,1013,3,9,220,25,Canada%2C%20Newfoundland%20and%20Labrador
2021-02-07,-0,-6,0.0,7.0,1,18,04:15 AM,12:39 PM,07:21 AM,05:14 PM,-5,-7,-0,-7,58,41,72,0.3,1010,-0,7,263,43,Canada%2C%20Newfoundland%20and%20Labrador
