date_time,Latvia_maxtempC,Latvia_mintempC,Latvia_totalSnow_cm,Latvia_sunHour,Latvia_uvIndex,Latvia_moon_illumination,Latvia_moonrise,Latvia_moonset,Latvia_sunrise,Latvia_sunset,Latvia_DewPointC,Latvia_FeelsLikeC,Latvia_HeatIndexC,Latvia_WindChillC,Latvia_WindGustKmph,Latvia_cloudcover,Latvia_humidity,Latvia_precipMM,Latvia_pressure,Latvia_tempC,Latvia_visibility,Latvia_winddirDegree,Latvia_windspeedKmph,Latvia_location
2020-05-14,9,5,0.0,11.0,2,48,02:30 AM,10:31 AM,04:07 AM,08:34 PM,-1,4,6,4,22,65,61,1.5,1011,9,10,308,16,Latvia
2020-05-15,12,-0,0.0,11.9,2,40,02:48 AM,11:47 AM,04:05 AM,08:36 PM,2,4,7,4,19,52,73,3.0,1011,12,10,245,12,Latvia
2020-05-16,11,5,0.0,12.8,2,33,03:03 AM,01:01 PM,04:03 AM,08:38 PM,3,5,8,5,29,56,72,1.3,1008,11,10,247,20,Latvia
2020-05-17,12,4,0.0,10.2,2,26,03:14 AM,02:14 PM,04:01 AM,08:40 PM,3,6,8,6,20,76,70,2.5,1014,12,9,246,14,Latvia
2020-05-18,10,6,0.0,14.5,3,19,03:24 AM,03:27 PM,03:59 AM,08:42 PM,2,6,8,6,19,30,65,0.1,1013,10,10,293,14,Latvia
2020-05-19,12,5,0.0,13.7,2,11,03:34 AM,04:39 PM,03:58 AM,08:44 PM,2,6,8,6,17,37,67,0.5,1011,12,10,261,11,Latvia
2020-05-20,10,6,0.0,13.7,2,4,03:45 AM,05:53 PM,03:56 AM,08:46 PM,2,5,8,5,33,24,64,0.2,1017,10,10,327,24,Latvia
2020-05-21,10,7,0.0,12.9,2,0,03:56 AM,07:09 PM,03:54 AM,08:48 PM,3,5,9,5,39,49,67,0.0,1019,10,10,339,29,Latvia
2020-05-22,11,6,0.0,12.9,2,0,04:10 AM,08:25 PM,03:52 AM,08:49 PM,2,6,9,6,26,32,65,0.0,1022,11,10,252,18,Latvia
2020-05-23,16,6,0.0,13.7,3,3,04:29 AM,09:41 PM,03:51 AM,08:51 PM,2,11,11,11,14,38,55,0.0,1024,16,10,149,9,Latvia
2020-05-24,12,9,0.0,10.7,3,10,04:55 AM,10:52 PM,03:49 AM,08:53 PM,7,9,10,9,15,90,81,4.4,1018,12,8,177,10,Latvia
2020-05-25,13,8,0.0,13.0,3,17,05:33 AM,11:53 PM,03:48 AM,08:55 PM,8,10,11,10,14,56,82,0.5,1021,13,9,302,10,Latvia
2020-05-26,15,8,0.0,14.5,4,25,06:24 AM,No moonset,03:46 AM,08:56 PM,5,10,12,10,22,21,65,2.2,1030,15,10,210,14,Latvia
2020-05-27,18,10,0.0,14.5,3,32,07:31 AM,12:41 AM,03:45 AM,08:58 PM,6,13,14,13,12,17,64,0.1,1027,18,10,295,8,Latvia
2020-05-28,13,10,0.0,16.0,3,39,08:50 AM,01:16 AM,03:44 AM,09:00 PM,7,9,11,9,23,51,76,1.5,1023,13,9,326,17,Latvia
2020-05-29,13,9,0.0,17.4,4,47,10:15 AM,01:41 AM,03:42 AM,09:01 PM,5,9,11,9,34,11,67,0.0,1025,13,10,211,25,Latvia
2020-05-30,18,10,0.0,17.4,5,54,11:44 AM,01:59 AM,03:41 AM,09:03 PM,6,13,14,13,35,11,58,0.0,1021,18,10,24,23,Latvia
2020-05-31,17,12,0.0,17.4,5,58,01:13 PM,02:14 AM,03:40 AM,09:04 PM,5,13,14,13,37,2,52,0.0,1022,17,10,31,25,Latvia
2020-06-01,14,10,0.0,16.0,3,71,02:43 PM,02:28 AM,03:39 AM,09:06 PM,6,11,12,11,26,43,64,0.2,1024,14,10,103,17,Latvia
2020-06-02,16,9,0.0,17.4,4,79,04:14 PM,02:40 AM,03:38 AM,09:07 PM,4,11,13,11,26,15,56,0.0,1017,16,10,71,18,Latvia
2020-06-03,15,9,0.0,15.3,3,86,05:48 PM,02:54 AM,03:37 AM,09:08 PM,6,11,12,11,19,46,68,0.2,1010,15,10,95,12,Latvia
2020-06-04,16,10,0.0,17.4,3,94,07:21 PM,03:11 AM,03:36 AM,09:10 PM,10,13,13,13,15,38,79,0.8,1003,16,10,128,10,Latvia
2020-06-05,21,11,0.0,16.7,4,100,08:51 PM,03:33 AM,03:35 AM,09:11 PM,10,16,17,16,15,28,69,0.0,998,21,9,129,10,Latvia
2020-06-06,19,14,0.0,15.4,4,100,10:12 PM,04:02 AM,03:34 AM,09:12 PM,10,16,16,16,30,61,68,1.5,1001,19,10,193,20,Latvia
2020-06-07,20,13,0.0,13.4,4,84,11:16 PM,04:45 AM,03:33 AM,09:13 PM,12,15,16,15,17,87,77,13.5,1011,20,8,164,11,Latvia
2020-06-08,19,16,0.0,13.4,4,76,No moonrise,05:43 AM,03:32 AM,09:14 PM,16,18,18,18,11,77,89,5.8,1009,19,9,224,7,Latvia
2020-06-09,16,13,0.0,15.4,4,69,12:01 AM,06:52 AM,03:32 AM,09:15 PM,13,14,15,14,16,73,89,0.6,1013,16,9,329,11,Latvia
2020-06-10,21,14,0.0,15.4,4,61,12:33 AM,08:09 AM,03:31 AM,09:16 PM,16,18,18,18,20,65,86,1.0,1013,21,7,171,12,Latvia
2020-06-11,22,17,0.0,13.4,4,54,12:54 AM,09:27 AM,03:31 AM,09:17 PM,17,19,20,19,27,82,88,1.3,1013,22,10,28,16,Latvia
2020-06-12,20,18,0.0,13.4,4,46,01:10 AM,10:44 AM,03:30 AM,09:18 PM,16,18,18,18,27,73,88,6.7,1016,20,8,62,16,Latvia
2020-06-13,22,16,0.0,17.4,5,38,01:23 AM,11:58 AM,03:30 AM,09:19 PM,10,19,19,19,29,10,58,0.0,1021,22,10,64,19,Latvia
2020-06-14,17,13,0.0,14.1,4,31,01:34 AM,01:11 PM,03:30 AM,09:19 PM,10,14,15,14,26,60,74,2.8,1019,17,10,64,17,Latvia
2020-06-15,21,9,0.0,13.4,4,23,01:43 AM,02:24 PM,03:29 AM,09:20 PM,15,16,17,16,18,89,88,10.5,1013,21,8,111,12,Latvia
2020-06-16,22,14,0.0,17.4,5,16,01:53 AM,03:37 PM,03:29 AM,09:20 PM,13,18,19,18,8,7,74,0.0,1014,22,10,147,5,Latvia
2020-06-17,22,13,0.0,17.4,5,8,02:04 AM,04:52 PM,03:29 AM,09:21 PM,14,18,19,18,14,21,73,1.6,1014,22,10,103,9,Latvia
2020-06-18,26,18,0.0,15.4,5,1,02:17 AM,06:08 PM,03:29 AM,09:21 PM,18,23,23,22,11,57,78,6.7,1012,26,10,134,7,Latvia
2020-06-19,28,19,0.0,15.4,5,0,02:34 AM,07:25 PM,03:29 AM,09:22 PM,17,24,24,23,12,65,73,14.9,1012,28,9,104,7,Latvia
2020-06-20,25,19,0.0,14.1,5,0,02:57 AM,08:39 PM,03:29 AM,09:22 PM,18,23,23,22,11,73,78,10.4,1014,25,9,95,7,Latvia
2020-06-21,25,17,0.0,16.7,5,0,03:30 AM,09:46 PM,03:29 AM,09:22 PM,15,21,22,21,22,46,70,0.1,1015,25,10,72,14,Latvia
2020-06-22,25,16,0.0,17.4,5,7,04:17 AM,10:39 PM,03:30 AM,09:22 PM,14,21,21,21,16,25,66,0.0,1015,25,10,69,10,Latvia
2020-06-23,23,17,0.0,17.4,6,14,05:20 AM,11:19 PM,03:30 AM,09:22 PM,13,20,21,20,20,19,68,0.0,1018,23,10,60,12,Latvia
2020-06-24,23,17,0.0,17.4,5,22,06:36 AM,11:47 PM,03:30 AM,09:22 PM,12,20,21,20,16,30,59,0.0,1025,23,10,165,10,Latvia
2020-06-25,24,17,0.0,17.4,6,29,08:02 AM,No moonset,03:31 AM,09:22 PM,11,22,22,21,11,9,56,0.0,1028,24,10,110,7,Latvia
2020-06-26,27,18,0.0,17.4,6,37,09:30 AM,12:07 AM,03:31 AM,09:22 PM,15,24,24,23,12,10,63,0.0,1024,27,10,175,7,Latvia
2020-06-27,27,19,0.0,17.4,6,44,10:58 AM,12:23 AM,03:32 AM,09:22 PM,16,24,24,23,13,13,67,0.0,1015,27,10,146,8,Latvia
2020-06-28,25,19,0.0,16.1,5,52,12:26 PM,12:36 AM,03:33 AM,09:21 PM,16,23,23,22,16,39,71,0.5,1009,25,10,199,10,Latvia
2020-06-29,22,16,0.0,13.4,4,59,01:55 PM,12:49 AM,03:33 AM,09:21 PM,17,19,20,19,14,88,87,15.6,1007,22,9,250,9,Latvia
2020-06-30,21,16,0.0,15.4,4,67,03:25 PM,01:02 AM,03:34 AM,09:21 PM,13,18,19,18,24,60,73,1.8,1004,21,10,246,18,Latvia
2020-07-01,21,15,0.0,15.4,4,72,04:56 PM,01:17 AM,03:35 AM,09:20 PM,12,17,17,17,36,76,72,4.3,1001,21,10,231,25,Latvia
2020-07-02,21,14,0.0,16.1,4,79,06:26 PM,01:35 AM,03:36 AM,09:19 PM,14,18,18,18,27,47,78,0.6,1005,21,10,220,19,Latvia
2020-07-03,20,13,0.0,15.4,4,86,07:50 PM,02:00 AM,03:37 AM,09:19 PM,13,16,16,16,18,51,80,7.1,1010,20,10,235,12,Latvia
2020-07-04,21,12,0.0,14.7,4,94,09:01 PM,02:36 AM,03:38 AM,09:18 PM,12,16,17,16,23,67,77,0.7,1011,21,9,228,17,Latvia
2020-07-05,20,15,0.0,13.3,4,100,09:55 PM,03:27 AM,03:39 AM,09:17 PM,15,17,18,17,30,91,84,6.4,1007,20,7,216,21,Latvia
2020-07-06,21,13,0.0,16.7,4,100,10:32 PM,04:31 AM,03:40 AM,09:16 PM,12,18,18,18,33,45,68,0.4,1003,21,9,228,22,Latvia
2020-07-07,18,13,0.0,14.7,4,85,10:58 PM,05:46 AM,03:41 AM,09:15 PM,11,15,16,15,28,56,72,3.4,1007,18,10,226,20,Latvia
2020-07-08,17,11,0.0,14.0,3,77,11:16 PM,07:05 AM,03:43 AM,09:14 PM,10,13,14,13,24,57,79,5.6,1008,17,9,225,17,Latvia
2020-07-09,19,10,0.0,14.6,4,70,11:30 PM,08:23 AM,03:44 AM,09:13 PM,9,14,15,14,20,55,68,1.2,1011,19,10,180,14,Latvia
2020-07-10,19,11,0.0,15.3,4,63,11:41 PM,09:40 AM,03:45 AM,09:12 PM,11,14,15,14,20,53,80,1.9,1013,19,10,182,14,Latvia
2020-07-11,19,15,0.0,13.2,4,55,11:51 PM,10:54 AM,03:47 AM,09:11 PM,12,16,16,16,31,80,75,1.8,1010,19,10,227,21,Latvia
2020-07-12,19,11,0.0,16.0,4,48,No moonrise,12:07 PM,03:48 AM,09:10 PM,9,15,15,15,19,44,69,0.3,1018,19,10,240,13,Latvia
2020-07-13,19,10,0.0,16.0,4,41,12:01 AM,01:20 PM,03:50 AM,09:09 PM,9,15,15,15,17,42,70,0.6,1016,19,10,269,11,Latvia
2020-07-14,21,13,0.0,16.0,4,34,12:11 AM,02:33 PM,03:51 AM,09:07 PM,11,17,17,17,8,55,70,0.8,1016,21,10,203,5,Latvia
2020-07-15,21,13,0.0,17.4,5,26,12:23 AM,03:49 PM,03:53 AM,09:06 PM,9,17,17,17,8,18,60,0.0,1015,21,10,140,6,Latvia
2020-07-16,21,15,0.0,17.4,5,19,12:38 AM,05:05 PM,03:54 AM,09:04 PM,11,18,19,18,12,6,63,0.0,1013,21,10,53,9,Latvia
2020-07-17,21,16,0.0,17.4,5,12,12:58 AM,06:20 PM,03:56 AM,09:03 PM,12,19,20,19,13,21,64,0.0,1016,21,10,196,9,Latvia
2020-07-18,22,17,0.0,17.4,6,5,01:27 AM,07:31 PM,03:57 AM,09:01 PM,13,20,21,20,10,7,64,0.0,1019,22,10,197,7,Latvia
2020-07-19,24,17,0.0,16.0,5,0,02:07 AM,08:30 PM,03:59 AM,09:00 PM,14,21,21,21,8,38,64,0.2,1019,24,10,69,5,Latvia
2020-07-20,26,17,0.0,12.8,5,0,03:04 AM,09:16 PM,04:01 AM,08:58 PM,15,22,22,21,9,47,68,1.4,1014,26,10,152,5,Latvia
2020-07-21,21,16,0.0,12.0,4,2,04:17 AM,09:49 PM,04:03 AM,08:56 PM,13,19,19,19,23,49,70,2.7,1011,21,10,262,16,Latvia
2020-07-22,18,13,0.0,10.3,4,10,05:43 AM,10:12 PM,04:04 AM,08:55 PM,10,15,15,15,28,69,70,1.9,1009,18,10,278,20,Latvia
2020-07-23,18,11,0.0,10.3,4,17,07:12 AM,10:30 PM,04:06 AM,08:53 PM,9,14,15,14,24,71,68,5.9,1009,18,10,271,16,Latvia
2020-07-24,20,11,0.0,12.0,4,24,08:43 AM,10:44 PM,04:08 AM,08:51 PM,10,15,16,15,25,56,70,1.9,1008,20,10,219,17,Latvia
2020-07-25,20,11,0.0,12.8,4,32,10:13 AM,10:57 PM,04:10 AM,08:49 PM,12,16,17,16,22,59,76,3.3,1009,20,10,266,15,Latvia
2020-07-26,24,14,0.0,14.5,5,39,11:42 AM,11:10 PM,04:11 AM,08:47 PM,11,18,19,18,10,10,64,0.0,1016,24,10,175,6,Latvia
2020-07-27,23,15,0.0,13.6,5,46,01:11 PM,11:24 PM,04:13 AM,08:45 PM,14,19,19,19,16,42,76,4.8,1016,23,10,132,9,Latvia
2020-07-28,22,18,0.0,12.8,5,53,02:40 PM,11:41 PM,04:15 AM,08:43 PM,16,20,20,20,12,51,80,0.5,1012,22,10,279,8,Latvia
2020-07-29,22,16,0.0,13.6,4,61,04:09 PM,No moonset,04:17 AM,08:41 PM,14,19,19,19,21,47,73,2.5,1009,22,10,238,15,Latvia
2020-07-30,18,14,0.0,10.1,4,68,05:34 PM,12:03 AM,04:19 AM,08:39 PM,13,15,16,15,34,85,81,12.5,1009,18,9,231,21,Latvia
2020-07-31,19,15,0.0,11.0,4,72,06:48 PM,12:33 AM,04:21 AM,08:37 PM,14,16,17,16,32,82,82,5.4,1006,19,10,276,22,Latvia
2020-08-01,19,16,0.0,13.6,4,82,07:48 PM,01:17 AM,04:23 AM,08:35 PM,12,17,17,17,21,44,72,0.5,1014,19,10,179,15,Latvia
2020-08-02,22,14,0.0,13.6,4,90,08:30 PM,02:16 AM,04:25 AM,08:33 PM,11,18,19,18,9,42,67,0.0,1014,22,10,203,5,Latvia
2020-08-03,23,14,0.0,13.6,4,97,09:00 PM,03:27 AM,04:27 AM,08:31 PM,13,18,19,18,21,49,74,0.5,1010,23,10,187,13,Latvia
2020-08-04,18,16,0.0,10.0,4,100,09:21 PM,04:44 AM,04:29 AM,08:29 PM,16,17,17,17,16,94,94,47.8,1009,18,7,186,10,Latvia
2020-08-05,22,14,0.0,14.5,4,88,09:36 PM,06:03 AM,04:31 AM,08:26 PM,12,18,19,18,13,33,71,0.9,1017,22,8,239,9,Latvia
2020-08-06,23,13,0.0,11.8,4,81,09:48 PM,07:21 AM,04:33 AM,08:24 PM,13,18,19,18,15,55,73,0.4,1024,23,10,249,10,Latvia
2020-08-07,24,16,0.0,14.5,6,74,09:59 PM,08:36 AM,04:35 AM,08:22 PM,13,20,21,20,12,10,64,0.0,1028,24,10,205,7,Latvia
2020-08-08,24,17,0.0,14.5,6,67,10:08 PM,09:50 AM,04:37 AM,08:20 PM,13,21,21,21,8,16,63,0.0,1025,24,10,190,5,Latvia
2020-08-09,24,18,0.0,14.5,6,59,10:18 PM,11:03 AM,04:39 AM,08:17 PM,13,22,22,21,9,8,60,0.0,1021,24,10,224,6,Latvia
2020-08-10,22,19,0.0,14.5,6,52,10:29 PM,12:16 PM,04:41 AM,08:15 PM,15,20,21,20,16,17,74,0.0,1019,22,10,256,11,Latvia
2020-08-11,20,15,0.0,13.6,4,45,10:42 PM,01:31 PM,04:43 AM,08:13 PM,10,18,18,18,23,23,61,0.0,1023,20,10,111,15,Latvia
2020-08-12,19,14,0.0,14.5,5,38,11:00 PM,02:45 PM,04:45 AM,08:10 PM,9,16,16,16,12,6,63,0.0,1024,19,10,123,9,Latvia
2020-08-13,21,13,0.0,14.5,4,30,11:24 PM,04:01 PM,04:47 AM,08:08 PM,10,17,18,17,8,35,65,0.0,1020,21,10,213,5,Latvia
2020-08-14,22,13,0.0,10.7,4,23,11:58 PM,05:14 PM,04:49 AM,08:05 PM,13,17,18,17,12,51,75,0.2,1018,22,10,208,7,Latvia
2020-08-15,24,16,0.0,14.5,6,16,No moonrise,06:18 PM,04:52 AM,08:03 PM,14,20,21,20,9,22,69,0.0,1018,24,10,236,5,Latvia
2020-08-16,26,17,0.0,14.5,6,8,12:47 AM,07:10 PM,04:54 AM,08:01 PM,14,22,22,21,12,8,65,0.0,1017,26,10,253,7,Latvia
2020-08-17,24,17,0.0,14.5,6,1,01:53 AM,07:48 PM,04:56 AM,07:58 PM,14,21,21,21,13,7,68,0.0,1015,24,10,234,8,Latvia
2020-08-18,24,16,0.0,14.5,6,0,03:15 AM,08:15 PM,04:58 AM,07:56 PM,11,19,20,19,15,14,57,0.0,1012,24,10,133,9,Latvia
2020-08-19,24,15,0.0,14.5,6,0,04:44 AM,08:35 PM,05:00 AM,07:53 PM,10,19,20,19,17,11,57,0.0,1010,24,10,74,11,Latvia
2020-08-20,24,16,0.0,14.5,6,6,06:17 AM,08:50 PM,05:02 AM,07:51 PM,14,20,20,20,12,31,71,0.0,1012,24,10,133,7,Latvia
2020-08-21,24,17,0.0,11.2,5,13,07:51 AM,09:04 PM,05:04 AM,07:48 PM,16,20,20,20,9,62,80,7.7,1016,24,9,177,6,Latvia
2020-08-22,24,16,0.0,10.1,5,20,09:24 AM,09:17 PM,05:06 AM,07:46 PM,17,20,21,20,26,70,81,4.2,1015,24,10,167,17,Latvia
2020-08-23,22,17,0.0,12.3,5,28,10:55 AM,09:30 PM,05:08 AM,07:43 PM,16,19,20,19,22,49,80,4.2,1008,22,10,229,14,Latvia
2020-08-24,20,15,0.0,10.1,4,35,12:27 PM,09:46 PM,05:10 AM,07:41 PM,13,17,18,17,27,56,77,4.5,1007,20,10,228,18,Latvia
2020-08-25,18,13,0.0,10.0,4,42,01:57 PM,10:06 PM,05:12 AM,07:38 PM,12,14,15,14,21,71,81,12.8,1009,18,8,234,14,Latvia
2020-08-26,17,11,0.0,10.0,3,50,03:24 PM,10:34 PM,05:14 AM,07:35 PM,11,13,14,13,22,61,86,2.5,1004,17,9,189,14,Latvia
2020-08-27,19,10,0.0,11.1,4,57,04:41 PM,11:13 PM,05:16 AM,07:33 PM,13,15,16,15,15,67,82,1.6,1001,19,9,86,10,Latvia
2020-08-28,19,13,0.0,14.1,5,64,05:45 PM,No moonset,05:19 AM,07:30 PM,8,16,16,16,10,33,60,0.2,1009,19,10,128,7,Latvia
2020-08-29,14,8,0.0,9.9,3,71,06:31 PM,12:06 AM,05:21 AM,07:27 PM,10,11,13,11,23,69,83,13.0,1008,14,8,149,15,Latvia
2020-08-30,20,8,0.0,11.1,4,79,07:04 PM,01:13 AM,05:23 AM,07:25 PM,13,15,16,15,21,53,83,0.3,1008,20,8,204,14,Latvia
2020-08-31,17,14,0.0,11.0,4,82,07:27 PM,02:28 AM,05:25 AM,07:22 PM,13,16,16,16,21,67,83,1.2,1009,17,10,196,14,Latvia
2020-09-01,17,12,0.0,12.2,4,97,07:43 PM,03:47 AM,05:27 AM,07:19 PM,9,14,15,14,24,49,71,0.2,1018,17,10,159,16,Latvia
2020-09-02,20,14,0.0,9.8,4,100,07:56 PM,05:05 AM,05:29 AM,07:17 PM,13,16,17,16,23,71,81,1.1,1018,20,9,96,14,Latvia
2020-09-03,19,15,0.0,11.0,4,88,08:06 PM,06:21 AM,05:31 AM,07:14 PM,14,17,17,17,24,74,81,2.9,1016,19,10,162,17,Latvia
2020-09-04,18,15,0.0,11.0,4,81,08:16 PM,07:36 AM,05:33 AM,07:11 PM,12,15,16,15,27,64,80,0.3,1016,18,10,206,18,Latvia
2020-09-05,19,13,0.0,9.8,4,73,08:25 PM,08:49 AM,05:35 AM,07:08 PM,13,15,16,15,24,67,83,11.3,1012,19,9,202,16,Latvia
2020-09-06,18,12,0.0,10.9,4,66,08:35 PM,10:02 AM,05:37 AM,07:06 PM,11,14,14,14,21,61,81,3.4,1012,18,9,223,14,Latvia
2020-09-07,16,11,0.0,9.7,3,58,08:47 PM,11:16 AM,05:39 AM,07:03 PM,10,12,13,12,18,71,84,1.3,1016,16,8,212,11,Latvia
2020-09-08,16,10,0.0,9.7,3,50,09:02 PM,12:30 PM,05:41 AM,07:00 PM,10,11,13,11,31,64,85,9.8,1013,16,9,235,20,Latvia
2020-09-09,16,10,0.0,10.7,3,43,09:23 PM,01:45 PM,05:43 AM,06:57 PM,11,13,14,13,29,62,79,1.5,1012,16,9,251,19,Latvia
2020-09-10,15,12,0.0,9.5,3,35,09:51 PM,02:58 PM,05:45 AM,06:55 PM,10,12,14,12,43,73,75,13.1,1005,15,9,274,28,Latvia
2020-09-11,16,9,0.0,10.7,3,28,10:32 PM,04:05 PM,05:47 AM,06:52 PM,7,11,12,11,24,57,73,0.6,1015,16,10,236,15,Latvia
2020-09-12,18,11,0.0,13.0,4,20,11:30 PM,05:01 PM,05:49 AM,06:49 PM,10,13,14,13,26,41,74,0.3,1017,18,10,202,17,Latvia
2020-09-13,16,13,0.0,8.1,3,13,No moonrise,05:44 PM,05:51 AM,06:46 PM,9,14,15,14,34,81,70,1.5,1014,16,9,247,24,Latvia
2020-09-14,18,10,0.0,10.6,4,5,12:44 AM,06:15 PM,05:53 AM,06:44 PM,12,15,16,15,27,68,77,4.7,1020,18,10,284,18,Latvia
2020-09-15,20,14,0.0,12.9,4,0,02:10 AM,06:38 PM,05:55 AM,06:41 PM,14,16,17,16,16,37,83,0.0,1022,20,9,200,10,Latvia
2020-09-16,24,14,0.0,12.8,5,0,03:43 AM,06:55 PM,05:57 AM,06:38 PM,14,19,20,19,25,30,79,0.6,1015,24,9,217,16,Latvia
2020-09-17,13,12,0.0,8.0,3,0,05:17 AM,07:09 PM,05:59 AM,06:35 PM,8,10,13,10,56,99,72,4.8,1012,13,9,324,39,Latvia
2020-09-18,14,12,0.0,11.6,3,2,06:52 AM,07:22 PM,06:01 AM,06:33 PM,7,11,13,11,37,46,66,0.8,1021,14,10,326,26,Latvia
2020-09-19,15,11,0.0,11.6,4,10,08:28 AM,07:35 PM,06:03 AM,06:30 PM,8,12,13,12,25,18,73,0.0,1021,15,10,314,17,Latvia
2020-09-20,16,10,0.0,11.6,4,17,10:03 AM,07:50 PM,06:05 AM,06:27 PM,7,12,13,12,16,26,69,0.0,1023,16,10,259,10,Latvia
2020-09-21,19,10,0.0,11.6,5,25,11:38 AM,08:09 PM,06:07 AM,06:24 PM,10,13,14,13,23,18,75,0.0,1017,19,10,224,15,Latvia
2020-09-22,20,12,0.0,11.6,5,32,01:10 PM,08:34 PM,06:09 AM,06:22 PM,9,14,15,14,24,3,68,0.0,1013,20,10,223,15,Latvia
2020-09-23,22,13,0.0,11.6,5,40,02:33 PM,09:10 PM,06:11 AM,06:19 PM,12,16,17,16,27,10,74,0.0,1009,22,10,180,15,Latvia
