date_time,Latvia_maxtempC,Latvia_mintempC,Latvia_totalSnow_cm,Latvia_sunHour,Latvia_uvIndex,Latvia_moon_illumination,Latvia_moonrise,Latvia_moonset,Latvia_sunrise,Latvia_sunset,Latvia_DewPointC,Latvia_FeelsLikeC,Latvia_HeatIndexC,Latvia_WindChillC,Latvia_WindGustKmph,Latvia_cloudcover,Latvia_humidity,Latvia_precipMM,Latvia_pressure,Latvia_tempC,Latvia_visibility,Latvia_winddirDegree,Latvia_windspeedKmph,Latvia_location
2020-09-24,21,14,0.0,11.6,4,47,03:43 PM,09:59 PM,06:13 AM,06:16 PM,13,17,17,17,25,26,78,0.0,1007,21,10,168,15,Latvia
2020-09-25,21,15,0.0,8.8,4,55,04:34 PM,11:03 PM,06:15 AM,06:13 PM,14,17,17,17,23,57,81,3.6,1005,21,10,146,15,Latvia
2020-09-26,22,15,0.0,11.6,4,62,05:10 PM,No moonset,06:17 AM,06:11 PM,12,18,19,18,32,27,68,0.1,1005,22,10,127,20,Latvia
2020-09-27,21,15,0.0,11.6,5,70,05:34 PM,12:16 AM,06:19 AM,06:08 PM,11,18,18,18,31,20,63,0.1,1010,21,10,104,19,Latvia
2020-09-28,15,10,0.0,5.9,3,78,05:51 PM,01:34 AM,06:21 AM,06:05 PM,10,12,14,12,19,75,79,7.8,1014,15,8,150,13,Latvia
2020-09-29,17,11,0.0,11.6,4,85,06:04 PM,02:51 AM,06:23 AM,06:03 PM,9,13,14,13,12,41,76,0.5,1018,17,8,162,7,Latvia
2020-09-30,17,11,0.0,11.6,4,93,06:15 PM,04:08 AM,06:25 AM,06:00 PM,9,13,13,13,16,4,76,0.0,1018,17,10,65,10,Latvia
2020-10-01,17,11,0.0,8.7,4,97,06:24 PM,05:23 AM,06:28 AM,05:57 PM,8,13,14,13,22,16,69,0.0,1015,17,10,101,14,Latvia
2020-10-02,17,11,0.0,8.7,3,100,06:34 PM,06:36 AM,06:30 AM,05:55 PM,7,12,14,12,25,28,67,0.0,1016,17,10,116,16,Latvia
2020-10-03,17,11,0.0,5.7,3,89,06:43 PM,07:50 AM,06:32 AM,05:52 PM,9,12,14,12,30,51,73,0.1,1016,17,10,117,21,Latvia
2020-10-04,19,14,0.0,4.2,4,82,06:54 PM,09:03 AM,06:34 AM,05:49 PM,13,16,17,16,37,80,79,3.2,1010,19,7,135,24,Latvia
2020-10-05,19,13,0.0,7.2,4,74,07:08 PM,10:18 AM,06:36 AM,05:47 PM,13,16,16,16,24,49,81,0.3,1012,19,10,151,15,Latvia
2020-10-06,16,14,0.0,4.1,4,67,07:25 PM,11:33 AM,06:38 AM,05:44 PM,11,15,15,15,32,81,76,2.5,1007,16,10,170,21,Latvia
2020-10-07,17,12,0.0,8.7,3,60,07:50 PM,12:46 PM,06:40 AM,05:41 PM,9,13,14,13,23,48,73,0.1,1010,17,10,161,14,Latvia
2020-10-08,16,11,0.0,5.6,3,53,08:24 PM,01:55 PM,06:42 AM,05:39 PM,10,12,13,12,19,55,82,0.4,1014,16,10,189,12,Latvia
2020-10-09,13,10,0.0,4.1,3,45,09:14 PM,02:55 PM,06:44 AM,05:36 PM,9,9,11,9,28,88,85,2.1,1014,13,9,197,18,Latvia
2020-10-10,14,8,0.0,8.7,3,38,10:19 PM,03:42 PM,06:47 AM,05:34 PM,8,9,11,9,21,34,82,0.1,1016,14,10,181,13,Latvia
2020-10-11,12,7,0.0,4.1,3,31,11:39 PM,04:16 PM,06:49 AM,05:31 PM,8,10,11,10,11,87,82,7.1,1015,12,9,279,7,Latvia
2020-10-12,12,7,0.0,7.1,2,23,No moonrise,04:41 PM,06:51 AM,05:28 PM,6,9,10,9,13,51,77,0.0,1016,12,10,220,8,Latvia
2020-10-13,12,8,0.0,8.7,3,16,01:07 AM,05:00 PM,06:53 AM,05:26 PM,6,9,10,9,14,42,80,0.2,1018,12,10,136,9,Latvia
2020-10-14,11,8,0.0,4.0,2,9,02:39 AM,05:14 PM,06:55 AM,05:23 PM,6,6,9,6,37,79,77,8.1,1014,11,9,57,25,Latvia
2020-10-15,9,8,0.0,4.0,2,2,04:13 AM,05:27 PM,06:57 AM,05:20 PM,6,6,9,6,29,92,84,20.6,1012,9,8,38,20,Latvia
2020-10-16,7,6,0.0,4.0,2,0,05:49 AM,05:40 PM,06:59 AM,05:18 PM,2,4,7,4,20,82,71,0.2,1017,7,10,38,14,Latvia
2020-10-17,7,4,0.0,8.7,3,0,07:27 AM,05:53 PM,07:02 AM,05:15 PM,-1,4,5,4,10,42,67,0.0,1019,7,10,159,7,Latvia
2020-10-18,7,3,0.0,3.8,2,5,09:05 AM,06:10 PM,07:04 AM,05:13 PM,1,1,5,1,33,67,77,6.5,1002,7,9,244,22,Latvia
2020-10-19,8,4,0.0,5.4,2,13,10:42 AM,06:32 PM,07:06 AM,05:10 PM,-1,1,6,1,42,69,64,2.9,1009,8,10,274,28,Latvia
2020-10-20,8,5,0.0,3.8,2,20,12:14 PM,07:03 PM,07:08 AM,05:08 PM,1,4,7,4,29,80,66,0.5,1019,8,10,259,19,Latvia
2020-10-21,9,6,0.0,5.4,2,27,01:33 PM,07:49 PM,07:10 AM,05:05 PM,6,5,8,5,21,89,88,2.4,1013,9,10,170,15,Latvia
2020-10-22,14,4,0.0,3.7,3,35,02:33 PM,08:49 PM,07:13 AM,05:03 PM,10,9,11,9,35,97,87,8.8,1005,14,7,213,22,Latvia
2020-10-23,13,10,0.0,3.7,3,42,03:14 PM,10:02 PM,07:15 AM,05:00 PM,9,10,12,10,33,90,81,1.4,1004,13,10,238,21,Latvia
2020-10-24,11,8,0.0,3.5,2,49,03:42 PM,11:20 PM,07:17 AM,04:58 PM,8,7,9,7,25,67,88,1.7,1004,11,9,230,16,Latvia
2020-10-25,11,5,0.0,8.7,2,56,04:01 PM,No moonset,07:19 AM,04:55 PM,8,7,9,7,18,43,88,0.1,1013,11,10,213,11,Latvia
2020-10-26,13,9,0.0,8.7,3,64,04:14 PM,12:39 AM,07:22 AM,04:53 PM,9,9,11,9,29,57,86,0.1,1012,13,10,165,19,Latvia
2020-10-27,13,11,0.0,3.5,3,71,04:25 PM,01:56 AM,07:24 AM,04:50 PM,10,10,12,10,28,93,88,1.3,1009,13,10,180,18,Latvia
2020-10-28,11,8,0.0,7.0,2,78,04:35 PM,03:11 AM,07:26 AM,04:48 PM,8,8,10,8,24,69,85,12.3,1012,11,9,203,16,Latvia
2020-10-29,11,7,0.0,3.4,3,85,04:43 PM,04:25 AM,07:28 AM,04:46 PM,8,8,10,8,20,87,85,0.5,1011,11,9,195,14,Latvia
2020-10-30,9,8,0.0,3.4,2,93,04:52 PM,05:38 AM,07:30 AM,04:43 PM,8,8,9,8,8,98,93,2.7,1011,9,5,169,6,Latvia
2020-10-31,10,7,0.0,8.7,3,97,05:03 PM,06:52 AM,07:33 AM,04:41 PM,7,7,8,7,12,34,90,0.0,1022,10,9,63,7,Latvia
2020-11-01,10,6,0.0,8.7,2,89,05:15 PM,08:06 AM,07:35 AM,04:39 PM,6,5,8,5,22,31,89,0.0,1023,10,8,155,13,Latvia
2020-11-02,9,4,0.0,3.4,2,81,05:30 PM,09:22 AM,07:37 AM,04:36 PM,6,4,7,4,33,82,89,0.4,1013,9,9,166,22,Latvia
2020-11-03,13,3,0.0,5.1,3,74,05:52 PM,10:37 AM,07:39 AM,04:34 PM,8,8,10,8,30,66,86,0.5,1014,13,9,208,19,Latvia
2020-11-04,9,6,0.0,3.3,2,66,06:22 PM,11:48 AM,07:42 AM,04:32 PM,5,5,8,5,24,47,86,0.0,1022,9,8,210,15,Latvia
2020-11-05,9,4,0.0,5.1,2,58,07:06 PM,12:51 PM,07:44 AM,04:30 PM,5,5,8,5,29,74,80,0.2,1021,9,10,245,19,Latvia
2020-11-06,12,5,0.0,8.7,4,51,08:05 PM,01:42 PM,07:46 AM,04:28 PM,9,8,10,8,28,42,87,0.2,1021,12,10,277,18,Latvia
2020-11-07,13,8,0.0,8.7,3,43,09:18 PM,02:19 PM,07:48 AM,04:26 PM,8,8,10,8,27,28,88,0.1,1025,13,10,244,16,Latvia
2020-11-08,11,7,0.0,5.1,2,36,10:41 PM,02:46 PM,07:50 AM,04:24 PM,6,7,10,7,27,61,75,0.9,1022,11,9,288,17,Latvia
2020-11-09,7,1,0.0,8.7,3,28,No moonrise,03:06 PM,07:53 AM,04:22 PM,2,4,6,4,11,23,75,0.0,1029,7,10,243,7,Latvia
2020-11-10,9,3,0.0,5.1,2,21,12:09 AM,03:21 PM,07:55 AM,04:20 PM,4,6,7,6,9,55,81,0.2,1032,9,10,215,5,Latvia
2020-11-11,6,4,0.0,8.6,2,13,01:39 AM,03:34 PM,07:57 AM,04:18 PM,3,3,5,3,14,33,87,0.0,1033,6,10,171,9,Latvia
2020-11-12,5,3,0.0,5.0,1,6,03:12 AM,03:46 PM,07:59 AM,04:16 PM,2,0,3,0,20,44,88,0.0,1028,5,10,149,13,Latvia
2020-11-13,5,-2,0.0,3.0,1,0,04:46 AM,03:58 PM,08:01 AM,04:14 PM,2,1,4,1,20,88,85,0.4,1025,5,10,141,14,Latvia
2020-11-14,6,-0,0.0,3.0,2,0,06:23 AM,04:12 PM,08:03 AM,04:12 PM,4,2,5,2,20,98,89,0.3,1021,6,9,150,14,Latvia
2020-11-15,6,1,0.0,3.0,1,0,08:02 AM,04:30 PM,08:05 AM,04:10 PM,2,0,4,0,23,87,88,0.0,1021,6,10,143,16,Latvia
2020-11-16,6,1,0.0,3.0,2,2,09:40 AM,04:56 PM,08:07 AM,04:09 PM,4,2,6,2,37,100,88,7.5,1018,6,5,155,25,Latvia
2020-11-17,8,1,0.0,3.0,2,9,11:09 AM,05:35 PM,08:10 AM,04:07 PM,6,4,7,4,28,96,90,3.2,1020,8,7,173,19,Latvia
2020-11-18,11,2,0.0,3.0,3,17,12:21 PM,06:30 PM,08:12 AM,04:05 PM,8,6,9,6,35,100,89,5.9,1018,11,8,213,22,Latvia
2020-11-19,10,8,0.0,3.0,2,24,01:13 PM,07:41 PM,08:14 AM,04:04 PM,6,6,10,6,43,98,79,4.2,1006,10,10,211,28,Latvia
2020-11-20,4,1,1.8,2.9,1,32,01:46 PM,09:01 PM,08:16 AM,04:02 PM,-1,-1,4,-1,43,86,67,5.2,1010,4,6,266,30,Latvia
2020-11-21,4,0,0.3,6.8,1,39,02:08 PM,10:22 PM,08:18 AM,04:01 PM,-0,-0,4,-0,31,77,73,1.9,1022,4,9,246,21,Latvia
2020-11-22,7,2,0.0,6.7,2,47,02:24 PM,11:41 PM,08:20 AM,03:59 PM,3,2,6,2,33,64,83,7.2,1009,7,9,230,21,Latvia
2020-11-23,7,3,0.0,2.8,2,54,02:35 PM,No moonset,08:22 AM,03:58 PM,2,3,6,3,36,86,74,1.2,1005,7,10,257,23,Latvia
2020-11-24,7,1,0.0,6.7,2,62,02:45 PM,12:58 AM,08:24 AM,03:56 PM,2,2,6,2,32,60,74,2.7,1014,7,9,281,21,Latvia
2020-11-25,9,0,0.0,2.7,2,70,02:54 PM,02:12 AM,08:26 AM,03:55 PM,7,6,8,6,25,98,89,4.7,1015,9,10,247,16,Latvia
2020-11-26,8,5,0.0,2.7,2,77,03:02 PM,03:25 AM,08:28 AM,03:54 PM,5,4,7,4,25,98,85,3.4,1012,8,9,233,17,Latvia
2020-11-27,6,1,1.1,2.7,1,85,03:12 PM,04:38 AM,08:30 AM,03:53 PM,1,-0,4,-0,29,91,80,4.8,1011,6,8,246,20,Latvia
2020-11-28,3,1,0.0,2.7,1,92,03:23 PM,05:53 AM,08:31 AM,03:51 PM,-1,-2,2,-2,24,81,81,0.1,1021,3,10,40,17,Latvia
2020-11-29,1,-1,0.0,4.7,1,100,03:37 PM,07:09 AM,08:33 AM,03:50 PM,-2,-3,1,-3,19,86,80,0.1,1025,1,10,68,13,Latvia
2020-11-30,-0,-4,0.1,4.7,1,100,03:56 PM,08:25 AM,08:35 AM,03:49 PM,-2,-3,-1,-3,13,79,87,0.2,1020,-0,9,151,9,Latvia
2020-12-01,1,-2,0.3,2.7,1,89,04:23 PM,09:39 AM,08:37 AM,03:48 PM,-1,-4,0,-4,24,100,89,0.5,1023,1,8,192,17,Latvia
2020-12-02,-1,-2,0.0,7.1,2,82,05:03 PM,10:46 AM,08:38 AM,03:48 PM,-4,-6,-2,-6,20,22,85,0.0,1029,-1,10,158,13,Latvia
2020-12-03,-1,-6,0.0,2.7,1,75,05:57 PM,11:42 AM,08:40 AM,03:47 PM,-4,-7,-2,-7,27,81,85,0.0,1021,-1,10,150,19,Latvia
2020-12-04,4,-6,0.0,2.6,1,67,07:07 PM,12:23 PM,08:42 AM,03:46 PM,-0,-3,2,-3,41,100,83,0.2,1013,4,10,153,28,Latvia
2020-12-05,7,-2,0.0,2.6,2,60,08:26 PM,12:52 PM,08:43 AM,03:45 PM,3,1,5,1,42,99,83,0.0,1015,7,10,158,28,Latvia
2020-12-06,6,0,0.0,2.6,1,53,09:51 PM,01:14 PM,08:45 AM,03:45 PM,1,-1,4,-1,40,67,78,0.0,1022,6,10,158,27,Latvia
2020-12-07,1,-1,0.0,7.0,2,46,11:18 PM,01:29 PM,08:46 AM,03:44 PM,-8,-6,0,-6,40,10,54,0.0,1025,1,10,148,28,Latvia
2020-12-08,-1,-2,0.0,7.0,2,38,No moonrise,01:42 PM,08:48 AM,03:44 PM,-8,-8,-2,-8,34,3,62,0.0,1026,-1,10,141,24,Latvia
2020-12-09,-3,-5,0.0,6.9,2,31,12:46 AM,01:53 PM,08:49 AM,03:43 PM,-9,-9,-3,-9,27,26,66,0.0,1026,-3,10,140,19,Latvia
2020-12-10,-2,-4,0.0,2.6,1,24,02:16 AM,02:04 PM,08:50 AM,03:43 PM,-7,-8,-3,-8,23,75,75,0.1,1022,-2,10,129,16,Latvia
2020-12-11,1,-3,0.0,2.6,1,17,03:48 AM,02:16 PM,08:52 AM,03:42 PM,-2,-5,-1,-5,26,92,88,1.0,1016,1,7,129,17,Latvia
2020-12-12,1,-3,0.0,6.7,1,9,05:23 AM,02:32 PM,08:53 AM,03:42 PM,-3,-5,-0,-5,28,79,81,1.8,1015,1,10,142,19,Latvia
2020-12-13,-1,-7,0.0,2.6,1,2,07:00 AM,02:53 PM,08:54 AM,03:42 PM,-5,-7,-2,-7,19,97,78,0.0,1017,-1,10,139,14,Latvia
2020-12-14,1,-7,0.0,2.6,1,0,08:34 AM,03:24 PM,08:55 AM,03:42 PM,-0,-3,-0,-3,9,100,95,1.2,1018,1,6,141,6,Latvia
2020-12-15,1,-5,0.0,2.6,1,0,09:58 AM,04:10 PM,08:56 AM,03:42 PM,-1,-4,-1,-4,19,83,91,0.0,1021,1,9,170,13,Latvia
2020-12-16,2,-2,0.0,2.6,1,5,11:01 AM,05:15 PM,08:57 AM,03:42 PM,0,-3,1,-3,29,94,90,5.1,1016,2,10,203,18,Latvia
2020-12-17,3,-2,0.0,2.6,1,12,11:44 AM,06:33 PM,08:58 AM,03:42 PM,2,-1,2,-1,21,82,95,0.2,1023,3,5,229,12,Latvia
2020-12-18,6,2,0.0,2.6,1,20,12:11 PM,07:57 PM,08:58 AM,03:43 PM,3,0,4,0,29,98,92,4.6,1019,6,10,204,18,Latvia
2020-12-19,5,1,0.0,2.6,2,27,12:30 PM,09:20 PM,08:59 AM,03:43 PM,4,2,5,2,20,93,92,1.3,1022,5,5,224,12,Latvia
2020-12-20,3,1,0.0,6.4,2,34,12:43 PM,10:39 PM,09:00 AM,03:43 PM,0,-2,2,-2,27,35,90,0.0,1025,3,10,182,17,Latvia
2020-12-21,2,1,0.0,6.4,1,41,12:54 PM,11:56 PM,09:00 AM,03:44 PM,-0,-4,1,-4,30,63,89,0.1,1024,2,10,184,21,Latvia
2020-12-22,3,-1,0.0,1.6,1,49,01:03 PM,No moonset,09:01 AM,03:44 PM,1,-3,2,-3,32,99,91,4.2,1016,3,10,169,22,Latvia
2020-12-23,5,1,0.0,1.6,1,56,01:12 PM,01:10 AM,09:01 AM,03:45 PM,2,0,4,0,26,92,90,4.5,1005,5,9,210,16,Latvia
2020-12-24,3,-5,0.0,1.6,1,63,01:21 PM,02:23 AM,09:01 AM,03:46 PM,1,-1,1,-1,16,91,90,0.1,1006,3,10,158,10,Latvia
2020-12-25,3,-4,0.0,1.6,1,70,01:31 PM,03:37 AM,09:02 AM,03:46 PM,-1,-3,1,-3,30,99,81,0.2,1003,3,10,192,21,Latvia
2020-12-26,1,-4,2.1,1.6,1,78,01:44 PM,04:52 AM,09:02 AM,03:47 PM,-1,-4,0,-4,23,99,91,3.1,1008,1,6,329,16,Latvia
2020-12-27,-0,-1,0.0,1.6,1,85,02:01 PM,06:08 AM,09:02 AM,03:48 PM,-3,-6,-1,-6,31,76,84,0.1,1012,-0,10,186,21,Latvia
2020-12-28,2,-4,0.0,1.6,1,92,02:24 PM,07:24 AM,09:02 AM,03:49 PM,-3,-6,-0,-6,43,80,78,0.2,1006,2,10,141,29,Latvia
2020-12-29,5,-2,0.0,1.6,1,100,02:59 PM,08:35 AM,09:02 AM,03:50 PM,2,-1,4,-1,41,95,84,3.8,999,5,8,139,26,Latvia
2020-12-30,3,-1,0.0,3.7,1,100,03:49 PM,09:36 AM,09:02 AM,03:51 PM,0,-2,3,-2,29,80,85,2.9,1004,3,8,167,19,Latvia
2020-12-31,3,-4,0.0,1.6,1,89,04:55 PM,10:23 AM,09:02 AM,03:52 PM,1,-1,2,-1,16,77,93,2.4,1007,3,6,182,10,Latvia
2021-01-01,0,-4,0.0,1.6,1,79,06:13 PM,10:56 AM,09:01 AM,03:54 PM,-1,-3,0,-3,11,62,92,0.0,1013,0,8,118,7,Latvia
2021-01-02,0,-2,0.4,1.6,1,71,07:38 PM,11:20 AM,09:01 AM,03:55 PM,-1,-2,-0,-2,10,71,92,0.5,1014,0,8,161,6,Latvia
2021-01-03,1,-3,0.2,1.6,1,64,09:05 PM,11:37 AM,09:01 AM,03:56 PM,-1,-2,0,-2,10,92,92,0.3,1022,1,8,207,7,Latvia
2021-01-04,-1,-8,0.2,4.5,1,57,10:32 PM,11:51 AM,09:00 AM,03:58 PM,-3,-5,-2,-5,17,79,90,0.2,1024,-1,10,59,12,Latvia
2021-01-05,1,-2,0.3,2.6,1,50,11:59 PM,12:02 PM,08:59 AM,03:59 PM,-2,-5,-1,-5,23,98,91,1.5,1024,1,8,65,15,Latvia
2021-01-06,1,-2,0.0,2.8,1,42,No moonrise,12:12 PM,08:59 AM,04:01 PM,-1,-4,0,-4,22,100,89,0.1,1019,1,10,79,15,Latvia
2021-01-07,-1,-7,0.7,2.8,1,35,01:28 AM,12:24 PM,08:58 AM,04:02 PM,-3,-6,-2,-6,19,92,90,0.9,1013,-1,8,99,13,Latvia
2021-01-08,-1,-4,0.0,2.8,1,28,02:59 AM,12:37 PM,08:57 AM,04:04 PM,-3,-6,-2,-6,18,95,89,0.3,1013,-1,7,71,13,Latvia
2021-01-09,-5,-7,0.0,4.8,1,20,04:31 AM,12:55 PM,08:56 AM,04:05 PM,-7,-10,-5,-10,14,63,88,0.2,1019,-5,9,65,10,Latvia
2021-01-10,-6,-11,0.0,7.5,1,13,06:05 AM,01:20 PM,08:56 AM,04:07 PM,-8,-10,-7,-10,12,40,91,0.0,1020,-6,10,152,8,Latvia
2021-01-11,-0,-10,0.8,6.7,1,6,07:32 AM,01:58 PM,08:55 AM,04:09 PM,-3,-7,-3,-7,25,72,92,1.5,1014,-0,8,197,16,Latvia
2021-01-12,-0,-7,4.6,2.8,1,0,08:44 AM,02:52 PM,08:54 AM,04:11 PM,-2,-7,-2,-7,40,100,95,14.2,1004,-0,1,173,27,Latvia
2021-01-13,-1,-8,2.1,2.8,1,0,09:36 AM,04:05 PM,08:53 AM,04:12 PM,-3,-8,-3,-8,30,100,93,3.8,1005,-1,5,130,21,Latvia
2021-01-14,-6,-11,0.0,4.8,1,1,10:10 AM,05:28 PM,08:51 AM,04:14 PM,-9,-14,-8,-14,24,74,90,0.1,1015,-6,10,53,16,Latvia
2021-01-15,-9,-11,0.2,2.9,1,8,10:33 AM,06:53 PM,08:50 AM,04:16 PM,-12,-17,-10,-17,26,87,84,0.2,1017,-9,9,35,17,Latvia
2021-01-16,-10,-17,0.0,6.8,1,16,10:49 AM,08:15 PM,08:49 AM,04:18 PM,-14,-18,-12,-18,19,65,84,0.0,1019,-10,10,55,13,Latvia
2021-01-17,-11,-15,0.0,7.7,1,23,11:01 AM,09:35 PM,08:48 AM,04:20 PM,-14,-16,-13,-16,8,31,92,0.0,1021,-11,6,176,5,Latvia
2021-01-18,-8,-13,0.2,2.9,1,30,11:11 AM,10:51 PM,08:46 AM,04:22 PM,-11,-16,-11,-16,19,72,93,0.3,1019,-8,8,187,12,Latvia
2021-01-19,-10,-12,0.6,7.8,1,38,11:20 AM,No moonset,08:45 AM,04:24 PM,-13,-18,-10,-18,24,48,84,0.8,1014,-10,8,170,16,Latvia
2021-01-20,-6,-11,0.3,2.9,1,45,11:28 AM,12:06 AM,08:43 AM,04:26 PM,-9,-16,-8,-16,36,86,89,3.7,1007,-6,7,156,24,Latvia
2021-01-21,2,-10,0.0,2.9,1,52,11:38 AM,01:20 AM,08:42 AM,04:28 PM,0,-5,0,-5,32,89,95,2.0,1001,2,7,182,20,Latvia
2021-01-22,1,-1,0.0,3.0,1,59,11:49 AM,02:34 AM,08:40 AM,04:31 PM,-1,-5,1,-5,32,82,92,0.0,998,1,10,174,21,Latvia
2021-01-23,2,-3,0.0,3.0,1,67,12:04 PM,03:50 AM,08:39 AM,04:33 PM,1,-2,1,-2,21,91,97,0.5,999,2,5,168,13,Latvia
2021-01-24,3,-5,0.0,3.0,1,74,12:24 PM,05:06 AM,08:37 AM,04:35 PM,1,-2,1,-2,26,100,93,2.6,996,3,9,165,16,Latvia
2021-01-25,2,-5,0.3,3.0,1,81,12:54 PM,06:18 AM,08:35 AM,04:37 PM,0,-3,1,-3,20,100,92,2.2,996,2,9,160,13,Latvia
2021-01-26,2,-3,1.9,3.0,1,88,01:38 PM,07:24 AM,08:33 AM,04:39 PM,1,-4,1,-4,28,100,97,10.3,995,2,6,213,18,Latvia
2021-01-27,2,-4,1.5,3.0,1,96,02:38 PM,08:17 AM,08:32 AM,04:41 PM,-0,-5,0,-5,34,98,92,5.3,1001,2,6,294,23,Latvia
2021-01-28,-1,-5,0.0,3.1,1,100,03:54 PM,08:56 AM,08:30 AM,04:44 PM,-3,-5,-2,-5,18,81,86,0.1,1004,-1,10,206,12,Latvia
2021-01-29,-2,-7,1.8,3.1,1,90,05:19 PM,09:24 AM,08:28 AM,04:46 PM,-4,-6,-2,-6,19,100,88,2.1,994,-2,8,174,14,Latvia
2021-01-30,-1,-7,8.3,3.1,1,82,06:47 PM,09:43 AM,08:26 AM,04:48 PM,-3,-8,-2,-8,30,97,92,9.8,989,-1,3,296,22,Latvia
2021-01-31,-1,-4,7.1,3.1,1,79,08:17 PM,09:58 AM,08:24 AM,04:51 PM,-4,-8,-2,-8,29,85,86,8.5,994,-1,5,273,20,Latvia
2021-02-01,-2,-5,4.0,5.0,1,63,09:46 PM,10:10 AM,08:22 AM,04:53 PM,-5,-8,-4,-8,17,70,94,4.7,1002,-2,6,195,10,Latvia
2021-02-02,-4,-10,1.6,3.1,1,55,11:15 PM,10:20 AM,08:20 AM,04:55 PM,-6,-11,-5,-11,28,97,87,1.9,1007,-4,8,174,19,Latvia
2021-02-03,-2,-10,0.7,3.1,1,48,No moonrise,10:31 AM,08:18 AM,04:57 PM,-6,-8,-4,-8,16,91,88,0.9,1004,-2,9,231,10,Latvia
2021-02-04,-5,-6,0.4,3.3,1,40,12:45 AM,10:44 AM,08:16 AM,05:00 PM,-7,-11,-5,-11,24,97,83,0.6,1011,-5,8,184,16,Latvia
2021-02-05,-5,-8,4.4,3.3,1,33,02:16 AM,11:00 AM,08:14 AM,05:02 PM,-8,-11,-6,-11,22,100,85,5.2,1018,-5,3,281,15,Latvia
2021-02-06,-7,-11,2.6,3.3,1,25,03:48 AM,11:21 AM,08:12 AM,05:04 PM,-11,-15,-9,-15,18,96,86,3.4,1023,-7,3,29,12,Latvia
2021-02-07,-6,-13,0.8,3.4,1,18,05:15 AM,11:53 AM,08:10 AM,05:07 PM,-10,-12,-9,-12,9,75,91,0.9,1023,-6,8,193,5,Latvia
