date_time,Mauritius_maxtempC,Mauritius_mintempC,Mauritius_totalSnow_cm,Mauritius_sunHour,Mauritius_uvIndex,Mauritius_moon_illumination,Mauritius_moonrise,Mauritius_moonset,Mauritius_sunrise,Mauritius_sunset,Mauritius_DewPointC,Mauritius_FeelsLikeC,Mauritius_HeatIndexC,Mauritius_WindChillC,Mauritius_WindGustKmph,Mauritius_cloudcover,Mauritius_humidity,Mauritius_precipMM,Mauritius_pressure,Mauritius_tempC,Mauritius_visibility,Mauritius_winddirDegree,Mauritius_windspeedKmph,Mauritius_location
2020-05-12,23,17,0.0,8.7,6,62,10:29 PM,11:15 AM,06:30 AM,05:42 PM,16,21,22,21,24,25,71,0.0,1018,23,10,124,18,Mauritius
2020-05-13,24,18,0.0,8.7,6,55,11:25 PM,12:04 PM,06:31 AM,05:42 PM,16,23,23,21,25,38,72,0.1,1017,24,10,109,18,Mauritius
2020-05-14,24,21,0.0,5.7,5,48,No moonrise,12:48 PM,06:31 AM,05:42 PM,18,23,23,22,24,57,78,0.7,1016,24,10,102,18,Mauritius
2020-05-15,25,21,0.0,8.7,6,40,12:18 AM,01:28 PM,06:31 AM,05:41 PM,18,24,24,23,18,15,77,0.0,1015,25,10,82,12,Mauritius
2020-05-16,27,22,0.0,8.7,6,33,01:09 AM,02:04 PM,06:32 AM,05:41 PM,20,26,26,24,8,27,79,0.1,1015,27,10,122,6,Mauritius
2020-05-17,26,22,0.0,4.2,5,26,01:58 AM,02:38 PM,06:32 AM,05:41 PM,20,26,26,24,18,63,80,1.9,1017,26,10,151,14,Mauritius
2020-05-18,24,20,0.0,8.7,5,19,02:47 AM,03:11 PM,06:33 AM,05:40 PM,16,22,22,22,25,26,72,0.1,1019,24,10,161,18,Mauritius
2020-05-19,24,20,0.0,8.7,5,11,03:35 AM,03:44 PM,06:33 AM,05:40 PM,16,22,22,21,27,40,72,0.4,1019,24,10,140,20,Mauritius
2020-05-20,24,20,0.0,7.2,5,4,04:23 AM,04:18 PM,06:33 AM,05:40 PM,16,21,22,21,32,52,72,0.4,1020,24,10,133,24,Mauritius
2020-05-21,25,21,0.0,4.1,5,0,05:13 AM,04:54 PM,06:34 AM,05:39 PM,18,24,24,23,40,65,76,1.5,1021,25,10,128,30,Mauritius
2020-05-22,25,22,0.0,4.1,5,0,06:04 AM,05:34 PM,06:34 AM,05:39 PM,19,25,25,23,45,67,77,1.2,1021,25,10,119,35,Mauritius
2020-05-23,23,21,0.0,5.7,5,3,06:57 AM,06:16 PM,06:35 AM,05:39 PM,17,23,23,22,34,52,76,0.3,1020,23,10,116,27,Mauritius
2020-05-24,24,20,0.0,8.7,5,10,07:52 AM,07:04 PM,06:35 AM,05:39 PM,17,22,22,22,26,26,74,0.6,1019,24,10,122,19,Mauritius
2020-05-25,25,20,0.0,7.2,5,17,08:48 AM,07:56 PM,06:35 AM,05:39 PM,18,23,23,22,25,56,77,0.5,1019,25,10,114,18,Mauritius
2020-05-26,25,22,0.0,7.2,5,25,09:43 AM,08:52 PM,06:36 AM,05:38 PM,19,25,25,23,31,57,77,0.4,1019,25,10,100,23,Mauritius
2020-05-27,25,22,0.0,8.7,6,32,10:36 AM,09:51 PM,06:36 AM,05:38 PM,20,25,25,23,32,40,80,0.1,1020,25,10,106,24,Mauritius
2020-05-28,25,23,0.0,7.2,5,39,11:27 AM,10:50 PM,06:37 AM,05:38 PM,20,25,25,23,34,54,80,0.3,1020,25,10,98,26,Mauritius
2020-05-29,25,22,0.0,7.2,5,47,12:13 PM,11:51 PM,06:37 AM,05:38 PM,19,25,25,23,31,40,80,0.4,1020,25,10,94,23,Mauritius
2020-05-30,25,21,0.0,5.7,5,54,12:57 PM,No moonset,06:37 AM,05:38 PM,18,24,24,22,20,46,78,0.7,1019,25,10,94,14,Mauritius
2020-05-31,25,21,0.0,7.2,5,58,01:40 PM,12:50 AM,06:38 AM,05:38 PM,18,23,23,22,19,23,78,0.1,1019,25,10,122,13,Mauritius
2020-06-01,25,21,0.0,8.7,6,71,02:21 PM,01:50 AM,06:38 AM,05:38 PM,19,24,24,23,25,22,79,0.3,1019,25,10,140,19,Mauritius
2020-06-02,24,22,0.0,4.1,5,79,03:03 PM,02:50 AM,06:39 AM,05:38 PM,19,25,25,23,29,69,82,1.1,1019,24,10,128,22,Mauritius
2020-06-03,24,21,0.0,8.7,5,86,03:47 PM,03:51 AM,06:39 AM,05:38 PM,18,24,24,22,35,47,78,0.4,1020,24,10,129,28,Mauritius
2020-06-04,23,20,0.0,8.7,6,94,04:33 PM,04:54 AM,06:39 AM,05:38 PM,17,21,22,21,36,24,74,0.2,1021,23,10,118,27,Mauritius
2020-06-05,23,20,0.0,7.2,5,100,05:25 PM,05:58 AM,06:40 AM,05:38 PM,17,21,22,21,29,52,78,0.4,1020,23,10,124,22,Mauritius
2020-06-06,24,19,0.0,7.2,5,100,06:19 PM,07:02 AM,06:40 AM,05:38 PM,16,21,22,21,20,47,72,0.4,1019,24,10,139,14,Mauritius
2020-06-07,22,19,0.0,4.1,5,84,07:16 PM,08:04 AM,06:40 AM,05:38 PM,16,20,21,20,40,60,75,0.7,1020,22,10,140,31,Mauritius
2020-06-08,21,18,0.0,8.7,5,76,08:14 PM,09:02 AM,06:41 AM,05:38 PM,14,20,20,20,41,28,72,0.1,1021,21,10,119,33,Mauritius
2020-06-09,22,19,0.0,7.2,5,69,09:12 PM,09:55 AM,06:41 AM,05:38 PM,15,20,21,20,36,41,73,2.3,1020,22,10,120,27,Mauritius
2020-06-10,23,20,0.0,8.7,5,61,10:08 PM,10:42 AM,06:41 AM,05:38 PM,16,21,22,21,39,54,74,0.6,1020,23,10,126,30,Mauritius
2020-06-11,23,20,0.0,4.1,5,54,11:01 PM,11:24 AM,06:42 AM,05:38 PM,16,21,22,21,45,77,75,1.9,1020,23,9,122,34,Mauritius
2020-06-12,23,20,0.0,4.1,5,46,11:52 PM,12:02 PM,06:42 AM,05:38 PM,17,23,23,22,39,69,78,1.9,1019,23,10,109,29,Mauritius
2020-06-13,24,21,0.0,5.6,5,38,No moonrise,12:37 PM,06:42 AM,05:38 PM,18,23,23,22,33,63,79,1.4,1018,24,10,107,25,Mauritius
2020-06-14,23,20,0.0,4.1,5,31,12:40 AM,01:11 PM,06:43 AM,05:38 PM,18,21,22,21,26,59,80,1.0,1019,23,10,124,19,Mauritius
2020-06-15,23,20,0.0,8.7,6,23,01:29 AM,01:44 PM,06:43 AM,05:38 PM,16,21,22,21,30,8,73,0.0,1020,23,10,132,23,Mauritius
2020-06-16,22,20,0.0,7.2,5,16,02:17 AM,02:17 PM,06:43 AM,05:39 PM,17,20,22,20,29,63,81,3.3,1020,22,10,137,21,Mauritius
2020-06-17,21,20,0.0,5.6,5,8,03:06 AM,02:52 PM,06:43 AM,05:39 PM,18,21,22,21,39,68,83,2.1,1019,21,9,145,29,Mauritius
2020-06-18,22,20,0.0,5.6,5,1,03:56 AM,03:31 PM,06:44 AM,05:39 PM,17,21,22,21,40,73,80,2.7,1021,22,9,131,31,Mauritius
2020-06-19,21,18,0.0,4.1,5,0,04:49 AM,04:12 PM,06:44 AM,05:39 PM,17,20,21,20,41,66,79,0.6,1021,21,9,122,32,Mauritius
2020-06-20,22,19,0.0,8.7,5,0,05:44 AM,04:58 PM,06:44 AM,05:39 PM,16,21,22,21,44,37,74,0.1,1021,22,10,112,34,Mauritius
2020-06-21,23,20,0.0,4.1,5,0,06:40 AM,05:50 PM,06:44 AM,05:39 PM,16,21,22,21,37,72,74,1.5,1020,23,10,101,28,Mauritius
2020-06-22,23,20,0.0,8.7,5,7,07:37 AM,06:45 PM,06:45 AM,05:40 PM,16,21,22,21,27,43,74,0.6,1019,23,10,106,20,Mauritius
2020-06-23,23,20,0.0,8.7,5,14,08:31 AM,07:44 PM,06:45 AM,05:40 PM,17,21,22,21,26,37,78,0.3,1018,23,10,121,20,Mauritius
2020-06-24,23,19,0.0,4.1,5,22,09:24 AM,08:44 PM,06:45 AM,05:40 PM,18,21,22,21,30,80,78,1.1,1019,23,10,115,23,Mauritius
2020-06-25,23,21,0.0,7.2,5,29,10:12 AM,09:45 PM,06:45 AM,05:40 PM,17,23,23,22,37,50,76,1.1,1019,23,10,112,29,Mauritius
2020-06-26,23,21,0.0,5.6,5,37,10:57 AM,10:45 PM,06:45 AM,05:41 PM,17,23,23,22,41,68,75,2.3,1020,23,10,107,30,Mauritius
2020-06-27,23,21,0.0,4.1,5,44,11:40 AM,11:44 PM,06:45 AM,05:41 PM,18,24,24,22,37,62,80,1.5,1020,23,10,103,28,Mauritius
2020-06-28,24,20,0.0,4.1,5,52,12:20 PM,No moonset,06:46 AM,05:41 PM,18,22,22,21,27,63,80,0.6,1019,24,10,99,20,Mauritius
2020-06-29,23,20,0.0,7.2,5,59,01:01 PM,12:42 AM,06:46 AM,05:42 PM,17,21,22,21,20,45,79,0.5,1018,23,10,111,15,Mauritius
2020-06-30,23,19,0.0,8.7,6,67,01:43 PM,01:42 AM,06:46 AM,05:42 PM,16,21,22,21,18,12,77,0.0,1017,23,10,126,13,Mauritius
2020-07-01,24,19,0.0,8.7,6,72,02:27 PM,02:42 AM,06:46 AM,05:42 PM,16,21,22,21,14,8,74,0.0,1017,24,10,155,10,Mauritius
2020-07-02,22,19,0.0,4.1,5,79,03:15 PM,03:44 AM,06:46 AM,05:43 PM,17,20,21,20,27,60,79,0.8,1018,22,10,146,21,Mauritius
2020-07-03,22,20,0.0,8.7,6,86,04:06 PM,04:46 AM,06:46 AM,05:43 PM,16,20,22,20,36,21,77,0.0,1020,22,10,117,27,Mauritius
2020-07-04,23,19,0.0,8.7,5,94,05:02 PM,05:48 AM,06:46 AM,05:43 PM,15,20,21,20,28,36,73,0.3,1020,23,10,109,21,Mauritius
2020-07-05,22,20,0.0,7.2,5,100,06:00 PM,06:48 AM,06:46 AM,05:44 PM,17,21,22,21,32,51,81,0.3,1019,22,10,126,25,Mauritius
2020-07-06,23,18,0.0,5.6,5,100,06:58 PM,07:44 AM,06:46 AM,05:44 PM,19,23,23,21,29,61,84,0.5,1018,23,10,124,22,Mauritius
2020-07-07,25,22,0.0,7.2,5,85,07:55 PM,08:33 AM,06:46 AM,05:44 PM,20,25,25,23,27,69,84,2.1,1019,25,10,114,21,Mauritius
2020-07-08,23,19,0.0,8.7,5,77,08:50 PM,09:18 AM,06:46 AM,05:45 PM,17,21,22,21,29,32,77,0.2,1021,23,10,120,22,Mauritius
2020-07-09,22,19,0.0,4.1,5,70,09:43 PM,09:58 AM,06:46 AM,05:45 PM,15,20,21,20,32,67,71,0.6,1022,22,10,128,25,Mauritius
2020-07-10,21,20,0.0,4.1,5,63,10:32 PM,10:35 AM,06:46 AM,05:45 PM,16,20,21,20,41,71,75,2.9,1022,21,10,112,31,Mauritius
2020-07-11,22,19,0.0,4.1,5,55,11:22 PM,11:09 AM,06:46 AM,05:46 PM,15,21,22,21,39,70,71,2.1,1023,22,9,105,29,Mauritius
2020-07-12,23,20,0.0,7.2,5,48,No moonrise,11:43 AM,06:46 AM,05:46 PM,16,21,22,21,35,73,71,1.8,1022,23,10,99,27,Mauritius
2020-07-13,23,20,0.0,7.2,5,41,12:09 AM,12:16 PM,06:46 AM,05:46 PM,17,21,22,21,31,45,75,0.3,1018,23,10,97,23,Mauritius
2020-07-14,24,20,0.0,8.7,6,34,12:58 AM,12:50 PM,06:45 AM,05:47 PM,17,23,23,22,22,17,76,0.0,1018,24,10,97,17,Mauritius
2020-07-15,23,21,0.0,7.2,5,26,01:48 AM,01:27 PM,06:45 AM,05:47 PM,17,23,23,22,30,61,77,0.5,1020,23,10,107,23,Mauritius
2020-07-16,23,19,0.0,8.7,6,19,02:39 AM,02:06 PM,06:45 AM,05:47 PM,16,21,22,21,20,10,73,0.0,1018,23,10,123,15,Mauritius
2020-07-17,23,19,0.0,8.7,6,12,03:33 AM,02:50 PM,06:45 AM,05:48 PM,16,21,21,21,23,25,74,0.1,1017,23,10,151,18,Mauritius
2020-07-18,22,16,0.0,8.7,5,5,04:28 AM,03:40 PM,06:45 AM,05:48 PM,15,20,20,20,31,36,74,0.4,1019,22,10,148,24,Mauritius
2020-07-19,21,17,0.0,7.2,4,0,05:25 AM,04:33 PM,06:44 AM,05:49 PM,14,19,20,19,34,58,71,0.9,1021,21,10,133,26,Mauritius
2020-07-20,21,18,0.0,7.2,4,0,06:21 AM,05:33 PM,06:44 AM,05:49 PM,14,19,20,19,32,60,70,0.4,1021,21,10,125,25,Mauritius
2020-07-21,21,18,0.0,4.1,4,2,07:16 AM,06:34 PM,06:44 AM,05:49 PM,14,19,19,19,28,69,69,0.9,1020,21,10,125,22,Mauritius
2020-07-22,20,15,0.0,7.2,4,10,08:07 AM,07:36 PM,06:44 AM,05:50 PM,13,18,19,18,27,49,67,0.3,1018,20,10,143,21,Mauritius
2020-07-23,22,17,0.0,7.2,4,17,08:54 AM,08:37 PM,06:43 AM,05:50 PM,14,19,20,19,35,70,72,1.2,1018,22,10,137,27,Mauritius
2020-07-24,20,17,0.0,4.2,4,24,09:39 AM,09:38 PM,06:43 AM,05:50 PM,13,18,19,18,36,67,68,0.6,1020,20,10,122,29,Mauritius
2020-07-25,20,18,0.0,4.2,4,32,10:20 AM,10:37 PM,06:43 AM,05:51 PM,13,19,19,19,34,63,68,1.1,1022,20,10,129,26,Mauritius
2020-07-26,21,17,0.0,8.7,5,39,11:01 AM,11:37 PM,06:42 AM,05:51 PM,14,19,20,19,36,55,72,1.0,1023,21,10,114,28,Mauritius
2020-07-27,22,19,0.0,7.2,5,46,11:43 AM,No moonset,06:42 AM,05:51 PM,16,20,21,20,28,60,78,1.0,1020,22,10,107,21,Mauritius
2020-07-28,23,19,0.0,8.7,6,53,12:25 PM,12:36 AM,06:41 AM,05:52 PM,16,21,21,21,15,28,77,0.0,1019,23,10,118,11,Mauritius
2020-07-29,23,19,0.0,7.2,5,61,01:11 PM,01:36 AM,06:41 AM,05:52 PM,17,21,22,21,25,55,78,0.2,1021,23,10,116,19,Mauritius
2020-07-30,23,19,0.0,7.2,5,68,02:00 PM,02:37 AM,06:41 AM,05:52 PM,17,21,22,21,25,45,78,0.1,1020,23,10,111,18,Mauritius
2020-07-31,24,20,0.0,8.7,6,72,02:53 PM,03:39 AM,06:40 AM,05:53 PM,18,22,22,21,13,35,80,0.0,1019,24,10,140,9,Mauritius
2020-08-01,24,20,0.0,7.2,5,82,03:49 PM,04:38 AM,06:40 AM,05:53 PM,18,23,23,22,21,42,79,0.2,1020,24,10,134,16,Mauritius
2020-08-02,22,20,0.0,7.2,5,90,04:47 PM,05:34 AM,06:39 AM,05:53 PM,17,21,22,21,30,63,80,0.9,1023,22,10,136,24,Mauritius
2020-08-03,21,17,0.0,8.7,4,97,05:44 PM,06:25 AM,06:39 AM,05:54 PM,15,19,20,19,34,52,73,0.6,1024,21,10,139,27,Mauritius
2020-08-04,20,18,0.0,4.2,4,100,06:40 PM,07:12 AM,06:38 AM,05:54 PM,14,19,19,19,33,66,72,0.9,1022,20,10,122,27,Mauritius
2020-08-05,20,18,0.0,7.2,4,88,07:33 PM,07:54 AM,06:38 AM,05:54 PM,13,19,19,19,26,52,69,0.4,1021,20,10,109,21,Mauritius
2020-08-06,21,18,0.0,5.7,4,81,08:24 PM,08:32 AM,06:37 AM,05:55 PM,13,19,19,19,25,63,67,0.5,1020,21,10,114,18,Mauritius
2020-08-07,21,18,0.0,4.2,4,74,09:14 PM,09:07 AM,06:37 AM,05:55 PM,14,19,19,19,25,62,71,0.9,1020,21,10,106,19,Mauritius
2020-08-08,22,18,0.0,5.7,5,67,10:02 PM,09:41 AM,06:36 AM,05:55 PM,15,20,21,20,13,68,76,1.6,1018,22,10,155,9,Mauritius
2020-08-09,21,18,0.0,8.7,4,59,10:50 PM,10:14 AM,06:35 AM,05:56 PM,15,19,20,19,26,27,74,0.2,1018,21,10,149,21,Mauritius
2020-08-10,21,17,0.0,8.7,5,52,11:40 PM,10:48 AM,06:35 AM,05:56 PM,13,19,19,19,23,5,69,0.0,1019,21,10,119,18,Mauritius
2020-08-11,23,18,0.0,8.7,6,45,No moonrise,11:23 AM,06:34 AM,05:56 PM,13,20,20,20,12,10,64,0.0,1018,23,10,146,9,Mauritius
2020-08-12,22,17,0.0,8.7,5,38,12:29 AM,12:01 PM,06:34 AM,05:57 PM,12,19,19,19,24,7,65,0.0,1019,22,10,137,18,Mauritius
2020-08-13,22,18,0.0,8.7,6,30,01:22 AM,12:42 PM,06:33 AM,05:57 PM,15,20,21,20,29,24,73,0.0,1019,22,10,110,23,Mauritius
2020-08-14,24,19,0.0,8.7,6,23,02:15 AM,01:29 PM,06:32 AM,05:57 PM,14,21,22,21,13,26,68,0.0,1018,24,10,156,9,Mauritius
2020-08-15,23,19,0.0,8.7,6,16,03:11 AM,02:20 PM,06:31 AM,05:57 PM,15,21,21,21,24,19,72,0.3,1018,23,10,128,18,Mauritius
2020-08-16,23,18,0.0,8.7,5,8,04:08 AM,03:17 PM,06:31 AM,05:58 PM,16,21,22,21,33,46,73,0.8,1020,23,10,99,26,Mauritius
2020-08-17,23,20,0.0,7.2,5,1,05:03 AM,04:17 PM,06:30 AM,05:58 PM,16,21,22,21,30,50,72,0.9,1020,23,10,94,23,Mauritius
2020-08-18,23,20,0.0,5.7,5,0,05:56 AM,05:20 PM,06:29 AM,05:58 PM,16,21,22,21,31,51,72,0.8,1020,23,10,102,24,Mauritius
2020-08-19,23,19,0.0,8.7,5,0,06:46 AM,06:23 PM,06:29 AM,05:59 PM,16,21,22,21,31,30,73,0.5,1019,23,10,99,24,Mauritius
2020-08-20,23,19,0.0,8.7,5,6,07:33 AM,07:26 PM,06:28 AM,05:59 PM,16,21,21,21,23,42,74,0.3,1019,23,10,94,18,Mauritius
2020-08-21,23,19,0.0,8.7,5,13,08:16 AM,08:27 PM,06:27 AM,05:59 PM,15,20,21,20,22,17,72,0.3,1020,23,10,113,17,Mauritius
2020-08-22,23,19,0.0,5.7,5,20,08:58 AM,09:29 PM,06:26 AM,05:59 PM,16,21,22,21,23,60,76,0.9,1020,23,10,122,18,Mauritius
2020-08-23,23,20,0.0,7.3,5,28,09:41 AM,10:29 PM,06:26 AM,06:00 PM,16,21,22,21,29,62,74,2.6,1020,23,10,113,23,Mauritius
2020-08-24,23,19,0.0,10.2,5,35,10:23 AM,11:31 PM,06:25 AM,06:00 PM,16,21,22,21,31,52,75,0.4,1020,23,10,106,24,Mauritius
2020-08-25,24,20,0.0,11.6,5,42,11:09 AM,No moonset,06:24 AM,06:00 PM,17,21,22,21,28,39,75,0.5,1021,24,10,106,21,Mauritius
2020-08-26,24,20,0.0,7.3,5,50,11:57 AM,12:32 AM,06:23 AM,06:00 PM,17,23,23,21,27,56,75,0.9,1021,24,10,104,21,Mauritius
2020-08-27,23,19,0.0,8.7,5,57,12:49 PM,01:33 AM,06:22 AM,06:01 PM,17,21,22,21,27,51,76,1.2,1020,23,10,101,20,Mauritius
2020-08-28,24,20,0.0,11.6,6,64,01:44 PM,02:32 AM,06:22 AM,06:01 PM,16,21,22,21,27,22,74,0.1,1019,24,10,111,21,Mauritius
2020-08-29,23,20,0.0,11.6,5,71,02:40 PM,03:29 AM,06:21 AM,06:01 PM,17,21,22,21,32,37,77,0.1,1019,23,10,115,26,Mauritius
2020-08-30,23,19,0.0,10.2,5,79,03:37 PM,04:21 AM,06:20 AM,06:01 PM,16,23,23,21,36,59,73,0.6,1020,23,10,109,29,Mauritius
2020-08-31,23,20,0.0,7.3,5,82,04:32 PM,05:09 AM,06:19 AM,06:01 PM,17,23,23,22,37,73,75,2.2,1020,23,9,110,29,Mauritius
2020-09-01,23,20,0.0,8.8,5,97,05:26 PM,05:51 AM,06:18 AM,06:02 PM,17,23,23,22,36,47,76,1.1,1020,23,10,106,28,Mauritius
2020-09-02,25,20,0.0,5.9,5,100,06:17 PM,06:30 AM,06:17 AM,06:02 PM,18,23,23,22,20,75,76,2.6,1017,25,9,127,15,Mauritius
2020-09-03,24,21,0.0,5.9,5,88,07:08 PM,07:06 AM,06:17 AM,06:02 PM,18,23,23,22,15,63,77,2.4,1015,24,10,196,12,Mauritius
2020-09-04,23,19,0.0,11.6,6,81,07:56 PM,07:41 AM,06:16 AM,06:02 PM,15,21,21,21,23,20,69,0.0,1014,23,10,200,19,Mauritius
2020-09-05,24,19,0.0,10.2,5,73,08:44 PM,08:13 AM,06:15 AM,06:02 PM,16,21,22,21,21,55,71,0.5,1014,24,10,179,17,Mauritius
2020-09-06,23,19,0.0,11.6,5,66,09:33 PM,08:47 AM,06:14 AM,06:03 PM,16,21,23,21,20,41,73,0.4,1015,23,10,104,15,Mauritius
2020-09-07,25,21,0.0,6.0,5,58,10:22 PM,09:21 AM,06:13 AM,06:03 PM,19,23,23,22,22,83,83,15.3,1017,25,9,98,16,Mauritius
2020-09-08,25,19,0.0,10.2,5,50,11:13 PM,09:57 AM,06:12 AM,06:03 PM,19,25,25,22,28,54,78,0.5,1020,25,10,100,21,Mauritius
2020-09-09,23,20,0.0,6.0,5,43,No moonrise,10:36 AM,06:11 AM,06:03 PM,18,24,24,22,35,78,79,1.8,1022,23,10,106,27,Mauritius
2020-09-10,23,18,0.0,10.2,5,35,12:05 AM,11:20 AM,06:10 AM,06:04 PM,16,21,22,21,36,66,72,1.7,1020,23,10,110,28,Mauritius
2020-09-11,23,21,0.0,10.2,5,28,01:00 AM,12:08 PM,06:09 AM,06:04 PM,17,23,23,22,34,48,75,0.8,1019,23,10,104,27,Mauritius
2020-09-12,24,20,0.0,7.4,5,20,01:55 AM,01:01 PM,06:09 AM,06:04 PM,17,23,23,22,29,70,76,1.5,1019,24,10,110,23,Mauritius
2020-09-13,24,20,0.0,11.6,5,13,02:49 AM,01:59 PM,06:08 AM,06:04 PM,17,22,22,22,27,23,76,0.1,1020,24,10,127,21,Mauritius
2020-09-14,22,18,0.0,11.6,5,5,03:43 AM,03:00 PM,06:07 AM,06:04 PM,15,20,21,20,34,40,74,0.2,1021,22,10,134,27,Mauritius
2020-09-15,19,15,0.0,7.4,4,0,04:33 AM,04:03 PM,06:06 AM,06:05 PM,13,18,18,18,32,62,71,0.4,1021,19,10,111,26,Mauritius
2020-09-16,22,17,0.0,8.8,5,0,05:22 AM,05:07 PM,06:05 AM,06:05 PM,13,19,20,19,21,55,68,0.4,1020,22,10,96,18,Mauritius
2020-09-17,22,19,0.0,10.2,5,0,06:07 AM,06:10 PM,06:04 AM,06:05 PM,15,20,21,20,25,49,72,0.3,1021,22,10,107,19,Mauritius
2020-09-18,23,19,0.0,6.0,5,2,06:50 AM,07:13 PM,06:03 AM,06:05 PM,15,21,22,21,27,74,68,0.8,1021,23,10,102,21,Mauritius
2020-09-19,23,20,0.0,10.2,5,10,07:34 AM,08:15 PM,06:02 AM,06:05 PM,15,21,22,21,28,52,69,0.3,1021,23,10,105,21,Mauritius
2020-09-20,23,19,0.0,10.2,5,17,08:17 AM,09:19 PM,06:01 AM,06:06 PM,16,21,22,21,29,41,73,0.2,1020,23,10,111,22,Mauritius
2020-09-21,24,20,0.0,8.9,5,25,09:03 AM,10:22 PM,06:00 AM,06:06 PM,16,23,23,21,31,56,70,0.6,1021,24,10,102,25,Mauritius
2020-09-22,23,20,0.0,12.5,6,32,09:52 AM,11:26 PM,05:59 AM,06:06 PM,15,21,22,21,26,21,69,0.0,1020,23,10,103,21,Mauritius
2020-09-23,23,19,0.0,10.5,5,40,10:44 AM,No moonset,05:59 AM,06:06 PM,15,21,22,21,22,50,71,0.6,1019,23,10,119,18,Mauritius
2020-09-24,22,19,0.0,9.1,5,47,11:39 AM,12:27 AM,05:58 AM,06:06 PM,15,21,21,21,21,49,72,1.2,1019,22,10,127,16,Mauritius
