date_time,Timor-Leste_maxtempC,Timor-Leste_mintempC,Timor-Leste_totalSnow_cm,Timor-Leste_sunHour,Timor-Leste_uvIndex,Timor-Leste_moon_illumination,Timor-Leste_moonrise,Timor-Leste_moonset,Timor-Leste_sunrise,Timor-Leste_sunset,Timor-Leste_DewPointC,Timor-Leste_FeelsLikeC,Timor-Leste_HeatIndexC,Timor-Leste_WindChillC,Timor-Leste_WindGustKmph,Timor-Leste_cloudcover,Timor-Leste_humidity,Timor-Leste_precipMM,Timor-Leste_pressure,Timor-Leste_tempC,Timor-Leste_visibility,Timor-Leste_winddirDegree,Timor-Leste_windspeedKmph,Timor-Leste_location
2020-05-13,12,1,0.0,14.5,2,55,01:37 AM,09:51 AM,04:35 AM,08:10 PM,1,5,6,5,13,19,72,0.0,1017,12,8,105,10,Timor-Leste
2020-05-14,11,3,0.0,11.7,2,48,02:08 AM,11:00 AM,04:34 AM,08:11 PM,2,4,7,4,16,61,77,0.0,1017,11,8,60,12,Timor-Leste
2020-05-15,10,1,0.0,12.7,2,40,02:32 AM,12:10 PM,04:32 AM,08:13 PM,2,5,6,5,12,35,78,0.1,1020,10,8,243,9,Timor-Leste
2020-05-16,13,2,0.0,14.5,3,33,02:52 AM,01:18 PM,04:31 AM,08:14 PM,4,7,9,7,12,22,77,0.0,1024,13,9,263,8,Timor-Leste
2020-05-17,16,4,0.0,14.5,3,26,03:09 AM,02:25 PM,04:29 AM,08:15 PM,6,11,11,11,8,33,73,0.0,1023,16,9,264,6,Timor-Leste
2020-05-18,19,8,0.0,14.5,5,19,03:24 AM,03:32 PM,04:28 AM,08:17 PM,9,14,14,14,18,25,73,0.0,1023,19,10,241,12,Timor-Leste
2020-05-19,18,8,0.0,12.7,3,11,03:39 AM,04:39 PM,04:26 AM,08:18 PM,10,13,13,13,14,49,81,0.5,1022,18,9,283,9,Timor-Leste
2020-05-20,17,10,0.0,10.9,3,4,03:55 AM,05:47 PM,04:25 AM,08:20 PM,11,14,14,14,7,79,86,0.6,1023,17,7,213,5,Timor-Leste
2020-05-21,22,11,0.0,14.5,5,0,04:12 AM,06:56 PM,04:24 AM,08:21 PM,12,17,17,17,10,10,75,0.0,1023,22,10,122,6,Timor-Leste
2020-05-22,22,13,0.0,12.7,4,0,04:32 AM,08:06 PM,04:22 AM,08:23 PM,14,18,19,18,20,52,80,8.8,1019,22,9,207,12,Timor-Leste
2020-05-23,15,10,0.0,14.5,3,3,04:58 AM,09:16 PM,04:21 AM,08:24 PM,8,11,12,11,25,50,78,1.9,1023,15,10,254,16,Timor-Leste
2020-05-24,14,7,0.0,10.0,3,10,05:30 AM,10:22 PM,04:20 AM,08:25 PM,8,8,10,8,31,78,86,4.1,1028,14,10,262,20,Timor-Leste
2020-05-25,16,9,0.0,12.7,3,17,06:12 AM,11:21 PM,04:19 AM,08:27 PM,8,10,12,10,27,55,83,0.7,1031,16,10,305,18,Timor-Leste
2020-05-26,18,6,0.0,12.7,3,25,07:05 AM,No moonset,04:18 AM,08:28 PM,9,13,13,13,7,54,82,0.1,1035,18,7,257,5,Timor-Leste
2020-05-27,19,10,0.0,12.7,4,32,08:09 AM,12:10 AM,04:17 AM,08:29 PM,10,14,14,14,12,43,79,0.7,1033,19,10,201,8,Timor-Leste
2020-05-28,16,7,0.0,14.5,3,39,09:23 AM,12:50 AM,04:16 AM,08:30 PM,7,11,12,11,14,20,75,0.1,1033,16,9,55,11,Timor-Leste
2020-05-29,18,5,0.0,14.5,3,47,10:41 AM,01:22 AM,04:15 AM,08:32 PM,7,11,12,11,13,15,73,0.0,1029,18,8,64,9,Timor-Leste
2020-05-30,17,8,0.0,14.5,3,54,12:03 PM,01:47 AM,04:14 AM,08:33 PM,7,13,13,13,14,27,70,0.1,1026,17,10,81,10,Timor-Leste
2020-05-31,17,8,0.0,13.6,4,58,01:25 PM,02:08 AM,04:13 AM,08:34 PM,7,12,13,12,19,38,71,0.0,1025,17,10,66,13,Timor-Leste
2020-06-01,20,9,0.0,14.5,4,71,02:48 PM,02:28 AM,04:12 AM,08:35 PM,10,14,15,14,17,2,74,0.0,1024,20,9,92,12,Timor-Leste
2020-06-02,22,10,0.0,14.5,5,79,04:12 PM,02:47 AM,04:12 AM,08:36 PM,11,16,17,16,17,10,70,0.0,1019,22,10,112,11,Timor-Leste
2020-06-03,22,13,0.0,10.2,4,86,05:38 PM,03:08 AM,04:11 AM,08:37 PM,14,17,18,17,10,72,80,24.0,1006,22,8,172,5,Timor-Leste
2020-06-04,16,9,0.0,10.2,3,94,07:04 PM,03:32 AM,04:10 AM,08:38 PM,11,12,13,12,17,86,88,6.4,996,16,8,270,13,Timor-Leste
2020-06-05,13,6,0.0,11.0,3,100,08:26 PM,04:01 AM,04:10 AM,08:39 PM,6,6,9,6,25,71,85,2.4,996,13,9,241,18,Timor-Leste
2020-06-06,15,4,0.0,12.8,3,100,09:41 PM,04:38 AM,04:09 AM,08:40 PM,5,8,10,8,30,57,73,1.1,999,15,9,231,21,Timor-Leste
2020-06-07,16,8,0.0,11.9,3,84,10:43 PM,05:26 AM,04:09 AM,08:41 PM,6,11,13,11,23,48,71,1.0,1007,16,10,229,16,Timor-Leste
2020-06-08,18,7,0.0,12.8,4,76,11:32 PM,06:24 AM,04:08 AM,08:42 PM,9,13,13,13,9,54,79,3.1,1013,18,10,225,6,Timor-Leste
2020-06-09,16,8,0.0,11.1,3,69,No moonrise,07:31 AM,04:08 AM,08:42 PM,10,11,12,11,11,82,89,0.5,1016,16,7,195,8,Timor-Leste
2020-06-10,14,8,0.0,10.2,3,61,12:08 AM,08:41 AM,04:07 AM,08:43 PM,10,11,11,11,8,91,93,1.9,1016,14,6,294,6,Timor-Leste
2020-06-11,14,8,0.0,10.2,3,54,12:35 AM,09:53 AM,04:07 AM,08:44 PM,12,12,13,12,11,88,91,0.5,1012,14,7,56,8,Timor-Leste
2020-06-12,24,13,0.0,13.6,5,46,12:57 AM,11:03 AM,04:07 AM,08:44 PM,15,19,20,19,16,38,82,0.1,1009,24,7,103,11,Timor-Leste
2020-06-13,24,15,0.0,11.9,5,38,01:15 AM,12:11 PM,04:07 AM,08:45 PM,17,20,21,20,11,54,86,12.3,1010,24,8,253,6,Timor-Leste
2020-06-14,18,10,0.0,10.3,4,31,01:31 AM,01:19 PM,04:06 AM,08:46 PM,17,16,17,16,20,95,97,23.7,1011,18,8,283,12,Timor-Leste
2020-06-15,18,15,0.0,10.3,4,23,01:46 AM,02:25 PM,04:06 AM,08:46 PM,14,16,16,16,15,95,90,2.6,1015,18,7,260,10,Timor-Leste
2020-06-16,19,12,0.0,12.8,4,16,02:01 AM,03:33 PM,04:06 AM,08:47 PM,15,15,16,15,5,62,88,0.8,1015,19,8,244,4,Timor-Leste
2020-06-17,21,13,0.0,11.1,4,8,02:18 AM,04:41 PM,04:06 AM,08:47 PM,15,18,18,18,11,59,87,11.1,1011,21,7,151,6,Timor-Leste
2020-06-18,16,6,0.0,10.3,3,1,02:37 AM,05:52 PM,04:06 AM,08:47 PM,14,13,14,13,16,97,97,12.2,1012,16,6,258,11,Timor-Leste
2020-06-19,21,12,0.0,13.7,4,0,03:00 AM,07:02 PM,04:06 AM,08:48 PM,13,16,16,16,17,55,83,1.5,1014,21,7,266,12,Timor-Leste
2020-06-20,20,13,0.0,13.7,4,0,03:30 AM,08:10 PM,04:07 AM,08:48 PM,13,16,17,16,16,37,80,0.0,1020,20,8,293,12,Timor-Leste
2020-06-21,23,13,0.0,12.8,5,0,04:08 AM,09:14 PM,04:07 AM,08:48 PM,14,19,20,19,7,45,78,3.8,1019,23,10,203,4,Timor-Leste
2020-06-22,21,12,0.0,14.5,4,7,04:58 AM,10:08 PM,04:07 AM,08:48 PM,13,16,17,16,15,19,78,0.2,1024,21,8,275,11,Timor-Leste
2020-06-23,25,14,0.0,14.5,6,14,06:00 AM,10:51 PM,04:07 AM,08:48 PM,14,19,20,19,8,2,72,0.0,1026,25,10,172,6,Timor-Leste
2020-06-24,23,13,0.0,14.5,6,22,07:12 AM,11:26 PM,04:08 AM,08:48 PM,13,19,20,19,13,5,72,0.0,1025,23,10,92,9,Timor-Leste
2020-06-25,24,14,0.0,12.8,5,29,08:30 AM,11:53 PM,04:08 AM,08:48 PM,16,19,20,19,18,46,80,4.4,1021,24,9,99,12,Timor-Leste
2020-06-26,26,15,0.0,14.5,6,37,09:51 AM,No moonset,04:09 AM,08:48 PM,15,21,21,21,19,8,72,0.0,1013,26,10,121,12,Timor-Leste
2020-06-27,23,17,0.0,11.1,5,44,11:12 AM,12:15 AM,04:09 AM,08:48 PM,17,22,22,20,20,62,82,14.0,1011,23,9,209,11,Timor-Leste
2020-06-28,20,15,0.0,11.9,4,52,12:33 PM,12:35 AM,04:10 AM,08:48 PM,13,17,17,17,22,62,77,1.3,1013,20,10,233,15,Timor-Leste
2020-06-29,18,11,0.0,11.9,4,59,01:56 PM,12:54 AM,04:10 AM,08:48 PM,10,14,15,14,24,49,74,6.8,1012,18,10,233,15,Timor-Leste
2020-06-30,18,10,0.0,12.8,3,67,03:18 PM,01:13 AM,04:11 AM,08:47 PM,9,12,14,12,31,52,73,0.1,1010,18,9,235,22,Timor-Leste
2020-07-01,21,15,0.0,10.2,4,72,04:41 PM,01:35 AM,04:11 AM,08:47 PM,16,18,19,18,26,87,89,9.6,1008,21,8,239,16,Timor-Leste
2020-07-02,18,12,0.0,13.6,4,79,06:03 PM,02:00 AM,04:12 AM,08:47 PM,13,15,15,15,20,57,84,0.6,1010,18,8,248,14,Timor-Leste
2020-07-03,20,11,0.0,12.8,4,86,07:21 PM,02:33 AM,04:13 AM,08:46 PM,12,15,16,15,21,59,81,0.7,1016,20,8,247,14,Timor-Leste
2020-07-04,19,13,0.0,10.2,4,94,08:28 PM,03:15 AM,04:14 AM,08:46 PM,12,15,16,15,28,86,78,0.8,1016,19,10,235,19,Timor-Leste
2020-07-05,20,15,0.0,10.2,4,100,09:23 PM,04:08 AM,04:15 AM,08:45 PM,15,18,18,18,32,90,84,1.7,1012,20,9,237,21,Timor-Leste
2020-07-06,16,11,0.0,12.8,3,100,10:04 PM,05:11 AM,04:15 AM,08:45 PM,10,12,13,12,31,67,81,5.0,1013,16,10,263,21,Timor-Leste
2020-07-07,18,9,0.0,13.6,4,85,10:36 PM,06:21 AM,04:16 AM,08:44 PM,8,13,14,13,15,62,72,0.2,1021,18,10,275,10,Timor-Leste
2020-07-08,13,6,0.0,10.2,3,77,11:00 PM,07:34 AM,04:17 AM,08:43 PM,11,10,11,10,11,94,92,3.7,1016,13,6,227,8,Timor-Leste
2020-07-09,16,13,0.0,10.2,3,70,11:20 PM,08:45 AM,04:18 AM,08:43 PM,14,14,14,14,10,91,97,6.2,1016,16,6,223,6,Timor-Leste
2020-07-10,17,11,0.0,10.1,4,63,11:37 PM,09:55 AM,04:19 AM,08:42 PM,13,15,15,15,29,71,86,4.4,1011,17,9,254,19,Timor-Leste
2020-07-11,18,8,0.0,13.6,3,55,11:52 PM,11:04 AM,04:20 AM,08:41 PM,9,13,13,13,8,44,78,0.3,1023,18,8,279,6,Timor-Leste
2020-07-12,19,9,0.0,13.6,4,48,No moonrise,12:10 PM,04:22 AM,08:40 PM,10,14,15,14,10,40,77,0.2,1026,19,9,225,7,Timor-Leste
2020-07-13,22,10,0.0,14.5,4,41,12:07 AM,01:18 PM,04:23 AM,08:39 PM,10,16,17,16,7,31,71,0.0,1024,22,10,142,5,Timor-Leste
2020-07-14,19,12,0.0,12.7,4,34,12:23 AM,02:25 PM,04:24 AM,08:38 PM,11,16,16,16,11,56,77,0.6,1016,19,8,243,8,Timor-Leste
2020-07-15,18,13,0.0,11.0,4,26,12:40 AM,03:35 PM,04:25 AM,08:37 PM,12,14,15,14,13,83,83,3.4,1014,18,9,271,10,Timor-Leste
2020-07-16,15,10,0.0,10.1,3,19,01:02 AM,04:44 PM,04:26 AM,08:36 PM,12,12,13,12,9,83,93,3.1,1017,15,6,249,6,Timor-Leste
2020-07-17,21,10,0.0,10.9,4,12,01:28 AM,05:54 PM,04:27 AM,08:35 PM,12,16,16,16,7,82,83,0.7,1019,21,7,264,5,Timor-Leste
2020-07-18,24,13,0.0,11.8,5,5,02:02 AM,07:00 PM,04:29 AM,08:34 PM,14,19,20,19,7,51,77,0.8,1019,24,10,239,4,Timor-Leste
2020-07-19,24,15,0.0,11.8,5,0,02:47 AM,07:59 PM,04:30 AM,08:33 PM,15,19,20,19,11,53,74,9.3,1016,24,9,237,6,Timor-Leste
2020-07-20,17,13,0.0,10.9,3,0,03:45 AM,08:47 PM,04:31 AM,08:31 PM,12,15,15,15,13,71,88,2.3,1018,17,8,313,9,Timor-Leste
2020-07-21,19,11,0.0,13.6,5,2,04:55 AM,09:26 PM,04:33 AM,08:30 PM,10,15,15,15,10,26,75,0.1,1023,19,10,256,8,Timor-Leste
2020-07-22,19,9,0.0,13.6,4,10,06:13 AM,09:56 PM,04:34 AM,08:29 PM,9,14,14,14,10,43,76,0.0,1023,19,8,268,7,Timor-Leste
2020-07-23,21,10,0.0,14.5,5,17,07:36 AM,10:20 PM,04:36 AM,08:27 PM,10,16,16,16,5,44,70,0.1,1018,21,10,231,4,Timor-Leste
2020-07-24,19,14,0.0,11.8,4,24,08:59 AM,10:41 PM,04:37 AM,08:26 PM,12,17,17,17,16,68,76,0.9,1012,19,9,258,12,Timor-Leste
2020-07-25,24,13,0.0,14.5,5,32,10:22 AM,11:00 PM,04:38 AM,08:25 PM,14,18,19,18,14,50,79,0.4,1012,24,8,229,10,Timor-Leste
2020-07-26,21,16,0.0,11.7,4,39,11:44 AM,11:19 PM,04:40 AM,08:23 PM,14,18,19,18,22,62,80,18.1,1010,21,9,242,16,Timor-Leste
2020-07-27,24,13,0.0,13.6,5,46,01:06 PM,11:40 PM,04:41 AM,08:22 PM,13,19,19,19,14,35,70,0.0,1015,24,10,188,9,Timor-Leste
2020-07-28,20,15,0.0,12.6,4,53,02:28 PM,No moonset,04:43 AM,08:20 PM,13,18,18,18,24,54,71,0.2,1011,20,10,246,16,Timor-Leste
2020-07-29,19,11,0.0,14.5,5,61,03:50 PM,12:03 AM,04:44 AM,08:19 PM,9,14,15,14,22,30,70,0.0,1018,19,10,268,17,Timor-Leste
2020-07-30,22,10,0.0,14.5,5,68,05:07 PM,12:33 AM,04:46 AM,08:17 PM,10,16,17,16,9,12,71,0.0,1022,22,10,227,7,Timor-Leste
2020-07-31,28,15,0.0,14.5,6,72,06:16 PM,01:10 AM,04:47 AM,08:15 PM,14,22,22,22,12,5,65,0.0,1018,28,10,107,8,Timor-Leste
2020-08-01,26,18,0.0,13.6,5,82,07:15 PM,01:58 AM,04:49 AM,08:14 PM,17,23,23,22,16,31,73,0.5,1014,26,10,190,9,Timor-Leste
2020-08-02,20,15,0.0,10.7,4,90,08:01 PM,02:57 AM,04:50 AM,08:12 PM,15,18,18,18,17,75,82,1.9,1013,20,9,287,12,Timor-Leste
2020-08-03,20,11,0.0,12.6,4,97,08:36 PM,04:04 AM,04:52 AM,08:10 PM,11,16,16,16,9,45,76,2.1,1013,20,10,196,6,Timor-Leste
2020-08-04,20,11,0.0,11.6,4,100,09:03 PM,05:16 AM,04:53 AM,08:09 PM,11,16,16,16,11,45,76,0.8,1015,20,10,271,8,Timor-Leste
2020-08-05,26,13,0.0,14.5,6,88,09:24 PM,06:28 AM,04:55 AM,08:07 PM,11,19,20,19,12,14,60,0.0,1018,26,10,193,7,Timor-Leste
2020-08-06,28,16,0.0,14.5,6,81,09:42 PM,07:40 AM,04:57 AM,08:05 PM,12,22,22,22,14,6,56,0.0,1020,28,10,127,8,Timor-Leste
2020-08-07,29,18,0.0,14.5,7,74,09:58 PM,08:48 AM,04:58 AM,08:03 PM,15,24,24,23,15,5,60,0.0,1021,29,10,120,9,Timor-Leste
2020-08-08,31,20,0.0,14.5,7,67,10:12 PM,09:56 AM,05:00 AM,08:02 PM,17,27,27,26,9,12,59,0.0,1020,31,10,202,5,Timor-Leste
2020-08-09,31,21,0.0,14.5,7,59,10:27 PM,11:03 AM,05:01 AM,08:00 PM,17,28,28,26,14,17,58,0.0,1018,31,10,110,9,Timor-Leste
2020-08-10,31,20,0.0,14.5,6,52,10:44 PM,12:11 PM,05:03 AM,07:58 PM,17,26,26,25,16,37,64,0.9,1016,31,10,108,10,Timor-Leste
2020-08-11,29,20,0.0,14.5,6,45,11:03 PM,01:19 PM,05:05 AM,07:56 PM,18,25,25,24,21,21,72,0.6,1017,29,10,104,14,Timor-Leste
2020-08-12,27,20,0.0,11.2,5,38,11:27 PM,02:27 PM,05:06 AM,07:54 PM,18,25,25,24,25,49,71,5.7,1016,27,9,125,16,Timor-Leste
2020-08-13,31,20,0.0,12.3,6,30,11:57 PM,03:37 PM,05:08 AM,07:52 PM,19,26,26,25,17,55,74,5.2,1012,31,10,180,10,Timor-Leste
2020-08-14,26,19,0.0,10.1,5,23,No moonrise,04:44 PM,05:09 AM,07:50 PM,18,23,23,22,9,63,78,6.5,1013,26,9,217,5,Timor-Leste
2020-08-15,25,18,0.0,12.3,5,16,12:36 AM,05:46 PM,05:11 AM,07:48 PM,19,22,22,21,9,62,84,14.0,1012,25,9,256,5,Timor-Leste
2020-08-16,28,18,0.0,10.1,5,8,01:28 AM,06:38 PM,05:13 AM,07:46 PM,18,23,23,22,12,50,78,6.9,1012,28,9,147,7,Timor-Leste
2020-08-17,20,17,0.0,14.3,4,1,02:33 AM,07:21 PM,05:14 AM,07:44 PM,16,19,19,19,14,32,85,4.7,1009,20,9,198,9,Timor-Leste
2020-08-18,22,15,0.0,14.3,4,0,03:49 AM,07:55 PM,05:16 AM,07:42 PM,15,18,19,18,15,36,79,1.2,1010,22,10,242,9,Timor-Leste
2020-08-19,25,15,0.0,14.2,6,0,05:12 AM,08:22 PM,05:18 AM,07:40 PM,14,20,21,20,9,22,73,0.1,1011,25,10,200,6,Timor-Leste
2020-08-20,28,18,0.0,12.2,5,6,06:37 AM,08:44 PM,05:19 AM,07:38 PM,16,23,23,22,20,45,69,1.3,1009,28,10,175,12,Timor-Leste
2020-08-21,28,22,0.0,14.2,7,13,08:03 AM,09:05 PM,05:21 AM,07:36 PM,18,26,26,25,21,39,67,0.3,1011,28,10,192,13,Timor-Leste
2020-08-22,23,18,0.0,14.1,6,20,09:28 AM,09:24 PM,05:22 AM,07:34 PM,13,20,20,20,24,31,67,0.1,1015,23,10,230,17,Timor-Leste
2020-08-23,18,14,0.0,12.2,4,28,10:52 AM,09:44 PM,05:24 AM,07:32 PM,12,15,16,15,26,61,78,0.7,1015,18,10,242,18,Timor-Leste
2020-08-24,19,13,0.0,9.9,4,35,12:16 PM,10:07 PM,05:26 AM,07:29 PM,11,15,15,15,21,71,79,0.7,1014,19,9,244,15,Timor-Leste
2020-08-25,21,12,0.0,12.2,4,42,01:39 PM,10:34 PM,05:27 AM,07:27 PM,11,17,17,17,22,53,71,0.0,1012,21,10,202,13,Timor-Leste
2020-08-26,16,15,0.0,8.7,4,50,02:58 PM,11:09 PM,05:29 AM,07:25 PM,11,15,16,15,46,92,73,0.6,1007,16,8,247,31,Timor-Leste
2020-08-27,19,11,0.0,11.0,4,57,04:10 PM,11:54 PM,05:31 AM,07:23 PM,11,14,15,14,19,59,78,3.8,1014,19,10,246,13,Timor-Leste
2020-08-28,20,14,0.0,13.3,4,64,05:11 PM,No moonset,05:32 AM,07:21 PM,11,16,16,16,25,55,72,0.8,1004,20,9,195,17,Timor-Leste
2020-08-29,20,12,0.0,13.3,4,71,06:00 PM,12:48 AM,05:34 AM,07:18 PM,10,15,16,15,23,25,72,0.7,1003,20,10,219,15,Timor-Leste
2020-08-30,20,12,0.0,12.2,4,79,06:37 PM,01:53 AM,05:35 AM,07:16 PM,11,15,15,15,12,47,78,0.3,1008,20,10,273,8,Timor-Leste
2020-08-31,16,12,0.0,8.6,3,82,07:06 PM,03:02 AM,05:37 AM,07:14 PM,10,13,13,13,11,77,81,0.0,1017,16,9,304,8,Timor-Leste
2020-09-01,15,10,0.0,13.3,3,97,07:29 PM,04:14 AM,05:39 AM,07:12 PM,10,12,12,12,7,52,86,2.8,1018,15,9,206,4,Timor-Leste
2020-09-02,19,10,0.0,13.7,5,100,07:47 PM,05:26 AM,05:40 AM,07:09 PM,9,14,14,14,6,20,71,0.1,1019,19,10,229,4,Timor-Leste
2020-09-03,20,11,0.0,12.1,4,88,08:03 PM,06:35 AM,05:42 AM,07:07 PM,9,15,15,15,14,39,67,0.0,1020,20,10,220,9,Timor-Leste
2020-09-04,20,13,0.0,8.5,4,81,08:18 PM,07:44 AM,05:43 AM,07:05 PM,15,17,17,17,22,93,88,3.1,1020,20,9,244,13,Timor-Leste
2020-09-05,18,12,0.0,12.1,3,73,08:33 PM,08:51 AM,05:45 AM,07:02 PM,11,14,14,14,16,69,81,6.4,1018,18,10,277,12,Timor-Leste
2020-09-06,17,9,0.0,13.3,3,66,08:49 PM,09:58 AM,05:47 AM,07:00 PM,8,11,12,11,15,39,79,0.3,1019,17,8,263,11,Timor-Leste
2020-09-07,18,9,0.0,13.1,3,58,09:07 PM,11:06 AM,05:48 AM,06:58 PM,9,13,13,13,9,35,76,0.0,1023,18,9,250,6,Timor-Leste
2020-09-08,20,12,0.0,12.0,4,50,09:28 PM,12:14 PM,05:50 AM,06:56 PM,10,16,17,16,18,42,68,0.0,1025,20,10,242,12,Timor-Leste
2020-09-09,20,15,0.0,8.1,4,43,09:54 PM,01:23 PM,05:51 AM,06:53 PM,14,17,17,17,18,88,83,0.9,1021,20,10,237,12,Timor-Leste
2020-09-10,17,10,0.0,13.0,3,35,10:28 PM,02:29 PM,05:53 AM,06:51 PM,10,13,13,13,11,47,79,0.4,1022,17,7,261,8,Timor-Leste
2020-09-11,24,12,0.0,12.9,5,28,11:14 PM,03:33 PM,05:55 AM,06:49 PM,10,17,18,17,6,0,67,0.0,1018,24,10,198,4,Timor-Leste
2020-09-12,22,15,0.0,12.9,5,20,No moonrise,04:28 PM,05:56 AM,06:46 PM,11,18,19,18,17,8,67,0.0,1017,22,10,234,11,Timor-Leste
2020-09-13,23,13,0.0,12.9,4,13,12:11 AM,05:15 PM,05:58 AM,06:44 PM,12,18,19,18,11,28,72,0.0,1025,23,10,235,7,Timor-Leste
2020-09-14,27,15,0.0,10.6,5,5,01:22 AM,05:52 PM,05:59 AM,06:42 PM,13,21,21,20,13,71,67,0.0,1025,27,10,141,8,Timor-Leste
2020-09-15,29,18,0.0,11.6,6,0,02:41 AM,06:21 PM,06:01 AM,06:39 PM,15,24,24,23,9,25,64,0.0,1020,29,10,217,5,Timor-Leste
2020-09-16,26,17,0.0,11.6,6,0,04:06 AM,06:45 PM,06:02 AM,06:37 PM,15,21,21,21,9,18,69,0.0,1020,26,10,96,6,Timor-Leste
2020-09-17,19,11,0.0,11.6,5,0,05:33 AM,07:07 PM,06:04 AM,06:35 PM,9,14,15,14,18,7,72,0.0,1026,19,10,56,13,Timor-Leste
2020-09-18,18,8,0.0,11.6,3,2,07:00 AM,07:27 PM,06:06 AM,06:32 PM,5,11,13,11,26,24,61,0.0,1027,18,10,101,16,Timor-Leste
2020-09-19,21,9,0.0,11.6,5,10,08:28 AM,07:47 PM,06:07 AM,06:30 PM,6,14,16,14,21,4,58,0.0,1021,21,10,108,12,Timor-Leste
2020-09-20,21,11,0.0,11.6,5,17,09:56 AM,08:08 PM,06:09 AM,06:28 PM,8,16,17,16,15,2,63,0.0,1018,21,10,94,10,Timor-Leste
2020-09-21,25,13,0.0,11.6,6,25,11:23 AM,08:35 PM,06:10 AM,06:25 PM,11,19,19,19,9,1,64,0.0,1016,25,10,104,6,Timor-Leste
2020-09-22,24,15,0.0,11.6,6,32,12:46 PM,09:08 PM,06:12 AM,06:23 PM,11,20,21,20,9,2,62,0.0,1011,24,10,209,6,Timor-Leste
