date_time,United%20States%2C%20Iowa_maxtempC,United%20States%2C%20Iowa_mintempC,United%20States%2C%20Iowa_totalSnow_cm,United%20States%2C%20Iowa_sunHour,United%20States%2C%20Iowa_uvIndex,United%20States%2C%20Iowa_moon_illumination,United%20States%2C%20Iowa_moonrise,United%20States%2C%20Iowa_moonset,United%20States%2C%20Iowa_sunrise,United%20States%2C%20Iowa_sunset,United%20States%2C%20Iowa_DewPointC,United%20States%2C%20Iowa_FeelsLikeC,United%20States%2C%20Iowa_HeatIndexC,United%20States%2C%20Iowa_WindChillC,United%20States%2C%20Iowa_WindGustKmph,United%20States%2C%20Iowa_cloudcover,United%20States%2C%20Iowa_humidity,United%20States%2C%20Iowa_precipMM,United%20States%2C%20Iowa_pressure,United%20States%2C%20Iowa_tempC,United%20States%2C%20Iowa_visibility,United%20States%2C%20Iowa_winddirDegree,United%20States%2C%20Iowa_windspeedKmph,United%20States%2C%20Iowa_location
2020-01-01,5,-5,0.0,8.7,2,37,11:45 AM,11:22 PM,07:42 AM,04:53 PM,-6,-6,-1,-6,31,3,70,0.0,1008,5,10,209,18,United%20States%2C%20Iowa
2020-01-02,4,-0,0.0,3.4,1,44,12:08 PM,No moonset,07:42 AM,04:54 PM,-0,-1,2,-1,18,76,87,0.1,1001,4,10,217,10,United%20States%2C%20Iowa
2020-01-03,-1,-6,0.0,6.9,1,51,12:31 PM,12:20 AM,07:42 AM,04:55 PM,-5,-7,-2,-7,23,60,81,0.1,1012,-1,9,337,17,United%20States%2C%20Iowa
2020-01-04,0,-4,1.0,6.9,1,59,12:56 PM,01:20 AM,07:42 AM,04:55 PM,-5,-7,-2,-7,27,49,81,1.7,1019,0,8,281,18,United%20States%2C%20Iowa
2020-01-05,4,-2,0.0,8.7,2,66,01:22 PM,02:20 AM,07:42 AM,04:56 PM,-4,-4,1,-4,40,3,68,0.0,1018,4,10,271,24,United%20States%2C%20Iowa
2020-01-06,3,-2,0.0,5.2,1,73,01:52 PM,03:23 AM,07:42 AM,04:57 PM,-5,-4,-0,-4,17,55,71,0.0,1021,3,10,254,10,United%20States%2C%20Iowa
2020-01-07,0,-4,0.1,8.7,1,80,02:27 PM,04:27 AM,07:42 AM,04:58 PM,-6,-6,-1,-6,23,43,73,0.1,1022,0,9,272,17,United%20States%2C%20Iowa
2020-01-08,-4,-10,0.0,6.9,1,88,03:10 PM,05:33 AM,07:42 AM,04:59 PM,-16,-13,-7,-13,27,31,47,0.0,1026,-4,10,174,21,United%20States%2C%20Iowa
2020-01-09,8,-5,0.0,5.3,1,95,04:01 PM,06:37 AM,07:41 AM,05:00 PM,0,-2,3,-2,37,58,82,0.3,1010,8,10,211,22,United%20States%2C%20Iowa
2020-01-10,-3,-10,0.0,3.6,1,100,05:02 PM,07:38 AM,07:41 AM,05:02 PM,-8,-11,-4,-11,28,75,74,1.3,1021,-3,7,94,22,United%20States%2C%20Iowa
2020-01-11,-8,-10,0.0,7.0,1,100,06:11 PM,08:31 AM,07:41 AM,05:03 PM,-15,-17,-9,-17,31,44,61,0.3,1022,-8,8,16,25,United%20States%2C%20Iowa
2020-01-12,-7,-12,3.0,3.6,1,83,07:24 PM,09:18 AM,07:41 AM,05:04 PM,-11,-14,-9,-14,15,72,91,3.7,1023,-7,8,96,9,United%20States%2C%20Iowa
2020-01-13,-3,-9,0.4,7.0,1,76,08:39 PM,09:57 AM,07:40 AM,05:05 PM,-6,-9,-6,-9,16,73,94,0.9,1022,-3,6,109,10,United%20States%2C%20Iowa
2020-01-14,-1,-8,0.0,8.7,1,69,09:53 PM,10:31 AM,07:40 AM,05:06 PM,-5,-9,-4,-9,24,30,86,0.0,1020,-1,10,205,15,United%20States%2C%20Iowa
2020-01-15,-2,-15,0.0,5.3,1,61,11:06 PM,11:02 AM,07:39 AM,05:07 PM,-9,-14,-7,-14,32,57,86,0.1,1023,-2,9,228,22,United%20States%2C%20Iowa
2020-01-16,-15,-19,0.0,8.7,2,54,No moonrise,11:31 AM,07:39 AM,05:08 PM,-19,-24,-17,-24,21,5,84,0.0,1043,-15,10,212,14,United%20States%2C%20Iowa
2020-01-17,-5,-17,7.7,3.6,1,47,12:17 AM,11:59 AM,07:38 AM,05:10 PM,-10,-16,-9,-16,38,80,89,23.1,1030,-5,6,137,25,United%20States%2C%20Iowa
2020-01-18,-3,-18,0.0,3.6,1,40,01:28 AM,12:29 PM,07:38 AM,05:11 PM,-11,-19,-9,-19,47,93,88,12.4,1017,-3,8,258,33,United%20States%2C%20Iowa
2020-01-19,-19,-22,0.0,7.0,1,32,02:38 AM,01:03 PM,07:37 AM,05:12 PM,-22,-31,-20,-31,36,51,86,0.0,1035,-19,10,305,23,United%20States%2C%20Iowa
2020-01-20,-17,-23,0.0,3.7,1,25,03:47 AM,01:41 PM,07:37 AM,05:13 PM,-21,-28,-21,-28,18,80,94,0.0,1041,-17,5,329,11,United%20States%2C%20Iowa
2020-01-21,-11,-22,0.0,3.7,1,18,04:53 AM,02:24 PM,07:36 AM,05:14 PM,-17,-23,-17,-23,21,66,95,0.0,1034,-11,5,197,12,United%20States%2C%20Iowa
2020-01-22,1,-9,4.7,3.7,1,11,05:55 AM,03:14 PM,07:35 AM,05:16 PM,-2,-7,-2,-7,35,88,95,9.7,1017,1,7,184,22,United%20States%2C%20Iowa
2020-01-23,1,-4,0.0,3.7,1,3,06:50 AM,04:09 PM,07:35 AM,05:17 PM,1,-3,1,-3,20,100,100,9.4,1013,1,6,140,11,United%20States%2C%20Iowa
2020-01-24,1,-2,0.3,3.7,1,0,07:38 AM,05:08 PM,07:34 AM,05:18 PM,1,-3,1,-3,24,100,100,2.5,1014,1,5,330,13,United%20States%2C%20Iowa
2020-01-25,-3,-9,0.1,3.7,1,0,08:17 AM,06:09 PM,07:33 AM,05:19 PM,-6,-10,-5,-10,21,82,93,0.3,1019,-3,8,306,14,United%20States%2C%20Iowa
2020-01-26,-1,-11,0.0,3.7,1,4,08:51 AM,07:11 PM,07:32 AM,05:21 PM,-7,-10,-6,-10,14,68,95,0.0,1016,-1,5,241,8,United%20States%2C%20Iowa
2020-01-27,-1,-8,0.1,3.7,1,11,09:21 AM,08:11 PM,07:32 AM,05:22 PM,-6,-9,-5,-9,17,76,95,0.2,1018,-1,6,331,9,United%20States%2C%20Iowa
2020-01-28,-5,-9,0.0,3.7,1,18,09:47 AM,09:11 PM,07:31 AM,05:23 PM,-7,-10,-6,-10,15,96,94,0.2,1022,-5,7,270,9,United%20States%2C%20Iowa
2020-01-29,-4,-10,1.4,3.7,1,26,10:11 AM,10:09 PM,07:30 AM,05:25 PM,-8,-8,-7,-8,5,99,94,1.7,1023,-4,4,101,3,United%20States%2C%20Iowa
2020-01-30,-4,-12,0.2,3.7,1,33,10:34 AM,11:08 PM,07:29 AM,05:26 PM,-8,-10,-8,-10,10,94,96,0.3,1024,-4,3,169,7,United%20States%2C%20Iowa
2020-01-31,0,-6,0.9,3.7,1,37,10:57 AM,No moonset,07:28 AM,05:27 PM,-2,-5,-2,-5,16,100,98,1.1,1018,0,4,188,10,United%20States%2C%20Iowa
2020-02-01,-0,-5,0.0,7.1,1,49,11:22 AM,12:07 AM,07:27 AM,05:28 PM,-3,-6,-2,-6,20,50,94,0.0,1015,-0,6,255,11,United%20States%2C%20Iowa
2020-02-02,3,-2,0.0,7.1,1,57,11:50 AM,01:08 AM,07:26 AM,05:30 PM,-0,-2,1,-2,30,25,87,0.0,1009,3,9,229,14,United%20States%2C%20Iowa
2020-02-03,-1,-4,0.0,3.8,1,64,12:21 PM,02:10 AM,07:25 AM,05:31 PM,-4,-8,-3,-8,32,69,90,0.3,1009,-1,8,46,21,United%20States%2C%20Iowa
2020-02-04,-7,-10,0.0,3.8,1,72,01:00 PM,03:14 AM,07:24 AM,05:32 PM,-10,-16,-8,-16,32,72,84,0.1,1021,-7,10,10,23,United%20States%2C%20Iowa
2020-02-05,-6,-10,0.0,8.7,2,79,01:46 PM,04:17 AM,07:23 AM,05:34 PM,-11,-14,-8,-14,16,49,82,0.0,1020,-6,10,28,11,United%20States%2C%20Iowa
2020-02-06,-4,-8,0.0,7.1,1,87,02:41 PM,05:20 AM,07:21 AM,05:35 PM,-8,-9,-6,-9,11,66,85,0.1,1008,-4,8,27,7,United%20States%2C%20Iowa
2020-02-07,-3,-11,1.5,3.8,1,95,03:47 PM,06:16 AM,07:20 AM,05:36 PM,-8,-11,-6,-11,17,87,89,2.1,1009,-3,6,219,10,United%20States%2C%20Iowa
2020-02-08,-6,-15,0.0,8.7,2,100,04:59 PM,07:07 AM,07:19 AM,05:37 PM,-12,-17,-11,-17,19,44,91,0.0,1021,-6,10,247,11,United%20States%2C%20Iowa
2020-02-09,1,-7,6.5,3.8,1,100,06:15 PM,07:51 AM,07:18 AM,05:39 PM,-3,-7,-2,-7,36,97,96,15.0,1016,1,3,228,23,United%20States%2C%20Iowa
2020-02-10,-3,-12,0.0,8.7,2,83,07:33 PM,08:28 AM,07:17 AM,05:40 PM,-10,-12,-8,-12,16,22,82,0.0,1025,-3,10,259,10,United%20States%2C%20Iowa
2020-02-11,-3,-7,0.0,8.7,2,75,08:49 PM,09:01 AM,07:15 AM,05:41 PM,-7,-11,-6,-11,22,36,89,0.0,1023,-3,10,275,13,United%20States%2C%20Iowa
2020-02-12,2,-5,0.0,5.5,1,68,10:04 PM,09:32 AM,07:14 AM,05:43 PM,-4,-6,-2,-6,27,45,90,0.4,1014,2,7,223,15,United%20States%2C%20Iowa
2020-02-13,-21,-25,0.0,7.1,1,60,11:18 PM,10:01 AM,07:13 AM,05:44 PM,-23,-33,-21,-33,31,57,86,1.7,1031,-21,7,328,25,United%20States%2C%20Iowa
2020-02-14,-9,-21,0.0,8.7,2,53,No moonrise,10:31 AM,07:11 AM,05:45 PM,-18,-22,-15,-22,26,1,83,0.0,1033,-9,10,196,17,United%20States%2C%20Iowa
2020-02-15,1,-9,0.0,3.9,1,45,12:29 AM,11:04 AM,07:10 AM,05:46 PM,-5,-9,-3,-9,33,43,87,0.0,1018,1,10,235,19,United%20States%2C%20Iowa
2020-02-16,-1,-5,0.0,3.9,1,38,01:40 AM,11:41 AM,07:09 AM,05:48 PM,-4,-7,-3,-7,18,79,91,0.0,1020,-1,10,154,11,United%20States%2C%20Iowa
2020-02-17,3,-3,0.1,3.9,1,30,02:47 AM,12:22 PM,07:07 AM,05:49 PM,-0,-4,0,-4,31,95,96,3.5,1012,3,7,200,18,United%20States%2C%20Iowa
2020-02-18,-5,-9,0.1,8.7,1,22,03:50 AM,01:10 PM,07:06 AM,05:50 PM,-8,-12,-5,-12,29,46,81,0.1,1026,-5,9,335,22,United%20States%2C%20Iowa
2020-02-19,-10,-13,0.3,3.9,1,15,04:46 AM,02:02 PM,07:04 AM,05:51 PM,-15,-19,-12,-19,18,73,75,0.4,1041,-10,9,64,14,United%20States%2C%20Iowa
2020-02-20,-10,-18,0.3,8.7,2,7,05:35 AM,03:00 PM,07:03 AM,05:53 PM,-18,-19,-14,-19,14,16,74,0.3,1044,-10,9,265,9,United%20States%2C%20Iowa
2020-02-21,3,-11,0.0,8.7,2,0,06:17 AM,04:00 PM,07:02 AM,05:54 PM,-9,-10,-4,-10,34,0,67,0.0,1032,3,10,206,19,United%20States%2C%20Iowa
2020-02-22,6,-2,0.0,8.7,1,0,06:52 AM,05:01 PM,07:00 AM,05:55 PM,-1,-3,1,-3,27,15,82,0.0,1021,6,10,208,15,United%20States%2C%20Iowa
2020-02-23,5,-1,0.0,7.2,1,0,07:23 AM,06:02 PM,06:59 AM,05:56 PM,-1,-2,2,-2,20,37,83,0.0,1016,5,10,261,12,United%20States%2C%20Iowa
2020-02-24,2,-3,0.0,7.2,1,0,07:50 AM,07:02 PM,06:57 AM,05:57 PM,-4,-5,-1,-5,16,57,84,0.0,1013,2,10,58,12,United%20States%2C%20Iowa
2020-02-25,-0,-2,0.9,4.1,1,8,08:14 AM,08:01 PM,06:55 AM,05:59 PM,-3,-7,-1,-7,32,100,86,3.3,1015,-0,5,136,24,United%20States%2C%20Iowa
2020-02-26,-8,-11,0.0,10.1,1,15,08:37 AM,08:59 PM,06:54 AM,06:00 PM,-12,-18,-9,-18,40,59,76,1.3,1022,-8,6,322,32,United%20States%2C%20Iowa
2020-02-27,-9,-15,0.0,11.5,2,23,09:00 AM,09:58 PM,06:52 AM,06:01 PM,-16,-20,-12,-20,25,25,72,0.0,1026,-9,10,318,19,United%20States%2C%20Iowa
2020-02-28,-8,-15,0.0,11.5,2,30,09:24 AM,10:58 PM,06:51 AM,06:02 PM,-16,-19,-12,-19,20,12,71,0.0,1032,-8,10,325,16,United%20States%2C%20Iowa
2020-02-29,10,-4,0.0,10.1,2,38,09:50 AM,11:58 PM,06:49 AM,06:03 PM,-3,-1,2,-1,23,19,72,0.0,1018,10,10,170,15,United%20States%2C%20Iowa
2020-03-01,10,5,0.0,10.1,2,44,10:19 AM,No moonset,06:48 AM,06:05 PM,2,5,8,5,27,23,75,0.0,1007,10,10,269,15,United%20States%2C%20Iowa
2020-03-02,5,-1,0.0,10.2,1,51,10:54 AM,01:00 AM,06:46 AM,06:06 PM,-5,-1,2,-1,16,32,63,0.0,1013,5,10,298,12,United%20States%2C%20Iowa
2020-03-03,9,2,0.0,11.6,3,58,11:35 AM,02:02 AM,06:44 AM,06:07 PM,-3,1,5,1,35,28,59,0.0,1008,9,10,273,24,United%20States%2C%20Iowa
2020-03-04,9,2,0.0,11.6,2,65,12:24 PM,03:04 AM,06:43 AM,06:08 PM,-1,2,5,2,26,30,64,0.2,1015,9,10,281,17,United%20States%2C%20Iowa
2020-03-05,8,2,0.0,10.2,3,73,01:24 PM,04:01 AM,06:41 AM,06:09 PM,-3,1,5,1,43,26,56,0.0,1018,8,10,278,30,United%20States%2C%20Iowa
2020-03-06,7,-2,0.0,11.6,2,80,02:32 PM,04:54 AM,06:39 AM,06:10 PM,-6,-2,2,-2,21,15,59,0.0,1031,7,10,245,15,United%20States%2C%20Iowa
2020-03-07,14,1,0.0,11.6,3,87,03:46 PM,05:40 AM,06:38 AM,06:11 PM,-1,4,7,4,40,4,56,0.0,1023,14,10,183,26,United%20States%2C%20Iowa
2020-03-08,15,7,0.0,11.6,4,95,05:04 PM,06:20 AM,06:36 AM,06:13 PM,5,8,11,8,41,27,67,0.0,1015,15,10,198,27,United%20States%2C%20Iowa
2020-03-09,11,4,0.0,5.9,2,100,06:22 PM,06:55 AM,06:34 AM,06:14 PM,7,5,8,5,26,97,90,19.3,1013,11,8,227,17,United%20States%2C%20Iowa
2020-03-10,8,-2,0.0,10.2,1,100,07:40 PM,07:28 AM,06:33 AM,06:15 PM,-1,0,3,0,16,59,77,0.3,1023,8,10,249,12,United%20States%2C%20Iowa
2020-03-11,11,5,0.0,11.6,2,84,08:57 PM,07:58 AM,06:31 AM,06:16 PM,4,6,7,6,14,54,79,1.0,1013,11,8,225,9,United%20States%2C%20Iowa
2020-03-12,10,5,0.0,11.6,3,76,10:12 PM,08:29 AM,06:29 AM,06:17 PM,2,5,8,5,32,22,65,0.0,1009,10,10,257,21,United%20States%2C%20Iowa
2020-03-13,7,0,0.0,10.2,2,69,11:27 PM,09:02 AM,06:28 AM,06:18 PM,-5,-0,3,-0,21,24,55,0.1,1025,7,10,287,15,United%20States%2C%20Iowa
2020-03-14,5,-1,0.3,8.8,1,62,No moonrise,09:38 AM,06:26 AM,06:20 PM,-6,-2,2,-2,18,67,56,0.7,1034,5,8,75,13,United%20States%2C%20Iowa
2020-03-15,6,-2,0.0,11.6,2,55,12:38 AM,10:19 AM,06:24 AM,06:21 PM,-3,-2,2,-2,17,16,72,0.0,1035,6,10,110,12,United%20States%2C%20Iowa
2020-03-16,7,1,0.0,6.0,1,47,01:44 AM,11:06 AM,06:23 AM,06:22 PM,2,0,4,0,20,100,90,0.2,1025,7,9,204,14,United%20States%2C%20Iowa
2020-03-17,8,-0,0.0,10.2,2,40,02:43 AM,11:57 AM,06:21 AM,06:23 PM,-2,2,4,2,15,43,66,0.0,1025,8,10,188,11,United%20States%2C%20Iowa
2020-03-18,9,5,0.0,6.0,2,33,03:35 AM,12:54 PM,06:19 AM,06:24 PM,5,4,7,4,24,97,90,25.1,1017,9,8,125,17,United%20States%2C%20Iowa
2020-03-19,16,5,0.0,6.0,3,25,04:18 AM,01:54 PM,06:17 AM,06:25 PM,9,9,11,9,34,91,92,5.4,1007,16,10,182,22,United%20States%2C%20Iowa
2020-03-20,-0,-5,0.1,8.8,1,18,04:55 AM,02:54 PM,06:16 AM,06:26 PM,-8,-8,-1,-8,38,69,61,0.4,1027,-0,10,317,31,United%20States%2C%20Iowa
2020-03-21,5,-3,0.0,10.2,1,11,05:27 AM,03:55 PM,06:14 AM,06:27 PM,-6,-3,1,-3,17,41,62,0.0,1034,5,10,117,12,United%20States%2C%20Iowa
2020-03-22,5,-0,0.0,6.1,1,4,05:54 AM,04:55 PM,06:12 AM,06:29 PM,-0,-2,2,-2,25,75,84,0.4,1025,5,8,147,17,United%20States%2C%20Iowa
2020-03-23,8,-1,0.0,6.1,2,0,06:18 AM,05:54 PM,06:11 AM,06:30 PM,3,2,4,2,14,96,90,0.0,1019,8,6,140,10,United%20States%2C%20Iowa
2020-03-24,9,4,0.0,6.1,2,0,06:42 AM,06:53 PM,06:09 AM,06:31 PM,5,4,6,4,21,96,90,0.0,1013,9,10,111,14,United%20States%2C%20Iowa
2020-03-25,16,5,0.0,6.1,3,3,07:05 AM,07:52 PM,06:07 AM,06:32 PM,7,8,10,8,25,78,83,3.1,1009,16,10,201,17,United%20States%2C%20Iowa
2020-03-26,7,4,0.0,6.1,2,11,07:28 AM,08:51 PM,06:06 AM,06:33 PM,3,3,6,3,23,78,82,1.9,1010,7,8,42,18,United%20States%2C%20Iowa
2020-03-27,12,6,0.0,8.9,2,18,07:53 AM,09:51 PM,06:04 AM,06:34 PM,6,6,9,6,24,72,84,1.2,1009,12,6,70,18,United%20States%2C%20Iowa
2020-03-28,18,6,0.0,6.2,3,25,08:20 AM,10:52 PM,06:02 AM,06:35 PM,8,10,12,10,37,86,82,4.8,996,18,10,121,24,United%20States%2C%20Iowa
2020-03-29,8,7,0.0,6.2,2,32,08:52 AM,11:54 PM,06:01 AM,06:36 PM,4,5,9,5,40,90,77,3.1,1004,8,9,290,29,United%20States%2C%20Iowa
2020-03-30,13,2,0.0,12.8,3,40,09:30 AM,No moonset,05:59 AM,06:37 PM,1,5,7,5,17,4,66,0.0,1022,13,10,159,11,United%20States%2C%20Iowa
2020-03-31,13,5,0.0,12.8,2,44,10:15 AM,12:54 AM,05:57 AM,06:39 PM,2,7,8,7,15,42,64,0.0,1019,13,10,77,10,United%20States%2C%20Iowa
2020-04-01,15,3,0.0,12.8,2,56,11:09 AM,01:52 AM,05:56 AM,06:40 PM,4,6,9,6,29,39,73,0.0,1015,15,10,150,21,United%20States%2C%20Iowa
2020-04-02,16,10,0.0,8.0,3,64,12:11 PM,02:45 AM,05:54 AM,06:41 PM,10,11,13,11,30,83,83,8.0,1011,16,9,163,20,United%20States%2C%20Iowa
2020-04-03,11,1,0.0,8.1,1,71,01:21 PM,03:33 AM,05:52 AM,06:42 PM,4,2,6,2,29,86,85,15.2,1017,11,8,274,22,United%20States%2C%20Iowa
2020-04-04,7,-5,0.0,12.9,2,79,02:35 PM,04:13 AM,05:51 AM,06:43 PM,-4,-3,1,-3,18,10,69,0.0,1023,7,10,181,12,United%20States%2C%20Iowa
2020-04-05,12,-1,0.0,13.0,3,87,03:52 PM,04:50 AM,05:49 AM,06:44 PM,0,3,6,3,18,29,71,0.0,1020,12,10,130,11,United%20States%2C%20Iowa
2020-04-06,17,7,0.0,8.1,3,94,05:09 PM,05:23 AM,05:47 AM,06:45 PM,10,11,12,11,28,80,87,0.5,1011,17,9,168,18,United%20States%2C%20Iowa
2020-04-07,24,14,0.0,13.0,4,100,06:27 PM,05:53 AM,05:46 AM,06:46 PM,12,18,19,18,27,29,73,0.0,1003,24,10,224,18,United%20States%2C%20Iowa
2020-04-08,20,9,0.0,12.0,3,100,07:46 PM,06:24 AM,05:44 AM,06:48 PM,6,13,14,13,26,38,59,0.0,1008,20,10,230,18,United%20States%2C%20Iowa
2020-04-09,8,3,0.0,13.1,3,83,09:03 PM,06:56 AM,05:42 AM,06:49 PM,-5,1,5,1,35,19,48,0.0,1015,8,10,311,26,United%20States%2C%20Iowa
2020-04-10,10,-1,0.0,12.0,2,76,10:18 PM,07:32 AM,05:41 AM,06:50 PM,-5,2,5,2,20,46,52,0.0,1018,10,10,275,14,United%20States%2C%20Iowa
2020-04-11,7,1,0.0,8.2,2,68,11:30 PM,08:11 AM,05:39 AM,06:51 PM,5,3,6,3,23,94,87,4.0,1007,7,7,135,16,United%20States%2C%20Iowa
2020-04-12,6,0,1.2,8.2,1,61,No moonrise,08:57 AM,05:37 AM,06:52 PM,2,-2,4,-2,43,100,90,8.2,1006,6,6,58,31,United%20States%2C%20Iowa
2020-04-13,3,-4,0.0,13.2,1,53,12:35 AM,09:49 AM,05:36 AM,06:53 PM,-8,-7,-0,-7,44,34,58,0.6,1016,3,9,310,33,United%20States%2C%20Iowa
2020-04-14,4,-2,0.0,13.2,2,46,01:31 AM,10:45 AM,05:34 AM,06:54 PM,-9,-4,1,-4,24,32,51,0.0,1023,4,10,255,18,United%20States%2C%20Iowa
2020-04-15,6,-2,0.0,13.2,2,38,02:18 AM,11:45 AM,05:33 AM,06:55 PM,-7,-0,2,-0,11,46,54,0.1,1020,6,10,288,8,United%20States%2C%20Iowa
2020-04-16,5,-2,0.7,10.8,1,30,02:58 AM,12:46 PM,05:31 AM,06:56 PM,-7,-1,1,-1,9,59,54,1.5,1025,5,9,118,7,United%20States%2C%20Iowa
2020-04-17,9,-1,0.0,13.3,3,23,03:31 AM,01:48 PM,05:30 AM,06:58 PM,-4,2,4,2,16,49,58,0.1,1020,9,10,257,11,United%20States%2C%20Iowa
2020-04-18,14,1,0.0,13.3,3,15,03:59 AM,02:48 PM,05:28 AM,06:59 PM,2,4,8,4,35,17,69,0.1,1011,14,10,227,25,United%20States%2C%20Iowa
2020-04-19,13,7,0.0,13.7,4,8,04:24 AM,03:47 PM,05:26 AM,07:00 PM,2,8,10,8,19,37,61,0.3,1010,13,10,231,14,United%20States%2C%20Iowa
2020-04-20,15,5,0.0,8.6,3,0,04:47 AM,04:46 PM,05:25 AM,07:01 PM,3,8,10,8,24,65,62,0.3,1008,15,10,239,16,United%20States%2C%20Iowa
2020-04-21,12,3,0.0,13.8,3,0,05:10 AM,05:45 PM,05:23 AM,07:02 PM,-3,5,7,5,20,7,49,0.0,1016,12,10,308,14,United%20States%2C%20Iowa
2020-04-22,21,10,0.0,8.6,4,0,05:33 AM,06:44 PM,05:22 AM,07:03 PM,8,13,15,13,34,71,69,7.4,1008,21,10,211,21,United%20States%2C%20Iowa
2020-04-23,17,10,0.0,12.2,3,0,05:57 AM,07:45 PM,05:20 AM,07:04 PM,8,12,13,12,22,43,75,2.3,1003,17,10,181,16,United%20States%2C%20Iowa
2020-04-24,15,8,0.0,8.7,3,7,06:23 AM,08:46 PM,05:19 AM,07:05 PM,9,10,12,10,24,91,86,8.9,1007,15,9,102,16,United%20States%2C%20Iowa
2020-04-25,16,7,0.0,13.9,3,15,06:54 AM,09:49 PM,05:17 AM,07:07 PM,5,9,11,9,24,44,70,0.0,1014,16,10,26,18,United%20States%2C%20Iowa
2020-04-26,17,8,0.0,12.2,3,22,07:30 AM,10:49 PM,05:16 AM,07:08 PM,6,12,12,12,17,62,67,1.0,1019,17,10,148,12,United%20States%2C%20Iowa
2020-04-27,21,12,0.0,11.0,4,30,08:12 AM,11:48 PM,05:15 AM,07:09 PM,10,15,16,15,24,50,71,0.6,1013,21,10,204,15,United%20States%2C%20Iowa
2020-04-28,19,12,0.0,11.0,4,37,09:02 AM,No moonset,05:13 AM,07:10 PM,11,14,15,14,33,49,81,30.2,1006,19,7,233,22,United%20States%2C%20Iowa
2020-04-29,15,10,0.0,11.0,3,45,10:01 AM,12:42 AM,05:12 AM,07:11 PM,6,9,12,9,39,62,72,1.8,1009,15,8,302,29,United%20States%2C%20Iowa
2020-04-30,18,6,0.0,14.0,4,52,11:06 AM,01:30 AM,05:10 AM,07:12 PM,5,11,13,11,18,8,63,0.0,1015,18,10,282,12,United%20States%2C%20Iowa
2020-05-01,21,9,0.0,12.2,4,58,12:16 PM,02:11 AM,05:09 AM,07:13 PM,9,14,15,14,28,39,70,0.1,1010,21,10,157,18,United%20States%2C%20Iowa
2020-05-02,18,14,0.0,13.4,4,65,01:30 PM,02:48 AM,05:08 AM,07:14 PM,10,15,15,15,26,41,72,2.2,1012,18,9,290,16,United%20States%2C%20Iowa
2020-05-03,22,13,0.0,14.1,5,72,02:44 PM,03:21 AM,05:06 AM,07:15 PM,8,17,18,17,18,15,57,0.0,1015,22,10,269,11,United%20States%2C%20Iowa
2020-05-04,11,10,0.0,10.0,3,80,04:00 PM,03:51 AM,05:05 AM,07:16 PM,8,9,11,9,24,70,80,19.7,1016,11,8,107,17,United%20States%2C%20Iowa
2020-05-05,12,6,0.0,8.8,2,87,05:17 PM,04:20 AM,05:04 AM,07:18 PM,6,6,9,6,20,90,87,15.8,1014,12,8,99,15,United%20States%2C%20Iowa
2020-05-06,15,3,0.0,8.9,3,94,06:34 PM,04:51 AM,05:03 AM,07:19 PM,5,9,10,9,15,55,75,3.2,1020,15,10,231,10,United%20States%2C%20Iowa
2020-05-07,16,8,0.0,10.0,3,100,07:52 PM,05:24 AM,05:02 AM,07:20 PM,6,11,12,11,15,56,70,1.4,1018,16,10,255,9,United%20States%2C%20Iowa
2020-05-08,10,4,0.0,14.2,2,100,09:07 PM,06:01 AM,05:00 AM,07:21 PM,-2,4,7,4,30,33,53,2.9,1022,10,9,196,22,United%20States%2C%20Iowa
2020-05-09,15,2,0.0,12.4,2,84,10:17 PM,06:44 AM,04:59 AM,07:22 PM,1,6,8,6,19,51,61,1.8,1022,15,10,193,14,United%20States%2C%20Iowa
