date_time,United%20States%2C%20Iowa_maxtempC,United%20States%2C%20Iowa_mintempC,United%20States%2C%20Iowa_totalSnow_cm,United%20States%2C%20Iowa_sunHour,United%20States%2C%20Iowa_uvIndex,United%20States%2C%20Iowa_moon_illumination,United%20States%2C%20Iowa_moonrise,United%20States%2C%20Iowa_moonset,United%20States%2C%20Iowa_sunrise,United%20States%2C%20Iowa_sunset,United%20States%2C%20Iowa_DewPointC,United%20States%2C%20Iowa_FeelsLikeC,United%20States%2C%20Iowa_HeatIndexC,United%20States%2C%20Iowa_WindChillC,United%20States%2C%20Iowa_WindGustKmph,United%20States%2C%20Iowa_cloudcover,United%20States%2C%20Iowa_humidity,United%20States%2C%20Iowa_precipMM,United%20States%2C%20Iowa_pressure,United%20States%2C%20Iowa_tempC,United%20States%2C%20Iowa_visibility,United%20States%2C%20Iowa_winddirDegree,United%20States%2C%20Iowa_windspeedKmph,United%20States%2C%20Iowa_location
2020-05-10,11,5,0.0,10.2,2,77,11:20 PM,07:35 AM,04:58 AM,07:23 PM,1,4,8,4,34,67,66,6.0,1019,11,9,313,26,United%20States%2C%20Iowa
2020-05-11,12,2,0.0,11.3,2,70,No moonrise,08:31 AM,04:57 AM,07:24 PM,-1,4,7,4,19,39,59,0.0,1025,12,10,313,13,United%20States%2C%20Iowa
2020-05-12,14,5,0.0,14.5,4,62,12:13 AM,09:32 AM,04:56 AM,07:25 PM,-0,8,9,8,12,31,53,0.0,1023,14,10,130,8,United%20States%2C%20Iowa
2020-05-13,9,4,0.0,9.2,2,55,12:56 AM,10:34 AM,04:55 AM,07:26 PM,7,5,9,5,35,88,86,6.2,1017,9,9,144,23,United%20States%2C%20Iowa
2020-05-14,23,12,0.0,10.3,5,48,01:33 AM,11:37 AM,04:54 AM,07:27 PM,15,18,20,18,28,77,83,25.6,1007,23,7,241,17,United%20States%2C%20Iowa
2020-05-15,20,12,0.0,14.5,5,40,02:02 AM,12:38 PM,04:53 AM,07:28 PM,10,16,17,16,21,19,70,0.5,1013,20,10,264,14,United%20States%2C%20Iowa
2020-05-16,19,11,0.0,12.4,4,33,02:28 AM,01:39 PM,04:52 AM,07:29 PM,12,14,15,14,20,49,86,11.0,1015,19,8,97,13,United%20States%2C%20Iowa
2020-05-17,21,14,0.0,9.2,4,26,02:52 AM,02:37 PM,04:51 AM,07:30 PM,13,16,17,16,21,74,81,16.0,1014,21,9,193,15,United%20States%2C%20Iowa
2020-05-18,14,9,0.0,9.3,3,19,03:15 AM,03:37 PM,04:50 AM,07:31 PM,10,10,13,10,33,97,86,0.0,1012,14,10,21,24,United%20States%2C%20Iowa
2020-05-19,17,10,0.0,9.3,3,11,03:38 AM,04:36 PM,04:49 AM,07:32 PM,11,13,14,13,22,77,86,0.0,1015,17,10,38,17,United%20States%2C%20Iowa
2020-05-20,18,12,0.0,9.3,4,4,04:01 AM,05:36 PM,04:48 AM,07:33 PM,13,14,15,14,22,97,87,0.4,1017,18,9,91,16,United%20States%2C%20Iowa
2020-05-21,18,14,0.0,9.3,4,0,04:26 AM,06:38 PM,04:47 AM,07:34 PM,13,15,16,15,19,94,85,0.3,1016,18,10,123,14,United%20States%2C%20Iowa
2020-05-22,22,13,0.0,12.4,4,0,04:55 AM,07:41 PM,04:47 AM,07:35 PM,15,17,18,17,25,58,83,6.2,1012,22,9,135,16,United%20States%2C%20Iowa
2020-05-23,25,15,0.0,9.3,5,3,05:30 AM,08:43 PM,04:46 AM,07:36 PM,17,20,22,20,29,81,84,11.5,1008,25,10,198,19,United%20States%2C%20Iowa
2020-05-24,28,17,0.0,11.4,5,10,06:10 AM,09:44 PM,04:45 AM,07:37 PM,19,23,23,22,23,52,84,5.7,1008,28,10,160,14,United%20States%2C%20Iowa
2020-05-25,26,19,0.0,11.4,5,17,06:58 AM,10:39 PM,04:44 AM,07:38 PM,19,23,23,22,18,72,83,8.4,1010,26,9,186,11,United%20States%2C%20Iowa
2020-05-26,24,19,0.0,9.3,5,25,07:55 AM,11:30 PM,04:44 AM,07:38 PM,18,20,21,20,22,86,88,9.2,1010,24,9,194,14,United%20States%2C%20Iowa
2020-05-27,23,18,0.0,9.4,5,32,08:58 AM,No moonset,04:43 AM,07:39 PM,18,20,21,20,10,83,90,6.4,1011,23,7,212,7,United%20States%2C%20Iowa
2020-05-28,23,19,0.0,12.4,5,39,10:06 AM,12:13 AM,04:42 AM,07:40 PM,16,20,21,20,24,44,77,0.5,1014,23,10,99,16,United%20States%2C%20Iowa
2020-05-29,19,11,0.0,14.5,5,47,11:17 AM,12:50 AM,04:42 AM,07:41 PM,10,14,15,14,23,8,71,0.0,1021,19,10,306,16,United%20States%2C%20Iowa
2020-05-30,17,11,0.0,11.4,3,54,12:29 PM,01:23 AM,04:41 AM,07:42 PM,10,13,13,13,13,40,80,1.9,1024,17,10,224,8,United%20States%2C%20Iowa
2020-05-31,15,9,0.0,11.4,3,58,01:42 PM,01:53 AM,04:41 AM,07:43 PM,9,11,12,11,17,57,81,0.0,1024,15,10,138,10,United%20States%2C%20Iowa
2020-06-01,26,14,0.0,11.4,5,71,02:55 PM,02:21 AM,04:40 AM,07:43 PM,17,21,21,20,36,47,81,1.9,1015,26,10,192,25,United%20States%2C%20Iowa
2020-06-02,29,19,0.0,14.5,7,79,04:10 PM,02:49 AM,04:40 AM,07:44 PM,20,26,26,24,29,6,80,0.0,1011,29,10,220,20,United%20States%2C%20Iowa
2020-06-03,27,18,0.0,14.5,6,86,05:26 PM,03:20 AM,04:40 AM,07:45 PM,16,24,24,23,19,15,67,1.5,1011,27,10,226,12,United%20States%2C%20Iowa
2020-06-04,29,19,0.0,11.4,6,94,06:42 PM,03:54 AM,04:39 AM,07:45 PM,19,25,25,24,15,61,75,9.1,1008,29,9,183,9,United%20States%2C%20Iowa
2020-06-05,26,19,0.0,10.4,5,100,07:55 PM,04:34 AM,04:39 AM,07:46 PM,18,24,24,23,22,58,77,4.5,1011,26,8,108,14,United%20States%2C%20Iowa
2020-06-06,25,16,0.0,14.5,6,100,09:03 PM,05:21 AM,04:39 AM,07:47 PM,15,20,21,20,24,9,74,0.0,1017,25,10,84,16,United%20States%2C%20Iowa
2020-06-07,26,18,0.0,12.5,5,84,10:01 PM,06:14 AM,04:38 AM,07:47 PM,19,22,22,21,35,48,80,0.3,1012,26,10,141,24,United%20States%2C%20Iowa
2020-06-08,29,22,0.0,14.5,7,76,10:50 PM,07:15 AM,04:38 AM,07:48 PM,21,27,27,25,34,28,79,0.0,1009,29,10,164,23,United%20States%2C%20Iowa
2020-06-09,23,20,0.0,11.5,5,69,11:30 PM,08:18 AM,04:38 AM,07:48 PM,19,21,22,21,30,58,87,37.6,998,23,8,113,17,United%20States%2C%20Iowa
2020-06-10,20,12,0.0,11.5,4,61,No moonrise,09:22 AM,04:38 AM,07:49 PM,13,15,16,15,39,68,80,4.4,1003,20,10,316,28,United%20States%2C%20Iowa
2020-06-11,24,13,0.0,14.5,6,54,12:03 AM,10:25 AM,04:38 AM,07:49 PM,12,19,20,19,24,7,69,0.0,1019,24,10,279,16,United%20States%2C%20Iowa
2020-06-12,27,15,0.0,14.5,6,46,12:31 AM,11:27 AM,04:38 AM,07:50 PM,13,22,22,21,10,8,63,0.0,1024,27,10,139,6,United%20States%2C%20Iowa
2020-06-13,22,15,0.0,11.5,4,38,12:56 AM,12:27 PM,04:38 AM,07:50 PM,15,18,19,18,26,49,83,0.0,1023,22,10,116,18,United%20States%2C%20Iowa
2020-06-14,22,13,0.0,10.5,4,31,01:19 AM,01:26 PM,04:37 AM,07:51 PM,15,17,18,17,39,69,81,0.0,1021,22,10,125,29,United%20States%2C%20Iowa
2020-06-15,24,14,0.0,11.5,4,23,01:42 AM,02:25 PM,04:38 AM,07:51 PM,16,19,20,19,36,61,83,1.5,1020,24,10,147,25,United%20States%2C%20Iowa
2020-06-16,26,16,0.0,14.5,6,16,02:04 AM,03:25 PM,04:38 AM,07:52 PM,18,21,22,21,31,25,82,0.0,1020,26,10,154,22,United%20States%2C%20Iowa
2020-06-17,26,17,0.0,14.5,6,8,02:29 AM,04:26 PM,04:38 AM,07:52 PM,18,22,22,21,35,9,80,0.0,1017,26,10,162,24,United%20States%2C%20Iowa
2020-06-18,27,18,0.0,12.5,5,1,02:56 AM,05:29 PM,04:38 AM,07:52 PM,19,24,24,22,32,37,82,11.0,1013,27,9,180,21,United%20States%2C%20Iowa
2020-06-19,22,19,0.0,11.5,5,0,03:29 AM,06:32 PM,04:38 AM,07:52 PM,19,21,21,21,21,67,88,15.5,1014,22,9,112,15,United%20States%2C%20Iowa
2020-06-20,23,20,0.0,10.5,5,0,04:06 AM,07:34 PM,04:38 AM,07:53 PM,19,21,22,21,18,82,92,24.9,1010,23,8,144,12,United%20States%2C%20Iowa
2020-06-21,26,12,0.0,12.5,5,0,04:52 AM,08:33 PM,04:38 AM,07:53 PM,16,19,20,19,22,38,85,3.2,1009,26,8,219,15,United%20States%2C%20Iowa
2020-06-22,24,19,0.0,10.5,5,7,05:47 AM,09:27 PM,04:39 AM,07:53 PM,18,21,22,21,25,60,85,3.8,1007,24,10,266,17,United%20States%2C%20Iowa
2020-06-23,22,14,0.0,13.5,4,14,06:49 AM,10:12 PM,04:39 AM,07:53 PM,14,17,18,17,26,21,80,0.3,1012,22,10,320,17,United%20States%2C%20Iowa
2020-06-24,24,14,0.0,13.5,5,22,07:57 AM,10:52 PM,04:39 AM,07:53 PM,15,18,20,18,16,38,81,0.5,1012,24,9,281,10,United%20States%2C%20Iowa
2020-06-25,26,16,0.0,14.5,6,29,09:08 AM,11:26 PM,04:40 AM,07:53 PM,17,22,22,21,15,16,81,0.0,1012,26,10,194,10,United%20States%2C%20Iowa
2020-06-26,28,20,0.0,12.5,5,37,10:20 AM,11:57 PM,04:40 AM,07:53 PM,21,25,25,24,31,59,87,11.3,1009,28,9,206,19,United%20States%2C%20Iowa
2020-06-27,27,18,0.0,14.5,5,44,11:32 AM,No moonset,04:40 AM,07:53 PM,18,24,24,23,14,16,78,0.3,1009,27,9,238,8,United%20States%2C%20Iowa
2020-06-28,27,20,0.0,9.5,5,52,12:44 PM,12:24 AM,04:41 AM,07:53 PM,22,26,26,24,29,78,92,8.4,1005,27,7,148,17,United%20States%2C%20Iowa
2020-06-29,27,23,0.0,9.5,6,59,01:56 PM,12:52 AM,04:41 AM,07:53 PM,24,28,28,25,27,77,91,5.1,1007,27,9,173,18,United%20States%2C%20Iowa
2020-06-30,26,20,0.0,14.5,5,67,03:10 PM,01:21 AM,04:42 AM,07:53 PM,21,24,24,23,31,36,89,0.0,1008,26,10,131,21,United%20States%2C%20Iowa
2020-07-01,29,21,0.0,9.4,6,72,04:23 PM,01:53 AM,04:42 AM,07:53 PM,23,29,29,25,19,92,91,31.2,1007,29,6,183,11,United%20States%2C%20Iowa
2020-07-02,28,21,0.0,14.5,6,79,05:36 PM,02:29 AM,04:43 AM,07:53 PM,22,27,27,25,16,42,87,0.2,1015,28,6,86,10,United%20States%2C%20Iowa
2020-07-03,28,20,0.0,13.5,5,86,06:45 PM,03:11 AM,04:43 AM,07:52 PM,21,25,25,24,16,24,84,0.2,1017,28,7,104,10,United%20States%2C%20Iowa
2020-07-04,28,20,0.0,14.5,7,94,07:48 PM,04:01 AM,04:44 AM,07:52 PM,20,26,26,24,10,18,81,0.0,1017,28,10,130,7,United%20States%2C%20Iowa
2020-07-05,29,20,0.0,12.5,6,100,08:41 PM,04:58 AM,04:45 AM,07:52 PM,21,27,27,25,11,36,83,0.4,1014,29,9,146,7,United%20States%2C%20Iowa
2020-07-06,29,21,0.0,13.5,6,100,09:25 PM,06:01 AM,04:45 AM,07:52 PM,22,28,28,25,12,31,84,0.2,1014,29,9,190,8,United%20States%2C%20Iowa
2020-07-07,30,22,0.0,14.5,6,85,10:01 PM,07:06 AM,04:46 AM,07:51 PM,22,29,29,26,14,25,83,0.9,1013,30,8,224,8,United%20States%2C%20Iowa
2020-07-08,30,22,0.0,13.5,6,77,10:32 PM,08:10 AM,04:47 AM,07:51 PM,23,29,29,25,22,16,86,0.1,1011,30,7,181,14,United%20States%2C%20Iowa
2020-07-09,29,22,0.0,12.5,6,70,10:58 PM,09:13 AM,04:47 AM,07:50 PM,23,29,29,25,18,42,87,0.5,1009,29,8,225,11,United%20States%2C%20Iowa
2020-07-10,29,21,0.0,14.5,6,63,11:22 PM,10:14 AM,04:48 AM,07:50 PM,21,27,27,25,12,7,80,0.0,1013,29,8,240,7,United%20States%2C%20Iowa
2020-07-11,25,19,0.0,11.4,5,55,11:45 PM,11:15 AM,04:49 AM,07:49 PM,19,23,23,21,35,53,84,3.9,1011,25,10,263,22,United%20States%2C%20Iowa
2020-07-12,26,17,0.0,14.5,6,48,No moonrise,12:13 PM,04:50 AM,07:49 PM,18,23,23,22,21,11,83,0.0,1013,26,10,155,13,United%20States%2C%20Iowa
2020-07-13,26,18,0.0,12.4,5,41,12:07 AM,01:13 PM,04:50 AM,07:48 PM,20,24,24,22,22,43,88,0.2,1013,26,8,164,15,United%20States%2C%20Iowa
2020-07-14,27,18,0.0,13.5,5,34,12:30 AM,02:13 PM,04:51 AM,07:48 PM,20,24,24,22,28,50,91,21.8,1012,27,8,182,16,United%20States%2C%20Iowa
2020-07-15,22,18,0.0,9.3,4,26,12:56 AM,03:15 PM,04:52 AM,07:47 PM,19,19,20,19,26,86,95,42.0,1013,22,6,28,14,United%20States%2C%20Iowa
2020-07-16,24,14,0.0,14.5,5,19,01:26 AM,04:17 PM,04:53 AM,07:46 PM,17,19,21,19,11,27,85,0.0,1017,24,6,113,7,United%20States%2C%20Iowa
2020-07-17,27,16,0.0,11.4,5,12,02:01 AM,05:21 PM,04:54 AM,07:46 PM,20,24,24,22,21,39,88,0.1,1016,27,10,159,14,United%20States%2C%20Iowa
2020-07-18,30,22,0.0,11.4,6,5,02:44 AM,06:21 PM,04:55 AM,07:45 PM,24,31,31,26,35,50,86,7.4,1009,30,10,181,22,United%20States%2C%20Iowa
2020-07-19,28,22,0.0,13.5,6,0,03:35 AM,07:18 PM,04:55 AM,07:44 PM,22,28,28,25,21,26,84,7.7,1011,28,9,278,13,United%20States%2C%20Iowa
2020-07-20,22,18,0.0,12.4,5,0,04:35 AM,08:07 PM,04:56 AM,07:44 PM,17,20,22,20,15,44,84,0.1,1016,22,10,124,10,United%20States%2C%20Iowa
2020-07-21,25,17,0.0,10.3,5,2,05:43 AM,08:50 PM,04:57 AM,07:43 PM,20,20,22,20,19,57,91,0.2,1014,25,7,188,12,United%20States%2C%20Iowa
2020-07-22,26,18,0.0,14.5,5,10,06:55 AM,09:27 PM,04:58 AM,07:42 PM,19,23,23,22,14,23,84,0.8,1015,26,9,82,8,United%20States%2C%20Iowa
2020-07-23,25,17,0.0,13.5,5,17,08:08 AM,09:59 PM,04:59 AM,07:41 PM,19,23,23,21,18,34,90,0.0,1018,25,7,123,12,United%20States%2C%20Iowa
2020-07-24,29,21,0.0,12.3,6,24,09:22 AM,10:28 PM,05:00 AM,07:40 PM,23,28,28,25,26,48,90,0.5,1015,29,10,157,17,United%20States%2C%20Iowa
2020-07-25,29,22,0.0,14.4,6,32,10:35 AM,10:56 PM,05:01 AM,07:39 PM,24,29,29,26,27,33,89,1.6,1015,29,10,176,17,United%20States%2C%20Iowa
2020-07-26,31,23,0.0,12.3,6,39,11:48 AM,11:25 PM,05:02 AM,07:38 PM,24,30,30,26,23,50,89,13.7,1014,31,9,200,13,United%20States%2C%20Iowa
2020-07-27,26,18,0.0,14.3,5,46,01:00 PM,11:55 PM,05:03 AM,07:37 PM,19,24,24,22,15,23,82,0.6,1015,26,8,197,10,United%20States%2C%20Iowa
2020-07-28,27,18,0.0,14.3,6,53,02:12 PM,No moonset,05:04 AM,07:36 PM,19,23,23,22,20,27,84,0.1,1014,27,10,245,13,United%20States%2C%20Iowa
2020-07-29,26,18,0.0,12.3,5,61,03:25 PM,12:28 AM,05:05 AM,07:35 PM,20,23,23,22,14,37,87,0.1,1013,26,9,200,8,United%20States%2C%20Iowa
2020-07-30,25,20,0.0,10.0,5,68,04:33 PM,01:08 AM,05:06 AM,07:34 PM,20,23,23,22,19,69,89,1.2,1013,25,10,61,13,United%20States%2C%20Iowa
2020-07-31,24,16,0.0,12.3,5,72,05:37 PM,01:54 AM,05:07 AM,07:33 PM,17,20,22,20,16,34,84,0.4,1016,24,7,68,9,United%20States%2C%20Iowa
2020-08-01,25,15,0.0,14.2,5,82,06:33 PM,02:47 AM,05:08 AM,07:32 PM,16,20,22,20,9,7,81,0.0,1014,25,9,66,6,United%20States%2C%20Iowa
2020-08-02,22,17,0.0,10.0,4,90,07:20 PM,03:47 AM,05:09 AM,07:30 PM,17,19,19,19,22,75,92,12.5,1012,22,9,230,15,United%20States%2C%20Iowa
2020-08-03,20,13,0.0,13.4,4,97,07:59 PM,04:51 AM,05:10 AM,07:29 PM,14,16,17,16,24,40,85,0.0,1019,20,10,18,16,United%20States%2C%20Iowa
2020-08-04,21,11,0.0,12.2,4,100,08:31 PM,05:56 AM,05:11 AM,07:28 PM,13,16,17,16,12,35,82,0.4,1020,21,10,59,7,United%20States%2C%20Iowa
2020-08-05,22,12,0.0,12.2,4,88,08:59 PM,07:00 AM,05:12 AM,07:27 PM,14,17,18,17,15,34,84,0.4,1018,22,10,175,10,United%20States%2C%20Iowa
2020-08-06,24,15,0.0,10.0,5,81,09:24 PM,08:02 AM,05:13 AM,07:26 PM,18,19,20,19,26,75,90,3.7,1016,24,9,161,17,United%20States%2C%20Iowa
2020-08-07,26,17,0.0,11.1,5,74,09:47 PM,09:03 AM,05:14 AM,07:24 PM,19,22,22,21,29,74,90,1.1,1016,26,10,155,20,United%20States%2C%20Iowa
2020-08-08,26,21,0.0,8.8,5,67,10:09 PM,10:02 AM,05:15 AM,07:23 PM,22,25,25,23,27,87,92,0.6,1014,26,9,162,18,United%20States%2C%20Iowa
2020-08-09,30,22,0.0,13.4,6,59,10:32 PM,11:02 AM,05:16 AM,07:22 PM,24,30,30,26,28,30,87,0.0,1010,30,10,183,19,United%20States%2C%20Iowa
2020-08-10,26,21,0.0,11.1,5,52,10:57 PM,12:01 PM,05:17 AM,07:20 PM,22,26,26,24,20,44,89,3.2,1012,26,6,156,12,United%20States%2C%20Iowa
2020-08-11,25,15,0.0,14.0,6,45,11:25 PM,01:02 PM,05:18 AM,07:19 PM,15,20,20,20,15,8,78,0.0,1015,25,10,105,9,United%20States%2C%20Iowa
2020-08-12,26,15,0.0,12.2,5,38,11:57 PM,02:03 PM,05:19 AM,07:17 PM,18,21,22,21,26,40,86,6.5,1016,26,9,122,17,United%20States%2C%20Iowa
2020-08-13,27,20,0.0,13.3,5,30,No moonrise,03:05 PM,05:20 AM,07:16 PM,21,25,25,23,22,49,89,0.0,1016,27,7,144,14,United%20States%2C%20Iowa
2020-08-14,26,19,0.0,9.9,5,23,12:35 AM,04:06 PM,05:21 AM,07:15 PM,21,25,25,23,21,70,92,0.0,1014,26,7,145,13,United%20States%2C%20Iowa
2020-08-15,23,13,0.0,13.3,4,16,01:22 AM,05:05 PM,05:22 AM,07:13 PM,15,19,20,19,22,32,82,3.2,1016,23,10,212,15,United%20States%2C%20Iowa
2020-08-16,26,15,0.0,13.9,6,8,02:18 AM,05:57 PM,05:24 AM,07:12 PM,16,20,21,20,11,17,79,0.3,1018,26,10,250,7,United%20States%2C%20Iowa
2020-08-17,25,17,0.0,13.3,5,1,03:23 AM,06:43 PM,05:25 AM,07:10 PM,18,22,22,21,13,56,83,9.0,1019,25,9,79,8,United%20States%2C%20Iowa
2020-08-18,24,12,0.0,13.3,4,0,04:34 AM,07:24 PM,05:26 AM,07:09 PM,14,18,19,18,12,16,78,0.0,1019,24,10,114,7,United%20States%2C%20Iowa
2020-08-19,23,14,0.0,13.8,4,0,05:49 AM,07:58 PM,05:27 AM,07:07 PM,15,18,19,18,16,14,80,0.0,1017,23,9,150,10,United%20States%2C%20Iowa
2020-08-20,24,13,0.0,13.8,5,6,07:05 AM,08:29 PM,05:28 AM,07:06 PM,15,19,20,19,23,3,80,0.0,1015,24,10,176,14,United%20States%2C%20Iowa
2020-08-21,26,14,0.0,13.8,5,13,08:20 AM,08:58 PM,05:29 AM,07:04 PM,16,19,20,19,21,2,80,0.0,1012,26,8,175,13,United%20States%2C%20Iowa
2020-08-22,29,16,0.0,13.7,5,20,09:35 AM,09:27 PM,05:30 AM,07:02 PM,18,24,24,23,20,8,80,0.0,1011,29,7,199,12,United%20States%2C%20Iowa
2020-08-23,30,20,0.0,13.3,6,28,10:50 AM,09:57 PM,05:31 AM,07:01 PM,21,27,27,25,18,35,82,4.6,1011,30,10,163,11,United%20States%2C%20Iowa
2020-08-24,30,20,0.0,13.3,6,35,12:04 PM,10:29 PM,05:32 AM,06:59 PM,21,27,27,25,17,8,80,0.0,1014,30,9,160,11,United%20States%2C%20Iowa
2020-08-25,34,21,0.0,13.3,7,42,01:17 PM,11:07 PM,05:33 AM,06:58 PM,19,29,29,27,22,8,67,0.0,1013,34,10,226,13,United%20States%2C%20Iowa
2020-08-26,33,20,0.0,13.2,7,50,02:27 PM,11:51 PM,05:34 AM,06:56 PM,20,28,28,26,29,3,72,0.0,1011,33,10,197,18,United%20States%2C%20Iowa
2020-08-27,34,20,0.0,13.2,7,57,03:32 PM,No moonset,05:35 AM,06:54 PM,20,29,29,27,28,6,69,0.0,1008,34,10,203,18,United%20States%2C%20Iowa
2020-08-28,32,21,0.0,13.2,6,64,04:29 PM,12:42 AM,05:36 AM,06:53 PM,20,28,28,26,24,8,74,0.0,1006,32,9,246,16,United%20States%2C%20Iowa
2020-08-29,24,16,0.0,10.7,5,71,05:18 PM,01:39 AM,05:37 AM,06:51 PM,14,20,20,20,20,40,73,0.0,1012,24,8,125,13,United%20States%2C%20Iowa
2020-08-30,25,12,0.0,13.1,5,79,05:58 PM,02:40 AM,05:38 AM,06:49 PM,12,19,19,19,18,19,66,0.0,1010,25,10,154,12,United%20States%2C%20Iowa
2020-08-31,23,16,0.0,10.7,5,82,06:32 PM,03:45 AM,05:39 AM,06:48 PM,16,19,20,19,21,72,80,0.5,1009,23,8,121,14,United%20States%2C%20Iowa
2020-09-01,21,10,0.0,12.0,4,97,07:01 PM,04:48 AM,05:40 AM,06:46 PM,12,16,17,16,16,42,76,0.8,1012,21,10,95,10,United%20States%2C%20Iowa
2020-09-02,31,10,0.0,13.0,5,100,07:27 PM,05:51 AM,05:41 AM,06:44 PM,11,21,21,20,17,3,63,0.0,1010,31,9,225,10,United%20States%2C%20Iowa
2020-09-03,24,17,0.0,13.0,6,88,07:50 PM,06:52 AM,05:42 AM,06:43 PM,9,20,21,20,32,1,50,0.0,1011,24,10,257,20,United%20States%2C%20Iowa
2020-09-04,28,12,0.0,13.0,6,81,08:12 PM,07:53 AM,05:43 AM,06:41 PM,6,20,20,20,17,8,44,0.0,1019,28,10,198,11,United%20States%2C%20Iowa
2020-09-05,30,14,0.0,13.0,6,73,08:35 PM,08:52 AM,05:44 AM,06:39 PM,13,22,22,22,22,11,62,1.3,1020,30,10,169,12,United%20States%2C%20Iowa
2020-09-06,36,16,0.0,12.9,6,66,08:59 PM,09:51 AM,05:45 AM,06:37 PM,15,26,26,26,40,50,63,12.6,1009,36,9,177,25,United%20States%2C%20Iowa
2020-09-07,19,13,0.0,12.9,5,58,09:25 PM,10:51 AM,05:46 AM,06:36 PM,7,16,17,16,28,33,54,3.5,1014,19,10,154,18,United%20States%2C%20Iowa
2020-09-08,9,4,0.0,8.0,2,50,09:54 PM,11:52 AM,05:47 AM,06:34 PM,7,4,8,4,41,97,92,29.5,1021,9,6,29,28,United%20States%2C%20Iowa
2020-09-09,8,5,0.0,8.0,2,43,10:29 PM,12:53 PM,05:48 AM,06:32 PM,7,4,7,4,31,100,95,13.2,1027,8,6,23,22,United%20States%2C%20Iowa
2020-09-10,12,6,0.0,8.0,3,35,11:12 PM,01:54 PM,05:49 AM,06:31 PM,9,8,10,8,17,100,94,1.9,1031,12,5,61,12,United%20States%2C%20Iowa
2020-09-11,18,10,0.0,9.3,4,28,No moonrise,02:52 PM,05:50 AM,06:29 PM,12,14,15,14,17,70,85,0.3,1024,18,7,101,11,United%20States%2C%20Iowa
2020-09-12,23,14,0.0,8.0,4,20,12:02 AM,03:46 PM,05:51 AM,06:27 PM,17,18,19,18,26,81,91,36.4,1012,23,8,217,15,United%20States%2C%20Iowa
2020-09-13,23,11,0.0,12.7,4,13,01:02 AM,04:34 PM,05:52 AM,06:25 PM,13,16,17,16,16,18,81,0.0,1018,23,8,285,9,United%20States%2C%20Iowa
2020-09-14,25,13,0.0,12.7,6,5,02:09 AM,05:17 PM,05:53 AM,06:24 PM,14,19,19,19,18,2,78,0.0,1025,25,10,176,11,United%20States%2C%20Iowa
2020-09-15,26,15,0.0,12.7,6,0,03:23 AM,05:53 PM,05:54 AM,06:22 PM,15,20,21,20,29,7,77,0.0,1020,26,10,198,18,United%20States%2C%20Iowa
2020-09-16,25,15,0.0,12.7,6,0,04:38 AM,06:25 PM,05:55 AM,06:20 PM,14,20,21,20,27,3,74,0.0,1017,25,10,172,16,United%20States%2C%20Iowa
2020-09-17,21,11,0.0,12.6,5,0,05:56 AM,06:56 PM,05:57 AM,06:18 PM,10,15,16,15,21,6,71,0.0,1023,21,10,51,13,United%20States%2C%20Iowa
2020-09-18,15,11,0.0,7.9,3,2,07:13 AM,07:25 PM,05:58 AM,06:17 PM,7,12,13,12,19,64,68,0.0,1026,15,10,94,12,United%20States%2C%20Iowa
2020-09-19,19,8,0.0,12.6,4,10,08:30 AM,07:55 PM,05:59 AM,06:15 PM,8,12,13,12,29,10,72,0.0,1025,19,10,144,19,United%20States%2C%20Iowa
2020-09-20,23,11,0.0,12.1,5,17,09:48 AM,08:28 PM,06:00 AM,06:13 PM,8,15,17,15,38,10,61,0.0,1022,23,10,164,25,United%20States%2C%20Iowa
2020-09-21,26,12,0.0,11.6,5,25,11:04 AM,09:05 PM,06:01 AM,06:11 PM,12,17,19,17,33,17,69,0.0,1021,26,10,174,21,United%20States%2C%20Iowa
2020-09-22,26,12,0.0,11.6,6,32,12:17 PM,09:48 PM,06:02 AM,06:10 PM,13,19,20,19,26,1,70,0.0,1019,26,10,180,16,United%20States%2C%20Iowa
