date_time,United%20States%2C%20Iowa_maxtempC,United%20States%2C%20Iowa_mintempC,United%20States%2C%20Iowa_totalSnow_cm,United%20States%2C%20Iowa_sunHour,United%20States%2C%20Iowa_uvIndex,United%20States%2C%20Iowa_moon_illumination,United%20States%2C%20Iowa_moonrise,United%20States%2C%20Iowa_moonset,United%20States%2C%20Iowa_sunrise,United%20States%2C%20Iowa_sunset,United%20States%2C%20Iowa_DewPointC,United%20States%2C%20Iowa_FeelsLikeC,United%20States%2C%20Iowa_HeatIndexC,United%20States%2C%20Iowa_WindChillC,United%20States%2C%20Iowa_WindGustKmph,United%20States%2C%20Iowa_cloudcover,United%20States%2C%20Iowa_humidity,United%20States%2C%20Iowa_precipMM,United%20States%2C%20Iowa_pressure,United%20States%2C%20Iowa_tempC,United%20States%2C%20Iowa_visibility,United%20States%2C%20Iowa_winddirDegree,United%20States%2C%20Iowa_windspeedKmph,United%20States%2C%20Iowa_location
2020-09-23,26,16,0.0,10.2,5,40,01:26 PM,10:37 PM,06:03 AM,06:08 PM,15,20,21,20,29,37,77,0.0,1014,26,9,199,19,United%20States%2C%20Iowa
2020-09-24,28,17,0.0,11.6,6,47,02:26 PM,11:33 PM,06:04 AM,06:06 PM,15,23,23,22,27,18,71,0.0,1009,28,10,224,18,United%20States%2C%20Iowa
2020-09-25,29,15,0.0,11.6,6,55,03:18 PM,No moonset,06:05 AM,06:05 PM,15,21,21,21,29,4,72,0.0,1007,29,10,183,18,United%20States%2C%20Iowa
2020-09-26,31,18,0.0,11.6,6,62,04:00 PM,12:33 AM,06:06 AM,06:03 PM,15,24,24,24,33,14,63,0.0,1003,31,9,209,22,United%20States%2C%20Iowa
2020-09-27,23,17,0.0,11.6,5,70,04:35 PM,01:37 AM,06:07 AM,06:01 PM,2,20,20,20,25,45,32,0.0,1007,23,10,307,15,United%20States%2C%20Iowa
2020-09-28,14,9,0.0,7.2,3,78,05:05 PM,02:40 AM,06:08 AM,05:59 PM,5,10,12,10,26,59,67,1.2,1015,14,10,319,18,United%20States%2C%20Iowa
2020-09-29,18,5,0.0,8.7,3,85,05:32 PM,03:43 AM,06:09 AM,05:58 PM,4,10,11,10,25,21,64,0.0,1015,18,9,278,15,United%20States%2C%20Iowa
2020-09-30,19,10,0.0,8.7,4,93,05:55 PM,04:44 AM,06:10 AM,05:56 PM,1,15,16,15,31,34,40,0.0,1010,19,10,301,21,United%20States%2C%20Iowa
2020-10-01,13,6,0.0,4.3,2,97,06:17 PM,05:45 AM,06:11 AM,05:54 PM,1,6,9,6,29,57,56,0.1,1022,13,10,294,19,United%20States%2C%20Iowa
2020-10-02,12,2,0.0,7.2,2,100,06:39 PM,06:44 AM,06:12 AM,05:53 PM,-2,5,7,5,14,43,57,0.0,1024,12,10,270,8,United%20States%2C%20Iowa
2020-10-03,10,7,0.0,4.3,2,89,07:02 PM,07:44 AM,06:13 AM,05:51 PM,5,7,8,7,13,96,83,4.1,1019,10,8,120,9,United%20States%2C%20Iowa
2020-10-04,13,5,0.0,4.3,2,82,07:27 PM,08:43 AM,06:14 AM,05:49 PM,4,8,9,8,11,65,74,0.3,1024,13,9,92,6,United%20States%2C%20Iowa
2020-10-05,20,6,0.0,8.7,4,74,07:55 PM,09:44 AM,06:15 AM,05:48 PM,4,11,13,11,38,4,59,0.0,1016,20,10,181,25,United%20States%2C%20Iowa
2020-10-06,24,11,0.0,8.7,5,67,08:27 PM,10:44 AM,06:16 AM,05:46 PM,6,17,17,17,22,6,53,0.0,1013,24,10,281,13,United%20States%2C%20Iowa
2020-10-07,26,14,0.0,8.7,6,60,09:06 PM,11:45 AM,06:17 AM,05:44 PM,4,20,21,20,23,3,39,0.0,1014,26,10,162,13,United%20States%2C%20Iowa
2020-10-08,24,12,0.0,8.7,5,53,09:52 PM,12:43 PM,06:19 AM,05:43 PM,5,17,18,17,26,3,45,0.0,1018,24,10,102,17,United%20States%2C%20Iowa
2020-10-09,28,16,0.0,8.7,5,45,10:47 PM,01:38 PM,06:20 AM,05:41 PM,13,23,23,22,38,20,62,0.0,1008,28,10,193,25,United%20States%2C%20Iowa
2020-10-10,24,15,0.0,8.7,6,38,11:49 PM,02:27 PM,06:21 AM,05:39 PM,10,20,21,20,25,0,59,0.0,1010,24,10,107,15,United%20States%2C%20Iowa
2020-10-11,27,14,0.0,8.7,5,31,No moonrise,03:11 PM,06:22 AM,05:38 PM,14,20,21,20,33,18,69,0.0,1007,27,10,143,22,United%20States%2C%20Iowa
2020-10-12,20,11,0.0,8.7,4,23,12:58 AM,03:49 PM,06:23 AM,05:36 PM,3,14,16,14,34,33,51,7.5,1009,20,9,268,23,United%20States%2C%20Iowa
2020-10-13,19,12,0.0,8.7,5,16,02:11 AM,04:21 PM,06:24 AM,05:35 PM,1,15,16,15,26,12,38,0.0,1014,19,10,277,16,United%20States%2C%20Iowa
2020-10-14,23,12,0.0,8.7,5,9,03:27 AM,04:52 PM,06:25 AM,05:33 PM,2,16,17,16,37,41,39,0.0,1006,23,10,217,24,United%20States%2C%20Iowa
2020-10-15,11,5,0.0,8.7,3,2,04:43 AM,05:21 PM,06:26 AM,05:31 PM,-7,5,8,5,32,13,36,0.0,1019,11,10,306,24,United%20States%2C%20Iowa
2020-10-16,13,4,0.0,7.2,2,0,06:01 AM,05:51 PM,06:28 AM,05:30 PM,-8,5,7,5,25,36,33,0.0,1022,13,10,253,16,United%20States%2C%20Iowa
2020-10-17,21,8,0.0,8.7,4,0,07:21 AM,06:22 PM,06:29 AM,05:28 PM,-3,13,15,13,44,56,33,0.1,1009,21,10,222,32,United%20States%2C%20Iowa
2020-10-18,8,3,0.3,4.1,2,5,08:40 AM,06:58 PM,06:30 AM,05:27 PM,-9,3,6,3,17,91,37,1.2,1023,8,9,330,13,United%20States%2C%20Iowa
2020-10-19,2,1,1.3,4.1,1,13,09:58 AM,07:40 PM,06:31 AM,05:25 PM,-4,-1,2,-1,15,82,66,4.6,1024,2,9,104,11,United%20States%2C%20Iowa
2020-10-20,4,-4,0.0,4.1,1,20,11:12 AM,08:27 PM,06:32 AM,05:24 PM,1,-3,1,-3,20,85,93,1.3,1022,4,9,122,14,United%20States%2C%20Iowa
2020-10-21,7,-1,0.0,5.6,1,27,12:18 PM,09:23 PM,06:33 AM,05:22 PM,1,2,4,2,20,56,77,0.2,1021,7,9,214,12,United%20States%2C%20Iowa
2020-10-22,19,6,0.0,4.1,3,35,01:15 PM,10:24 PM,06:35 AM,05:21 PM,11,10,13,10,36,89,90,21.1,1012,19,8,148,21,United%20States%2C%20Iowa
2020-10-23,4,1,0.0,5.6,1,42,02:01 PM,11:28 PM,06:36 AM,05:19 PM,-1,-1,4,-1,35,75,74,4.3,1024,4,9,318,27,United%20States%2C%20Iowa
2020-10-24,5,-2,0.0,5.6,1,49,02:39 PM,No moonset,06:37 AM,05:18 PM,-4,-3,1,-3,22,63,69,0.0,1027,5,10,44,16,United%20States%2C%20Iowa
2020-10-25,1,-3,1.7,4.0,1,56,03:10 PM,12:32 AM,06:38 AM,05:16 PM,-5,-7,-1,-7,24,78,76,2.2,1027,1,7,55,18,United%20States%2C%20Iowa
2020-10-26,-3,-6,2.2,8.7,1,64,03:37 PM,01:36 AM,06:39 AM,05:15 PM,-7,-10,-4,-10,22,59,84,2.6,1031,-3,7,310,17,United%20States%2C%20Iowa
2020-10-27,3,-5,0.0,8.7,1,71,04:01 PM,02:37 AM,06:41 AM,05:14 PM,-7,-5,-2,-5,11,32,70,0.0,1030,3,10,276,8,United%20States%2C%20Iowa
2020-10-28,10,-3,0.0,8.7,2,78,04:22 PM,03:38 AM,06:42 AM,05:12 PM,-5,-1,4,-1,25,0,66,0.0,1019,10,10,255,15,United%20States%2C%20Iowa
2020-10-29,7,0,0.0,8.7,1,85,04:44 PM,04:37 AM,06:43 AM,05:11 PM,-2,-1,3,-1,23,38,75,0.0,1020,7,10,54,17,United%20States%2C%20Iowa
2020-10-30,9,-1,0.0,8.7,2,93,05:07 PM,05:37 AM,06:44 AM,05:10 PM,-1,1,3,1,16,15,72,0.0,1022,9,10,142,10,United%20States%2C%20Iowa
2020-10-31,15,4,0.0,8.7,3,97,05:31 PM,06:36 AM,06:46 AM,05:08 PM,3,6,9,6,37,27,71,0.0,1015,15,10,208,24,United%20States%2C%20Iowa
2020-11-01,6,1,0.0,8.7,2,89,05:57 PM,07:37 AM,06:47 AM,05:07 PM,-10,-2,3,-2,38,6,39,0.0,1027,6,10,314,27,United%20States%2C%20Iowa
2020-11-02,13,0,0.0,8.7,3,81,06:28 PM,08:38 AM,06:48 AM,05:06 PM,-6,3,6,3,21,11,44,0.0,1024,13,10,249,13,United%20States%2C%20Iowa
2020-11-03,20,7,0.0,8.7,4,74,07:05 PM,09:39 AM,06:49 AM,05:05 PM,4,11,13,11,26,0,60,0.0,1016,20,10,206,15,United%20States%2C%20Iowa
2020-11-04,18,9,0.0,7.1,3,66,07:48 PM,10:38 AM,06:50 AM,05:03 PM,7,12,13,12,25,29,68,0.0,1015,18,10,208,15,United%20States%2C%20Iowa
2020-11-05,21,10,0.0,8.7,5,58,08:39 PM,11:34 AM,06:52 AM,05:02 PM,6,14,15,14,13,5,62,0.0,1020,21,10,267,7,United%20States%2C%20Iowa
2020-11-06,21,10,0.0,8.7,5,51,09:38 PM,12:24 PM,06:53 AM,05:01 PM,9,15,16,15,24,4,69,0.0,1018,21,10,188,15,United%20States%2C%20Iowa
2020-11-07,20,13,0.0,8.7,5,43,10:42 PM,01:09 PM,06:54 AM,05:00 PM,11,15,16,15,38,15,75,0.0,1016,20,10,187,25,United%20States%2C%20Iowa
2020-11-08,21,14,0.0,3.8,4,36,11:52 PM,01:47 PM,06:55 AM,04:59 PM,13,16,17,16,41,57,77,0.0,1015,21,10,177,28,United%20States%2C%20Iowa
2020-11-09,19,17,0.0,3.8,4,28,No moonrise,02:20 PM,06:57 AM,04:58 PM,14,18,18,18,42,82,80,0.8,1010,19,9,188,29,United%20States%2C%20Iowa
2020-11-10,7,1,0.2,3.7,1,21,01:04 AM,02:50 PM,06:58 AM,04:57 PM,3,2,6,2,30,82,85,38.4,1007,7,5,241,22,United%20States%2C%20Iowa
2020-11-11,8,-2,0.0,8.7,2,13,02:17 AM,03:19 PM,06:59 AM,04:56 PM,-3,-1,2,-1,17,9,70,0.0,1017,8,10,239,12,United%20States%2C%20Iowa
2020-11-12,8,-1,0.1,7.0,1,6,03:33 AM,03:47 PM,07:00 AM,04:55 PM,-2,-1,3,-1,26,32,72,0.5,1018,8,9,245,17,United%20States%2C%20Iowa
2020-11-13,6,-4,0.0,8.7,2,0,04:49 AM,04:16 PM,07:02 AM,04:54 PM,-8,-3,1,-3,21,1,55,0.0,1024,6,10,230,14,United%20States%2C%20Iowa
2020-11-14,12,1,0.0,3.6,2,0,06:08 AM,04:50 PM,07:03 AM,04:53 PM,1,2,6,2,40,58,71,1.2,1005,12,9,197,23,United%20States%2C%20Iowa
2020-11-15,7,3,0.0,8.7,2,0,07:29 AM,05:28 PM,07:04 AM,04:52 PM,-4,-0,4,-0,43,22,55,0.4,1010,7,9,287,30,United%20States%2C%20Iowa
2020-11-16,12,0,0.0,8.7,3,2,08:47 AM,06:13 PM,07:05 AM,04:51 PM,-4,2,5,2,31,4,54,0.0,1019,12,10,266,18,United%20States%2C%20Iowa
2020-11-17,6,-1,0.0,8.7,2,9,10:00 AM,07:07 PM,07:07 AM,04:50 PM,-5,-1,2,-1,17,14,62,0.0,1031,6,10,177,10,United%20States%2C%20Iowa
2020-11-18,14,3,0.0,8.7,3,17,11:04 AM,08:08 PM,07:08 AM,04:50 PM,1,5,8,5,42,7,63,0.0,1020,14,10,173,27,United%20States%2C%20Iowa
2020-11-19,18,12,0.0,8.7,5,24,11:56 AM,09:14 PM,07:09 AM,04:49 PM,6,13,14,13,36,14,60,0.0,1011,18,10,223,21,United%20States%2C%20Iowa
2020-11-20,13,8,0.0,8.7,4,32,12:38 PM,10:20 PM,07:10 AM,04:48 PM,2,9,10,9,18,39,57,0.0,1025,13,10,257,10,United%20States%2C%20Iowa
2020-11-21,7,2,0.0,5.2,1,39,01:13 PM,11:25 PM,07:11 AM,04:48 PM,-2,2,5,2,15,54,62,0.0,1032,7,10,88,10,United%20States%2C%20Iowa
2020-11-22,9,1,0.0,7.0,2,47,01:41 PM,No moonset,07:13 AM,04:47 PM,-2,1,4,1,21,30,67,0.2,1025,9,10,242,14,United%20States%2C%20Iowa
2020-11-23,4,-1,0.0,3.5,1,54,02:06 PM,12:28 AM,07:14 AM,04:46 PM,-2,-2,2,-2,19,71,76,0.8,1025,4,10,189,13,United%20States%2C%20Iowa
2020-11-24,7,3,0.0,3.5,2,62,02:28 PM,01:30 AM,07:15 AM,04:46 PM,4,1,6,1,39,99,88,19.3,1012,7,6,158,28,United%20States%2C%20Iowa
2020-11-25,8,5,0.0,3.5,2,70,02:50 PM,02:29 AM,07:16 AM,04:45 PM,6,5,7,5,20,99,94,15.3,1008,8,8,108,14,United%20States%2C%20Iowa
2020-11-26,10,1,0.0,8.7,3,77,03:12 PM,03:29 AM,07:17 AM,04:45 PM,0,2,5,2,22,11,74,0.0,1014,10,10,245,14,United%20States%2C%20Iowa
2020-11-27,5,0,0.0,8.7,2,85,03:35 PM,04:28 AM,07:18 AM,04:44 PM,-4,-1,2,-1,21,7,66,0.0,1022,5,10,307,13,United%20States%2C%20Iowa
2020-11-28,10,-0,0.0,8.7,3,92,04:00 PM,05:29 AM,07:19 AM,04:44 PM,-3,1,4,1,27,0,61,0.0,1020,10,10,222,16,United%20States%2C%20Iowa
2020-11-29,4,-2,0.0,8.7,2,100,04:29 PM,06:30 AM,07:21 AM,04:44 PM,-4,-2,3,-2,33,4,65,0.0,1020,4,10,308,23,United%20States%2C%20Iowa
2020-11-30,0,-4,0.0,8.7,2,100,05:04 PM,07:32 AM,07:22 AM,04:43 PM,-13,-8,-3,-8,23,0,46,0.0,1025,0,10,321,16,United%20States%2C%20Iowa
2020-12-01,3,-5,0.0,8.7,2,89,05:46 PM,08:32 AM,07:23 AM,04:43 PM,-13,-4,-2,-4,10,15,44,0.0,1020,3,10,154,6,United%20States%2C%20Iowa
2020-12-02,3,-3,0.0,5.2,1,82,06:34 PM,09:30 AM,07:24 AM,04:43 PM,-12,-4,-1,-4,18,49,43,0.0,1025,3,10,86,10,United%20States%2C%20Iowa
2020-12-03,4,-2,0.0,8.7,2,75,07:32 PM,10:22 AM,07:25 AM,04:43 PM,-4,-3,0,-3,18,9,72,0.0,1025,4,10,295,10,United%20States%2C%20Iowa
2020-12-04,6,-1,0.0,8.7,2,67,08:34 PM,11:09 AM,07:26 AM,04:42 PM,-4,-1,2,-1,19,5,65,0.0,1017,6,10,281,11,United%20States%2C%20Iowa
2020-12-05,6,-1,0.0,8.7,2,60,09:42 PM,11:49 AM,07:27 AM,04:42 PM,-2,0,2,0,11,5,78,0.0,1022,6,10,205,7,United%20States%2C%20Iowa
2020-12-06,4,-2,0.0,8.7,2,53,10:51 PM,12:22 PM,07:28 AM,04:42 PM,-2,-2,1,-2,14,11,79,0.0,1019,4,10,330,9,United%20States%2C%20Iowa
2020-12-07,7,-0,0.0,8.7,2,46,No moonrise,12:53 PM,07:29 AM,04:42 PM,-1,1,3,1,14,2,75,0.0,1017,7,10,265,8,United%20States%2C%20Iowa
2020-12-08,8,0,0.0,8.7,2,38,12:01 AM,01:21 PM,07:30 AM,04:42 PM,-3,1,3,1,17,8,66,0.0,1017,8,10,247,10,United%20States%2C%20Iowa
2020-12-09,12,3,0.0,8.7,3,31,01:13 AM,01:47 PM,07:30 AM,04:42 PM,-2,4,7,4,20,3,55,0.0,1013,12,10,291,11,United%20States%2C%20Iowa
2020-12-10,10,2,0.0,6.9,2,24,02:26 AM,02:14 PM,07:31 AM,04:42 PM,1,3,6,3,18,19,72,0.0,1014,10,10,178,10,United%20States%2C%20Iowa
2020-12-11,3,1,0.0,3.4,1,17,03:42 AM,02:44 PM,07:32 AM,04:42 PM,-1,-3,2,-3,31,90,80,1.4,1017,3,8,39,23,United%20States%2C%20Iowa
2020-12-12,1,-1,2.0,3.4,1,9,04:59 AM,03:19 PM,07:33 AM,04:42 PM,-4,-5,0,-5,30,100,75,3.5,1016,1,5,22,22,United%20States%2C%20Iowa
2020-12-13,1,-4,0.0,8.7,2,2,06:17 AM,04:00 PM,07:34 AM,04:43 PM,-5,-6,-2,-6,17,10,80,0.0,1023,1,10,292,11,United%20States%2C%20Iowa
2020-12-14,-4,-10,0.0,8.7,1,0,07:34 AM,04:49 PM,07:34 AM,04:43 PM,-11,-10,-5,-10,19,39,65,0.0,1027,-4,10,202,13,United%20States%2C%20Iowa
2020-12-15,-3,-7,0.0,5.2,1,0,08:43 AM,05:48 PM,07:35 AM,04:43 PM,-10,-10,-5,-10,19,60,68,0.0,1026,-3,10,106,13,United%20States%2C%20Iowa
2020-12-16,-3,-8,0.0,8.7,2,5,09:43 AM,06:52 PM,07:36 AM,04:43 PM,-8,-8,-6,-8,10,33,84,0.0,1020,-3,10,160,6,United%20States%2C%20Iowa
2020-12-17,-2,-6,0.0,5.2,1,12,10:31 AM,08:01 PM,07:36 AM,04:44 PM,-6,-7,-4,-7,12,52,90,0.0,1019,-2,10,172,7,United%20States%2C%20Iowa
2020-12-18,3,-5,0.0,3.4,1,20,11:10 AM,09:09 PM,07:37 AM,04:44 PM,-2,-5,-0,-5,29,77,90,0.0,1017,3,10,181,16,United%20States%2C%20Iowa
2020-12-19,-1,-4,0.1,8.7,1,27,11:42 AM,10:14 PM,07:38 AM,04:45 PM,-4,-6,-2,-6,17,44,86,0.2,1017,-1,9,294,12,United%20States%2C%20Iowa
2020-12-20,2,-4,0.0,8.7,1,34,12:09 PM,11:18 PM,07:38 AM,04:45 PM,-4,-5,-2,-5,20,33,82,0.0,1013,2,10,252,11,United%20States%2C%20Iowa
2020-12-21,5,0,0.0,8.7,1,41,12:32 PM,No moonset,07:39 AM,04:46 PM,-3,-2,3,-2,41,17,68,0.1,1011,5,10,287,23,United%20States%2C%20Iowa
2020-12-22,5,-3,0.0,8.7,2,49,12:54 PM,12:19 AM,07:39 AM,04:46 PM,-4,-4,1,-4,32,8,71,0.0,1015,5,10,204,19,United%20States%2C%20Iowa
2020-12-23,6,-6,0.0,3.4,1,56,01:16 PM,01:19 AM,07:40 AM,04:47 PM,-2,-6,1,-6,49,94,78,4.5,1001,6,4,253,35,United%20States%2C%20Iowa
2020-12-24,-11,-13,0.0,8.7,1,63,01:39 PM,02:18 AM,07:40 AM,04:47 PM,-19,-22,-12,-22,40,25,53,0.1,1016,-11,8,315,33,United%20States%2C%20Iowa
2020-12-25,-3,-15,0.0,8.7,2,70,02:03 PM,03:18 AM,07:40 AM,04:48 PM,-16,-17,-10,-17,23,8,60,0.0,1019,-3,10,273,16,United%20States%2C%20Iowa
2020-12-26,-2,-8,0.0,8.7,2,78,02:30 PM,04:19 AM,07:41 AM,04:49 PM,-7,-8,-5,-8,15,23,82,0.0,1017,-2,10,183,9,United%20States%2C%20Iowa
2020-12-27,1,-6,0.0,6.9,1,85,03:03 PM,05:21 AM,07:41 AM,04:49 PM,-5,-8,-3,-8,25,61,82,0.0,1011,1,10,209,18,United%20States%2C%20Iowa
2020-12-28,-5,-9,0.0,8.7,1,92,03:42 PM,06:22 AM,07:41 AM,04:50 PM,-10,-12,-7,-12,19,50,78,0.0,1029,-5,10,301,14,United%20States%2C%20Iowa
2020-12-29,-4,-11,1.8,3.4,1,100,04:29 PM,07:22 AM,07:41 AM,04:51 PM,-7,-11,-6,-11,28,91,91,24.3,1028,-4,6,121,20,United%20States%2C%20Iowa
2020-12-30,-3,-11,0.3,6.9,1,100,05:24 PM,08:17 AM,07:42 AM,04:52 PM,-6,-11,-6,-11,25,53,93,9.9,1017,-3,8,273,16,United%20States%2C%20Iowa
2020-12-31,-8,-12,0.0,8.7,2,89,06:26 PM,09:07 AM,07:42 AM,04:53 PM,-12,-15,-11,-15,16,17,88,0.0,1026,-8,10,191,8,United%20States%2C%20Iowa
2021-01-01,-5,-10,0.1,5.2,1,79,07:33 PM,09:49 AM,07:42 AM,04:53 PM,-9,-13,-8,-13,22,49,88,0.2,1021,-5,9,126,12,United%20States%2C%20Iowa
2021-01-02,-3,-9,0.0,6.9,1,71,08:42 PM,10:25 AM,07:42 AM,04:54 PM,-9,-10,-7,-10,14,45,87,0.0,1020,-3,10,246,7,United%20States%2C%20Iowa
2021-01-03,-3,-9,0.0,8.7,1,64,09:53 PM,10:57 AM,07:42 AM,04:55 PM,-7,-10,-6,-10,15,60,93,0.0,1015,-3,7,184,8,United%20States%2C%20Iowa
2021-01-04,1,-3,0.0,8.7,1,57,11:04 PM,11:25 AM,07:42 AM,04:56 PM,-3,-6,-1,-6,23,39,91,0.0,1016,1,9,258,13,United%20States%2C%20Iowa
2021-01-05,0,-5,0.0,6.9,1,50,No moonrise,11:51 AM,07:42 AM,04:57 PM,-4,-6,-2,-6,21,30,86,0.0,1019,0,10,202,11,United%20States%2C%20Iowa
2021-01-06,0,-4,0.0,3.4,1,42,12:14 AM,12:17 PM,07:42 AM,04:58 PM,-2,-7,-1,-7,30,92,92,0.2,1022,0,10,112,19,United%20States%2C%20Iowa
2021-01-07,-1,-4,0.0,3.4,1,35,01:27 AM,12:45 PM,07:42 AM,04:59 PM,-3,-7,-2,-7,20,97,93,0.0,1029,-1,9,84,13,United%20States%2C%20Iowa
2021-01-08,-2,-5,0.0,3.6,1,28,02:40 AM,01:16 PM,07:41 AM,05:00 PM,-5,-7,-4,-7,12,92,93,0.0,1030,-2,8,22,8,United%20States%2C%20Iowa
2021-01-09,-6,-9,0.0,5.3,1,20,03:56 AM,01:53 PM,07:41 AM,05:01 PM,-9,-12,-8,-12,14,58,92,0.0,1030,-6,8,289,9,United%20States%2C%20Iowa
2021-01-10,-5,-10,0.0,7.0,1,13,05:11 AM,02:36 PM,07:41 AM,05:02 PM,-9,-12,-8,-12,14,50,92,0.0,1032,-5,8,324,8,United%20States%2C%20Iowa
2021-01-11,0,-9,0.0,8.7,1,6,06:22 AM,03:30 PM,07:41 AM,05:03 PM,-6,-9,-5,-9,25,39,92,0.0,1025,0,8,224,14,United%20States%2C%20Iowa
2021-01-12,2,-4,0.0,7.0,1,0,07:26 AM,04:31 PM,07:40 AM,05:05 PM,-3,-5,-1,-5,23,18,87,0.0,1019,2,10,245,11,United%20States%2C%20Iowa
2021-01-13,3,-1,0.0,8.7,2,0,08:20 AM,05:38 PM,07:40 AM,05:06 PM,-3,-4,0,-4,27,17,82,0.0,1010,3,10,223,14,United%20States%2C%20Iowa
2021-01-14,3,-0,2.7,3.6,1,1,09:04 AM,06:47 PM,07:40 AM,05:07 PM,-1,-4,1,-4,36,86,84,6.5,1003,3,5,292,22,United%20States%2C%20Iowa
2021-01-15,1,-3,0.0,3.6,1,8,09:39 AM,07:56 PM,07:39 AM,05:08 PM,-2,-8,-1,-8,48,99,94,11.6,1003,1,0,332,33,United%20States%2C%20Iowa
2021-01-16,-6,-10,0.0,3.6,1,16,10:08 AM,09:02 PM,07:39 AM,05:09 PM,-7,-13,-6,-13,30,99,92,1.5,1014,-6,8,320,21,United%20States%2C%20Iowa
2021-01-17,-4,-6,0.2,3.6,1,23,10:33 AM,10:05 PM,07:38 AM,05:10 PM,-6,-10,-5,-10,23,95,91,0.2,1013,-4,8,314,16,United%20States%2C%20Iowa
2021-01-18,-4,-9,0.0,5.3,1,30,10:57 AM,11:06 PM,07:38 AM,05:12 PM,-6,-9,-5,-9,14,68,93,0.5,1017,-4,6,290,8,United%20States%2C%20Iowa
2021-01-19,-2,-13,0.6,3.7,1,38,11:19 AM,No moonset,07:37 AM,05:13 PM,-10,-14,-8,-14,21,65,89,0.7,1025,-2,8,291,12,United%20States%2C%20Iowa
2021-01-20,2,-8,0.0,8.7,2,45,11:41 AM,12:06 AM,07:36 AM,05:14 PM,-5,-8,-3,-8,35,5,85,0.0,1018,2,10,231,19,United%20States%2C%20Iowa
2021-01-21,0,-5,0.0,8.7,2,52,12:04 PM,01:06 AM,07:36 AM,05:15 PM,-5,-8,-2,-8,31,8,82,0.0,1014,0,10,293,17,United%20States%2C%20Iowa
2021-01-22,-12,-14,0.0,8.7,2,59,12:30 PM,02:06 AM,07:35 AM,05:17 PM,-14,-19,-12,-19,21,25,85,0.0,1026,-12,10,310,14,United%20States%2C%20Iowa
2021-01-23,-7,-13,2.0,3.7,1,67,01:00 PM,03:08 AM,07:34 AM,05:18 PM,-12,-16,-10,-16,21,69,83,2.4,1025,-7,8,127,14,United%20States%2C%20Iowa
2021-01-24,-4,-8,4.7,3.7,1,74,01:37 PM,04:09 AM,07:33 AM,05:19 PM,-6,-10,-5,-10,19,97,96,5.6,1018,-4,3,74,13,United%20States%2C%20Iowa
2021-01-25,-5,-9,0.2,3.7,1,81,02:20 PM,05:10 AM,07:33 AM,05:20 PM,-8,-14,-7,-14,37,99,93,2.7,1014,-5,5,59,26,United%20States%2C%20Iowa
2021-01-26,-6,-9,0.0,3.7,1,88,03:12 PM,06:07 AM,07:32 AM,05:22 PM,-8,-15,-7,-15,37,96,92,11.5,1015,-6,6,29,26,United%20States%2C%20Iowa
2021-01-27,-11,-17,0.0,5.4,1,96,04:12 PM,06:59 AM,07:31 AM,05:23 PM,-14,-20,-13,-20,21,65,92,0.0,1032,-11,10,136,14,United%20States%2C%20Iowa
2021-01-28,-8,-17,0.0,8.7,2,100,05:19 PM,07:45 AM,07:30 AM,05:24 PM,-14,-18,-13,-18,20,29,90,0.1,1037,-8,10,140,12,United%20States%2C%20Iowa
2021-01-29,-1,-10,0.1,3.7,1,90,06:29 PM,08:24 AM,07:29 AM,05:26 PM,-5,-11,-5,-11,30,96,97,0.2,1022,-1,9,139,18,United%20States%2C%20Iowa
2021-01-30,0,-4,0.0,3.7,1,82,07:42 PM,08:58 AM,07:28 AM,05:27 PM,-1,-6,-0,-6,33,100,96,4.1,1010,0,7,104,22,United%20States%2C%20Iowa
2021-01-31,-2,-3,3.0,3.8,1,79,08:54 PM,09:28 AM,07:27 AM,05:28 PM,-2,-8,-2,-8,33,98,93,7.4,1016,-2,6,290,23,United%20States%2C%20Iowa
2021-02-01,-6,-10,0.0,8.7,1,63,10:06 PM,09:55 AM,07:26 AM,05:29 PM,-8,-12,-7,-12,18,44,93,0.1,1029,-6,9,301,11,United%20States%2C%20Iowa
2021-02-02,-4,-12,0.0,8.7,2,55,11:18 PM,10:21 AM,07:25 AM,05:31 PM,-10,-12,-9,-12,14,12,91,0.0,1027,-4,10,117,8,United%20States%2C%20Iowa
2021-02-03,1,-9,0.0,8.7,1,48,No moonrise,10:48 AM,07:24 AM,05:32 PM,-5,-10,-4,-10,35,34,91,0.0,1017,1,10,159,19,United%20States%2C%20Iowa
2021-02-04,1,-12,0.0,3.8,1,40,12:31 AM,11:18 AM,07:23 AM,05:33 PM,-5,-11,-4,-11,43,94,93,23.6,1002,1,5,259,28,United%20States%2C%20Iowa
2021-02-05,-12,-16,0.0,3.8,1,33,01:45 AM,11:52 AM,07:22 AM,05:35 PM,-16,-23,-14,-23,32,67,87,0.0,1013,-12,10,297,20,United%20States%2C%20Iowa
2021-02-06,-18,-23,0.0,3.8,1,25,02:58 AM,12:32 PM,07:21 AM,05:36 PM,-21,-28,-19,-28,22,68,90,0.1,1025,-18,8,329,14,United%20States%2C%20Iowa
2021-02-07,-20,-28,1.0,3.8,1,18,04:09 AM,01:20 PM,07:19 AM,05:37 PM,-25,-30,-23,-30,13,73,90,1.4,1030,-20,7,173,7,United%20States%2C%20Iowa
