date_time,United%20States%2C%20Minnesota_maxtempC,United%20States%2C%20Minnesota_mintempC,United%20States%2C%20Minnesota_totalSnow_cm,United%20States%2C%20Minnesota_sunHour,United%20States%2C%20Minnesota_uvIndex,United%20States%2C%20Minnesota_moon_illumination,United%20States%2C%20Minnesota_moonrise,United%20States%2C%20Minnesota_moonset,United%20States%2C%20Minnesota_sunrise,United%20States%2C%20Minnesota_sunset,United%20States%2C%20Minnesota_DewPointC,United%20States%2C%20Minnesota_FeelsLikeC,United%20States%2C%20Minnesota_HeatIndexC,United%20States%2C%20Minnesota_WindChillC,United%20States%2C%20Minnesota_WindGustKmph,United%20States%2C%20Minnesota_cloudcover,United%20States%2C%20Minnesota_humidity,United%20States%2C%20Minnesota_precipMM,United%20States%2C%20Minnesota_pressure,United%20States%2C%20Minnesota_tempC,United%20States%2C%20Minnesota_visibility,United%20States%2C%20Minnesota_winddirDegree,United%20States%2C%20Minnesota_windspeedKmph,United%20States%2C%20Minnesota_location
2020-01-01,1,-11,0.0,8.7,2,37,11:40 AM,11:14 PM,07:42 AM,04:39 PM,-8,-10,-5,-10,25,7,80,0.0,1006,1,10,212,15,United%20States%2C%20Minnesota
2020-01-02,1,-3,0.0,5.1,1,44,12:02 PM,No moonset,07:42 AM,04:40 PM,-2,-5,-1,-5,23,62,93,0.0,999,1,7,255,13,United%20States%2C%20Minnesota
2020-01-03,-6,-9,0.0,6.9,1,51,12:24 PM,12:14 AM,07:42 AM,04:41 PM,-8,-12,-7,-12,18,58,91,0.0,1012,-6,9,315,13,United%20States%2C%20Minnesota
2020-01-04,-4,-10,0.1,3.4,1,59,12:47 PM,01:15 AM,07:42 AM,04:42 PM,-7,-11,-7,-11,16,74,93,0.1,1018,-4,6,276,11,United%20States%2C%20Minnesota
2020-01-05,1,-6,0.0,8.7,1,66,01:12 PM,02:16 AM,07:42 AM,04:43 PM,-4,-7,-1,-7,38,26,80,0.0,1013,1,10,258,25,United%20States%2C%20Minnesota
2020-01-06,-0,-6,0.0,6.9,1,73,01:41 PM,03:21 AM,07:42 AM,04:44 PM,-6,-9,-4,-9,27,56,81,0.0,1018,-0,10,250,16,United%20States%2C%20Minnesota
2020-01-07,-4,-13,0.0,6.9,1,80,02:14 PM,04:26 AM,07:42 AM,04:45 PM,-8,-13,-6,-13,29,52,85,0.1,1019,-4,10,283,21,United%20States%2C%20Minnesota
2020-01-08,-12,-18,0.0,6.9,1,88,02:56 PM,05:33 AM,07:42 AM,04:46 PM,-17,-21,-15,-21,19,60,79,0.0,1029,-12,10,189,15,United%20States%2C%20Minnesota
2020-01-09,2,-11,0.0,3.4,1,95,03:47 PM,06:38 AM,07:42 AM,04:47 PM,-4,-8,-2,-8,31,83,86,0.1,1012,2,9,189,20,United%20States%2C%20Minnesota
2020-01-10,-8,-12,0.0,3.4,1,100,04:48 PM,07:39 AM,07:41 AM,04:48 PM,-10,-16,-9,-16,25,87,87,0.0,1022,-8,10,326,19,United%20States%2C%20Minnesota
2020-01-11,-9,-15,0.0,8.7,2,100,05:57 PM,08:31 AM,07:41 AM,04:49 PM,-14,-20,-12,-20,25,53,82,0.2,1025,-9,9,83,21,United%20States%2C%20Minnesota
2020-01-12,-7,-13,0.9,5.2,1,83,07:12 PM,09:17 AM,07:41 AM,04:50 PM,-12,-15,-10,-15,14,56,88,1.1,1025,-7,8,80,10,United%20States%2C%20Minnesota
2020-01-13,-2,-9,1.2,3.4,1,76,08:28 PM,09:55 AM,07:40 AM,04:52 PM,-6,-8,-5,-8,13,85,94,1.5,1024,-2,6,122,9,United%20States%2C%20Minnesota
2020-01-14,1,-14,1.5,5.2,1,69,09:44 PM,10:27 AM,07:40 AM,04:53 PM,-6,-12,-5,-12,26,77,92,5.7,1018,1,8,235,19,United%20States%2C%20Minnesota
2020-01-15,-5,-13,2.6,3.4,1,61,10:58 PM,10:56 AM,07:39 AM,04:54 PM,-11,-13,-9,-13,21,89,92,3.2,1022,-5,6,187,16,United%20States%2C%20Minnesota
2020-01-16,-18,-24,0.0,8.7,2,54,No moonrise,11:24 AM,07:39 AM,04:55 PM,-22,-28,-21,-28,19,44,91,0.0,1043,-18,10,255,14,United%20States%2C%20Minnesota
2020-01-17,-7,-22,1.0,3.4,1,47,12:11 AM,11:51 AM,07:38 AM,04:56 PM,-13,-19,-13,-19,28,62,89,8.1,1034,-7,6,141,20,United%20States%2C%20Minnesota
2020-01-18,-1,-20,0.3,3.5,1,40,01:24 AM,12:19 PM,07:38 AM,04:58 PM,-10,-17,-9,-17,38,100,92,6.3,1012,-1,4,236,29,United%20States%2C%20Minnesota
2020-01-19,-19,-24,0.0,3.5,1,32,02:35 AM,12:51 PM,07:37 AM,04:59 PM,-23,-33,-22,-33,34,100,91,0.0,1030,-19,10,299,26,United%20States%2C%20Minnesota
2020-01-20,-12,-23,0.0,3.6,1,25,03:46 AM,01:28 PM,07:36 AM,05:00 PM,-19,-22,-18,-22,11,90,96,0.1,1038,-12,3,294,6,United%20States%2C%20Minnesota
2020-01-21,-10,-20,0.0,7.0,1,18,04:53 AM,02:09 PM,07:36 AM,05:02 PM,-16,-22,-15,-22,23,45,93,0.0,1033,-10,7,209,14,United%20States%2C%20Minnesota
2020-01-22,0,-11,6.7,3.6,1,11,05:56 AM,02:59 PM,07:35 AM,05:03 PM,-4,-9,-3,-9,37,85,93,7.9,1016,0,5,193,23,United%20States%2C%20Minnesota
2020-01-23,2,-2,0.0,3.6,1,3,06:51 AM,03:54 PM,07:34 AM,05:04 PM,1,-2,1,-2,17,100,100,6.3,1014,2,4,136,9,United%20States%2C%20Minnesota
2020-01-24,1,-2,0.0,3.6,1,0,07:38 AM,04:54 PM,07:33 AM,05:06 PM,1,-3,1,-3,19,100,100,5.4,1015,1,6,51,11,United%20States%2C%20Minnesota
2020-01-25,-0,-2,0.5,3.7,1,0,08:17 AM,05:56 PM,07:32 AM,05:07 PM,-1,-5,-1,-5,18,98,98,0.7,1016,-0,7,309,12,United%20States%2C%20Minnesota
2020-01-26,-3,-9,0.1,8.7,1,4,08:50 AM,06:59 PM,07:31 AM,05:08 PM,-6,-8,-5,-8,9,71,93,0.1,1014,-3,8,232,6,United%20States%2C%20Minnesota
2020-01-27,-0,-8,0.3,3.7,1,11,09:18 AM,08:01 PM,07:30 AM,05:10 PM,-4,-6,-3,-6,10,93,96,0.4,1017,-0,7,316,7,United%20States%2C%20Minnesota
2020-01-28,-4,-7,0.4,3.7,1,18,09:43 AM,09:02 PM,07:30 AM,05:11 PM,-6,-8,-5,-8,10,95,94,0.7,1021,-4,7,289,7,United%20States%2C%20Minnesota
2020-01-29,-2,-8,0.1,3.7,1,26,10:05 AM,10:02 PM,07:28 AM,05:13 PM,-6,-6,-5,-6,6,100,93,0.2,1023,-2,7,107,4,United%20States%2C%20Minnesota
2020-01-30,-3,-11,0.0,3.7,1,33,10:27 AM,11:02 PM,07:27 AM,05:14 PM,-8,-10,-8,-10,10,86,94,0.0,1024,-3,5,190,6,United%20States%2C%20Minnesota
2020-01-31,-0,-9,0.4,3.7,1,37,10:49 AM,No moonset,07:26 AM,05:15 PM,-4,-8,-4,-8,16,98,97,0.9,1018,-0,5,183,11,United%20States%2C%20Minnesota
2020-02-01,-1,-4,0.3,5.4,1,49,11:13 AM,12:03 AM,07:25 AM,05:17 PM,-3,-6,-2,-6,19,68,93,0.3,1013,-1,9,241,14,United%20States%2C%20Minnesota
2020-02-02,4,-3,0.0,8.7,1,57,11:39 AM,01:05 AM,07:24 AM,05:18 PM,-0,-3,2,-3,37,43,87,0.0,1004,4,10,279,22,United%20States%2C%20Minnesota
2020-02-03,-1,-6,0.0,7.0,1,64,12:09 PM,02:08 AM,07:23 AM,05:20 PM,-5,-8,-4,-8,17,55,90,0.0,1012,-1,8,136,11,United%20States%2C%20Minnesota
2020-02-04,-8,-11,0.0,3.7,1,72,12:46 PM,03:13 AM,07:22 AM,05:21 PM,-11,-16,-9,-16,21,67,84,0.0,1023,-8,10,283,17,United%20States%2C%20Minnesota
2020-02-05,-6,-12,0.0,5.4,1,79,01:32 PM,04:18 AM,07:21 AM,05:22 PM,-13,-11,-9,-11,6,51,78,0.0,1021,-6,10,214,4,United%20States%2C%20Minnesota
2020-02-06,-3,-7,0.0,3.8,1,87,02:27 PM,05:21 AM,07:19 AM,05:24 PM,-9,-9,-6,-9,9,89,79,0.0,1008,-3,10,246,6,United%20States%2C%20Minnesota
2020-02-07,-3,-7,0.4,3.8,1,95,03:33 PM,06:17 AM,07:18 AM,05:25 PM,-8,-6,-6,-6,3,93,86,0.5,1009,-3,8,132,2,United%20States%2C%20Minnesota
2020-02-08,-7,-11,0.3,5.4,1,100,04:46 PM,07:07 AM,07:17 AM,05:27 PM,-10,-13,-9,-13,10,69,92,0.4,1020,-7,9,250,7,United%20States%2C%20Minnesota
2020-02-09,-1,-10,10.4,3.8,1,100,06:04 PM,07:49 AM,07:15 AM,05:28 PM,-6,-10,-5,-10,17,96,93,12.2,1018,-1,6,193,13,United%20States%2C%20Minnesota
2020-02-10,-5,-16,0.0,8.7,1,83,07:23 PM,08:24 AM,07:14 AM,05:29 PM,-11,-15,-10,-15,18,27,89,0.0,1023,-5,8,246,11,United%20States%2C%20Minnesota
2020-02-11,-6,-11,0.0,7.1,1,75,08:41 PM,08:56 AM,07:13 AM,05:31 PM,-10,-15,-9,-15,24,46,92,0.0,1021,-6,9,267,15,United%20States%2C%20Minnesota
2020-02-12,0,-10,1.3,5.5,1,68,09:58 PM,09:25 AM,07:11 AM,05:32 PM,-6,-10,-4,-10,32,52,88,1.6,1013,0,8,245,20,United%20States%2C%20Minnesota
2020-02-13,-19,-25,0.1,3.8,1,60,11:13 PM,09:53 AM,07:10 AM,05:33 PM,-21,-30,-20,-30,28,93,92,0.4,1028,-19,8,323,21,United%20States%2C%20Minnesota
2020-02-14,-13,-27,0.0,8.7,2,53,No moonrise,10:21 AM,07:08 AM,05:35 PM,-22,-28,-21,-28,23,4,84,0.0,1032,-13,10,208,15,United%20States%2C%20Minnesota
2020-02-15,-1,-14,0.0,3.9,1,45,12:27 AM,10:53 AM,07:07 AM,05:36 PM,-7,-12,-6,-12,33,56,88,0.1,1016,-1,10,233,21,United%20States%2C%20Minnesota
2020-02-16,-8,-15,0.0,7.1,1,38,01:39 AM,11:28 AM,07:06 AM,05:38 PM,-12,-15,-11,-15,16,52,86,0.0,1022,-8,10,174,9,United%20States%2C%20Minnesota
2020-02-17,-1,-10,16.1,3.9,1,30,02:47 AM,12:08 PM,07:04 AM,05:39 PM,-5,-10,-5,-10,21,98,96,18.9,1014,-1,5,161,14,United%20States%2C%20Minnesota
2020-02-18,-8,-13,0.7,3.9,1,22,03:51 AM,12:55 PM,07:02 AM,05:40 PM,-9,-15,-8,-15,27,93,93,1.1,1024,-8,10,310,19,United%20States%2C%20Minnesota
2020-02-19,-14,-20,0.0,7.1,1,15,04:47 AM,01:48 PM,07:01 AM,05:42 PM,-18,-25,-17,-25,18,61,92,0.0,1041,-14,5,302,11,United%20States%2C%20Minnesota
2020-02-20,-12,-25,0.0,7.2,1,7,05:36 AM,02:45 PM,06:59 AM,05:43 PM,-20,-25,-19,-25,16,42,91,0.0,1044,-12,5,267,9,United%20States%2C%20Minnesota
2020-02-21,0,-16,0.0,8.7,2,0,06:17 AM,03:47 PM,06:58 AM,05:44 PM,-9,-14,-7,-14,34,1,83,0.0,1030,0,10,223,20,United%20States%2C%20Minnesota
2020-02-22,0,-9,0.0,7.2,1,0,06:51 AM,04:49 PM,06:56 AM,05:46 PM,-5,-8,-4,-8,19,34,92,0.0,1020,0,6,225,11,United%20States%2C%20Minnesota
2020-02-23,1,-5,0.0,7.2,1,0,07:21 AM,05:51 PM,06:55 AM,05:47 PM,-3,-6,-2,-6,20,48,93,0.0,1015,1,9,267,12,United%20States%2C%20Minnesota
2020-02-24,0,-7,0.0,8.7,1,0,07:46 AM,06:52 PM,06:53 AM,05:48 PM,-4,-6,-3,-6,12,50,93,0.0,1015,0,6,122,8,United%20States%2C%20Minnesota
2020-02-25,0,-2,0.1,4.1,1,8,08:09 AM,07:53 PM,06:51 AM,05:50 PM,-3,-7,-1,-7,25,100,90,0.4,1016,0,7,54,19,United%20States%2C%20Minnesota
2020-02-26,-5,-10,0.0,4.1,1,15,08:31 AM,08:53 PM,06:50 AM,05:51 PM,-8,-15,-7,-15,38,100,91,7.9,1017,-5,3,326,30,United%20States%2C%20Minnesota
2020-02-27,-9,-15,0.0,4.1,1,23,08:52 AM,09:53 PM,06:48 AM,05:52 PM,-13,-21,-12,-21,28,100,92,0.4,1022,-9,8,299,22,United%20States%2C%20Minnesota
2020-02-28,-8,-15,0.0,4.2,1,30,09:15 AM,10:54 PM,06:46 AM,05:54 PM,-13,-19,-12,-19,22,94,93,0.2,1028,-8,9,298,15,United%20States%2C%20Minnesota
2020-02-29,-0,-13,0.1,4.2,1,38,09:40 AM,11:56 PM,06:45 AM,05:55 PM,-7,-11,-7,-11,18,56,94,0.1,1019,-0,9,206,11,United%20States%2C%20Minnesota
2020-03-01,2,-2,0.0,4.2,1,44,10:07 AM,No moonset,06:43 AM,05:56 PM,-0,-3,1,-3,25,60,94,0.0,1006,2,9,235,14,United%20States%2C%20Minnesota
2020-03-02,-1,-5,0.0,8.7,1,51,10:40 AM,12:59 AM,06:41 AM,05:57 PM,-6,-8,-3,-8,21,33,83,0.0,1012,-1,10,280,15,United%20States%2C%20Minnesota
2020-03-03,2,-3,0.0,8.7,1,58,11:21 AM,02:02 AM,06:39 AM,05:59 PM,-3,-5,-0,-5,32,65,78,0.0,1004,2,10,255,23,United%20States%2C%20Minnesota
2020-03-04,4,-3,0.0,11.6,2,65,12:10 PM,03:04 AM,06:38 AM,06:00 PM,-3,-4,-0,-4,20,39,82,0.0,1014,4,10,276,14,United%20States%2C%20Minnesota
2020-03-05,4,-3,0.6,7.3,1,73,01:09 PM,04:02 AM,06:36 AM,06:01 PM,-1,-3,2,-3,36,82,80,2.2,1013,4,8,272,25,United%20States%2C%20Minnesota
2020-03-06,2,-3,0.0,11.6,1,80,02:18 PM,04:54 AM,06:34 AM,06:03 PM,-6,-5,-1,-5,19,35,68,0.0,1030,2,10,284,14,United%20States%2C%20Minnesota
2020-03-07,9,-3,0.0,8.7,1,87,03:34 PM,05:40 AM,06:32 AM,06:04 PM,-2,-2,3,-2,32,26,71,0.0,1023,9,10,185,20,United%20States%2C%20Minnesota
2020-03-08,13,4,0.0,11.6,3,95,04:52 PM,06:18 AM,06:31 AM,06:05 PM,5,4,8,4,37,24,80,0.0,1013,13,10,197,22,United%20States%2C%20Minnesota
2020-03-09,6,2,0.0,5.9,2,100,06:12 PM,06:51 AM,06:29 AM,06:06 PM,4,3,6,3,21,91,88,0.0,1013,6,10,271,15,United%20States%2C%20Minnesota
2020-03-10,8,-2,0.0,11.6,2,100,07:33 PM,07:22 AM,06:27 AM,06:08 PM,-3,-1,2,-1,13,44,73,1.6,1022,8,9,214,10,United%20States%2C%20Minnesota
2020-03-11,9,2,0.0,8.8,2,84,08:51 PM,07:51 AM,06:25 AM,06:09 PM,2,3,5,3,9,77,85,10.4,1014,9,9,163,6,United%20States%2C%20Minnesota
2020-03-12,7,1,0.0,8.8,2,76,10:09 PM,08:20 AM,06:23 AM,06:10 PM,1,1,5,1,31,65,77,2.3,1008,7,9,246,20,United%20States%2C%20Minnesota
2020-03-13,3,-3,0.0,11.6,2,69,11:25 PM,08:51 AM,06:22 AM,06:11 PM,-9,-6,-0,-6,33,6,54,0.0,1022,3,10,301,26,United%20States%2C%20Minnesota
2020-03-14,4,-4,0.0,7.4,1,62,No moonrise,09:26 AM,06:20 AM,06:13 PM,-9,-5,-1,-5,16,71,58,0.0,1036,4,10,135,11,United%20States%2C%20Minnesota
2020-03-15,5,-4,0.0,11.6,2,55,12:37 AM,10:05 AM,06:18 AM,06:14 PM,-7,-3,0,-3,15,12,65,0.0,1037,5,10,117,10,United%20States%2C%20Minnesota
2020-03-16,4,-1,0.2,6.0,1,47,01:45 AM,10:51 AM,06:16 AM,06:15 PM,0,-3,1,-3,22,99,90,2.1,1024,4,8,214,15,United%20States%2C%20Minnesota
2020-03-17,6,-4,0.2,11.6,2,40,02:44 AM,11:43 AM,06:14 AM,06:16 PM,-5,-3,1,-3,19,23,66,0.7,1024,6,9,241,14,United%20States%2C%20Minnesota
2020-03-18,4,1,0.0,6.0,1,33,03:36 AM,12:39 PM,06:13 AM,06:17 PM,0,-1,3,-1,18,87,86,2.5,1020,4,8,127,12,United%20States%2C%20Minnesota
2020-03-19,10,2,0.0,6.0,2,25,04:18 AM,01:40 PM,06:11 AM,06:19 PM,6,5,8,5,26,100,96,18.9,1009,10,9,189,17,United%20States%2C%20Minnesota
2020-03-20,-1,-6,0.0,10.2,1,18,04:54 AM,02:41 PM,06:09 AM,06:20 PM,-6,-10,-3,-10,33,65,78,6.2,1025,-1,5,308,26,United%20States%2C%20Minnesota
2020-03-21,1,-6,0.0,10.2,1,11,05:25 AM,03:44 PM,06:07 AM,06:21 PM,-10,-7,-3,-7,14,51,59,0.1,1036,1,10,120,10,United%20States%2C%20Minnesota
2020-03-22,7,-2,1.6,6.1,1,4,05:51 AM,04:45 PM,06:05 AM,06:22 PM,-2,-3,2,-3,26,79,76,2.2,1026,7,6,158,19,United%20States%2C%20Minnesota
2020-03-23,8,1,0.0,6.1,1,0,06:14 AM,05:46 PM,06:04 AM,06:24 PM,2,1,4,1,13,88,89,0.3,1020,8,7,192,9,United%20States%2C%20Minnesota
2020-03-24,10,3,0.0,8.9,2,0,06:36 AM,06:46 PM,06:02 AM,06:25 PM,3,3,6,3,19,77,84,0.3,1015,10,8,149,13,United%20States%2C%20Minnesota
2020-03-25,9,3,0.0,7.7,2,3,06:57 AM,07:46 PM,06:00 AM,06:26 PM,4,3,6,3,23,92,91,14.3,1009,9,9,215,14,United%20States%2C%20Minnesota
2020-03-26,7,1,0.0,7.9,1,11,07:19 AM,08:47 PM,05:58 AM,06:27 PM,1,1,4,1,13,92,85,1.7,1012,7,10,146,10,United%20States%2C%20Minnesota
2020-03-27,11,4,0.0,10.6,2,18,07:43 AM,09:49 PM,05:56 AM,06:29 PM,4,6,7,6,10,63,83,0.2,1012,11,7,70,7,United%20States%2C%20Minnesota
2020-03-28,10,6,0.0,8.0,2,25,08:09 AM,10:51 PM,05:55 AM,06:30 PM,7,5,8,5,32,100,92,13.0,1002,10,8,86,24,United%20States%2C%20Minnesota
2020-03-29,6,5,0.0,8.0,2,32,08:39 AM,11:54 PM,05:53 AM,06:31 PM,5,3,6,3,27,97,92,13.7,1000,6,7,258,19,United%20States%2C%20Minnesota
2020-03-30,10,1,0.0,12.8,2,40,09:16 AM,No moonset,05:51 AM,06:32 PM,1,3,6,3,17,28,75,0.1,1021,10,10,187,12,United%20States%2C%20Minnesota
2020-03-31,10,-1,0.0,12.8,1,44,10:01 AM,12:55 AM,05:49 AM,06:33 PM,-1,2,4,2,13,37,71,0.0,1021,10,10,80,8,United%20States%2C%20Minnesota
2020-04-01,6,-0,0.0,10.6,1,56,10:54 AM,01:53 AM,05:47 AM,06:35 PM,0,-0,3,-0,20,47,83,0.4,1018,6,8,145,13,United%20States%2C%20Minnesota
2020-04-02,11,3,0.0,8.1,2,64,11:57 AM,02:46 AM,05:46 AM,06:36 PM,6,4,7,4,30,83,88,5.8,1014,11,10,149,18,United%20States%2C%20Minnesota
2020-04-03,10,-7,1.4,8.1,1,71,01:07 PM,03:33 AM,05:44 AM,06:37 PM,4,1,5,1,32,87,93,25.8,1016,10,7,227,20,United%20States%2C%20Minnesota
2020-04-04,5,-6,0.8,13.0,1,79,02:23 PM,04:12 AM,05:42 AM,06:38 PM,-4,-5,-1,-5,19,31,81,0.9,1023,5,9,331,13,United%20States%2C%20Minnesota
