date_time,United%20States%2C%20Minnesota_maxtempC,United%20States%2C%20Minnesota_mintempC,United%20States%2C%20Minnesota_totalSnow_cm,United%20States%2C%20Minnesota_sunHour,United%20States%2C%20Minnesota_uvIndex,United%20States%2C%20Minnesota_moon_illumination,United%20States%2C%20Minnesota_moonrise,United%20States%2C%20Minnesota_moonset,United%20States%2C%20Minnesota_sunrise,United%20States%2C%20Minnesota_sunset,United%20States%2C%20Minnesota_DewPointC,United%20States%2C%20Minnesota_FeelsLikeC,United%20States%2C%20Minnesota_HeatIndexC,United%20States%2C%20Minnesota_WindChillC,United%20States%2C%20Minnesota_WindGustKmph,United%20States%2C%20Minnesota_cloudcover,United%20States%2C%20Minnesota_humidity,United%20States%2C%20Minnesota_precipMM,United%20States%2C%20Minnesota_pressure,United%20States%2C%20Minnesota_tempC,United%20States%2C%20Minnesota_visibility,United%20States%2C%20Minnesota_winddirDegree,United%20States%2C%20Minnesota_windspeedKmph,United%20States%2C%20Minnesota_location
2020-04-05,10,-4,0.0,13.0,2,87,03:42 PM,04:47 AM,05:40 AM,06:40 PM,-2,1,2,1,11,18,78,0.0,1021,10,10,163,7,United%20States%2C%20Minnesota
2020-04-06,10,1,0.0,8.1,2,94,05:01 PM,05:18 AM,05:39 AM,06:41 PM,3,3,5,3,18,88,90,1.3,1014,10,7,142,10,United%20States%2C%20Minnesota
2020-04-07,21,9,0.0,10.7,4,100,06:21 PM,05:47 AM,05:37 AM,06:42 PM,12,15,16,15,22,71,85,0.4,1002,21,6,188,14,United%20States%2C%20Minnesota
2020-04-08,10,5,0.0,10.7,2,100,07:41 PM,06:15 AM,05:35 AM,06:43 PM,3,6,8,6,19,48,74,15.2,1006,10,9,256,11,United%20States%2C%20Minnesota
2020-04-09,5,-0,0.0,10.7,1,83,09:00 PM,06:46 AM,05:33 AM,06:44 PM,-6,-3,2,-3,34,49,54,0.2,1011,5,10,303,26,United%20States%2C%20Minnesota
2020-04-10,8,-2,0.0,10.7,1,76,10:18 PM,07:20 AM,05:32 AM,06:46 PM,-5,-1,3,-1,21,44,59,0.0,1016,8,10,288,14,United%20States%2C%20Minnesota
2020-04-11,10,0,0.0,10.7,2,68,11:31 PM,07:58 AM,05:30 AM,06:47 PM,2,3,5,3,15,72,79,4.1,1008,10,10,161,10,United%20States%2C%20Minnesota
2020-04-12,2,0,8.6,8.3,1,61,No moonrise,08:42 AM,05:28 AM,06:48 PM,-1,-3,2,-3,28,86,81,10.6,1010,2,5,16,22,United%20States%2C%20Minnesota
2020-04-13,0,-4,0.3,13.2,1,53,12:36 AM,09:34 AM,05:26 AM,06:49 PM,-4,-9,-2,-9,39,56,85,6.1,1011,0,6,305,28,United%20States%2C%20Minnesota
2020-04-14,-1,-10,1.2,9.5,1,46,01:33 AM,10:30 AM,05:25 AM,06:51 PM,-7,-11,-5,-11,26,70,86,1.6,1020,-1,8,261,16,United%20States%2C%20Minnesota
2020-04-15,-0,-11,0.4,12.0,1,38,02:19 AM,11:31 AM,05:23 AM,06:52 PM,-8,-10,-5,-10,15,31,84,0.7,1020,-0,9,275,10,United%20States%2C%20Minnesota
2020-04-16,2,-8,0.0,13.3,2,30,02:57 AM,12:33 PM,05:21 AM,06:53 PM,-6,-7,-3,-7,19,25,79,0.0,1024,2,10,266,11,United%20States%2C%20Minnesota
2020-04-17,6,-5,0.0,13.3,2,23,03:29 AM,01:36 PM,05:20 AM,06:54 PM,-4,-2,1,-2,15,30,72,0.0,1019,6,10,271,9,United%20States%2C%20Minnesota
2020-04-18,14,-1,0.0,13.3,2,15,03:56 AM,02:37 PM,05:18 AM,06:55 PM,2,3,6,3,32,30,76,0.1,1008,14,10,244,21,United%20States%2C%20Minnesota
2020-04-19,9,1,0.0,13.4,2,8,04:20 AM,03:38 PM,05:16 AM,06:57 PM,-1,3,5,3,16,22,72,0.1,1010,9,9,313,11,United%20States%2C%20Minnesota
2020-04-20,12,-1,0.0,10.8,2,0,04:42 AM,04:38 PM,05:15 AM,06:58 PM,-0,3,6,3,29,51,64,0.3,1005,12,9,251,19,United%20States%2C%20Minnesota
2020-04-21,7,-3,0.0,13.5,2,0,05:03 AM,05:39 PM,05:13 AM,06:59 PM,-5,-1,3,-1,24,14,59,0.1,1014,7,10,303,18,United%20States%2C%20Minnesota
2020-04-22,17,2,0.0,8.7,3,0,05:25 AM,06:40 PM,05:11 AM,07:00 PM,5,8,10,8,19,74,76,16.4,1008,17,8,168,12,United%20States%2C%20Minnesota
2020-04-23,7,5,0.0,8.7,2,0,05:47 AM,07:42 PM,05:10 AM,07:02 PM,5,3,6,3,17,99,94,0.0,1005,7,6,74,12,United%20States%2C%20Minnesota
2020-04-24,5,3,0.0,8.7,1,7,06:12 AM,08:45 PM,05:08 AM,07:03 PM,3,2,4,2,13,99,94,8.1,1010,5,6,53,10,United%20States%2C%20Minnesota
2020-04-25,14,1,0.0,13.3,2,15,06:41 AM,09:48 PM,05:07 AM,07:04 PM,4,6,8,6,16,43,80,0.0,1016,14,6,25,11,United%20States%2C%20Minnesota
2020-04-26,15,4,0.0,13.4,3,22,07:16 AM,10:50 PM,05:05 AM,07:05 PM,5,8,10,8,14,46,76,0.1,1020,15,10,129,9,United%20States%2C%20Minnesota
2020-04-27,19,7,0.0,9.9,3,30,07:57 AM,11:49 PM,05:04 AM,07:07 PM,8,11,12,11,28,65,77,7.4,1012,19,9,236,17,United%20States%2C%20Minnesota
2020-04-28,14,9,0.0,9.9,3,37,08:47 AM,No moonset,05:02 AM,07:08 PM,9,10,11,10,23,66,88,18.0,1005,14,8,190,15,United%20States%2C%20Minnesota
2020-04-29,10,7,0.0,9.9,2,45,09:46 AM,12:43 AM,05:01 AM,07:09 PM,7,6,9,6,33,81,87,3.2,1008,10,10,171,25,United%20States%2C%20Minnesota
2020-04-30,15,4,0.0,14.5,3,52,10:52 AM,01:30 AM,04:59 AM,07:10 PM,5,7,10,7,19,19,78,0.0,1014,15,10,275,14,United%20States%2C%20Minnesota
2020-05-01,13,5,0.0,12.3,3,58,12:03 PM,02:11 AM,04:58 AM,07:11 PM,6,8,10,8,20,54,82,2.9,1012,13,8,139,13,United%20States%2C%20Minnesota
2020-05-02,19,9,0.0,14.5,5,65,01:19 PM,02:46 AM,04:56 AM,07:13 PM,10,13,14,13,31,29,78,0.5,1009,19,10,273,19,United%20States%2C%20Minnesota
2020-05-03,14,7,0.0,14.5,4,72,02:35 PM,03:17 AM,04:55 AM,07:14 PM,5,9,11,9,21,7,69,0.0,1015,14,10,281,14,United%20States%2C%20Minnesota
2020-05-04,12,2,0.0,12.4,2,80,03:53 PM,03:45 AM,04:53 AM,07:15 PM,4,6,8,6,17,52,79,2.6,1019,12,10,107,11,United%20States%2C%20Minnesota
2020-05-05,4,-1,0.0,9.2,1,87,05:11 PM,04:13 AM,04:52 AM,07:16 PM,3,1,4,1,13,96,95,8.1,1017,4,8,102,10,United%20States%2C%20Minnesota
2020-05-06,14,5,0.0,10.2,3,94,06:30 PM,04:41 AM,04:51 AM,07:17 PM,4,8,9,8,17,69,73,3.7,1019,14,10,301,11,United%20States%2C%20Minnesota
2020-05-07,13,4,0.0,14.5,3,100,07:50 PM,05:13 AM,04:49 AM,07:19 PM,2,6,9,6,20,13,69,0.0,1017,13,10,316,13,United%20States%2C%20Minnesota
2020-05-08,7,-2,0.0,14.5,2,100,09:07 PM,05:49 AM,04:48 AM,07:20 PM,-7,-0,4,-0,24,14,49,0.0,1021,7,10,250,17,United%20States%2C%20Minnesota
2020-05-09,12,-3,0.0,13.4,3,84,10:18 PM,06:30 AM,04:47 AM,07:21 PM,-3,3,5,3,16,30,57,2.7,1021,12,10,249,10,United%20States%2C%20Minnesota
2020-05-10,9,3,0.0,9.2,2,77,11:22 PM,07:20 AM,04:46 AM,07:22 PM,3,3,6,3,25,87,83,3.6,1017,9,9,326,18,United%20States%2C%20Minnesota
2020-05-11,10,-2,0.0,14.5,3,70,No moonrise,08:16 AM,04:44 AM,07:23 PM,-3,2,4,2,18,20,65,0.4,1023,10,10,306,12,United%20States%2C%20Minnesota
2020-05-12,11,-3,0.0,14.5,3,62,12:14 AM,09:17 AM,04:43 AM,07:24 PM,-4,4,5,4,10,5,56,0.0,1023,11,10,293,6,United%20States%2C%20Minnesota
2020-05-13,10,1,0.0,9.3,2,55,12:57 AM,10:20 AM,04:42 AM,07:25 PM,3,3,6,3,26,74,78,4.1,1019,10,9,147,17,United%20States%2C%20Minnesota
2020-05-14,21,10,0.0,10.3,4,48,01:32 AM,11:25 AM,04:41 AM,07:27 PM,14,15,16,15,19,78,89,1.7,1007,21,5,225,13,United%20States%2C%20Minnesota
2020-05-15,15,9,0.0,12.4,3,40,02:00 AM,12:27 PM,04:40 AM,07:28 PM,10,12,13,12,19,44,86,0.3,1011,15,9,300,13,United%20States%2C%20Minnesota
2020-05-16,18,9,0.0,10.4,3,33,02:25 AM,01:29 PM,04:39 AM,07:29 PM,10,12,13,12,18,70,85,0.7,1017,18,9,117,13,United%20States%2C%20Minnesota
2020-05-17,15,11,0.0,10.4,3,26,02:47 AM,02:30 PM,04:38 AM,07:30 PM,11,11,12,11,19,83,94,37.7,1015,15,7,77,14,United%20States%2C%20Minnesota
2020-05-18,12,10,0.0,9.3,3,19,03:09 AM,03:30 PM,04:37 AM,07:31 PM,10,9,11,9,31,100,93,1.9,1014,12,8,43,23,United%20States%2C%20Minnesota
2020-05-19,16,11,0.0,9.4,3,11,03:30 AM,04:31 PM,04:36 AM,07:32 PM,11,12,13,12,20,92,87,0.0,1018,16,10,64,16,United%20States%2C%20Minnesota
2020-05-20,20,9,0.0,11.4,4,4,03:52 AM,05:33 PM,04:35 AM,07:33 PM,12,14,15,14,21,60,85,0.1,1020,20,8,101,15,United%20States%2C%20Minnesota
2020-05-21,19,7,0.0,10.4,4,0,04:16 AM,06:36 PM,04:34 AM,07:34 PM,11,13,14,13,17,69,88,0.5,1019,19,7,122,11,United%20States%2C%20Minnesota
2020-05-22,20,13,0.0,9.4,4,0,04:43 AM,07:40 PM,04:33 AM,07:35 PM,15,16,16,16,14,86,89,1.2,1014,20,7,132,10,United%20States%2C%20Minnesota
2020-05-23,20,13,0.0,10.4,4,3,05:16 AM,08:43 PM,04:32 AM,07:36 PM,15,16,16,16,22,85,94,14.0,1011,20,6,109,13,United%20States%2C%20Minnesota
2020-05-24,26,14,0.0,10.4,5,10,05:56 AM,09:45 PM,04:31 AM,07:37 PM,18,20,21,20,14,77,91,4.8,1009,26,6,150,10,United%20States%2C%20Minnesota
2020-05-25,26,17,0.0,12.5,5,17,06:43 AM,10:41 PM,04:31 AM,07:38 PM,20,23,23,22,17,64,89,13.4,1010,26,9,180,11,United%20States%2C%20Minnesota
2020-05-26,25,17,0.0,13.5,5,25,07:40 AM,11:31 PM,04:30 AM,07:39 PM,18,20,21,20,23,63,88,4.0,1010,25,9,181,16,United%20States%2C%20Minnesota
2020-05-27,23,17,0.0,9.4,5,32,08:43 AM,No moonset,04:29 AM,07:40 PM,19,20,21,20,18,82,94,12.0,1011,23,7,183,11,United%20States%2C%20Minnesota
2020-05-28,21,16,0.0,14.5,4,39,09:53 AM,12:12 AM,04:29 AM,07:41 PM,15,19,19,19,17,34,82,0.0,1013,21,9,337,11,United%20States%2C%20Minnesota
2020-05-29,17,10,0.0,12.5,3,47,11:05 AM,12:48 AM,04:28 AM,07:42 PM,9,12,14,12,26,44,78,0.1,1019,17,10,323,19,United%20States%2C%20Minnesota
2020-05-30,16,7,0.0,14.5,4,54,12:19 PM,01:20 AM,04:27 AM,07:42 PM,8,11,12,11,16,13,79,0.0,1023,16,10,324,11,United%20States%2C%20Minnesota
2020-05-31,18,5,0.0,14.5,4,58,01:34 PM,01:48 AM,04:27 AM,07:43 PM,7,12,13,12,9,7,76,0.0,1025,18,10,209,6,United%20States%2C%20Minnesota
2020-06-01,24,11,0.0,9.5,4,71,02:49 PM,02:14 AM,04:26 AM,07:44 PM,16,17,19,17,25,71,87,0.7,1014,24,9,199,16,United%20States%2C%20Minnesota
2020-06-02,30,18,0.0,14.5,6,79,04:06 PM,02:41 AM,04:26 AM,07:45 PM,22,27,27,24,20,23,87,0.0,1008,30,9,228,12,United%20States%2C%20Minnesota
2020-06-03,25,15,0.0,14.5,6,86,05:24 PM,03:10 AM,04:25 AM,07:46 PM,16,20,21,20,18,18,78,0.1,1009,25,10,301,11,United%20States%2C%20Minnesota
2020-06-04,26,14,0.0,11.5,5,94,06:41 PM,03:43 AM,04:25 AM,07:46 PM,17,22,22,21,10,52,81,2.0,1007,26,10,177,7,United%20States%2C%20Minnesota
2020-06-05,24,17,0.0,12.5,5,100,07:56 PM,04:20 AM,04:25 AM,07:47 PM,16,20,22,20,25,42,82,9.2,1010,24,8,277,16,United%20States%2C%20Minnesota
2020-06-06,20,10,0.0,13.5,5,100,09:04 PM,05:06 AM,04:24 AM,07:48 PM,11,15,15,15,15,20,79,0.1,1019,20,10,141,9,United%20States%2C%20Minnesota
2020-06-07,23,15,0.0,11.5,4,84,10:03 PM,05:59 AM,04:24 AM,07:48 PM,15,18,19,18,32,44,80,1.0,1014,23,10,147,22,United%20States%2C%20Minnesota
2020-06-08,28,19,0.0,14.5,6,76,10:51 PM,06:59 AM,04:24 AM,07:49 PM,20,25,25,23,30,26,86,0.0,1010,28,9,176,19,United%20States%2C%20Minnesota
2020-06-09,21,17,0.0,10.5,4,69,11:30 PM,08:04 AM,04:23 AM,07:50 PM,18,19,20,19,22,66,95,85.9,1000,21,8,160,13,United%20States%2C%20Minnesota
2020-06-10,17,13,0.0,9.5,4,61,No moonrise,09:09 AM,04:23 AM,07:50 PM,13,15,16,15,37,87,87,15.1,998,17,9,297,26,United%20States%2C%20Minnesota
2020-06-11,22,11,0.0,11.5,4,54,12:01 AM,10:14 AM,04:23 AM,07:51 PM,13,16,18,16,26,41,80,1.6,1016,22,10,276,17,United%20States%2C%20Minnesota
2020-06-12,23,12,0.0,13.5,4,46,12:28 AM,11:17 AM,04:23 AM,07:51 PM,14,17,19,17,15,38,83,0.2,1023,23,10,243,10,United%20States%2C%20Minnesota
2020-06-13,19,7,0.0,13.5,4,38,12:52 AM,12:18 PM,04:23 AM,07:52 PM,9,12,13,12,19,38,78,0.0,1026,19,10,104,13,United%20States%2C%20Minnesota
2020-06-14,20,6,0.0,14.5,5,31,01:13 AM,01:19 PM,04:23 AM,07:52 PM,10,13,14,13,30,17,82,0.0,1025,20,10,133,20,United%20States%2C%20Minnesota
2020-06-15,20,11,0.0,13.5,4,23,01:34 AM,02:20 PM,04:23 AM,07:52 PM,12,15,15,15,35,41,78,0.5,1023,20,10,153,23,United%20States%2C%20Minnesota
2020-06-16,24,14,0.0,14.5,6,16,01:56 AM,03:21 PM,04:23 AM,07:53 PM,16,19,20,19,28,16,80,0.0,1021,24,10,171,18,United%20States%2C%20Minnesota
2020-06-17,25,14,0.0,14.5,6,8,02:19 AM,04:23 PM,04:23 AM,07:53 PM,17,20,22,20,28,7,86,0.0,1018,25,10,171,19,United%20States%2C%20Minnesota
2020-06-18,26,16,0.0,13.5,5,1,02:45 AM,05:28 PM,04:23 AM,07:53 PM,18,22,22,21,31,36,88,12.1,1013,26,9,179,19,United%20States%2C%20Minnesota
2020-06-19,21,18,0.0,11.5,4,0,03:16 AM,06:32 PM,04:23 AM,07:54 PM,17,19,21,19,18,60,91,15.4,1014,21,8,254,12,United%20States%2C%20Minnesota
2020-06-20,21,16,0.0,10.6,4,0,03:52 AM,07:35 PM,04:23 AM,07:54 PM,17,18,18,18,9,88,94,16.2,1012,21,6,151,5,United%20States%2C%20Minnesota
2020-06-21,24,14,0.0,11.5,5,0,04:37 AM,08:34 PM,04:24 AM,07:54 PM,17,19,21,19,26,67,89,8.7,1006,24,9,238,17,United%20States%2C%20Minnesota
2020-06-22,21,17,0.0,9.6,4,7,05:32 AM,09:28 PM,04:24 AM,07:54 PM,17,19,20,19,23,75,93,21.5,1006,21,8,240,13,United%20States%2C%20Minnesota
2020-06-23,20,12,0.0,10.6,4,14,06:34 AM,10:13 PM,04:24 AM,07:54 PM,14,16,17,16,22,58,86,5.2,1009,20,9,319,14,United%20States%2C%20Minnesota
2020-06-24,21,11,0.0,11.5,4,22,07:44 AM,10:51 PM,04:25 AM,07:54 PM,13,16,17,16,15,55,85,6.2,1010,21,7,235,9,United%20States%2C%20Minnesota
2020-06-25,25,12,0.0,13.5,6,29,08:56 AM,11:24 PM,04:25 AM,07:55 PM,15,19,20,19,10,26,82,0.2,1011,25,9,243,6,United%20States%2C%20Minnesota
2020-06-26,25,18,0.0,9.6,5,37,10:09 AM,11:52 PM,04:25 AM,07:55 PM,20,23,23,21,22,79,94,36.5,1008,25,8,225,12,United%20States%2C%20Minnesota
2020-06-27,26,16,0.0,14.5,5,44,11:24 AM,No moonset,04:26 AM,07:54 PM,17,21,22,21,11,0,81,0.0,1008,26,7,269,6,United%20States%2C%20Minnesota
2020-06-28,26,15,0.0,12.5,5,52,12:37 PM,12:18 AM,04:26 AM,07:54 PM,19,23,23,22,19,39,87,0.6,1007,26,10,141,13,United%20States%2C%20Minnesota
2020-06-29,28,19,0.0,9.5,5,59,01:51 PM,12:44 AM,04:27 AM,07:54 PM,22,25,25,23,25,85,93,11.8,1008,28,8,152,16,United%20States%2C%20Minnesota
2020-06-30,26,20,0.0,11.5,5,67,03:06 PM,01:12 AM,04:27 AM,07:54 PM,21,25,25,23,19,65,90,0.1,1010,26,6,151,13,United%20States%2C%20Minnesota
2020-07-01,26,19,0.0,9.5,5,72,04:22 PM,01:42 AM,04:28 AM,07:54 PM,21,24,24,23,21,82,93,2.4,1009,26,8,142,14,United%20States%2C%20Minnesota
2020-07-02,28,19,0.0,14.5,6,79,05:37 PM,02:16 AM,04:28 AM,07:54 PM,21,25,25,24,8,27,85,0.1,1016,28,7,132,5,United%20States%2C%20Minnesota
2020-07-03,29,18,0.0,13.5,6,86,06:46 PM,02:57 AM,04:29 AM,07:54 PM,20,26,26,24,5,16,83,0.0,1018,29,10,192,3,United%20States%2C%20Minnesota
2020-07-04,28,19,0.0,10.5,6,94,07:49 PM,03:46 AM,04:30 AM,07:53 PM,21,26,26,24,6,55,84,5.8,1017,28,10,234,3,United%20States%2C%20Minnesota
2020-07-05,28,18,0.0,11.5,6,100,08:42 PM,04:43 AM,04:30 AM,07:53 PM,21,26,26,24,12,37,85,0.8,1014,28,9,186,8,United%20States%2C%20Minnesota
2020-07-06,29,20,0.0,12.5,6,100,09:25 PM,05:46 AM,04:31 AM,07:53 PM,22,28,28,25,12,48,87,7.9,1013,29,9,214,7,United%20States%2C%20Minnesota
2020-07-07,29,20,0.0,11.5,6,85,10:00 PM,06:52 AM,04:32 AM,07:52 PM,22,27,27,25,7,70,86,15.6,1012,29,9,264,4,United%20States%2C%20Minnesota
2020-07-08,30,20,0.0,12.5,6,77,10:29 PM,07:58 AM,04:32 AM,07:52 PM,23,28,28,25,17,38,88,1.0,1010,30,7,185,12,United%20States%2C%20Minnesota
2020-07-09,28,21,0.0,10.5,6,70,10:54 PM,09:03 AM,04:33 AM,07:51 PM,22,27,27,24,20,59,91,9.0,1008,28,6,220,11,United%20States%2C%20Minnesota
2020-07-10,26,15,0.0,14.5,6,63,11:17 PM,10:05 AM,04:34 AM,07:51 PM,18,22,22,21,17,1,83,0.0,1012,26,9,289,11,United%20States%2C%20Minnesota
2020-07-11,23,17,0.0,9.5,5,55,11:38 PM,11:07 AM,04:35 AM,07:50 PM,18,20,21,20,27,67,91,11.1,1009,23,8,243,17,United%20States%2C%20Minnesota
2020-07-12,24,14,0.0,13.5,5,48,11:59 PM,12:07 PM,04:36 AM,07:50 PM,16,20,20,20,10,38,85,1.0,1012,24,8,159,6,United%20States%2C%20Minnesota
2020-07-13,26,16,0.0,14.5,5,41,No moonrise,01:08 PM,04:36 AM,07:49 PM,19,23,23,22,14,37,85,0.4,1012,26,9,176,10,United%20States%2C%20Minnesota
2020-07-14,25,15,0.0,9.4,5,34,12:21 AM,02:10 PM,04:37 AM,07:48 PM,18,19,20,19,27,79,93,18.4,1011,25,8,239,17,United%20States%2C%20Minnesota
2020-07-15,23,14,0.0,12.5,5,26,12:45 AM,03:13 PM,04:38 AM,07:48 PM,17,19,20,19,11,51,90,3.1,1014,23,8,136,7,United%20States%2C%20Minnesota
2020-07-16,24,12,0.0,14.5,5,19,01:14 AM,04:17 PM,04:39 AM,07:47 PM,15,18,19,18,11,3,84,0.0,1017,24,6,188,7,United%20States%2C%20Minnesota
