date_time,United%20States%2C%20Minnesota_maxtempC,United%20States%2C%20Minnesota_mintempC,United%20States%2C%20Minnesota_totalSnow_cm,United%20States%2C%20Minnesota_sunHour,United%20States%2C%20Minnesota_uvIndex,United%20States%2C%20Minnesota_moon_illumination,United%20States%2C%20Minnesota_moonrise,United%20States%2C%20Minnesota_moonset,United%20States%2C%20Minnesota_sunrise,United%20States%2C%20Minnesota_sunset,United%20States%2C%20Minnesota_DewPointC,United%20States%2C%20Minnesota_FeelsLikeC,United%20States%2C%20Minnesota_HeatIndexC,United%20States%2C%20Minnesota_WindChillC,United%20States%2C%20Minnesota_WindGustKmph,United%20States%2C%20Minnesota_cloudcover,United%20States%2C%20Minnesota_humidity,United%20States%2C%20Minnesota_precipMM,United%20States%2C%20Minnesota_pressure,United%20States%2C%20Minnesota_tempC,United%20States%2C%20Minnesota_visibility,United%20States%2C%20Minnesota_winddirDegree,United%20States%2C%20Minnesota_windspeedKmph,United%20States%2C%20Minnesota_location
2020-07-17,26,16,0.0,14.5,6,12,01:48 AM,05:21 PM,04:40 AM,07:46 PM,18,22,22,21,18,9,86,0.0,1016,26,8,194,11,United%20States%2C%20Minnesota
2020-07-18,29,22,0.0,11.4,6,5,02:29 AM,06:22 PM,04:41 AM,07:45 PM,24,30,30,26,28,60,89,8.8,1008,29,9,191,18,United%20States%2C%20Minnesota
2020-07-19,26,20,0.0,14.5,5,0,03:20 AM,07:19 PM,04:42 AM,07:44 PM,20,25,25,23,24,35,85,0.5,1009,26,10,282,16,United%20States%2C%20Minnesota
2020-07-20,25,14,0.0,13.5,6,0,04:20 AM,08:08 PM,04:43 AM,07:44 PM,16,20,21,20,8,22,82,0.1,1016,25,10,197,5,United%20States%2C%20Minnesota
2020-07-21,24,14,0.0,10.4,5,2,05:29 AM,08:50 PM,04:44 AM,07:43 PM,18,19,21,19,19,69,92,9.1,1013,24,9,197,11,United%20States%2C%20Minnesota
2020-07-22,22,16,0.0,10.4,4,10,06:42 AM,09:25 PM,04:45 AM,07:42 PM,17,19,19,19,15,76,90,0.2,1015,22,6,288,10,United%20States%2C%20Minnesota
2020-07-23,25,12,0.0,14.5,5,17,07:58 AM,09:55 PM,04:46 AM,07:41 PM,16,19,20,19,10,24,86,0.0,1018,25,6,217,7,United%20States%2C%20Minnesota
2020-07-24,29,15,0.0,11.4,5,24,09:13 AM,10:23 PM,04:47 AM,07:40 PM,20,25,25,22,21,51,89,0.4,1016,29,7,165,14,United%20States%2C%20Minnesota
2020-07-25,29,21,0.0,9.3,6,32,10:27 AM,10:49 PM,04:48 AM,07:39 PM,23,28,28,25,26,73,90,0.5,1014,29,9,190,17,United%20States%2C%20Minnesota
2020-07-26,28,22,0.0,9.3,6,39,11:42 AM,11:16 PM,04:49 AM,07:38 PM,24,28,28,25,23,79,93,28.2,1012,28,8,238,13,United%20States%2C%20Minnesota
2020-07-27,25,15,0.0,13.5,6,46,12:56 PM,11:44 PM,04:50 AM,07:37 PM,17,20,22,20,20,27,83,0.6,1014,25,10,302,13,United%20States%2C%20Minnesota
2020-07-28,25,14,0.0,14.5,6,53,02:11 PM,No moonset,04:51 AM,07:35 PM,16,20,22,20,15,24,82,0.2,1012,25,10,289,9,United%20States%2C%20Minnesota
2020-07-29,25,15,0.0,14.5,6,61,03:24 PM,12:16 AM,04:52 AM,07:34 PM,16,20,21,20,8,21,83,0.0,1013,25,10,144,5,United%20States%2C%20Minnesota
2020-07-30,24,13,0.0,14.5,5,68,04:34 PM,12:54 AM,04:53 AM,07:33 PM,15,19,20,19,14,15,83,0.1,1015,24,9,56,9,United%20States%2C%20Minnesota
2020-07-31,25,13,0.0,14.5,5,72,05:39 PM,01:39 AM,04:54 AM,07:32 PM,15,19,20,19,11,9,80,0.0,1016,25,9,174,7,United%20States%2C%20Minnesota
2020-08-01,26,14,0.0,12.4,5,82,06:34 PM,02:32 AM,04:56 AM,07:31 PM,17,20,21,20,9,41,83,1.9,1013,26,10,292,6,United%20States%2C%20Minnesota
2020-08-02,19,16,0.0,9.2,4,90,07:21 PM,03:32 AM,04:57 AM,07:29 PM,16,18,18,18,20,92,92,2.3,1012,19,7,180,14,United%20States%2C%20Minnesota
2020-08-03,21,10,0.0,13.4,4,97,07:58 PM,04:37 AM,04:58 AM,07:28 PM,11,15,16,15,18,26,80,0.1,1019,21,8,13,12,United%20States%2C%20Minnesota
2020-08-04,21,8,0.0,14.5,4,100,08:29 PM,05:43 AM,04:59 AM,07:27 PM,10,15,16,15,9,22,77,0.0,1019,21,10,183,5,United%20States%2C%20Minnesota
2020-08-05,22,10,0.0,14.3,5,88,08:56 PM,06:48 AM,05:00 AM,07:25 PM,12,16,17,16,13,36,82,0.1,1018,22,9,224,8,United%20States%2C%20Minnesota
2020-08-06,22,15,0.0,10.0,4,81,09:19 PM,07:52 AM,05:01 AM,07:24 PM,16,18,19,18,21,78,88,1.2,1016,22,9,171,14,United%20States%2C%20Minnesota
2020-08-07,25,16,0.0,11.1,5,74,09:41 PM,08:54 AM,05:02 AM,07:23 PM,17,20,21,20,24,65,85,0.1,1017,25,9,167,16,United%20States%2C%20Minnesota
2020-08-08,25,19,0.0,8.9,5,67,10:02 PM,09:56 AM,05:03 AM,07:21 PM,20,23,23,22,22,83,89,0.4,1014,25,9,186,14,United%20States%2C%20Minnesota
2020-08-09,29,23,0.0,11.1,6,59,10:23 PM,10:56 AM,05:05 AM,07:20 PM,24,29,29,25,19,65,90,0.4,1010,29,7,171,13,United%20States%2C%20Minnesota
2020-08-10,24,20,0.0,11.1,5,52,10:46 PM,11:57 AM,05:06 AM,07:18 PM,19,24,24,22,20,64,85,7.9,1011,24,9,290,13,United%20States%2C%20Minnesota
2020-08-11,26,12,0.0,14.1,6,45,11:13 PM,12:59 PM,05:07 AM,07:17 PM,13,18,19,18,10,1,71,0.0,1015,26,10,232,6,United%20States%2C%20Minnesota
2020-08-12,26,14,0.0,14.1,6,38,11:44 PM,02:02 PM,05:08 AM,07:15 PM,15,20,21,20,14,18,78,0.0,1018,26,10,158,9,United%20States%2C%20Minnesota
2020-08-13,25,15,0.0,8.8,5,30,No moonrise,03:06 PM,05:09 AM,07:14 PM,17,20,21,20,20,72,87,2.3,1018,25,7,141,12,United%20States%2C%20Minnesota
2020-08-14,27,16,0.0,13.4,5,23,12:21 AM,04:07 PM,05:10 AM,07:12 PM,18,23,23,21,20,18,84,0.0,1015,27,7,161,13,United%20States%2C%20Minnesota
2020-08-15,23,12,0.0,13.4,4,16,01:07 AM,05:06 PM,05:11 AM,07:11 PM,14,18,19,18,19,44,83,5.7,1015,23,9,313,13,United%20States%2C%20Minnesota
2020-08-16,26,14,0.0,13.3,5,8,02:03 AM,05:58 PM,05:13 AM,07:09 PM,16,19,21,19,16,29,81,1.0,1016,26,9,283,10,United%20States%2C%20Minnesota
2020-08-17,24,13,0.0,13.3,5,1,03:08 AM,06:43 PM,05:14 AM,07:08 PM,14,18,19,18,14,37,77,0.3,1018,24,10,321,10,United%20States%2C%20Minnesota
2020-08-18,24,11,0.0,13.9,5,0,04:20 AM,07:22 PM,05:15 AM,07:06 PM,13,17,18,17,9,8,78,0.0,1018,24,10,281,6,United%20States%2C%20Minnesota
2020-08-19,25,12,0.0,13.9,5,0,05:37 AM,07:55 PM,05:16 AM,07:04 PM,14,18,19,18,14,6,78,0.0,1016,25,9,189,9,United%20States%2C%20Minnesota
2020-08-20,25,14,0.0,13.9,6,6,06:55 AM,08:24 PM,05:17 AM,07:03 PM,15,19,20,19,25,6,80,0.0,1013,25,9,205,16,United%20States%2C%20Minnesota
2020-08-21,27,13,0.0,13.8,6,13,08:12 AM,08:51 PM,05:18 AM,07:01 PM,16,19,21,19,21,5,82,0.0,1011,27,8,200,13,United%20States%2C%20Minnesota
2020-08-22,29,16,0.0,13.3,5,20,09:29 AM,09:18 PM,05:20 AM,06:59 PM,19,23,23,22,24,29,84,6.0,1010,29,9,229,15,United%20States%2C%20Minnesota
2020-08-23,26,18,0.0,8.4,5,28,10:45 AM,09:46 PM,05:21 AM,06:58 PM,20,23,23,22,17,77,92,12.4,1011,26,8,187,10,United%20States%2C%20Minnesota
2020-08-24,31,18,0.0,13.3,7,35,12:01 PM,10:17 PM,05:22 AM,06:56 PM,20,26,26,24,13,5,80,0.0,1014,31,10,213,8,United%20States%2C%20Minnesota
2020-08-25,26,20,0.0,9.6,5,42,01:16 PM,10:54 PM,05:23 AM,06:54 PM,21,24,24,23,19,74,91,6.7,1013,26,7,118,11,United%20States%2C%20Minnesota
2020-08-26,30,20,0.0,13.3,7,50,02:27 PM,11:37 PM,05:24 AM,06:52 PM,21,27,27,25,25,8,80,0.0,1009,30,9,199,15,United%20States%2C%20Minnesota
2020-08-27,30,21,0.0,13.3,6,57,03:33 PM,No moonset,05:25 AM,06:51 PM,20,27,27,25,12,40,77,2.9,1007,30,10,188,7,United%20States%2C%20Minnesota
2020-08-28,26,18,0.0,12.0,5,64,04:30 PM,12:26 AM,05:26 AM,06:49 PM,20,23,23,21,16,70,92,9.1,1006,26,8,202,10,United%20States%2C%20Minnesota
2020-08-29,22,14,0.0,13.2,4,71,05:19 PM,01:24 AM,05:28 AM,06:47 PM,14,18,19,18,17,21,81,0.0,1011,22,8,303,11,United%20States%2C%20Minnesota
2020-08-30,23,10,0.0,13.2,4,79,05:58 PM,02:26 AM,05:29 AM,06:45 PM,12,16,17,16,15,6,80,0.0,1010,23,9,141,10,United%20States%2C%20Minnesota
2020-08-31,21,13,0.0,10.7,4,82,06:31 PM,03:31 AM,05:30 AM,06:44 PM,13,16,17,16,19,50,83,0.9,1009,21,10,237,12,United%20States%2C%20Minnesota
2020-09-01,18,10,0.0,13.1,4,97,06:59 PM,04:36 AM,05:31 AM,06:42 PM,9,14,14,14,9,28,75,0.1,1012,18,10,173,5,United%20States%2C%20Minnesota
2020-09-02,25,12,0.0,13.1,5,100,07:23 PM,05:41 AM,05:32 AM,06:40 PM,11,17,18,17,24,4,67,0.0,1008,25,10,234,14,United%20States%2C%20Minnesota
2020-09-03,20,12,0.0,13.1,5,88,07:45 PM,06:44 AM,05:33 AM,06:38 PM,8,17,18,17,41,11,55,0.0,1008,20,10,270,25,United%20States%2C%20Minnesota
2020-09-04,22,9,0.0,13.0,5,81,08:05 PM,07:46 AM,05:34 AM,06:36 PM,7,14,16,14,21,9,62,0.0,1018,22,10,268,13,United%20States%2C%20Minnesota
2020-09-05,23,11,0.0,13.0,5,73,08:26 PM,08:46 AM,05:36 AM,06:35 PM,9,18,19,18,10,15,62,0.0,1020,23,10,193,6,United%20States%2C%20Minnesota
2020-09-06,29,14,0.0,10.7,5,66,08:48 PM,09:47 AM,05:37 AM,06:33 PM,14,20,22,20,37,48,75,12.9,1010,29,8,203,21,United%20States%2C%20Minnesota
2020-09-07,16,10,0.0,12.9,4,58,09:13 PM,10:48 AM,05:38 AM,06:31 PM,7,13,14,13,25,38,66,4.1,1014,16,10,310,17,United%20States%2C%20Minnesota
2020-09-08,8,7,0.0,8.1,2,50,09:42 PM,11:51 AM,05:39 AM,06:29 PM,7,5,8,5,18,94,96,26.0,1024,8,7,40,14,United%20States%2C%20Minnesota
2020-09-09,7,2,0.0,8.0,2,43,10:15 PM,12:53 PM,05:40 AM,06:27 PM,6,3,6,3,19,100,97,11.9,1029,7,6,23,14,United%20States%2C%20Minnesota
2020-09-10,16,4,0.0,12.8,3,35,10:57 PM,01:55 PM,05:41 AM,06:25 PM,6,9,9,9,7,28,82,0.0,1032,16,7,86,4,United%20States%2C%20Minnesota
2020-09-11,19,3,0.0,12.8,4,28,11:47 PM,02:53 PM,05:42 AM,06:24 PM,6,11,12,11,9,11,76,0.0,1025,19,9,160,6,United%20States%2C%20Minnesota
2020-09-12,17,11,0.0,8.0,4,20,No moonrise,03:48 PM,05:44 AM,06:22 PM,14,13,14,13,20,96,97,53.2,1013,17,7,123,12,United%20States%2C%20Minnesota
2020-09-13,22,12,0.0,12.8,4,13,12:47 AM,04:35 PM,05:45 AM,06:20 PM,14,16,18,16,16,49,86,0.0,1016,22,6,294,10,United%20States%2C%20Minnesota
2020-09-14,23,9,0.0,12.7,4,5,01:56 AM,05:16 PM,05:46 AM,06:18 PM,13,16,17,16,20,32,85,0.0,1025,23,9,132,12,United%20States%2C%20Minnesota
2020-09-15,26,16,0.0,12.7,6,0,03:10 AM,05:51 PM,05:47 AM,06:16 PM,15,20,21,20,41,11,76,0.0,1017,26,10,210,24,United%20States%2C%20Minnesota
2020-09-16,20,14,0.0,12.7,5,0,04:27 AM,06:21 PM,05:48 AM,06:14 PM,12,18,18,18,30,6,70,0.0,1016,20,10,298,18,United%20States%2C%20Minnesota
2020-09-17,17,5,0.0,12.6,3,0,05:47 AM,06:50 PM,05:49 AM,06:12 PM,4,10,11,10,15,18,65,0.0,1024,17,9,118,9,United%20States%2C%20Minnesota
2020-09-18,17,2,0.0,12.6,4,2,07:06 AM,07:17 PM,05:50 AM,06:11 PM,3,9,11,9,15,30,64,0.0,1028,17,10,89,8,United%20States%2C%20Minnesota
2020-09-19,18,3,0.0,12.6,3,10,08:25 AM,07:46 PM,05:52 AM,06:09 PM,6,10,11,10,22,7,78,0.0,1026,18,8,163,14,United%20States%2C%20Minnesota
2020-09-20,20,8,0.0,12.5,5,17,09:45 AM,08:16 PM,05:53 AM,06:07 PM,7,12,14,12,36,17,70,0.0,1023,20,10,167,22,United%20States%2C%20Minnesota
2020-09-21,23,12,0.0,12.5,5,25,11:03 AM,08:52 PM,05:54 AM,06:05 PM,11,17,18,17,34,19,68,0.0,1021,23,10,186,20,United%20States%2C%20Minnesota
2020-09-22,26,12,0.0,12.5,5,32,12:18 PM,09:33 PM,05:55 AM,06:03 PM,14,18,19,18,23,40,79,2.7,1018,26,10,200,13,United%20States%2C%20Minnesota
2020-09-23,25,13,0.0,12.5,5,40,01:28 PM,10:21 PM,05:56 AM,06:01 PM,15,19,20,19,23,11,81,0.0,1013,25,8,194,14,United%20States%2C%20Minnesota
2020-09-24,21,16,0.0,7.8,4,47,02:28 PM,11:18 PM,05:57 AM,06:00 PM,16,18,18,18,21,74,90,8.2,1007,21,9,216,12,United%20States%2C%20Minnesota
2020-09-25,26,13,0.0,10.2,5,55,03:19 PM,No moonset,05:58 AM,05:58 PM,15,19,20,19,27,43,81,0.0,1008,26,8,180,17,United%20States%2C%20Minnesota
2020-09-26,27,14,0.0,11.6,6,62,04:01 PM,12:18 AM,06:00 AM,05:56 PM,13,20,21,20,24,32,65,0.0,1002,27,10,207,15,United%20States%2C%20Minnesota
2020-09-27,20,14,0.0,7.2,4,70,04:34 PM,01:23 AM,06:01 AM,05:54 PM,5,18,18,18,27,42,44,0.0,1005,20,10,271,18,United%20States%2C%20Minnesota
2020-09-28,13,7,0.0,5.8,3,78,05:03 PM,02:28 AM,06:02 AM,05:52 PM,4,8,11,8,27,54,71,0.2,1012,13,10,309,18,United%20States%2C%20Minnesota
2020-09-29,14,5,0.0,7.2,3,85,05:28 PM,03:32 AM,06:03 AM,05:51 PM,5,8,9,8,21,56,76,0.1,1012,14,8,270,13,United%20States%2C%20Minnesota
2020-09-30,16,7,0.0,5.8,3,93,05:50 PM,04:35 AM,06:04 AM,05:49 PM,4,10,12,10,26,38,66,0.6,1007,16,10,293,17,United%20States%2C%20Minnesota
2020-10-01,11,3,0.0,4.3,2,97,06:10 PM,05:37 AM,06:05 AM,05:47 PM,2,4,7,4,26,64,74,0.2,1019,11,10,325,17,United%20States%2C%20Minnesota
2020-10-02,10,-2,0.0,8.7,3,100,06:31 PM,06:38 AM,06:06 AM,05:45 PM,-4,2,4,2,9,16,65,0.0,1024,10,10,303,6,United%20States%2C%20Minnesota
2020-10-03,6,1,0.0,4.3,1,89,06:52 PM,07:39 AM,06:08 AM,05:43 PM,-0,3,4,3,7,83,77,1.3,1021,6,7,64,4,United%20States%2C%20Minnesota
2020-10-04,13,1,0.0,8.7,3,82,07:16 PM,08:40 AM,06:09 AM,05:42 PM,-1,6,7,6,9,24,66,0.0,1024,13,10,202,5,United%20States%2C%20Minnesota
2020-10-05,18,2,0.0,8.7,4,74,07:43 PM,09:42 AM,06:10 AM,05:40 PM,2,8,10,8,36,10,61,0.0,1016,18,10,185,23,United%20States%2C%20Minnesota
2020-10-06,21,7,0.0,8.7,5,67,08:13 PM,10:44 AM,06:11 AM,05:38 PM,6,14,15,14,24,12,61,0.0,1010,21,10,264,14,United%20States%2C%20Minnesota
2020-10-07,19,11,0.0,8.7,5,60,08:51 PM,11:46 AM,06:12 AM,05:36 PM,5,16,16,16,22,7,52,0.0,1013,19,10,300,13,United%20States%2C%20Minnesota
2020-10-08,19,5,0.0,8.7,4,53,09:37 PM,12:45 PM,06:14 AM,05:34 PM,2,12,13,12,14,8,56,0.0,1019,19,10,190,8,United%20States%2C%20Minnesota
2020-10-09,26,12,0.0,8.7,6,45,10:31 PM,01:40 PM,06:15 AM,05:33 PM,11,19,21,19,36,14,62,0.0,1007,26,10,201,22,United%20States%2C%20Minnesota
2020-10-10,19,10,0.0,8.7,5,38,11:35 PM,02:28 PM,06:16 AM,05:31 PM,6,15,16,15,19,0,61,0.0,1011,19,10,155,11,United%20States%2C%20Minnesota
2020-10-11,22,7,0.0,8.7,5,31,No moonrise,03:11 PM,06:17 AM,05:29 PM,10,13,15,13,30,34,76,0.0,1010,22,10,137,20,United%20States%2C%20Minnesota
2020-10-12,18,10,0.0,7.2,3,23,12:45 AM,03:47 PM,06:18 AM,05:27 PM,6,13,15,13,35,40,63,24.8,1006,18,9,251,23,United%20States%2C%20Minnesota
2020-10-13,17,10,0.0,7.2,3,16,02:00 AM,04:18 PM,06:20 AM,05:26 PM,-0,12,14,12,31,24,44,0.0,1011,17,10,256,19,United%20States%2C%20Minnesota
2020-10-14,18,6,0.0,7.2,3,9,03:17 AM,04:47 PM,06:21 AM,05:24 PM,2,11,13,11,29,51,52,0.3,1005,18,10,214,18,United%20States%2C%20Minnesota
2020-10-15,8,3,0.0,8.7,2,2,04:35 AM,05:15 PM,06:22 AM,05:22 PM,-4,2,6,2,32,37,52,0.1,1014,8,10,296,24,United%20States%2C%20Minnesota
2020-10-16,9,0,0.0,8.7,3,0,05:56 AM,05:42 PM,06:23 AM,05:21 PM,-6,1,4,1,26,29,51,0.0,1019,9,10,260,17,United%20States%2C%20Minnesota
2020-10-17,15,1,0.0,5.6,3,0,07:17 AM,06:12 PM,06:25 AM,05:19 PM,-2,6,9,6,32,71,55,1.1,1009,15,7,195,20,United%20States%2C%20Minnesota
2020-10-18,6,-1,0.0,8.7,2,5,08:38 AM,06:45 PM,06:26 AM,05:17 PM,-9,-0,3,-0,18,30,48,0.0,1022,6,10,296,12,United%20States%2C%20Minnesota
2020-10-19,4,-4,0.0,4.1,1,13,09:58 AM,07:26 PM,06:27 AM,05:16 PM,-8,-2,0,-2,10,69,55,0.5,1025,4,10,168,6,United%20States%2C%20Minnesota
2020-10-20,1,-4,10.1,4.1,1,20,11:13 AM,08:12 PM,06:29 AM,05:14 PM,-3,-4,-1,-4,16,70,89,18.9,1024,1,7,127,11,United%20States%2C%20Minnesota
2020-10-21,4,-3,0.0,5.6,1,27,12:20 PM,09:08 PM,06:30 AM,05:12 PM,1,-2,1,-2,19,71,91,1.8,1020,4,8,230,14,United%20States%2C%20Minnesota
2020-10-22,6,-1,0.0,4.1,1,35,01:17 PM,10:09 PM,06:31 AM,05:11 PM,2,-1,3,-1,24,95,96,10.7,1017,6,8,54,15,United%20States%2C%20Minnesota
2020-10-23,1,-1,0.0,4.0,1,42,02:02 PM,11:14 PM,06:32 AM,05:09 PM,-1,-4,1,-4,28,100,90,0.9,1023,1,9,321,21,United%20States%2C%20Minnesota
2020-10-24,0,-6,0.0,4.0,1,49,02:38 PM,No moonset,06:34 AM,05:08 PM,-6,-7,-3,-7,14,87,83,0.1,1030,0,6,143,9,United%20States%2C%20Minnesota
2020-10-25,-1,-5,3.2,4.0,1,56,03:08 PM,12:19 AM,06:35 AM,05:06 PM,-4,-6,-3,-6,10,90,93,3.8,1028,-1,5,340,7,United%20States%2C%20Minnesota
2020-10-26,-2,-8,0.1,4.0,1,64,03:34 PM,01:24 AM,06:36 AM,05:05 PM,-6,-10,-5,-10,15,90,92,0.1,1031,-2,6,315,11,United%20States%2C%20Minnesota
2020-10-27,-0,-9,0.0,8.7,1,71,03:56 PM,02:27 AM,06:38 AM,05:03 PM,-9,-9,-5,-9,16,21,80,0.0,1028,-0,10,247,10,United%20States%2C%20Minnesota
