date_time,United%20States%2C%20Minnesota_maxtempC,United%20States%2C%20Minnesota_mintempC,United%20States%2C%20Minnesota_totalSnow_cm,United%20States%2C%20Minnesota_sunHour,United%20States%2C%20Minnesota_uvIndex,United%20States%2C%20Minnesota_moon_illumination,United%20States%2C%20Minnesota_moonrise,United%20States%2C%20Minnesota_moonset,United%20States%2C%20Minnesota_sunrise,United%20States%2C%20Minnesota_sunset,United%20States%2C%20Minnesota_DewPointC,United%20States%2C%20Minnesota_FeelsLikeC,United%20States%2C%20Minnesota_HeatIndexC,United%20States%2C%20Minnesota_WindChillC,United%20States%2C%20Minnesota_WindGustKmph,United%20States%2C%20Minnesota_cloudcover,United%20States%2C%20Minnesota_humidity,United%20States%2C%20Minnesota_precipMM,United%20States%2C%20Minnesota_pressure,United%20States%2C%20Minnesota_tempC,United%20States%2C%20Minnesota_visibility,United%20States%2C%20Minnesota_winddirDegree,United%20States%2C%20Minnesota_windspeedKmph,United%20States%2C%20Minnesota_location
2020-10-28,5,-7,0.0,8.7,2,78,04:16 PM,03:30 AM,06:39 AM,05:02 PM,-4,-5,-0,-5,28,11,85,0.0,1017,5,9,255,16,United%20States%2C%20Minnesota
2020-10-29,4,-5,0.0,8.7,1,85,04:37 PM,04:30 AM,06:40 AM,05:00 PM,-3,-4,-0,-4,17,46,88,0.0,1021,4,6,258,10,United%20States%2C%20Minnesota
2020-10-30,5,-3,0.0,5.4,1,93,04:58 PM,05:32 AM,06:42 AM,04:59 PM,-4,-1,1,-1,7,62,79,0.0,1023,5,10,178,5,United%20States%2C%20Minnesota
2020-10-31,11,-2,0.0,7.1,2,97,05:20 PM,06:32 AM,06:43 AM,04:57 PM,1,0,5,0,38,39,78,0.1,1014,11,10,202,24,United%20States%2C%20Minnesota
2020-11-01,4,-2,0.0,7.1,1,89,05:45 PM,07:35 AM,06:44 AM,04:56 PM,-9,-6,0,-6,39,56,52,0.0,1022,4,9,309,30,United%20States%2C%20Minnesota
2020-11-02,11,-3,0.0,8.7,3,81,06:15 PM,08:37 AM,06:46 AM,04:55 PM,-6,0,4,0,23,3,55,0.0,1022,11,10,263,14,United%20States%2C%20Minnesota
2020-11-03,18,2,0.0,8.7,4,74,06:50 PM,09:40 AM,06:47 AM,04:53 PM,3,9,10,9,22,1,73,0.0,1015,18,10,213,14,United%20States%2C%20Minnesota
2020-11-04,18,7,0.0,8.7,4,66,07:33 PM,10:39 AM,06:48 AM,04:52 PM,7,12,13,12,24,16,74,0.0,1012,18,10,218,13,United%20States%2C%20Minnesota
2020-11-05,18,9,0.0,8.7,4,58,08:23 PM,11:36 AM,06:50 AM,04:51 PM,5,13,14,13,14,11,64,0.0,1018,18,10,272,8,United%20States%2C%20Minnesota
2020-11-06,20,8,0.0,8.7,4,51,09:23 PM,12:26 PM,06:51 AM,04:50 PM,7,13,14,13,23,13,71,0.0,1017,20,10,195,14,United%20States%2C%20Minnesota
2020-11-07,20,13,0.0,7.0,4,43,10:28 PM,01:09 PM,06:52 AM,04:48 PM,11,15,16,15,40,34,77,0.0,1015,20,10,198,24,United%20States%2C%20Minnesota
2020-11-08,21,12,0.0,7.0,4,36,11:39 PM,01:46 PM,06:54 AM,04:47 PM,11,15,16,15,40,39,77,0.0,1015,21,10,185,24,United%20States%2C%20Minnesota
2020-11-09,18,15,0.0,3.7,4,28,No moonrise,02:18 PM,06:55 AM,04:46 PM,13,17,17,17,37,94,83,4.3,1010,18,6,201,24,United%20States%2C%20Minnesota
2020-11-10,6,0,0.0,3.7,1,21,12:53 AM,02:46 PM,06:56 AM,04:45 PM,4,1,5,1,25,96,92,58.6,1004,6,7,273,19,United%20States%2C%20Minnesota
2020-11-11,3,-4,0.0,8.7,1,13,02:08 AM,03:13 PM,06:58 AM,04:44 PM,-4,-5,-0,-5,22,34,82,0.4,1014,3,10,253,16,United%20States%2C%20Minnesota
2020-11-12,3,-6,3.0,3.7,1,6,03:26 AM,03:40 PM,06:59 AM,04:43 PM,-3,-5,-1,-5,20,57,89,3.9,1017,3,8,254,12,United%20States%2C%20Minnesota
2020-11-13,4,-6,0.0,8.7,2,0,04:44 AM,04:07 PM,07:00 AM,04:42 PM,-9,-6,-1,-6,21,3,60,0.0,1023,4,10,246,14,United%20States%2C%20Minnesota
2020-11-14,6,-2,0.0,5.2,1,0,06:05 AM,04:38 PM,07:02 AM,04:41 PM,-1,-3,2,-3,38,51,76,0.5,1005,6,8,185,22,United%20States%2C%20Minnesota
2020-11-15,1,-1,0.0,5.2,1,0,07:28 AM,05:15 PM,07:03 AM,04:40 PM,-3,-6,0,-6,41,66,75,1.0,1003,1,9,288,31,United%20States%2C%20Minnesota
2020-11-16,6,-4,0.0,8.7,2,2,08:47 AM,05:59 PM,07:04 AM,04:39 PM,-4,-2,2,-2,26,27,71,0.0,1016,6,10,279,17,United%20States%2C%20Minnesota
2020-11-17,2,-5,0.0,8.7,2,9,10:01 AM,06:52 PM,07:06 AM,04:38 PM,-8,-5,-1,-5,17,13,65,0.0,1030,2,10,304,12,United%20States%2C%20Minnesota
2020-11-18,8,-3,0.0,7.0,1,17,11:05 AM,07:53 PM,07:07 AM,04:37 PM,-4,-2,2,-2,36,37,62,0.0,1021,8,10,165,22,United%20States%2C%20Minnesota
2020-11-19,15,7,0.0,8.7,4,24,11:57 AM,08:59 PM,07:08 AM,04:36 PM,6,10,12,10,33,25,69,0.0,1008,15,10,233,19,United%20States%2C%20Minnesota
2020-11-20,9,3,0.0,8.7,2,32,12:38 PM,10:06 PM,07:10 AM,04:35 PM,1,4,6,4,22,13,77,0.0,1025,9,9,295,15,United%20States%2C%20Minnesota
2020-11-21,5,-4,0.0,8.7,2,39,01:12 PM,11:13 PM,07:11 AM,04:35 PM,-6,-1,0,-1,10,3,67,0.0,1033,5,10,229,6,United%20States%2C%20Minnesota
2020-11-22,5,-2,0.0,3.5,1,47,01:39 PM,No moonset,07:12 AM,04:34 PM,-2,-3,1,-3,19,47,83,3.5,1024,5,10,222,12,United%20States%2C%20Minnesota
2020-11-23,1,-5,0.0,8.7,1,54,02:02 PM,12:18 AM,07:13 AM,04:33 PM,-6,-5,-2,-5,14,22,76,0.0,1026,1,9,185,9,United%20States%2C%20Minnesota
2020-11-24,3,-5,2.5,3.4,1,62,02:23 PM,01:21 AM,07:15 AM,04:33 PM,-1,-4,0,-4,30,94,86,12.5,1016,3,8,149,20,United%20States%2C%20Minnesota
2020-11-25,5,2,0.0,3.4,1,70,02:43 PM,02:22 AM,07:16 AM,04:32 PM,3,2,4,2,13,100,96,0.2,1011,5,5,61,9,United%20States%2C%20Minnesota
2020-11-26,8,2,0.0,8.7,2,77,03:03 PM,03:23 AM,07:17 AM,04:32 PM,1,2,5,2,18,33,82,0.0,1012,8,7,221,12,United%20States%2C%20Minnesota
2020-11-27,2,-3,0.0,8.7,2,85,03:25 PM,04:24 AM,07:18 AM,04:31 PM,-5,-4,-1,-4,20,5,76,0.0,1020,2,10,282,13,United%20States%2C%20Minnesota
2020-11-28,8,-3,0.0,8.7,2,92,03:49 PM,05:26 AM,07:19 AM,04:31 PM,-4,-1,3,-1,29,2,63,0.0,1017,8,10,227,17,United%20States%2C%20Minnesota
2020-11-29,2,-4,0.0,6.9,1,100,04:17 PM,06:28 AM,07:21 AM,04:30 PM,-5,-5,0,-5,30,17,68,0.0,1019,2,10,306,20,United%20States%2C%20Minnesota
2020-11-30,-2,-7,0.0,8.7,2,100,04:50 PM,07:32 AM,07:22 AM,04:30 PM,-12,-10,-5,-10,17,8,60,0.0,1024,-2,10,312,14,United%20States%2C%20Minnesota
2020-12-01,0,-7,0.0,8.7,2,89,05:31 PM,08:33 AM,07:23 AM,04:29 PM,-9,-7,-4,-7,8,8,70,0.0,1020,0,10,228,5,United%20States%2C%20Minnesota
2020-12-02,3,-5,0.0,8.7,2,82,06:19 PM,09:32 AM,07:24 AM,04:29 PM,-11,-3,-2,-3,6,32,50,0.0,1026,3,10,282,3,United%20States%2C%20Minnesota
2020-12-03,3,-4,0.0,8.7,1,75,07:16 PM,10:24 AM,07:25 AM,04:29 PM,-4,-6,-2,-6,22,21,81,0.0,1022,3,8,264,13,United%20States%2C%20Minnesota
2020-12-04,3,-2,0.0,8.7,2,67,08:20 PM,11:10 AM,07:26 AM,04:29 PM,-4,-3,-0,-3,14,10,76,0.0,1016,3,10,248,9,United%20States%2C%20Minnesota
2020-12-05,3,-3,0.0,8.7,2,60,09:29 PM,11:48 AM,07:27 AM,04:28 PM,-5,-2,-1,-2,6,23,77,0.0,1022,3,10,241,4,United%20States%2C%20Minnesota
2020-12-06,3,-3,0.0,8.7,2,53,10:39 PM,12:21 PM,07:28 AM,04:28 PM,-4,-2,-1,-2,8,29,79,0.0,1019,3,10,197,5,United%20States%2C%20Minnesota
2020-12-07,3,-3,0.0,8.7,1,46,11:52 PM,12:49 PM,07:29 AM,04:28 PM,-3,-2,0,-2,8,44,85,0.0,1017,3,10,140,5,United%20States%2C%20Minnesota
2020-12-08,5,-3,0.0,8.7,2,38,No moonrise,01:16 PM,07:30 AM,04:28 PM,-3,-3,0,-3,16,16,80,0.0,1016,5,10,223,9,United%20States%2C%20Minnesota
2020-12-09,7,-1,0.0,8.7,2,31,01:05 AM,01:41 PM,07:31 AM,04:28 PM,-2,1,2,1,11,14,77,0.0,1011,7,10,274,6,United%20States%2C%20Minnesota
2020-12-10,7,-1,0.0,8.7,1,24,02:20 AM,02:06 PM,07:32 AM,04:28 PM,-1,-0,2,-0,15,30,81,0.0,1014,7,10,180,9,United%20States%2C%20Minnesota
2020-12-11,3,-1,0.0,3.4,1,17,03:38 AM,02:34 PM,07:33 AM,04:28 PM,-2,-3,1,-3,21,85,82,0.0,1019,3,10,129,14,United%20States%2C%20Minnesota
2020-12-12,0,-2,0.0,3.4,1,9,04:57 AM,03:07 PM,07:34 AM,04:28 PM,-6,-6,-1,-6,23,90,70,0.0,1019,0,10,95,18,United%20States%2C%20Minnesota
2020-12-13,1,-4,0.0,8.7,2,2,06:17 AM,03:46 PM,07:34 AM,04:29 PM,-7,-6,-2,-6,18,31,68,0.0,1021,1,10,286,13,United%20States%2C%20Minnesota
2020-12-14,-6,-8,0.0,8.7,2,0,07:35 AM,04:34 PM,07:35 AM,04:29 PM,-15,-12,-6,-12,21,41,51,0.0,1026,-6,10,295,17,United%20States%2C%20Minnesota
2020-12-15,-4,-8,0.0,3.3,1,0,08:45 AM,05:32 PM,07:36 AM,04:29 PM,-18,-10,-6,-10,10,76,40,0.0,1028,-4,10,125,8,United%20States%2C%20Minnesota
2020-12-16,-1,-7,0.0,8.7,2,5,09:45 AM,06:37 PM,07:37 AM,04:29 PM,-9,-8,-5,-8,10,34,70,0.0,1020,-1,10,142,7,United%20States%2C%20Minnesota
2020-12-17,-1,-6,0.0,3.3,1,12,10:32 AM,07:47 PM,07:37 AM,04:30 PM,-6,-7,-3,-7,12,70,81,0.1,1019,-1,9,163,9,United%20States%2C%20Minnesota
2020-12-18,3,-5,0.1,3.3,1,20,11:10 AM,08:56 PM,07:38 AM,04:30 PM,-4,-7,-2,-7,28,87,84,0.1,1017,3,10,179,19,United%20States%2C%20Minnesota
2020-12-19,-0,-4,4.8,3.3,1,27,11:40 AM,10:03 PM,07:38 AM,04:31 PM,-3,-4,-1,-4,11,81,90,5.6,1016,-0,7,292,8,United%20States%2C%20Minnesota
2020-12-20,2,-5,0.0,8.7,2,34,12:05 PM,11:08 PM,07:39 AM,04:31 PM,-5,-6,-2,-6,18,25,79,0.0,1011,2,10,244,11,United%20States%2C%20Minnesota
2020-12-21,2,-2,0.0,5.1,1,41,12:27 PM,No moonset,07:39 AM,04:31 PM,-3,-5,0,-5,33,82,79,2.0,1006,2,9,277,24,United%20States%2C%20Minnesota
2020-12-22,2,-4,0.0,8.7,1,49,12:48 PM,12:11 AM,07:40 AM,04:32 PM,-4,-6,-1,-6,26,49,82,0.0,1015,2,8,219,17,United%20States%2C%20Minnesota
2020-12-23,6,-11,0.0,3.3,1,56,01:08 PM,01:12 AM,07:40 AM,04:33 PM,-2,-5,0,-5,40,85,85,6.8,996,6,6,220,29,United%20States%2C%20Minnesota
2020-12-24,-14,-16,0.0,3.3,1,63,01:29 PM,02:13 AM,07:41 AM,04:33 PM,-19,-25,-15,-25,34,100,71,0.4,1011,-14,7,308,30,United%20States%2C%20Minnesota
2020-12-25,-7,-18,0.0,8.7,1,70,01:52 PM,03:15 AM,07:41 AM,04:34 PM,-16,-20,-13,-20,18,51,79,0.0,1017,-7,10,283,14,United%20States%2C%20Minnesota
2020-12-26,-4,-10,0.0,8.7,1,78,02:18 PM,04:17 AM,07:41 AM,04:35 PM,-9,-12,-8,-12,15,41,91,0.0,1016,-4,8,301,9,United%20States%2C%20Minnesota
2020-12-27,-3,-8,0.0,3.3,1,85,02:49 PM,05:21 AM,07:42 AM,04:35 PM,-8,-10,-6,-10,15,83,86,0.2,1011,-3,9,185,11,United%20States%2C%20Minnesota
2020-12-28,-8,-12,0.1,3.4,1,92,03:27 PM,06:23 AM,07:42 AM,04:36 PM,-11,-16,-10,-16,20,74,90,0.1,1027,-8,8,294,15,United%20States%2C%20Minnesota
2020-12-29,-8,-13,3.4,3.4,1,100,04:13 PM,07:24 AM,07:42 AM,04:37 PM,-12,-15,-11,-15,16,75,86,4.1,1031,-8,8,183,12,United%20States%2C%20Minnesota
2020-12-30,-3,-12,4.2,3.4,1,100,05:08 PM,08:19 AM,07:42 AM,04:38 PM,-7,-13,-7,-13,24,84,94,4.9,1015,-3,8,260,17,United%20States%2C%20Minnesota
2020-12-31,-7,-15,0.0,8.7,1,89,06:11 PM,09:08 AM,07:42 AM,04:39 PM,-13,-16,-12,-16,13,32,92,0.0,1026,-7,8,218,7,United%20States%2C%20Minnesota
2021-01-01,-4,-11,0.0,8.7,2,79,07:20 PM,09:49 AM,07:42 AM,04:39 PM,-10,-12,-8,-12,13,5,85,0.0,1023,-4,10,122,7,United%20States%2C%20Minnesota
2021-01-02,-2,-12,0.0,8.7,2,71,08:30 PM,10:24 AM,07:42 AM,04:40 PM,-9,-10,-7,-10,11,13,90,0.0,1020,-2,10,236,6,United%20States%2C%20Minnesota
2021-01-03,-2,-9,0.0,8.7,2,64,09:43 PM,10:54 AM,07:42 AM,04:41 PM,-8,-9,-5,-9,14,10,89,0.0,1015,-2,10,196,8,United%20States%2C%20Minnesota
2021-01-04,2,-6,0.0,8.7,1,57,10:55 PM,11:20 AM,07:42 AM,04:42 PM,-4,-8,-3,-8,26,37,90,0.0,1014,2,9,247,15,United%20States%2C%20Minnesota
2021-01-05,-1,-8,0.0,8.7,2,50,No moonrise,11:45 AM,07:42 AM,04:43 PM,-6,-7,-4,-7,13,24,89,0.0,1018,-1,10,218,7,United%20States%2C%20Minnesota
2021-01-06,-1,-6,0.0,3.4,1,42,12:08 AM,12:09 PM,07:42 AM,04:44 PM,-4,-8,-4,-8,19,80,93,0.0,1026,-1,8,117,13,United%20States%2C%20Minnesota
2021-01-07,-1,-4,0.0,3.4,1,35,01:22 AM,12:35 PM,07:42 AM,04:45 PM,-4,-6,-3,-6,12,92,94,0.0,1031,-1,4,97,8,United%20States%2C%20Minnesota
2021-01-08,-3,-6,0.0,3.4,1,28,02:37 AM,01:05 PM,07:42 AM,04:47 PM,-6,-7,-4,-7,9,90,92,0.0,1030,-3,8,138,6,United%20States%2C%20Minnesota
2021-01-09,-4,-13,0.0,5.2,1,20,03:55 AM,01:40 PM,07:41 AM,04:48 PM,-8,-11,-8,-11,12,66,94,0.0,1029,-4,5,322,7,United%20States%2C%20Minnesota
2021-01-10,-2,-8,0.3,3.4,1,13,05:11 AM,02:22 PM,07:41 AM,04:49 PM,-5,-8,-4,-8,12,97,94,0.3,1030,-2,8,293,9,United%20States%2C%20Minnesota
2021-01-11,-1,-9,0.0,3.4,1,6,06:24 AM,03:14 PM,07:41 AM,04:50 PM,-5,-10,-5,-10,22,83,94,0.0,1022,-1,7,223,16,United%20States%2C%20Minnesota
2021-01-12,-0,-7,0.0,8.7,2,0,07:28 AM,04:15 PM,07:40 AM,04:51 PM,-5,-8,-4,-8,19,26,90,0.0,1017,-0,10,248,11,United%20States%2C%20Minnesota
2021-01-13,2,-4,0.0,6.9,1,0,08:21 AM,05:24 PM,07:40 AM,04:52 PM,-2,-4,-1,-4,19,42,88,0.0,1008,2,10,222,10,United%20States%2C%20Minnesota
2021-01-14,1,-2,3.5,3.4,1,1,09:04 AM,06:34 PM,07:39 AM,04:54 PM,-1,-5,-1,-5,23,94,94,8.3,999,1,6,267,16,United%20States%2C%20Minnesota
2021-01-15,1,-1,5.3,3.4,1,8,09:38 AM,07:44 PM,07:39 AM,04:55 PM,-0,-5,0,-5,30,100,96,7.6,1000,1,3,141,21,United%20States%2C%20Minnesota
2021-01-16,-1,-4,1.8,3.4,1,16,10:05 AM,08:51 PM,07:38 AM,04:56 PM,-3,-7,-2,-7,24,100,93,2.2,1010,-1,5,314,19,United%20States%2C%20Minnesota
2021-01-17,-4,-6,0.7,3.4,1,23,10:29 AM,09:56 PM,07:38 AM,04:57 PM,-6,-10,-5,-10,17,100,94,1.2,1010,-4,6,310,14,United%20States%2C%20Minnesota
2021-01-18,-8,-10,0.0,3.5,1,30,10:51 AM,10:59 PM,07:37 AM,04:59 PM,-10,-14,-9,-14,16,97,94,0.0,1015,-8,6,291,12,United%20States%2C%20Minnesota
2021-01-19,-11,-16,0.4,3.6,1,38,11:11 AM,No moonset,07:36 AM,05:00 PM,-15,-20,-14,-20,14,83,93,0.5,1024,-11,7,293,10,United%20States%2C%20Minnesota
2021-01-20,1,-15,0.0,5.3,1,45,11:32 AM,12:01 AM,07:36 AM,05:01 PM,-8,-13,-7,-13,29,52,88,0.0,1015,1,8,230,18,United%20States%2C%20Minnesota
2021-01-21,-2,-7,0.1,7.0,1,52,11:54 AM,01:02 AM,07:35 AM,05:03 PM,-6,-8,-2,-8,35,51,84,0.2,1009,-2,9,285,24,United%20States%2C%20Minnesota
2021-01-22,-13,-17,0.0,7.0,1,59,12:18 PM,02:04 AM,07:34 AM,05:04 PM,-17,-23,-15,-23,21,50,89,0.0,1025,-13,10,310,16,United%20States%2C%20Minnesota
2021-01-23,-9,-17,3.1,3.6,1,67,12:47 PM,03:07 AM,07:33 AM,05:05 PM,-15,-18,-13,-18,14,56,86,3.6,1028,-9,8,184,10,United%20States%2C%20Minnesota
2021-01-24,-5,-9,7.2,3.7,1,74,01:22 PM,04:09 AM,07:33 AM,05:07 PM,-8,-10,-7,-10,11,98,94,8.5,1020,-5,6,192,8,United%20States%2C%20Minnesota
2021-01-25,-7,-17,0.0,8.7,2,81,02:04 PM,05:11 AM,07:32 AM,05:08 PM,-14,-18,-12,-18,21,9,86,0.0,1021,-7,10,51,13,United%20States%2C%20Minnesota
2021-01-26,-6,-11,0.0,3.7,1,88,02:56 PM,06:09 AM,07:31 AM,05:09 PM,-10,-16,-9,-16,25,84,89,0.1,1019,-6,9,27,18,United%20States%2C%20Minnesota
2021-01-27,-11,-17,0.0,3.7,1,96,03:57 PM,07:01 AM,07:30 AM,05:11 PM,-16,-19,-14,-19,17,59,94,0.0,1032,-11,7,338,10,United%20States%2C%20Minnesota
2021-01-28,-8,-20,0.0,7.0,1,100,05:05 PM,07:46 AM,07:29 AM,05:12 PM,-16,-18,-14,-18,13,44,90,0.0,1038,-8,10,163,8,United%20States%2C%20Minnesota
2021-01-29,-5,-13,1.2,3.7,1,90,06:17 PM,08:23 AM,07:28 AM,05:14 PM,-10,-16,-9,-16,25,97,94,1.5,1027,-5,6,133,17,United%20States%2C%20Minnesota
2021-01-30,-1,-8,3.8,3.7,1,82,07:31 PM,08:55 AM,07:27 AM,05:15 PM,-4,-9,-4,-9,27,100,95,4.5,1015,-1,3,118,20,United%20States%2C%20Minnesota
2021-01-31,-1,-5,3.3,3.7,1,79,08:45 PM,09:24 AM,07:26 AM,05:16 PM,-3,-8,-3,-8,21,99,95,4.5,1017,-1,4,149,15,United%20States%2C%20Minnesota
2021-02-01,-3,-7,0.3,3.7,1,63,09:59 PM,09:49 AM,07:24 AM,05:18 PM,-5,-9,-5,-9,14,98,96,0.4,1027,-3,8,312,9,United%20States%2C%20Minnesota
2021-02-02,-2,-13,0.0,7.0,1,55,11:13 PM,10:13 AM,07:23 AM,05:19 PM,-9,-10,-8,-10,8,59,94,0.0,1027,-2,6,196,5,United%20States%2C%20Minnesota
2021-02-03,-1,-11,0.0,8.7,2,48,No moonrise,10:39 AM,07:22 AM,05:21 PM,-7,-12,-6,-12,27,25,89,0.0,1018,-1,10,170,16,United%20States%2C%20Minnesota
2021-02-04,1,-12,0.0,3.8,1,40,12:28 AM,11:07 AM,07:21 AM,05:22 PM,-3,-9,-3,-9,34,95,95,25.8,1000,1,4,241,24,United%20States%2C%20Minnesota
2021-02-05,-15,-19,0.0,3.8,1,33,01:44 AM,11:39 AM,07:20 AM,05:23 PM,-19,-29,-18,-29,37,100,89,0.2,1007,-15,8,295,29,United%20States%2C%20Minnesota
2021-02-06,-21,-27,0.0,3.8,1,25,02:59 AM,12:17 PM,07:18 AM,05:25 PM,-24,-34,-23,-34,28,97,91,0.0,1023,-21,10,294,20,United%20States%2C%20Minnesota
2021-02-07,-23,-33,0.0,8.7,1,18,04:11 AM,01:05 PM,07:17 AM,05:26 PM,-29,-37,-28,-37,18,54,92,0.0,1030,-23,8,291,11,United%20States%2C%20Minnesota
