date_time,United%20States%2C%20New%20Jersey_maxtempC,United%20States%2C%20New%20Jersey_mintempC,United%20States%2C%20New%20Jersey_totalSnow_cm,United%20States%2C%20New%20Jersey_sunHour,United%20States%2C%20New%20Jersey_uvIndex,United%20States%2C%20New%20Jersey_moon_illumination,United%20States%2C%20New%20Jersey_moonrise,United%20States%2C%20New%20Jersey_moonset,United%20States%2C%20New%20Jersey_sunrise,United%20States%2C%20New%20Jersey_sunset,United%20States%2C%20New%20Jersey_DewPointC,United%20States%2C%20New%20Jersey_FeelsLikeC,United%20States%2C%20New%20Jersey_HeatIndexC,United%20States%2C%20New%20Jersey_WindChillC,United%20States%2C%20New%20Jersey_WindGustKmph,United%20States%2C%20New%20Jersey_cloudcover,United%20States%2C%20New%20Jersey_humidity,United%20States%2C%20New%20Jersey_precipMM,United%20States%2C%20New%20Jersey_pressure,United%20States%2C%20New%20Jersey_tempC,United%20States%2C%20New%20Jersey_visibility,United%20States%2C%20New%20Jersey_winddirDegree,United%20States%2C%20New%20Jersey_windspeedKmph,United%20States%2C%20New%20Jersey_location
2020-01-01,4,2,0.0,8.7,2,37,11:25 AM,11:02 PM,07:21 AM,04:39 PM,-5,-2,3,-2,31,15,53,0.0,1007,4,10,272,23,United%20States%2C%20New%20Jersey
2020-01-02,8,1,0.0,8.7,2,44,11:50 AM,No moonset,07:21 AM,04:40 PM,-3,1,4,1,20,17,59,0.0,1013,8,10,243,14,United%20States%2C%20New%20Jersey
2020-01-03,10,6,0.0,3.5,2,51,12:13 PM,12:00 AM,07:21 AM,04:41 PM,6,6,8,6,16,80,89,15.0,1009,10,8,220,10,United%20States%2C%20New%20Jersey
2020-01-04,10,2,0.0,3.5,2,59,12:38 PM,12:59 AM,07:21 AM,04:42 PM,8,7,8,7,12,98,96,9.5,1004,10,6,222,7,United%20States%2C%20New%20Jersey
2020-01-05,5,-0,0.0,8.7,1,66,01:05 PM,01:58 AM,07:21 AM,04:43 PM,-4,-1,4,-1,30,29,54,0.2,1008,5,10,306,23,United%20States%2C%20New%20Jersey
2020-01-06,6,-0,0.0,5.2,1,73,01:36 PM,03:00 AM,07:21 AM,04:44 PM,-4,-0,4,-0,25,47,57,0.1,1014,6,10,262,18,United%20States%2C%20New%20Jersey
2020-01-07,4,2,0.0,3.5,1,80,02:11 PM,04:03 AM,07:21 AM,04:45 PM,-5,1,3,1,13,70,55,0.1,1017,4,10,223,10,United%20States%2C%20New%20Jersey
2020-01-08,3,-2,0.3,5.2,1,88,02:54 PM,05:08 AM,07:21 AM,04:46 PM,-8,-4,2,-4,31,59,52,0.8,1015,3,9,281,24,United%20States%2C%20New%20Jersey
2020-01-09,1,-4,0.0,8.7,1,95,03:45 PM,06:12 AM,07:20 AM,04:47 PM,-14,-7,-2,-7,17,22,40,0.0,1036,1,10,272,15,United%20States%2C%20New%20Jersey
2020-01-10,9,-3,0.0,3.5,2,100,04:45 PM,07:13 AM,07:20 AM,04:48 PM,-1,1,4,1,26,72,68,0.0,1034,9,10,219,16,United%20States%2C%20New%20Jersey
2020-01-11,15,8,0.0,5.2,3,100,05:54 PM,08:07 AM,07:20 AM,04:49 PM,9,10,11,10,33,85,85,0.0,1025,15,10,212,18,United%20States%2C%20New%20Jersey
2020-01-12,16,11,0.0,8.7,4,83,07:06 PM,08:55 AM,07:20 AM,04:50 PM,8,13,14,13,39,35,68,4.9,1017,16,9,243,23,United%20States%2C%20New%20Jersey
2020-01-13,8,4,0.0,7.0,2,76,08:19 PM,09:35 AM,07:19 AM,04:51 PM,-2,4,6,4,9,56,59,0.0,1030,8,10,91,8,United%20States%2C%20New%20Jersey
2020-01-14,7,1,0.0,7.0,2,69,09:33 PM,10:10 AM,07:19 AM,04:52 PM,3,4,6,4,10,71,80,0.2,1026,7,10,139,7,United%20States%2C%20New%20Jersey
2020-01-15,10,2,0.0,8.7,3,61,10:45 PM,10:42 AM,07:19 AM,04:53 PM,3,6,8,6,11,26,72,0.2,1020,10,10,257,9,United%20States%2C%20New%20Jersey
2020-01-16,8,1,0.0,5.2,2,54,11:56 PM,11:12 AM,07:18 AM,04:54 PM,-2,1,6,1,38,74,59,1.9,1013,8,9,272,27,United%20States%2C%20New%20Jersey
2020-01-17,-2,-5,0.0,8.7,2,47,No moonrise,11:42 AM,07:18 AM,04:55 PM,-17,-10,-3,-10,33,13,34,0.0,1033,-2,10,330,26,United%20States%2C%20New%20Jersey
2020-01-18,-1,-5,4.6,3.5,1,40,01:05 AM,12:12 PM,07:17 AM,04:56 PM,-12,-6,-2,-6,19,80,50,10.2,1028,-1,8,241,14,United%20States%2C%20New%20Jersey
2020-01-19,3,-5,0.0,8.7,2,32,02:14 AM,12:46 PM,07:17 AM,04:58 PM,-3,-4,1,-4,40,39,73,0.6,1008,3,8,262,26,United%20States%2C%20New%20Jersey
2020-01-20,-2,-5,0.0,8.7,2,25,03:23 AM,01:25 PM,07:16 AM,04:59 PM,-13,-10,-4,-10,29,21,48,0.1,1020,-2,10,326,22,United%20States%2C%20New%20Jersey
2020-01-21,1,-3,0.0,8.7,1,18,04:29 AM,02:08 PM,07:16 AM,05:00 PM,-11,-5,-1,-5,14,12,47,0.0,1029,1,10,335,12,United%20States%2C%20New%20Jersey
2020-01-22,4,-1,0.0,8.7,2,11,05:31 AM,02:57 PM,07:15 AM,05:01 PM,-8,-1,1,-1,7,6,51,0.0,1030,4,10,167,6,United%20States%2C%20New%20Jersey
2020-01-23,3,-0,0.0,5.4,1,3,06:25 AM,03:53 PM,07:14 AM,05:02 PM,-9,-1,1,-1,11,72,48,0.0,1028,3,10,245,8,United%20States%2C%20New%20Jersey
2020-01-24,6,-2,0.0,7.0,1,0,07:14 AM,04:51 PM,07:14 AM,05:04 PM,-5,1,3,1,10,60,55,0.0,1026,6,10,162,7,United%20States%2C%20New%20Jersey
2020-01-25,9,3,0.0,3.7,2,0,07:55 AM,05:52 PM,07:13 AM,05:05 PM,4,2,6,2,41,87,88,60.1,1015,9,8,107,24,United%20States%2C%20New%20Jersey
2020-01-26,6,3,0.0,8.7,1,4,08:30 AM,06:52 PM,07:12 AM,05:06 PM,0,1,5,1,23,28,70,0.0,1009,6,10,263,17,United%20States%2C%20New%20Jersey
2020-01-27,6,2,0.0,7.0,1,11,09:00 AM,07:53 PM,07:11 AM,05:07 PM,-2,0,4,0,22,48,64,0.0,1007,6,10,272,17,United%20States%2C%20New%20Jersey
2020-01-28,4,1,0.0,8.7,2,18,09:27 AM,08:51 PM,07:10 AM,05:09 PM,-5,-2,2,-2,26,17,60,0.0,1009,4,10,313,19,United%20States%2C%20New%20Jersey
2020-01-29,6,-1,0.0,8.7,2,26,09:52 AM,09:50 PM,07:10 AM,05:10 PM,-8,-2,2,-2,18,2,48,0.0,1016,6,10,320,15,United%20States%2C%20New%20Jersey
2020-01-30,2,-1,0.0,7.1,1,33,10:15 AM,10:47 PM,07:09 AM,05:11 PM,-8,-2,1,-2,10,44,50,0.0,1024,2,10,39,8,United%20States%2C%20New%20Jersey
2020-01-31,5,-4,0.0,5.4,1,37,10:39 AM,11:46 PM,07:08 AM,05:12 PM,-6,1,2,1,6,63,53,0.0,1026,5,10,235,4,United%20States%2C%20New%20Jersey
2020-02-01,7,3,0.0,5.4,2,49,11:05 AM,No moonset,07:07 AM,05:14 PM,2,4,5,4,7,72,79,0.1,1015,7,10,134,5,United%20States%2C%20New%20Jersey
2020-02-02,6,3,0.4,5.4,1,57,11:33 AM,12:45 AM,07:06 AM,05:15 PM,0,2,5,2,17,79,73,0.9,1002,6,8,276,13,United%20States%2C%20New%20Jersey
2020-02-03,10,2,0.0,8.7,3,64,12:05 PM,01:47 AM,07:05 AM,05:16 PM,1,5,7,5,21,28,63,0.3,1008,10,9,270,15,United%20States%2C%20New%20Jersey
2020-02-04,9,7,0.0,3.8,2,72,12:43 PM,02:49 AM,07:04 AM,05:17 PM,6,7,8,7,13,77,88,1.0,1010,9,6,193,8,United%20States%2C%20New%20Jersey
2020-02-05,6,3,0.0,3.8,1,79,01:30 PM,03:53 AM,07:03 AM,05:19 PM,-2,2,5,2,18,95,62,1.0,1014,6,5,126,13,United%20States%2C%20New%20Jersey
2020-02-06,10,2,0.0,3.8,2,87,02:25 PM,04:55 AM,07:02 AM,05:20 PM,5,4,6,4,17,98,90,18.2,1005,10,7,140,10,United%20States%2C%20New%20Jersey
2020-02-07,11,2,0.0,5.5,2,95,03:30 PM,05:52 AM,07:01 AM,05:21 PM,5,6,9,6,31,75,79,9.2,988,11,9,235,21,United%20States%2C%20New%20Jersey
2020-02-08,2,-3,0.0,7.1,1,100,04:41 PM,06:43 AM,06:59 AM,05:22 PM,-11,-5,-0,-5,25,41,44,0.0,1018,2,10,239,21,United%20States%2C%20New%20Jersey
2020-02-09,7,0,0.0,5.6,1,100,05:57 PM,07:28 AM,06:58 AM,05:24 PM,-3,1,3,1,11,82,63,0.0,1030,7,10,120,9,United%20States%2C%20New%20Jersey
2020-02-10,6,3,0.0,4.0,2,83,07:13 PM,08:07 AM,06:57 AM,05:25 PM,3,2,6,2,31,100,79,4.1,1022,6,9,222,20,United%20States%2C%20New%20Jersey
2020-02-11,8,1,0.0,4.0,2,75,08:28 PM,08:41 AM,06:56 AM,05:26 PM,7,6,7,6,12,93,94,31.8,1012,8,6,208,7,United%20States%2C%20New%20Jersey
2020-02-12,5,1,0.0,8.7,2,68,09:43 PM,09:12 AM,06:55 AM,05:27 PM,-5,0,4,0,22,44,54,0.7,1020,5,10,266,15,United%20States%2C%20New%20Jersey
2020-02-13,12,3,0.0,4.0,2,60,10:55 PM,09:43 AM,06:53 AM,05:28 PM,4,4,7,4,27,89,82,35.9,1006,12,8,234,16,United%20States%2C%20New%20Jersey
2020-02-14,-0,-5,0.0,8.7,2,53,No moonrise,10:14 AM,06:52 AM,05:30 PM,-11,-8,-2,-8,28,5,50,0.0,1023,-0,10,320,22,United%20States%2C%20New%20Jersey
2020-02-15,0,-6,0.0,8.7,1,45,12:06 AM,10:47 AM,06:51 AM,05:31 PM,-15,-7,-3,-7,12,16,39,0.0,1033,0,10,269,10,United%20States%2C%20New%20Jersey
2020-02-16,7,-7,0.0,8.7,1,38,01:16 AM,11:25 AM,06:49 AM,05:32 PM,-5,-1,3,-1,22,55,56,0.0,1022,7,10,233,16,United%20States%2C%20New%20Jersey
2020-02-17,9,2,0.0,7.2,2,30,02:22 AM,12:06 PM,06:48 AM,05:33 PM,-2,3,5,3,14,38,61,0.0,1023,9,10,308,11,United%20States%2C%20New%20Jersey
2020-02-18,8,3,0.0,4.1,2,22,03:25 AM,12:54 PM,06:47 AM,05:34 PM,3,3,6,3,24,90,82,2.5,1023,8,7,138,15,United%20States%2C%20New%20Jersey
2020-02-19,6,1,0.0,8.7,1,15,04:22 AM,01:46 PM,06:45 AM,05:36 PM,-4,1,5,1,26,41,57,7.0,1021,6,9,317,19,United%20States%2C%20New%20Jersey
2020-02-20,1,-2,0.0,4.1,1,7,05:11 AM,02:43 PM,06:44 AM,05:37 PM,-13,-5,-1,-5,17,57,39,0.0,1031,1,10,319,13,United%20States%2C%20New%20Jersey
2020-02-21,2,-5,0.0,8.7,2,0,05:54 AM,03:43 PM,06:43 AM,05:38 PM,-15,-5,-1,-5,15,2,34,0.0,1031,2,10,319,13,United%20States%2C%20New%20Jersey
2020-02-22,7,-2,0.0,8.7,2,0,06:30 AM,04:43 PM,06:41 AM,05:39 PM,-11,0,4,0,19,1,32,0.0,1025,7,10,259,16,United%20States%2C%20New%20Jersey
2020-02-23,9,3,0.0,8.7,2,0,07:02 AM,05:44 PM,06:40 AM,05:40 PM,-6,4,6,4,15,17,43,0.0,1023,9,10,253,12,United%20States%2C%20New%20Jersey
2020-02-24,11,4,0.0,5.7,2,0,07:30 AM,06:42 PM,06:38 AM,05:42 PM,0,6,7,6,12,49,60,0.0,1018,11,10,215,8,United%20States%2C%20New%20Jersey
2020-02-25,7,3,0.0,4.1,2,8,07:55 AM,07:41 PM,06:37 AM,05:43 PM,6,6,7,6,13,90,88,11.0,1012,7,8,125,9,United%20States%2C%20New%20Jersey
2020-02-26,11,3,0.0,4.2,2,15,08:18 AM,08:39 PM,06:35 AM,05:44 PM,9,7,9,7,22,98,98,8.3,1006,11,6,105,13,United%20States%2C%20New%20Jersey
2020-02-27,5,3,0.0,5.7,1,23,08:42 AM,09:37 PM,06:34 AM,05:45 PM,-4,0,5,0,35,62,55,4.0,1004,5,10,263,26,United%20States%2C%20New%20Jersey
2020-02-28,2,-1,0.1,7.2,1,30,09:07 AM,10:35 PM,06:32 AM,05:46 PM,-11,-6,0,-6,34,62,42,0.1,1010,2,10,263,27,United%20States%2C%20New%20Jersey
2020-02-29,1,-1,0.0,4.2,1,38,09:34 AM,11:36 PM,06:31 AM,05:47 PM,-13,-6,-0,-6,27,51,37,0.0,1011,1,10,286,22,United%20States%2C%20New%20Jersey
2020-03-01,6,-3,0.0,8.7,2,44,10:03 AM,No moonset,06:29 AM,05:48 PM,-10,-4,1,-4,23,28,43,0.0,1017,6,10,290,19,United%20States%2C%20New%20Jersey
2020-03-02,12,2,0.0,7.2,2,51,10:37 AM,12:36 AM,06:28 AM,05:50 PM,-2,4,7,4,18,63,56,0.2,1017,12,10,206,12,United%20States%2C%20New%20Jersey
2020-03-03,12,6,0.0,4.2,2,58,11:19 AM,01:38 AM,06:26 AM,05:51 PM,7,8,10,8,19,82,82,0.5,1007,12,8,195,12,United%20States%2C%20New%20Jersey
2020-03-04,10,5,0.0,8.7,3,65,12:08 PM,02:39 AM,06:25 AM,05:52 PM,-0,5,8,5,35,31,55,4.2,1005,10,9,267,27,United%20States%2C%20New%20Jersey
2020-03-05,9,3,0.0,5.7,2,73,01:07 PM,03:37 AM,06:23 AM,05:53 PM,-4,4,7,4,20,58,47,0.2,1016,9,10,283,15,United%20States%2C%20New%20Jersey
2020-03-06,9,6,0.0,5.7,2,80,02:14 PM,04:30 AM,06:21 AM,05:54 PM,-1,5,7,5,12,77,58,0.2,1010,9,10,220,10,United%20States%2C%20New%20Jersey
2020-03-07,7,1,0.4,7.2,1,87,03:28 PM,05:17 AM,06:20 AM,05:55 PM,-5,0,4,0,26,44,52,1.0,1019,7,10,276,22,United%20States%2C%20New%20Jersey
2020-03-08,11,3,0.0,7.2,2,95,04:44 PM,05:58 AM,06:18 AM,05:56 PM,-7,4,7,4,19,26,38,0.0,1028,11,10,269,15,United%20States%2C%20New%20Jersey
2020-03-09,17,8,0.0,8.7,4,100,06:01 PM,06:35 AM,06:17 AM,05:57 PM,2,11,12,11,23,18,49,0.0,1026,17,10,243,16,United%20States%2C%20New%20Jersey
2020-03-10,14,10,0.0,4.3,3,100,07:18 PM,07:08 AM,06:15 AM,05:58 PM,7,11,13,11,31,65,68,1.5,1019,14,9,229,19,United%20States%2C%20New%20Jersey
2020-03-11,12,7,0.0,8.7,2,84,08:34 PM,07:40 AM,06:13 AM,05:59 PM,-2,7,9,7,17,46,46,1.3,1019,12,10,243,13,United%20States%2C%20New%20Jersey
2020-03-12,11,6,0.0,7.4,2,76,09:50 PM,08:11 AM,06:12 AM,06:00 PM,1,7,9,7,14,67,57,0.0,1019,11,10,111,11,United%20States%2C%20New%20Jersey
2020-03-13,18,6,0.0,8.8,3,69,11:03 PM,08:45 AM,06:10 AM,06:01 PM,7,11,13,11,42,69,73,20.5,1012,18,8,203,26,United%20States%2C%20New%20Jersey
2020-03-14,12,5,0.0,11.6,3,62,No moonrise,09:22 AM,06:09 AM,06:03 PM,-5,5,8,5,26,11,40,0.0,1025,12,10,304,20,United%20States%2C%20New%20Jersey
2020-03-15,12,4,0.0,11.6,2,55,12:13 AM,10:03 AM,06:07 AM,06:04 PM,-7,5,8,5,15,42,38,0.2,1031,12,10,128,12,United%20States%2C%20New%20Jersey
2020-03-16,6,2,0.0,8.8,1,47,01:20 AM,10:49 AM,06:05 AM,06:05 PM,-7,1,4,1,21,39,45,0.0,1034,6,10,95,17,United%20States%2C%20New%20Jersey
2020-03-17,10,3,0.0,6.0,2,40,02:19 AM,11:42 AM,06:04 AM,06:06 PM,5,5,8,5,22,89,78,1.8,1024,10,9,203,15,United%20States%2C%20New%20Jersey
2020-03-18,13,6,0.0,11.6,2,33,03:11 AM,12:37 PM,06:02 AM,06:07 PM,-1,8,9,8,13,15,49,0.0,1030,13,10,276,11,United%20States%2C%20New%20Jersey
2020-03-19,8,3,0.0,6.0,2,25,03:55 AM,01:37 PM,06:01 AM,06:08 PM,4,4,7,4,23,88,82,19.3,1027,8,9,84,17,United%20States%2C%20New%20Jersey
2020-03-20,20,10,0.0,9.2,4,18,04:33 AM,02:36 PM,05:59 AM,06:09 PM,13,15,15,15,31,82,85,5.3,1014,20,9,202,17,United%20States%2C%20New%20Jersey
2020-03-21,12,4,0.0,12.5,3,11,05:05 AM,03:37 PM,05:57 AM,06:10 PM,-3,7,10,7,23,18,44,0.0,1024,12,10,196,17,United%20States%2C%20New%20Jersey
2020-03-22,7,1,0.0,12.6,2,4,05:34 AM,04:35 PM,05:56 AM,06:11 PM,-10,0,4,0,21,10,36,0.0,1036,7,10,70,17,United%20States%2C%20New%20Jersey
2020-03-23,6,1,0.1,7.9,1,0,05:59 AM,05:34 PM,05:54 AM,06:12 PM,1,1,5,1,28,99,77,24.4,1031,6,7,110,20,United%20States%2C%20New%20Jersey
2020-03-24,15,0,0.0,12.6,4,0,06:23 AM,06:32 PM,05:52 AM,06:13 PM,4,8,10,8,15,41,68,3.0,1019,15,10,221,11,United%20States%2C%20New%20Jersey
2020-03-25,7,5,0.0,7.9,2,3,06:46 AM,07:31 PM,05:51 AM,06:14 PM,2,4,7,4,26,92,73,4.2,1017,7,9,75,19,United%20States%2C%20New%20Jersey
2020-03-26,10,2,0.0,12.7,3,11,07:11 AM,08:29 PM,05:49 AM,06:15 PM,1,5,7,5,13,23,65,0.0,1018,10,10,97,11,United%20States%2C%20New%20Jersey
2020-03-27,15,6,0.0,9.2,3,18,07:36 AM,09:29 PM,05:47 AM,06:16 PM,7,9,11,9,17,68,77,6.1,1009,15,9,252,13,United%20States%2C%20New%20Jersey
2020-03-28,9,4,0.0,9.3,2,25,08:04 AM,10:29 PM,05:46 AM,06:17 PM,3,7,9,7,17,71,69,22.3,1019,9,7,90,12,United%20States%2C%20New%20Jersey
2020-03-29,12,2,0.0,8.0,3,32,08:36 AM,11:30 PM,05:44 AM,06:18 PM,9,8,10,8,20,98,89,8.9,1014,12,7,85,14,United%20States%2C%20New%20Jersey
2020-03-30,15,12,0.0,9.3,3,40,09:15 AM,No moonset,05:43 AM,06:19 PM,6,13,14,13,23,67,60,1.3,1010,15,10,274,18,United%20States%2C%20New%20Jersey
2020-03-31,9,7,0.0,8.0,2,44,09:59 AM,12:30 AM,05:41 AM,06:20 PM,2,6,8,6,17,91,67,0.3,1013,9,9,143,13,United%20States%2C%20New%20Jersey
2020-04-01,11,4,0.0,12.8,3,56,10:53 AM,01:28 AM,05:39 AM,06:21 PM,-1,5,7,5,16,47,55,0.0,1011,11,10,184,14,United%20States%2C%20New%20Jersey
2020-04-02,11,5,0.0,12.8,3,64,11:55 AM,02:21 AM,05:38 AM,06:22 PM,-1,5,8,5,30,25,53,0.0,1009,11,10,334,25,United%20States%2C%20New%20Jersey
2020-04-03,12,9,0.0,8.1,3,71,01:03 PM,03:09 AM,05:36 AM,06:24 PM,4,7,10,7,33,92,65,1.2,1009,12,7,162,25,United%20States%2C%20New%20Jersey
2020-04-04,12,4,0.0,8.1,3,79,02:16 PM,03:51 AM,05:34 AM,06:25 PM,4,8,10,8,18,84,66,0.0,1016,12,10,65,14,United%20States%2C%20New%20Jersey
2020-04-05,14,8,0.0,9.4,3,87,03:32 PM,04:28 AM,05:33 AM,06:26 PM,6,9,11,9,14,84,72,0.3,1018,14,9,182,11,United%20States%2C%20New%20Jersey
