date_time,United%20States%2C%20Vermont_maxtempC,United%20States%2C%20Vermont_mintempC,United%20States%2C%20Vermont_totalSnow_cm,United%20States%2C%20Vermont_sunHour,United%20States%2C%20Vermont_uvIndex,United%20States%2C%20Vermont_moon_illumination,United%20States%2C%20Vermont_moonrise,United%20States%2C%20Vermont_moonset,United%20States%2C%20Vermont_sunrise,United%20States%2C%20Vermont_sunset,United%20States%2C%20Vermont_DewPointC,United%20States%2C%20Vermont_FeelsLikeC,United%20States%2C%20Vermont_HeatIndexC,United%20States%2C%20Vermont_WindChillC,United%20States%2C%20Vermont_WindGustKmph,United%20States%2C%20Vermont_cloudcover,United%20States%2C%20Vermont_humidity,United%20States%2C%20Vermont_precipMM,United%20States%2C%20Vermont_pressure,United%20States%2C%20Vermont_tempC,United%20States%2C%20Vermont_visibility,United%20States%2C%20Vermont_winddirDegree,United%20States%2C%20Vermont_windspeedKmph,United%20States%2C%20Vermont_location
2020-01-01,-1,-6,3.7,3.4,1,37,11:23 AM,10:56 PM,07:24 AM,04:26 PM,-5,-9,-4,-9,23,88,92,4.3,1002,-1,4,260,17,United%20States%2C%20Vermont
2020-01-02,2,-9,0.0,6.9,1,44,11:46 AM,11:55 PM,07:24 AM,04:27 PM,-4,-6,-3,-6,14,43,90,0.1,1010,2,8,255,9,United%20States%2C%20Vermont
2020-01-03,4,-2,2.6,3.4,1,51,12:08 PM,No moonset,07:24 AM,04:28 PM,-1,-1,0,-1,9,79,91,3.9,1008,4,7,216,4,United%20States%2C%20Vermont
2020-01-04,3,-1,12.1,3.4,1,59,12:31 PM,12:55 AM,07:24 AM,04:29 PM,2,1,2,1,6,99,99,14.2,1005,3,1,175,4,United%20States%2C%20Vermont
2020-01-05,-2,-5,2.8,5.2,1,66,12:57 PM,01:57 AM,07:24 AM,04:30 PM,-5,-7,-3,-7,16,68,87,3.4,1006,-2,6,293,12,United%20States%2C%20Vermont
2020-01-06,-4,-9,0.7,3.4,1,73,01:26 PM,03:00 AM,07:24 AM,04:31 PM,-8,-11,-6,-11,23,79,86,1.8,1010,-4,7,242,12,United%20States%2C%20Vermont
2020-01-07,-4,-9,0.3,5.2,1,80,02:00 PM,04:05 AM,07:24 AM,04:32 PM,-9,-11,-6,-11,19,81,82,1.2,1015,-4,8,240,10,United%20States%2C%20Vermont
2020-01-08,-1,-10,1.3,3.4,1,88,02:41 PM,05:11 AM,07:23 AM,04:33 PM,-8,-11,-5,-11,22,85,80,2.2,1011,-1,4,239,18,United%20States%2C%20Vermont
2020-01-09,-7,-17,0.2,8.7,1,95,03:32 PM,06:16 AM,07:23 AM,04:34 PM,-14,-17,-12,-17,15,44,81,0.3,1034,-7,9,258,10,United%20States%2C%20Vermont
2020-01-10,2,-7,0.3,5.2,1,100,04:32 PM,07:17 AM,07:23 AM,04:35 PM,-4,-6,-2,-6,13,60,82,0.6,1030,2,8,201,9,United%20States%2C%20Vermont
2020-01-11,11,-1,0.0,3.4,2,100,05:41 PM,08:10 AM,07:23 AM,04:36 PM,7,4,7,4,23,99,97,9.3,1021,11,6,213,14,United%20States%2C%20Vermont
2020-01-12,11,-6,0.0,5.2,2,83,06:55 PM,08:56 AM,07:22 AM,04:38 PM,3,2,5,2,44,72,83,12.0,1013,11,9,241,23,United%20States%2C%20Vermont
2020-01-13,-3,-8,0.0,6.9,1,76,08:10 PM,09:36 AM,07:22 AM,04:39 PM,-9,-8,-6,-8,10,51,76,0.0,1031,-3,10,174,6,United%20States%2C%20Vermont
2020-01-14,2,-6,0.0,5.2,1,69,09:26 PM,10:09 AM,07:21 AM,04:40 PM,-3,-3,-1,-3,8,81,88,0.4,1026,2,7,208,5,United%20States%2C%20Vermont
2020-01-15,4,-3,0.9,8.7,1,61,10:39 PM,10:39 AM,07:21 AM,04:41 PM,-1,-2,1,-2,16,64,85,1.1,1018,4,8,246,11,United%20States%2C%20Vermont
2020-01-16,1,-7,9.0,3.5,1,54,11:52 PM,11:07 AM,07:21 AM,04:42 PM,-4,-7,-2,-7,22,94,88,13.5,1010,1,2,245,18,United%20States%2C%20Vermont
2020-01-17,-12,-18,0.5,8.7,1,47,No moonrise,11:35 AM,07:20 AM,04:44 PM,-18,-22,-15,-22,20,41,76,0.8,1034,-12,8,312,15,United%20States%2C%20Vermont
2020-01-18,-6,-18,6.5,3.5,1,40,01:04 AM,12:04 PM,07:19 AM,04:45 PM,-14,-15,-11,-15,8,64,79,7.6,1028,-6,8,217,6,United%20States%2C%20Vermont
2020-01-19,0,-10,17.4,3.5,1,32,02:14 AM,12:36 PM,07:19 AM,04:46 PM,-4,-9,-3,-9,24,97,93,21.8,1003,0,2,239,20,United%20States%2C%20Vermont
2020-01-20,-10,-18,0.3,5.2,1,25,03:25 AM,01:13 PM,07:18 AM,04:47 PM,-15,-20,-14,-20,16,55,90,0.4,1020,-10,9,295,9,United%20States%2C%20Vermont
2020-01-21,-11,-20,0.0,7.0,1,18,04:31 AM,01:55 PM,07:17 AM,04:49 PM,-18,-20,-16,-20,12,34,86,0.0,1029,-11,10,273,6,United%20States%2C%20Vermont
2020-01-22,-1,-19,0.0,8.7,1,11,05:34 AM,02:44 PM,07:17 AM,04:50 PM,-9,-11,-8,-11,10,44,92,0.0,1029,-1,6,243,6,United%20States%2C%20Vermont
2020-01-23,3,-8,0.0,7.0,1,3,06:29 AM,03:39 PM,07:16 AM,04:51 PM,-6,-4,-2,-4,8,25,73,0.0,1027,3,10,258,5,United%20States%2C%20Vermont
2020-01-24,2,-5,0.0,3.5,1,0,07:17 AM,04:38 PM,07:15 AM,04:53 PM,-6,-3,-2,-3,8,86,71,0.0,1027,2,9,95,5,United%20States%2C%20Vermont
2020-01-25,-2,-7,6.7,3.5,1,0,07:57 AM,05:40 PM,07:14 AM,04:54 PM,-3,-7,-3,-7,31,99,96,7.9,1021,-2,4,105,15,United%20States%2C%20Vermont
2020-01-26,2,-4,15.3,3.5,1,4,08:30 AM,06:42 PM,07:13 AM,04:55 PM,0,-2,1,-2,14,93,95,18.0,1005,2,4,226,11,United%20States%2C%20Vermont
2020-01-27,0,-5,3.7,3.5,1,11,08:59 AM,07:44 PM,07:13 AM,04:57 PM,-3,-7,-2,-7,19,83,93,5.0,1004,0,5,264,12,United%20States%2C%20Vermont
2020-01-28,-1,-7,1.3,3.5,1,18,09:25 AM,08:44 PM,07:12 AM,04:58 PM,-5,-7,-4,-7,10,74,92,1.5,1008,-1,6,293,7,United%20States%2C%20Vermont
2020-01-29,-3,-10,0.2,7.0,1,26,09:48 AM,09:44 PM,07:11 AM,04:59 PM,-9,-11,-7,-11,11,39,87,0.3,1016,-3,9,311,8,United%20States%2C%20Vermont
2020-01-30,-1,-15,0.0,7.0,1,33,10:10 AM,10:43 PM,07:10 AM,05:01 PM,-11,-9,-8,-9,6,31,77,0.0,1026,-1,10,262,4,United%20States%2C%20Vermont
2020-01-31,2,-8,0.0,7.0,1,37,10:33 AM,11:43 PM,07:09 AM,05:02 PM,-7,-5,-4,-5,7,47,75,0.0,1025,2,10,243,4,United%20States%2C%20Vermont
2020-02-01,3,-5,1.3,3.7,1,49,10:57 AM,No moonset,07:08 AM,05:03 PM,-1,-1,-1,-1,4,99,96,1.6,1015,3,5,238,3,United%20States%2C%20Vermont
2020-02-02,0,-2,0.8,3.7,1,57,11:24 AM,12:44 AM,07:07 AM,05:05 PM,-2,-3,-1,-3,5,98,93,0.9,1001,0,7,270,5,United%20States%2C%20Vermont
2020-02-03,-0,-6,1.5,3.8,1,64,11:55 AM,01:47 AM,07:05 AM,05:06 PM,-4,-7,-3,-7,23,76,92,2.4,1004,-0,5,263,13,United%20States%2C%20Vermont
2020-02-04,4,-6,0.8,3.8,1,72,12:31 PM,02:51 AM,07:04 AM,05:07 PM,-1,-2,-0,-2,8,85,96,0.9,1010,4,6,213,5,United%20States%2C%20Vermont
2020-02-05,-3,-10,0.0,7.1,1,79,01:17 PM,03:56 AM,07:03 AM,05:09 PM,-6,-6,-3,-6,9,55,80,0.2,1016,-3,9,263,8,United%20States%2C%20Vermont
2020-02-06,1,-9,3.6,3.8,1,87,02:12 PM,04:58 AM,07:02 AM,05:10 PM,-4,-8,-5,-8,14,89,93,9.7,1007,1,4,130,8,United%20States%2C%20Vermont
2020-02-07,2,-10,18.4,3.8,1,95,03:17 PM,05:56 AM,07:01 AM,05:11 PM,-2,-5,-2,-5,12,96,97,30.2,987,2,3,193,9,United%20States%2C%20Vermont
2020-02-08,-10,-17,1.4,8.7,1,100,04:29 PM,06:46 AM,06:59 AM,05:13 PM,-15,-20,-12,-20,20,42,87,2.7,1016,-10,7,274,16,United%20States%2C%20Vermont
2020-02-09,-2,-20,0.9,5.5,1,100,05:47 PM,07:29 AM,06:58 AM,05:14 PM,-13,-13,-11,-13,8,58,83,1.0,1031,-2,8,186,5,United%20States%2C%20Vermont
2020-02-10,0,-8,3.8,4.0,1,83,07:05 PM,08:06 AM,06:57 AM,05:16 PM,-2,-6,-2,-6,30,97,98,5.6,1018,0,4,221,14,United%20States%2C%20Vermont
2020-02-11,3,-4,13.4,4.0,1,75,08:22 PM,08:38 AM,06:55 AM,05:17 PM,-1,-2,-0,-2,9,98,98,15.8,1013,3,4,176,6,United%20States%2C%20Vermont
2020-02-12,-4,-9,0.3,8.7,1,68,09:38 PM,09:08 AM,06:54 AM,05:18 PM,-8,-11,-6,-11,21,58,88,0.5,1017,-4,8,254,11,United%20States%2C%20Vermont
2020-02-13,0,-8,9.5,4.0,1,60,10:52 PM,09:37 AM,06:53 AM,05:20 PM,-4,-4,-2,-4,9,94,96,17.7,1006,0,4,246,6,United%20States%2C%20Vermont
2020-02-14,-13,-19,0.8,7.1,1,53,No moonrise,10:06 AM,06:51 AM,05:21 PM,-16,-21,-15,-21,14,63,92,1.0,1023,-13,6,303,10,United%20States%2C%20Vermont
2020-02-15,-9,-24,0.0,8.7,1,45,12:06 AM,10:37 AM,06:50 AM,05:22 PM,-18,-20,-16,-20,10,27,85,0.0,1032,-9,8,240,6,United%20States%2C%20Vermont
2020-02-16,1,-15,0.5,5.6,1,38,01:17 AM,11:13 AM,06:48 AM,05:24 PM,-6,-9,-4,-9,17,71,85,0.7,1019,1,8,235,11,United%20States%2C%20Vermont
2020-02-17,-7,-12,0.1,8.7,1,30,02:25 AM,11:54 AM,06:47 AM,05:25 PM,-10,-12,-8,-12,15,35,89,0.3,1024,-7,8,243,9,United%20States%2C%20Vermont
2020-02-18,1,-13,14.0,4.1,1,22,03:29 AM,12:40 PM,06:46 AM,05:26 PM,-5,-9,-5,-9,14,93,95,23.6,1024,1,5,133,9,United%20States%2C%20Vermont
2020-02-19,-3,-10,5.5,8.7,1,15,04:25 AM,01:33 PM,06:44 AM,05:28 PM,-7,-12,-5,-12,31,62,85,6.7,1020,-3,6,281,22,United%20States%2C%20Vermont
2020-02-20,-8,-17,0.0,7.2,1,7,05:15 AM,02:30 PM,06:43 AM,05:29 PM,-15,-19,-12,-19,18,53,88,0.2,1031,-8,7,286,13,United%20States%2C%20Vermont
2020-02-21,-5,-18,0.0,8.7,1,0,05:57 AM,03:31 PM,06:41 AM,05:30 PM,-13,-16,-12,-16,11,21,88,0.0,1030,-5,7,267,7,United%20States%2C%20Vermont
2020-02-22,-1,-13,0.6,5.6,1,0,06:31 AM,04:32 PM,06:39 AM,05:31 PM,-7,-11,-6,-11,20,40,88,0.7,1021,-1,8,263,13,United%20States%2C%20Vermont
2020-02-23,2,-10,0.0,8.7,1,0,07:02 AM,05:34 PM,06:38 AM,05:33 PM,-5,-7,-4,-7,12,25,93,0.0,1021,2,7,254,7,United%20States%2C%20Vermont
2020-02-24,5,-6,0.0,5.6,1,0,07:28 AM,06:35 PM,06:36 AM,05:34 PM,-2,-3,-0,-3,10,61,89,0.0,1016,5,8,231,7,United%20States%2C%20Vermont
2020-02-25,4,-3,2.0,4.1,1,8,07:52 AM,07:35 PM,06:35 AM,05:35 PM,1,1,1,1,5,97,97,2.3,1015,4,6,121,3,United%20States%2C%20Vermont
2020-02-26,1,-3,10.0,4.1,1,15,08:14 AM,08:34 PM,06:33 AM,05:37 PM,0,-3,0,-3,23,100,99,12.7,1008,1,2,105,11,United%20States%2C%20Vermont
2020-02-27,0,-5,11.4,4.1,1,23,08:36 AM,09:34 PM,06:32 AM,05:38 PM,-3,-7,-2,-7,29,97,90,19.7,999,0,3,248,19,United%20States%2C%20Vermont
2020-02-28,-4,-9,3.5,4.2,1,30,08:59 AM,10:34 PM,06:30 AM,05:39 PM,-10,-15,-7,-15,33,97,81,4.1,1005,-4,3,262,23,United%20States%2C%20Vermont
2020-02-29,-7,-12,1.6,4.2,1,38,09:25 AM,11:36 PM,06:28 AM,05:40 PM,-11,-16,-10,-16,23,90,87,2.2,1009,-7,5,269,16,United%20States%2C%20Vermont
2020-03-01,-5,-17,0.1,4.2,1,44,09:53 AM,No moonset,06:27 AM,05:42 PM,-13,-15,-10,-15,14,56,88,0.3,1016,-5,7,279,9,United%20States%2C%20Vermont
2020-03-02,5,-10,0.3,4.2,1,51,10:26 AM,12:38 AM,06:25 AM,05:43 PM,-4,-5,-2,-5,12,86,90,1.8,1015,5,7,170,8,United%20States%2C%20Vermont
2020-03-03,8,0,0.7,4.2,1,58,11:06 AM,01:41 AM,06:23 AM,05:44 PM,4,2,4,2,10,100,98,3.3,1005,8,4,208,6,United%20States%2C%20Vermont
2020-03-04,1,-4,4.1,4.2,1,65,11:55 AM,02:42 AM,06:22 AM,05:45 PM,-3,-7,-1,-7,44,85,86,7.0,999,1,2,260,26,United%20States%2C%20Vermont
2020-03-05,3,-6,0.0,8.7,2,73,12:54 PM,03:41 AM,06:20 AM,05:47 PM,-5,-7,-2,-7,26,35,80,0.0,1013,3,10,272,15,United%20States%2C%20Vermont
2020-03-06,5,-5,1.9,4.2,1,80,02:02 PM,04:33 AM,06:18 AM,05:48 PM,-3,-3,-0,-3,10,88,85,2.2,1012,5,8,101,6,United%20States%2C%20Vermont
2020-03-07,-3,-9,2.2,8.7,1,87,03:17 PM,05:19 AM,06:16 AM,05:49 PM,-9,-11,-6,-11,17,47,78,2.9,1021,-3,7,302,12,United%20States%2C%20Vermont
2020-03-08,6,-9,0.0,8.7,2,95,04:34 PM,05:59 AM,06:15 AM,05:50 PM,-6,-6,-3,-6,15,23,78,0.0,1026,6,10,258,9,United%20States%2C%20Vermont
2020-03-09,10,-2,0.0,8.7,2,100,05:54 PM,06:33 AM,06:13 AM,05:51 PM,2,2,4,2,14,49,86,0.8,1023,10,9,247,9,United%20States%2C%20Vermont
2020-03-10,11,2,0.0,5.8,2,100,07:13 PM,07:04 AM,06:11 AM,05:53 PM,5,4,6,4,17,74,89,7.0,1015,11,8,221,11,United%20States%2C%20Vermont
2020-03-11,5,-5,1.8,7.2,1,84,08:31 PM,07:34 AM,06:10 AM,05:54 PM,-4,-2,1,-2,13,57,74,3.5,1018,5,9,282,9,United%20States%2C%20Vermont
2020-03-12,9,-4,0.0,4.3,1,76,09:48 PM,08:04 AM,06:08 AM,05:55 PM,-2,1,2,1,9,84,76,0.0,1020,9,10,118,7,United%20States%2C%20Vermont
2020-03-13,11,-1,1.8,4.3,2,69,11:03 PM,08:35 AM,06:06 AM,05:56 PM,2,-0,4,-0,28,88,88,18.5,1011,11,5,180,20,United%20States%2C%20Vermont
2020-03-14,6,-4,0.0,8.7,2,62,No moonrise,09:11 AM,06:04 AM,05:57 PM,-5,-5,1,-5,42,12,66,0.0,1021,6,10,284,28,United%20States%2C%20Vermont
2020-03-15,1,-9,0.0,8.7,2,55,12:15 AM,09:51 AM,06:03 AM,05:59 PM,-12,-8,-4,-8,14,5,57,0.0,1032,1,10,323,10,United%20States%2C%20Vermont
2020-03-16,4,-10,0.0,10.2,1,47,01:23 AM,10:36 AM,06:01 AM,06:00 PM,-13,-5,-3,-5,9,43,48,0.0,1035,4,10,121,7,United%20States%2C%20Vermont
2020-03-17,5,-5,1.9,7.8,1,40,02:22 AM,11:28 AM,05:59 AM,06:01 PM,-1,-4,0,-4,21,91,93,8.0,1022,5,7,204,14,United%20States%2C%20Vermont
2020-03-18,5,-7,0.0,12.4,1,33,03:15 AM,12:24 PM,05:58 AM,06:02 PM,-5,-4,-1,-4,13,36,75,0.0,1030,5,10,266,8,United%20States%2C%20Vermont
2020-03-19,3,-3,7.2,7.8,1,25,03:58 AM,01:24 PM,05:56 AM,06:03 PM,-2,-3,0,-3,12,99,88,8.8,1030,3,4,114,8,United%20States%2C%20Vermont
2020-03-20,16,1,0.0,7.8,3,18,04:34 AM,02:25 PM,05:54 AM,06:04 PM,8,8,10,8,29,91,93,17.5,1011,16,7,189,17,United%20States%2C%20Vermont
2020-03-21,2,-8,0.0,12.5,1,11,05:06 AM,03:27 PM,05:52 AM,06:06 PM,-9,-6,-1,-6,26,35,61,0.0,1024,2,10,310,16,United%20States%2C%20Vermont
2020-03-22,4,-11,0.0,12.6,2,4,05:33 AM,04:27 PM,05:51 AM,06:07 PM,-16,-6,-3,-6,10,8,41,0.0,1038,4,10,152,7,United%20States%2C%20Vermont
2020-03-23,4,-7,1.7,7.9,1,0,05:56 AM,05:28 PM,05:49 AM,06:08 PM,-7,-5,-1,-5,15,79,70,2.0,1033,4,8,135,11,United%20States%2C%20Vermont
2020-03-24,6,-3,3.3,7.9,1,0,06:19 AM,06:27 PM,05:47 AM,06:09 PM,-0,0,2,0,8,87,93,8.8,1020,6,6,262,5,United%20States%2C%20Vermont
2020-03-25,2,-6,1.8,7.9,1,3,06:41 AM,07:27 PM,05:45 AM,06:10 PM,-2,-3,-1,-3,9,82,96,2.1,1021,2,3,101,6,United%20States%2C%20Vermont
2020-03-26,6,-7,0.1,10.6,1,11,07:03 AM,08:27 PM,05:43 AM,06:11 PM,-1,-1,1,-1,9,72,94,0.1,1017,6,6,149,6,United%20States%2C%20Vermont
2020-03-27,6,1,1.2,7.9,1,18,07:28 AM,09:28 PM,05:42 AM,06:13 PM,3,2,3,2,9,94,98,14.0,1009,6,5,236,5,United%20States%2C%20Vermont
2020-03-28,11,-5,0.0,12.7,2,25,07:54 AM,10:30 PM,05:40 AM,06:14 PM,-3,3,4,3,7,37,67,0.0,1020,11,10,198,4,United%20States%2C%20Vermont
2020-03-29,5,-2,6.5,8.0,1,32,08:25 AM,11:33 PM,05:38 AM,06:15 PM,2,-1,2,-1,18,99,97,36.0,1016,5,5,115,12,United%20States%2C%20Vermont
2020-03-30,8,-0,0.2,8.0,2,40,09:02 AM,No moonset,05:36 AM,06:16 PM,5,4,5,4,7,97,97,14.2,1009,8,7,151,5,United%20States%2C%20Vermont
2020-03-31,6,-4,3.5,9.3,1,44,09:46 AM,12:33 AM,05:35 AM,06:17 PM,-1,-1,1,-1,8,83,88,4.3,1014,6,6,101,6,United%20States%2C%20Vermont
2020-04-01,5,-5,0.1,10.6,1,56,10:39 AM,01:32 AM,05:33 AM,06:18 PM,-3,-2,-0,-2,8,79,85,0.5,1012,5,7,220,6,United%20States%2C%20Vermont
2020-04-02,4,-3,1.5,8.1,1,64,11:41 AM,02:24 AM,05:31 AM,06:20 PM,-0,-2,1,-2,17,98,94,2.4,1009,4,3,324,12,United%20States%2C%20Vermont
2020-04-03,9,-4,5.4,8.1,2,71,12:51 PM,03:12 AM,05:29 AM,06:21 PM,4,1,4,1,14,97,96,8.0,1012,9,4,250,9,United%20States%2C%20Vermont
2020-04-04,7,1,0.1,8.1,1,79,02:06 PM,03:53 AM,05:28 AM,06:22 PM,3,4,4,4,5,100,94,0.2,1017,7,6,162,3,United%20States%2C%20Vermont
2020-04-05,11,-0,0.0,10.7,2,87,03:24 PM,04:28 AM,05:26 AM,06:23 PM,3,5,6,5,7,74,86,1.0,1017,11,7,274,5,United%20States%2C%20Vermont
2020-04-06,11,-0,1.3,13.0,2,94,04:42 PM,05:00 AM,05:24 AM,06:24 PM,-1,4,7,4,14,47,69,1.6,1016,11,9,297,9,United%20States%2C%20Vermont
2020-04-07,9,-2,0.0,13.0,3,100,06:01 PM,05:30 AM,05:22 AM,06:25 PM,-4,3,4,3,8,34,63,0.0,1015,9,10,236,5,United%20States%2C%20Vermont
2020-04-08,1,-1,0.5,8.2,1,100,07:20 PM,05:59 AM,05:21 AM,06:27 PM,-1,-1,0,-1,9,93,90,1.7,1002,1,4,88,4,United%20States%2C%20Vermont
2020-04-09,8,2,3.4,8.2,2,83,08:39 PM,06:30 AM,05:19 AM,06:28 PM,3,1,4,1,20,87,91,26.1,992,8,6,198,15,United%20States%2C%20Vermont
2020-04-10,4,-4,6.3,8.2,1,76,09:56 PM,07:04 AM,05:17 AM,06:29 PM,-2,-6,0,-6,38,91,86,9.6,987,4,4,279,26,United%20States%2C%20Vermont
2020-04-11,5,-3,0.2,10.7,1,68,11:08 PM,07:43 AM,05:16 AM,06:30 PM,-3,-4,1,-4,25,59,76,0.4,1006,5,9,287,21,United%20States%2C%20Vermont
2020-04-12,8,-5,0.0,9.5,1,61,No moonrise,08:27 AM,05:14 AM,06:31 PM,0,-0,2,-0,12,66,85,0.3,1017,8,9,210,8,United%20States%2C%20Vermont
2020-04-13,15,2,0.0,8.3,3,53,12:14 AM,09:19 AM,05:12 AM,06:32 PM,7,7,9,7,28,86,94,29.3,1006,15,4,164,20,United%20States%2C%20Vermont
2020-04-14,7,-2,0.5,13.2,2,46,01:11 AM,10:15 AM,05:10 AM,06:34 PM,-4,-2,3,-2,40,49,65,0.8,1013,7,9,265,25,United%20States%2C%20Vermont
2020-04-15,8,-3,0.7,9.5,1,38,01:58 AM,11:16 AM,05:09 AM,06:35 PM,-6,-0,2,-0,15,63,60,1.9,1013,8,9,254,10,United%20States%2C%20Vermont
2020-04-16,5,-6,0.3,10.8,1,30,02:37 AM,12:17 PM,05:07 AM,06:36 PM,-9,-5,-0,-5,25,70,54,1.3,1015,5,9,278,17,United%20States%2C%20Vermont
2020-04-17,5,-6,0.8,8.3,1,23,03:10 AM,01:19 PM,05:06 AM,06:37 PM,-6,-5,-1,-5,24,76,70,1.1,1018,5,8,253,16,United%20States%2C%20Vermont
2020-04-18,5,-3,4.3,8.3,1,15,03:38 AM,02:20 PM,05:04 AM,06:38 PM,-1,-1,1,-1,8,93,93,10.1,1010,5,6,144,5,United%20States%2C%20Vermont
2020-04-19,8,-6,2.1,9.6,1,8,04:02 AM,03:21 PM,05:02 AM,06:40 PM,1,-1,2,-1,16,74,95,3.8,1007,8,7,248,11,United%20States%2C%20Vermont
2020-04-20,10,-2,3.7,12.1,2,0,04:24 AM,04:20 PM,05:01 AM,06:41 PM,-1,3,6,3,15,50,78,7.7,1006,10,8,197,9,United%20States%2C%20Vermont
2020-04-21,10,-3,13.5,9.8,1,0,04:46 AM,05:20 PM,04:59 AM,06:42 PM,-3,-1,2,-1,21,62,74,23.9,1001,10,8,214,15,United%20States%2C%20Vermont
2020-04-22,4,-7,0.3,9.8,1,0,05:08 AM,06:20 PM,04:58 AM,06:43 PM,-8,-8,-2,-8,37,67,62,0.8,1005,4,8,275,26,United%20States%2C%20Vermont
2020-04-23,9,-7,0.1,13.3,1,0,05:32 AM,07:22 PM,04:56 AM,06:44 PM,-8,-2,1,-2,19,40,51,0.1,1013,9,10,254,12,United%20States%2C%20Vermont
2020-04-24,4,-2,22.0,8.7,1,7,05:57 AM,08:24 PM,04:54 AM,06:45 PM,0,-1,1,-1,10,100,92,26.9,1010,4,4,102,7,United%20States%2C%20Vermont
2020-04-25,16,-3,0.0,13.9,4,15,06:26 AM,09:27 PM,04:53 AM,06:47 PM,-1,7,8,7,8,18,63,0.0,1016,16,10,176,5,United%20States%2C%20Vermont
2020-04-26,9,2,32.8,8.7,2,22,07:01 AM,10:28 PM,04:51 AM,06:48 PM,2,3,5,3,13,92,89,39.9,1017,9,6,98,10,United%20States%2C%20Vermont
2020-04-27,6,-1,7.0,8.7,1,30,07:43 AM,11:28 PM,04:50 AM,06:49 PM,3,1,4,1,18,100,97,12.6,1010,6,5,54,12,United%20States%2C%20Vermont
2020-04-28,8,-2,0.9,8.8,1,37,08:32 AM,No moonset,04:48 AM,06:50 PM,1,0,2,0,11,80,92,1.2,1017,8,6,276,7,United%20States%2C%20Vermont
2020-04-29,9,-2,0.0,11.1,2,45,09:31 AM,12:21 AM,04:47 AM,06:51 PM,2,2,4,2,13,57,86,0.0,1023,9,10,121,10,United%20States%2C%20Vermont
2020-04-30,9,-0,0.0,8.8,2,52,10:36 AM,01:09 AM,04:46 AM,06:52 PM,4,2,5,2,20,96,92,4.6,1020,9,8,118,13,United%20States%2C%20Vermont
2020-05-01,14,1,0.0,8.8,3,58,11:47 AM,01:51 AM,04:44 AM,06:54 PM,9,8,10,8,20,89,96,18.8,1007,14,6,116,10,United%20States%2C%20Vermont
2020-05-02,15,1,1.4,13.4,3,65,01:01 PM,02:26 AM,04:43 AM,06:55 PM,3,7,9,7,19,38,76,2.3,1009,15,8,310,12,United%20States%2C%20Vermont
2020-05-03,20,6,0.0,11.1,3,72,02:16 PM,02:58 AM,04:41 AM,06:56 PM,8,12,13,12,19,76,80,1.6,1005,20,8,241,13,United%20States%2C%20Vermont
2020-05-04,7,2,0.0,10.0,2,80,03:33 PM,03:28 AM,04:40 AM,06:57 PM,3,3,6,3,22,84,88,2.2,1004,7,9,290,14,United%20States%2C%20Vermont
2020-05-05,7,-3,0.0,12.2,1,87,04:51 PM,03:56 AM,04:39 AM,06:58 PM,-3,-1,2,-1,18,45,74,0.0,1010,7,10,311,12,United%20States%2C%20Vermont
2020-05-06,15,-2,0.2,13.4,2,94,06:09 PM,04:25 AM,04:38 AM,06:59 PM,-1,6,8,6,8,40,65,0.3,1009,15,10,140,6,United%20States%2C%20Vermont
2020-05-07,13,-1,1.1,9.2,2,100,07:28 PM,04:57 AM,04:36 AM,07:00 PM,1,5,6,5,12,83,77,5.6,1005,13,6,253,8,United%20States%2C%20Vermont
2020-05-08,9,-3,1.0,12.4,1,100,08:45 PM,05:34 AM,04:35 AM,07:02 PM,-4,-1,3,-1,28,61,63,2.1,1005,9,9,255,20,United%20States%2C%20Vermont
2020-05-09,6,-2,0.3,9.2,1,84,09:56 PM,06:16 AM,04:34 AM,07:03 PM,-6,-2,2,-2,26,95,61,1.2,1000,6,8,279,20,United%20States%2C%20Vermont
