date_time,United%20States%2C%20Vermont_maxtempC,United%20States%2C%20Vermont_mintempC,United%20States%2C%20Vermont_totalSnow_cm,United%20States%2C%20Vermont_sunHour,United%20States%2C%20Vermont_uvIndex,United%20States%2C%20Vermont_moon_illumination,United%20States%2C%20Vermont_moonrise,United%20States%2C%20Vermont_moonset,United%20States%2C%20Vermont_sunrise,United%20States%2C%20Vermont_sunset,United%20States%2C%20Vermont_DewPointC,United%20States%2C%20Vermont_FeelsLikeC,United%20States%2C%20Vermont_HeatIndexC,United%20States%2C%20Vermont_WindChillC,United%20States%2C%20Vermont_WindGustKmph,United%20States%2C%20Vermont_cloudcover,United%20States%2C%20Vermont_humidity,United%20States%2C%20Vermont_precipMM,United%20States%2C%20Vermont_pressure,United%20States%2C%20Vermont_tempC,United%20States%2C%20Vermont_visibility,United%20States%2C%20Vermont_winddirDegree,United%20States%2C%20Vermont_windspeedKmph,United%20States%2C%20Vermont_location
2020-05-10,9,-5,0.4,9.2,1,77,10:59 PM,07:05 AM,04:33 AM,07:04 PM,-1,-3,2,-3,36,85,82,2.0,1010,9,8,265,24,United%20States%2C%20Vermont
2020-05-11,11,1,5.7,9.2,2,70,11:53 PM,08:01 AM,04:31 AM,07:05 PM,5,4,5,4,14,92,95,15.2,1007,11,5,238,8,United%20States%2C%20Vermont
2020-05-12,7,-4,1.3,12.4,1,62,No moonrise,09:02 AM,04:30 AM,07:06 PM,-3,-2,1,-2,21,59,77,3.1,1013,7,7,292,15,United%20States%2C%20Vermont
2020-05-13,6,-6,0.2,14.5,2,55,12:36 AM,10:05 AM,04:29 AM,07:07 PM,-6,-3,1,-3,24,34,65,0.4,1021,6,8,287,15,United%20States%2C%20Vermont
2020-05-14,15,-3,0.0,13.5,2,48,01:12 AM,11:08 AM,04:28 AM,07:08 PM,-2,6,7,6,12,35,61,0.0,1024,15,10,241,8,United%20States%2C%20Vermont
2020-05-15,17,5,0.0,9.3,3,40,01:42 AM,12:10 PM,04:27 AM,07:09 PM,11,11,11,11,10,98,98,51.3,1011,17,6,207,6,United%20States%2C%20Vermont
2020-05-16,18,10,0.0,9.3,3,33,02:07 AM,01:12 PM,04:26 AM,07:10 PM,10,12,13,12,16,77,84,0.9,1014,18,8,223,10,United%20States%2C%20Vermont
2020-05-17,19,4,0.0,13.5,3,26,02:30 AM,02:11 PM,04:25 AM,07:11 PM,7,12,13,12,11,48,75,0.0,1024,19,7,136,7,United%20States%2C%20Vermont
2020-05-18,17,8,0.0,11.4,3,19,02:52 AM,03:12 PM,04:24 AM,07:12 PM,9,12,12,12,6,77,85,1.9,1023,17,8,122,3,United%20States%2C%20Vermont
2020-05-19,17,3,0.0,14.5,3,11,03:14 AM,04:11 PM,04:23 AM,07:14 PM,3,10,12,10,15,43,67,0.3,1026,17,10,92,11,United%20States%2C%20Vermont
2020-05-20,20,1,0.0,14.5,4,4,03:36 AM,05:13 PM,04:22 AM,07:15 PM,2,11,12,11,9,2,62,0.0,1030,20,10,113,6,United%20States%2C%20Vermont
2020-05-21,23,3,0.0,14.5,5,0,04:01 AM,06:15 PM,04:21 AM,07:16 PM,5,15,16,15,9,4,62,0.0,1027,23,10,260,6,United%20States%2C%20Vermont
2020-05-22,24,5,0.0,14.5,5,0,04:28 AM,07:19 PM,04:21 AM,07:17 PM,8,15,17,15,12,2,66,0.0,1020,24,10,254,8,United%20States%2C%20Vermont
2020-05-23,21,10,0.0,14.5,5,3,05:02 AM,08:21 PM,04:20 AM,07:17 PM,9,16,17,16,12,23,74,0.0,1018,21,7,122,9,United%20States%2C%20Vermont
2020-05-24,22,2,0.0,14.5,5,10,05:41 AM,09:23 PM,04:19 AM,07:18 PM,3,12,14,12,12,15,59,0.0,1024,22,10,118,8,United%20States%2C%20Vermont
2020-05-25,23,2,0.0,11.4,4,17,06:28 AM,10:19 PM,04:18 AM,07:19 PM,8,14,15,14,11,50,73,0.1,1022,23,10,165,7,United%20States%2C%20Vermont
2020-05-26,29,12,0.0,14.5,5,25,07:25 AM,11:09 PM,04:18 AM,07:20 PM,16,23,23,22,11,37,77,0.2,1021,29,8,225,7,United%20States%2C%20Vermont
2020-05-27,29,14,0.0,14.5,6,32,08:27 AM,11:52 PM,04:17 AM,07:21 PM,16,24,24,23,11,13,77,0.0,1022,29,7,224,8,United%20States%2C%20Vermont
2020-05-28,24,13,0.0,10.4,4,39,09:37 AM,No moonset,04:16 AM,07:22 PM,16,19,20,19,13,74,88,0.9,1020,24,5,197,9,United%20States%2C%20Vermont
2020-05-29,26,16,0.0,9.4,5,47,10:48 AM,12:29 AM,04:16 AM,07:23 PM,18,22,22,21,22,76,90,9.2,1013,26,7,203,13,United%20States%2C%20Vermont
2020-05-30,23,14,0.0,11.5,4,54,12:01 PM,01:01 AM,04:15 AM,07:24 PM,13,18,20,18,20,60,79,10.1,1009,23,9,249,12,United%20States%2C%20Vermont
2020-05-31,15,5,0.0,12.5,3,58,01:15 PM,01:30 AM,04:15 AM,07:25 PM,2,9,11,9,22,38,62,0.2,1016,15,10,312,14,United%20States%2C%20Vermont
2020-06-01,17,2,0.0,12.5,3,71,02:29 PM,01:57 AM,04:14 AM,07:25 PM,1,9,11,9,17,49,63,0.4,1018,17,9,285,12,United%20States%2C%20Vermont
2020-06-02,18,3,0.0,10.5,3,79,03:46 PM,02:25 AM,04:14 AM,07:26 PM,7,10,11,10,13,70,81,1.4,1013,18,6,253,9,United%20States%2C%20Vermont
2020-06-03,21,8,0.0,9.5,4,86,05:02 PM,02:54 AM,04:13 AM,07:27 PM,13,15,16,15,12,93,90,6.6,1003,21,6,244,8,United%20States%2C%20Vermont
2020-06-04,25,9,0.0,11.5,4,94,06:19 PM,03:28 AM,04:13 AM,07:28 PM,12,17,19,17,15,65,80,0.9,1007,25,6,250,10,United%20States%2C%20Vermont
2020-06-05,27,12,0.0,12.5,5,100,07:34 PM,04:06 AM,04:13 AM,07:28 PM,15,21,21,20,13,44,76,2.7,1010,27,10,208,9,United%20States%2C%20Vermont
2020-06-06,24,14,0.0,9.5,5,100,08:41 PM,04:51 AM,04:12 AM,07:29 PM,15,20,21,20,17,83,82,4.4,1006,24,5,258,11,United%20States%2C%20Vermont
2020-06-07,18,6,0.0,9.5,3,84,09:41 PM,05:45 AM,04:12 AM,07:30 PM,8,11,13,11,15,72,79,0.2,1011,18,7,323,10,United%20States%2C%20Vermont
2020-06-08,21,6,0.0,14.5,5,76,10:30 PM,06:44 AM,04:12 AM,07:30 PM,6,14,15,14,12,10,67,0.0,1015,21,10,308,8,United%20States%2C%20Vermont
2020-06-09,25,9,0.0,11.5,4,69,11:10 PM,07:48 AM,04:12 AM,07:31 PM,11,17,18,17,9,54,74,0.4,1014,25,8,243,6,United%20States%2C%20Vermont
2020-06-10,23,10,0.0,11.5,4,61,11:43 PM,08:53 AM,04:11 AM,07:31 PM,14,16,17,16,12,76,85,4.0,1016,23,8,117,8,United%20States%2C%20Vermont
2020-06-11,24,16,0.0,9.5,5,54,No moonrise,09:57 AM,04:11 AM,07:32 PM,17,20,21,20,23,89,89,9.4,1013,24,10,201,14,United%20States%2C%20Vermont
2020-06-12,23,9,0.0,13.5,4,46,12:10 AM,11:00 AM,04:11 AM,07:32 PM,10,16,17,16,18,24,72,1.1,1018,23,9,266,12,United%20States%2C%20Vermont
2020-06-13,16,4,0.0,13.5,4,38,12:34 AM,12:01 PM,04:11 AM,07:33 PM,3,10,12,10,13,32,69,0.0,1022,16,9,298,9,United%20States%2C%20Vermont
2020-06-14,20,1,0.0,14.5,4,31,12:56 AM,01:01 PM,04:11 AM,07:33 PM,4,11,13,11,9,25,68,0.0,1027,20,8,334,7,United%20States%2C%20Vermont
2020-06-15,22,7,0.0,12.5,4,23,01:18 AM,02:01 PM,04:11 AM,07:34 PM,8,16,17,16,5,49,69,0.0,1029,22,10,87,3,United%20States%2C%20Vermont
2020-06-16,26,7,0.0,14.5,6,16,01:40 AM,03:01 PM,04:11 AM,07:34 PM,9,18,19,18,4,9,67,0.0,1028,26,10,146,3,United%20States%2C%20Vermont
2020-06-17,29,8,0.0,14.5,6,8,02:03 AM,04:03 PM,04:11 AM,07:34 PM,11,21,21,20,4,7,64,0.0,1024,29,10,200,2,United%20States%2C%20Vermont
2020-06-18,30,11,0.0,14.5,6,1,02:30 AM,05:06 PM,04:11 AM,07:35 PM,12,23,23,22,6,7,63,0.0,1021,30,10,257,4,United%20States%2C%20Vermont
2020-06-19,27,14,0.0,12.5,5,0,03:01 AM,06:10 PM,04:11 AM,07:35 PM,17,23,23,22,8,38,81,8.6,1018,27,7,242,5,United%20States%2C%20Vermont
2020-06-20,29,14,0.0,12.5,5,0,03:38 AM,07:13 PM,04:12 AM,07:35 PM,17,24,24,22,9,39,79,8.6,1016,29,7,225,5,United%20States%2C%20Vermont
2020-06-21,30,14,0.0,12.5,5,0,04:23 AM,08:12 PM,04:12 AM,07:35 PM,16,24,24,23,10,50,77,2.6,1015,30,8,216,7,United%20States%2C%20Vermont
2020-06-22,29,15,0.0,11.5,5,7,05:17 AM,09:06 PM,04:12 AM,07:36 PM,18,24,24,22,9,65,83,7.5,1013,29,7,211,6,United%20States%2C%20Vermont
2020-06-23,29,16,0.0,12.5,6,14,06:19 AM,09:52 PM,04:12 AM,07:36 PM,18,25,25,23,13,52,79,4.0,1008,29,9,184,9,United%20States%2C%20Vermont
2020-06-24,27,15,0.0,9.5,5,22,07:27 AM,10:31 PM,04:13 AM,07:36 PM,16,21,22,21,15,76,84,6.8,1005,27,9,203,10,United%20States%2C%20Vermont
2020-06-25,25,9,0.0,14.5,5,29,08:39 AM,11:05 PM,04:13 AM,07:36 PM,10,18,19,18,12,13,66,0.0,1012,25,10,249,9,United%20States%2C%20Vermont
2020-06-26,24,11,0.0,14.5,5,37,09:52 AM,11:34 PM,04:13 AM,07:36 PM,12,18,19,18,13,29,73,0.7,1013,24,9,244,9,United%20States%2C%20Vermont
2020-06-27,21,12,0.0,10.5,4,44,11:05 AM,No moonset,04:14 AM,07:36 PM,14,16,16,16,9,64,90,18.2,1007,21,8,179,5,United%20States%2C%20Vermont
2020-06-28,27,12,0.0,9.5,5,52,12:18 PM,12:01 AM,04:14 AM,07:36 PM,16,19,20,19,7,77,86,11.3,1006,27,5,249,4,United%20States%2C%20Vermont
2020-06-29,24,13,0.0,9.5,4,59,01:31 PM,12:28 AM,04:15 AM,07:36 PM,16,19,20,19,9,81,90,16.1,1010,24,7,173,5,United%20States%2C%20Vermont
2020-06-30,20,14,0.0,9.5,4,67,02:45 PM,12:56 AM,04:15 AM,07:35 PM,16,17,17,17,12,100,97,11.5,1012,20,6,51,7,United%20States%2C%20Vermont
2020-07-01,24,13,0.0,10.5,5,72,04:00 PM,01:26 AM,04:16 AM,07:35 PM,16,19,20,19,6,71,91,14.2,1011,24,8,52,3,United%20States%2C%20Vermont
2020-07-02,30,13,0.0,11.5,5,79,05:14 PM,02:01 AM,04:16 AM,07:35 PM,16,23,23,22,8,62,79,2.9,1009,30,7,314,5,United%20States%2C%20Vermont
2020-07-03,24,15,0.0,9.5,5,86,06:24 PM,02:42 AM,04:17 AM,07:35 PM,17,19,21,19,7,83,89,1.9,1011,24,8,164,5,United%20States%2C%20Vermont
2020-07-04,27,13,0.0,11.5,5,94,07:27 PM,03:32 AM,04:17 AM,07:35 PM,16,20,22,20,5,70,82,3.9,1013,27,9,140,3,United%20States%2C%20Vermont
2020-07-05,28,14,0.0,14.5,5,100,08:20 PM,04:28 AM,04:18 AM,07:34 PM,12,22,22,22,9,25,62,1.0,1013,28,10,265,6,United%20States%2C%20Vermont
2020-07-06,25,11,0.0,14.5,6,100,09:05 PM,05:31 AM,04:19 AM,07:34 PM,10,19,20,19,12,21,67,0.2,1017,25,8,320,8,United%20States%2C%20Vermont
2020-07-07,27,12,0.0,9.5,5,85,09:41 PM,06:36 AM,04:19 AM,07:34 PM,17,20,22,20,11,68,85,4.8,1017,27,8,142,7,United%20States%2C%20Vermont
2020-07-08,26,15,0.0,10.5,5,77,10:10 PM,07:42 AM,04:20 AM,07:33 PM,20,23,23,21,13,83,95,22.3,1014,26,5,207,7,United%20States%2C%20Vermont
2020-07-09,33,16,0.0,14.5,6,70,10:36 PM,08:45 AM,04:21 AM,07:33 PM,18,27,27,25,4,26,75,0.3,1015,33,8,219,2,United%20States%2C%20Vermont
2020-07-10,29,16,0.0,13.5,5,63,10:59 PM,09:48 AM,04:22 AM,07:32 PM,19,24,24,22,11,49,85,10.3,1015,29,7,129,7,United%20States%2C%20Vermont
2020-07-11,28,18,0.0,9.4,5,55,11:21 PM,10:48 AM,04:22 AM,07:32 PM,20,24,24,22,24,82,91,26.0,1005,28,8,170,14,United%20States%2C%20Vermont
2020-07-12,26,17,0.0,9.4,5,48,11:43 PM,11:49 AM,04:23 AM,07:31 PM,18,22,22,21,18,82,89,6.8,1004,26,9,230,12,United%20States%2C%20Vermont
2020-07-13,27,14,0.0,10.4,5,41,No moonrise,12:49 PM,04:24 AM,07:30 PM,15,20,21,20,12,74,79,1.8,1008,27,7,245,8,United%20States%2C%20Vermont
2020-07-14,24,13,0.0,10.4,4,34,12:06 AM,01:50 PM,04:25 AM,07:30 PM,16,18,19,18,8,79,91,19.6,1012,24,8,210,5,United%20States%2C%20Vermont
2020-07-15,26,13,0.0,11.4,5,26,12:30 AM,02:52 PM,04:26 AM,07:29 PM,16,19,20,19,5,72,86,3.0,1020,26,8,169,3,United%20States%2C%20Vermont
2020-07-16,26,13,0.0,9.4,5,19,12:59 AM,03:56 PM,04:27 AM,07:28 PM,16,19,20,19,11,98,86,0.8,1023,26,5,147,8,United%20States%2C%20Vermont
2020-07-17,25,12,0.0,9.4,4,12,01:34 AM,04:59 PM,04:27 AM,07:28 PM,16,18,20,18,12,82,93,9.8,1018,25,9,191,7,United%20States%2C%20Vermont
2020-07-18,30,15,0.0,13.5,5,5,02:15 AM,06:00 PM,04:28 AM,07:27 PM,17,24,24,23,10,57,77,0.1,1017,30,5,252,7,United%20States%2C%20Vermont
2020-07-19,32,15,0.0,14.5,7,0,03:05 AM,06:57 PM,04:29 AM,07:26 PM,17,26,26,25,15,8,70,0.0,1013,32,8,229,10,United%20States%2C%20Vermont
2020-07-20,30,20,0.0,12.4,6,0,04:05 AM,07:47 PM,04:30 AM,07:25 PM,17,26,26,25,22,40,67,0.8,1010,30,10,252,14,United%20States%2C%20Vermont
2020-07-21,26,12,0.0,13.5,5,2,05:13 AM,08:29 PM,04:31 AM,07:24 PM,14,20,21,20,11,33,75,0.0,1016,26,8,288,7,United%20States%2C%20Vermont
2020-07-22,22,13,0.0,10.4,4,10,06:25 AM,09:06 PM,04:32 AM,07:23 PM,16,18,19,18,8,69,91,5.5,1017,22,8,123,5,United%20States%2C%20Vermont
2020-07-23,27,17,0.0,9.3,5,17,07:40 AM,09:37 PM,04:33 AM,07:23 PM,20,23,23,22,13,73,92,12.1,1014,27,7,239,7,United%20States%2C%20Vermont
2020-07-24,28,14,0.0,12.4,5,24,08:54 AM,10:05 PM,04:34 AM,07:22 PM,16,23,23,22,7,68,79,0.7,1017,28,6,105,4,United%20States%2C%20Vermont
2020-07-25,29,13,0.0,14.5,6,32,10:08 AM,10:32 PM,04:35 AM,07:21 PM,14,23,23,22,8,10,69,0.0,1017,29,10,219,6,United%20States%2C%20Vermont
2020-07-26,30,14,0.0,14.5,6,39,11:22 AM,11:00 PM,04:36 AM,07:20 PM,16,24,24,23,17,14,73,0.0,1014,30,9,258,12,United%20States%2C%20Vermont
2020-07-27,31,17,0.0,12.4,6,46,12:35 PM,11:29 PM,04:37 AM,07:18 PM,20,25,25,24,20,61,82,2.3,1008,31,7,259,13,United%20States%2C%20Vermont
2020-07-28,26,18,0.0,9.2,5,53,01:49 PM,No moonset,04:38 AM,07:17 PM,19,23,23,22,16,76,86,2.1,1007,26,8,251,10,United%20States%2C%20Vermont
2020-07-29,29,14,0.0,13.4,5,61,03:02 PM,12:01 AM,04:39 AM,07:16 PM,14,23,23,22,14,28,67,1.2,1010,29,10,248,10,United%20States%2C%20Vermont
2020-07-30,25,13,0.0,13.4,5,68,04:12 PM,12:39 AM,04:40 AM,07:15 PM,14,19,20,19,15,55,77,0.4,1011,25,7,255,10,United%20States%2C%20Vermont
2020-07-31,28,12,0.0,14.5,6,72,05:16 PM,01:25 AM,04:41 AM,07:14 PM,13,20,21,20,8,17,73,0.0,1010,28,8,283,6,United%20States%2C%20Vermont
2020-08-01,29,13,0.0,13.4,5,82,06:12 PM,02:17 AM,04:42 AM,07:13 PM,15,23,23,22,4,34,70,0.7,1012,29,10,222,3,United%20States%2C%20Vermont
2020-08-02,29,16,0.0,12.4,5,90,07:00 PM,03:17 AM,04:43 AM,07:11 PM,16,24,24,23,13,50,70,3.0,1014,29,10,155,9,United%20States%2C%20Vermont
2020-08-03,27,16,0.0,10.2,5,97,07:39 PM,04:21 AM,04:45 AM,07:10 PM,17,22,22,21,14,71,83,2.3,1014,27,8,230,9,United%20States%2C%20Vermont
2020-08-04,20,16,0.0,9.1,4,100,08:10 PM,05:27 AM,04:46 AM,07:09 PM,17,18,18,18,14,91,97,106.2,1013,20,6,172,9,United%20States%2C%20Vermont
2020-08-05,27,14,0.0,11.3,5,88,08:38 PM,06:31 AM,04:47 AM,07:08 PM,16,22,22,20,19,64,81,5.7,1012,27,7,250,12,United%20States%2C%20Vermont
2020-08-06,25,10,0.0,14.5,6,81,09:02 PM,07:35 AM,04:48 AM,07:06 PM,10,18,20,18,10,9,67,0.0,1019,25,8,257,6,United%20States%2C%20Vermont
2020-08-07,26,12,0.0,14.5,5,74,09:24 PM,08:36 AM,04:49 AM,07:05 PM,12,19,20,19,8,41,70,0.1,1021,26,10,107,6,United%20States%2C%20Vermont
2020-08-08,23,14,0.0,9.1,4,67,09:46 PM,09:37 AM,04:50 AM,07:04 PM,17,19,20,19,7,82,92,10.1,1020,23,9,154,4,United%20States%2C%20Vermont
2020-08-09,28,15,0.0,11.2,5,59,10:08 PM,10:37 AM,04:51 AM,07:02 PM,16,22,22,21,10,68,80,0.6,1018,28,5,245,7,United%20States%2C%20Vermont
2020-08-10,29,16,0.0,11.2,5,52,10:31 PM,11:38 AM,04:52 AM,07:01 PM,18,24,24,23,12,54,80,3.6,1015,29,10,259,8,United%20States%2C%20Vermont
2020-08-11,32,17,0.0,9.9,6,45,10:58 PM,12:38 PM,04:53 AM,06:59 PM,18,26,26,25,15,58,76,3.7,1013,32,8,221,9,United%20States%2C%20Vermont
2020-08-12,29,17,0.0,12.2,5,38,11:29 PM,01:41 PM,04:54 AM,06:58 PM,18,25,25,23,12,51,79,3.1,1016,29,10,249,7,United%20States%2C%20Vermont
2020-08-13,29,14,0.0,14.0,6,30,No moonrise,02:44 PM,04:55 AM,06:56 PM,13,23,23,22,4,11,63,0.0,1019,29,10,136,3,United%20States%2C%20Vermont
2020-08-14,28,14,0.0,12.2,5,23,12:07 AM,03:46 PM,04:57 AM,06:55 PM,16,23,23,21,7,45,76,3.5,1018,28,9,66,4,United%20States%2C%20Vermont
2020-08-15,25,13,0.0,12.2,5,16,12:52 AM,04:44 PM,04:58 AM,06:53 PM,13,19,21,19,14,44,76,0.3,1018,25,9,96,10,United%20States%2C%20Vermont
2020-08-16,24,11,0.0,8.7,4,8,01:48 AM,05:37 PM,04:59 AM,06:52 PM,14,18,20,18,11,87,85,2.2,1016,24,6,107,7,United%20States%2C%20Vermont
2020-08-17,23,13,0.0,8.4,4,1,02:52 AM,06:23 PM,05:00 AM,06:50 PM,14,18,19,18,9,85,87,3.7,1012,23,7,125,6,United%20States%2C%20Vermont
2020-08-18,25,12,0.0,13.3,4,0,04:04 AM,07:02 PM,05:01 AM,06:49 PM,12,18,19,18,14,45,77,0.6,1010,25,7,252,9,United%20States%2C%20Vermont
2020-08-19,21,8,0.0,13.3,5,0,05:20 AM,07:36 PM,05:02 AM,06:47 PM,9,15,17,15,14,39,75,0.0,1014,21,7,285,9,United%20States%2C%20Vermont
2020-08-20,23,7,0.0,13.4,5,6,06:36 AM,08:06 PM,05:03 AM,06:46 PM,8,16,17,16,8,9,69,0.0,1017,23,9,286,5,United%20States%2C%20Vermont
2020-08-21,27,11,0.0,13.4,6,13,07:53 AM,08:34 PM,05:04 AM,06:44 PM,11,19,20,19,15,16,66,0.0,1014,27,10,237,10,United%20States%2C%20Vermont
2020-08-22,27,13,0.0,12.0,5,20,09:09 AM,09:02 PM,05:06 AM,06:42 PM,16,21,21,20,11,57,83,5.5,1013,27,8,259,7,United%20States%2C%20Vermont
2020-08-23,29,14,0.0,13.3,5,28,10:25 AM,09:31 PM,05:07 AM,06:41 PM,16,23,23,22,13,22,78,0.7,1015,29,7,238,9,United%20States%2C%20Vermont
2020-08-24,30,15,0.0,13.3,5,35,11:40 AM,10:03 PM,05:08 AM,06:39 PM,17,24,24,23,9,58,77,0.9,1014,30,9,240,6,United%20States%2C%20Vermont
2020-08-25,26,15,0.0,10.8,5,42,12:54 PM,10:39 PM,05:09 AM,06:37 PM,16,20,22,20,16,57,84,1.1,1008,26,5,268,10,United%20States%2C%20Vermont
2020-08-26,19,5,0.0,13.3,4,50,02:05 PM,11:22 PM,05:10 AM,06:36 PM,4,11,13,11,20,14,63,0.0,1012,19,10,304,14,United%20States%2C%20Vermont
2020-08-27,17,6,0.0,8.3,3,57,03:11 PM,No moonset,05:11 AM,06:34 PM,9,12,12,12,8,75,87,25.1,1009,17,8,244,4,United%20States%2C%20Vermont
2020-08-28,25,13,0.0,8.3,5,64,04:08 PM,12:12 AM,05:12 AM,06:32 PM,16,19,20,19,8,88,90,2.4,1007,25,5,267,5,United%20States%2C%20Vermont
2020-08-29,21,13,0.0,8.2,4,71,04:57 PM,01:09 AM,05:13 AM,06:31 PM,16,17,18,17,10,89,97,49.0,1002,21,7,178,6,United%20States%2C%20Vermont
2020-08-30,20,9,0.0,10.7,4,79,05:38 PM,02:10 AM,05:14 AM,06:29 PM,10,14,15,14,24,60,77,0.6,1004,20,8,285,16,United%20States%2C%20Vermont
2020-08-31,22,5,0.0,13.1,4,82,06:12 PM,03:15 AM,05:15 AM,06:27 PM,7,14,16,14,8,25,69,0.0,1017,22,9,261,5,United%20States%2C%20Vermont
2020-09-01,20,9,0.0,10.7,4,97,06:40 PM,04:20 AM,05:17 AM,06:25 PM,12,15,15,15,9,58,85,0.1,1020,20,10,136,5,United%20States%2C%20Vermont
2020-09-02,20,13,0.0,8.2,4,100,07:05 PM,05:24 AM,05:18 AM,06:24 PM,16,17,17,17,13,96,96,2.0,1013,20,5,158,8,United%20States%2C%20Vermont
2020-09-03,27,16,0.0,12.0,5,88,07:28 PM,06:26 AM,05:19 AM,06:22 PM,16,21,21,21,13,57,79,0.9,1008,27,7,238,8,United%20States%2C%20Vermont
2020-09-04,22,13,0.0,10.7,4,81,07:49 PM,07:27 AM,05:20 AM,06:20 PM,11,18,19,18,20,56,73,0.4,1010,22,8,262,14,United%20States%2C%20Vermont
2020-09-05,21,6,0.0,13.0,5,73,08:10 PM,08:27 AM,05:21 AM,06:18 PM,7,14,16,14,17,19,69,0.0,1020,21,10,260,12,United%20States%2C%20Vermont
2020-09-06,23,8,0.0,13.0,5,66,08:33 PM,09:28 AM,05:22 AM,06:17 PM,10,16,17,16,11,23,72,0.0,1022,23,10,222,7,United%20States%2C%20Vermont
2020-09-07,26,9,0.0,12.9,6,58,08:58 PM,10:28 AM,05:23 AM,06:15 PM,11,18,19,18,17,37,67,0.0,1017,26,9,163,12,United%20States%2C%20Vermont
2020-09-08,26,13,0.0,10.6,5,50,09:27 PM,11:30 AM,05:24 AM,06:13 PM,15,20,21,20,9,61,78,0.2,1020,26,9,211,5,United%20States%2C%20Vermont
2020-09-09,29,15,0.0,12.9,6,43,10:01 PM,12:31 PM,05:25 AM,06:11 PM,15,24,24,22,8,9,70,0.0,1025,29,10,164,5,United%20States%2C%20Vermont
2020-09-10,26,12,0.0,11.9,5,35,10:42 PM,01:33 PM,05:26 AM,06:10 PM,14,20,21,20,8,37,79,0.1,1024,26,10,277,6,United%20States%2C%20Vermont
2020-09-11,21,11,0.0,11.9,4,28,11:33 PM,02:31 PM,05:28 AM,06:08 PM,9,16,17,16,10,42,73,0.0,1022,21,7,281,7,United%20States%2C%20Vermont
2020-09-12,21,5,0.0,12.8,5,20,No moonrise,03:26 PM,05:29 AM,06:06 PM,6,14,15,14,9,9,66,0.0,1025,21,10,120,6,United%20States%2C%20Vermont
2020-09-13,22,5,0.0,11.9,4,13,12:31 AM,04:14 PM,05:30 AM,06:04 PM,10,14,15,14,14,55,80,0.1,1019,22,8,161,10,United%20States%2C%20Vermont
2020-09-14,18,12,0.0,10.6,4,5,01:40 AM,04:56 PM,05:31 AM,06:02 PM,9,14,15,14,16,56,80,0.7,1019,18,7,302,11,United%20States%2C%20Vermont
2020-09-15,20,0,0.0,12.7,4,0,02:53 AM,05:32 PM,05:32 AM,06:01 PM,2,10,12,10,8,4,66,0.0,1026,20,8,297,5,United%20States%2C%20Vermont
2020-09-16,23,6,0.0,11.6,5,0,04:10 AM,06:03 PM,05:33 AM,05:59 PM,5,14,16,14,17,13,58,0.0,1019,23,10,210,11,United%20States%2C%20Vermont
2020-09-17,17,7,0.0,8.9,3,0,05:28 AM,06:32 PM,05:34 AM,05:57 PM,9,11,12,11,15,51,85,0.2,1016,17,7,276,8,United%20States%2C%20Vermont
2020-09-18,14,5,0.0,10.2,3,2,06:46 AM,07:01 PM,05:35 AM,05:55 PM,2,8,10,8,14,30,67,0.0,1020,14,10,220,9,United%20States%2C%20Vermont
2020-09-19,14,-1,0.0,11.6,3,10,08:05 AM,07:30 PM,05:36 AM,05:54 PM,-2,6,8,6,12,3,59,0.0,1027,14,10,292,7,United%20States%2C%20Vermont
2020-09-20,14,-2,0.0,11.6,3,17,09:24 AM,08:01 PM,05:37 AM,05:52 PM,-4,6,8,6,12,9,56,0.0,1033,14,10,71,7,United%20States%2C%20Vermont
2020-09-21,19,-0,0.0,11.6,4,25,10:41 AM,08:37 PM,05:39 AM,05:50 PM,-1,10,10,10,4,0,59,0.0,1034,19,10,105,2,United%20States%2C%20Vermont
2020-09-22,17,2,0.0,11.6,4,32,11:56 AM,09:19 PM,05:40 AM,05:48 PM,-0,10,11,10,10,0,57,0.0,1021,17,10,310,7,United%20States%2C%20Vermont
