date_time,United%20States%2C%20Vermont_maxtempC,United%20States%2C%20Vermont_mintempC,United%20States%2C%20Vermont_totalSnow_cm,United%20States%2C%20Vermont_sunHour,United%20States%2C%20Vermont_uvIndex,United%20States%2C%20Vermont_moon_illumination,United%20States%2C%20Vermont_moonrise,United%20States%2C%20Vermont_moonset,United%20States%2C%20Vermont_sunrise,United%20States%2C%20Vermont_sunset,United%20States%2C%20Vermont_DewPointC,United%20States%2C%20Vermont_FeelsLikeC,United%20States%2C%20Vermont_HeatIndexC,United%20States%2C%20Vermont_WindChillC,United%20States%2C%20Vermont_WindGustKmph,United%20States%2C%20Vermont_cloudcover,United%20States%2C%20Vermont_humidity,United%20States%2C%20Vermont_precipMM,United%20States%2C%20Vermont_pressure,United%20States%2C%20Vermont_tempC,United%20States%2C%20Vermont_visibility,United%20States%2C%20Vermont_winddirDegree,United%20States%2C%20Vermont_windspeedKmph,United%20States%2C%20Vermont_location
2020-09-23,21,4,0.0,10.2,3,40,01:05 PM,10:07 PM,05:41 AM,05:46 PM,8,12,14,12,17,38,80,0.4,1010,21,9,289,12,United%20States%2C%20Vermont
2020-09-24,22,8,0.0,10.2,4,47,02:06 PM,11:03 PM,05:42 AM,05:45 PM,10,15,16,15,11,39,79,0.0,1014,22,6,250,7,United%20States%2C%20Vermont
2020-09-25,25,10,0.0,11.6,5,55,02:58 PM,No moonset,05:43 AM,05:43 PM,11,17,18,17,10,11,73,0.0,1016,25,10,217,6,United%20States%2C%20Vermont
2020-09-26,26,11,0.0,11.6,6,62,03:40 PM,12:03 AM,05:44 AM,05:41 PM,13,18,19,18,11,15,77,0.0,1018,26,8,202,8,United%20States%2C%20Vermont
2020-09-27,26,12,0.0,8.8,5,70,04:15 PM,01:07 AM,05:45 AM,05:39 PM,15,19,20,19,14,50,84,0.0,1015,26,5,194,9,United%20States%2C%20Vermont
2020-09-28,24,14,0.0,7.4,5,78,04:44 PM,02:11 AM,05:46 AM,05:37 PM,16,19,21,19,14,87,90,3.0,1012,24,5,157,9,United%20States%2C%20Vermont
2020-09-29,22,13,0.0,5.9,4,85,05:10 PM,03:15 AM,05:47 AM,05:36 PM,15,17,19,17,14,94,93,6.9,1012,22,5,182,8,United%20States%2C%20Vermont
2020-09-30,16,11,0.0,5.9,3,93,05:33 PM,04:17 AM,05:49 AM,05:34 PM,12,14,14,14,18,90,90,58.8,1003,16,8,220,12,United%20States%2C%20Vermont
2020-10-01,17,7,0.0,10.2,3,97,05:54 PM,05:19 AM,05:50 AM,05:32 PM,7,11,13,11,18,47,77,0.4,1010,17,9,224,11,United%20States%2C%20Vermont
2020-10-02,13,5,0.0,5.9,3,100,06:15 PM,06:19 AM,05:51 AM,05:30 PM,6,9,9,9,7,62,86,5.9,1015,13,9,202,4,United%20States%2C%20Vermont
2020-10-03,15,3,0.0,7.3,3,89,06:37 PM,07:20 AM,05:52 AM,05:29 PM,6,8,9,8,6,62,86,2.1,1020,15,6,248,4,United%20States%2C%20Vermont
2020-10-04,16,1,0.0,10.2,3,82,07:01 PM,08:20 AM,05:53 AM,05:27 PM,4,9,9,9,5,54,75,0.2,1024,16,6,249,4,United%20States%2C%20Vermont
2020-10-05,16,5,0.0,5.9,3,74,07:28 PM,09:21 AM,05:54 AM,05:25 PM,7,10,11,10,7,81,81,2.0,1020,16,9,209,4,United%20States%2C%20Vermont
2020-10-06,18,6,0.0,5.8,3,67,07:59 PM,10:23 AM,05:55 AM,05:23 PM,8,11,12,11,15,62,81,0.3,1017,18,6,199,10,United%20States%2C%20Vermont
2020-10-07,15,7,0.0,7.3,3,60,08:37 PM,11:24 AM,05:57 AM,05:22 PM,8,9,11,9,24,66,86,20.6,1004,15,9,243,16,United%20States%2C%20Vermont
2020-10-08,11,4,0.1,10.2,2,53,09:23 PM,12:23 PM,05:58 AM,05:20 PM,1,4,7,4,35,36,70,0.7,1011,11,10,296,21,United%20States%2C%20Vermont
2020-10-09,13,-3,0.0,11.6,3,45,10:16 PM,01:18 PM,05:59 AM,05:18 PM,0,4,6,4,13,7,74,0.0,1019,13,10,254,8,United%20States%2C%20Vermont
2020-10-10,22,5,0.0,11.2,4,38,11:19 PM,02:07 PM,06:00 AM,05:16 PM,9,12,14,12,22,42,79,0.7,1012,22,10,231,15,United%20States%2C%20Vermont
2020-10-11,14,2,0.0,8.7,2,31,No moonrise,02:50 PM,06:01 AM,05:15 PM,4,8,10,8,12,46,77,7.4,1021,14,8,177,7,United%20States%2C%20Vermont
2020-10-12,10,2,0.0,4.2,2,23,12:28 AM,03:28 PM,06:02 AM,05:13 PM,2,4,6,4,14,73,78,0.6,1023,10,9,108,10,United%20States%2C%20Vermont
2020-10-13,11,4,0.0,4.2,2,16,01:42 AM,04:00 PM,06:03 AM,05:11 PM,7,6,7,6,13,100,97,18.7,1015,11,6,164,8,United%20States%2C%20Vermont
2020-10-14,15,3,0.0,8.7,3,9,02:59 AM,04:29 PM,06:05 AM,05:10 PM,6,8,10,8,12,42,85,0.0,1014,15,6,257,8,United%20States%2C%20Vermont
2020-10-15,21,4,0.0,8.7,5,2,04:16 AM,04:58 PM,06:06 AM,05:08 PM,6,12,13,12,19,20,67,0.2,1013,21,10,194,13,United%20States%2C%20Vermont
2020-10-16,11,7,0.0,7.2,2,0,05:36 AM,05:26 PM,06:07 AM,05:06 PM,7,9,9,9,8,71,89,1.6,1020,11,7,255,5,United%20States%2C%20Vermont
2020-10-17,10,2,19.0,8.7,2,0,06:56 AM,05:56 PM,06:08 AM,05:05 PM,2,3,6,3,17,49,80,26.3,1021,10,7,289,13,United%20States%2C%20Vermont
2020-10-18,13,0,0.0,8.7,3,5,08:16 AM,06:30 PM,06:09 AM,05:03 PM,1,5,7,5,12,14,70,0.0,1029,13,10,179,8,United%20States%2C%20Vermont
2020-10-19,13,3,0.0,4.1,3,13,09:36 AM,07:11 PM,06:11 AM,05:01 PM,8,8,9,8,8,84,93,1.1,1027,13,3,175,5,United%20States%2C%20Vermont
2020-10-20,16,7,0.0,4.1,3,20,10:51 AM,07:58 PM,06:12 AM,05:00 PM,11,11,12,11,11,90,96,4.7,1023,16,5,214,8,United%20States%2C%20Vermont
2020-10-21,21,9,0.0,3.9,4,27,11:58 AM,08:53 PM,06:13 AM,04:58 PM,14,15,15,15,14,89,93,0.5,1023,21,4,154,11,United%20States%2C%20Vermont
2020-10-22,16,9,0.0,7.1,3,35,12:55 PM,09:54 PM,06:14 AM,04:57 PM,8,12,13,12,11,51,80,0.7,1024,16,7,251,6,United%20States%2C%20Vermont
2020-10-23,19,7,0.0,5.5,3,42,01:41 PM,10:58 PM,06:16 AM,04:55 PM,10,12,13,12,13,77,86,0.0,1021,19,6,144,9,United%20States%2C%20Vermont
2020-10-24,17,8,0.0,3.9,3,49,02:18 PM,No moonset,06:17 AM,04:54 PM,11,12,13,12,14,95,95,1.0,1016,17,3,251,9,United%20States%2C%20Vermont
2020-10-25,10,-2,0.0,8.7,3,56,02:49 PM,12:03 AM,06:18 AM,04:52 PM,-2,3,4,3,8,18,69,0.0,1024,10,10,181,6,United%20States%2C%20Vermont
2020-10-26,6,-1,0.3,3.9,1,64,03:16 PM,01:07 AM,06:19 AM,04:51 PM,3,2,4,2,10,99,92,6.1,1024,6,7,138,7,United%20States%2C%20Vermont
2020-10-27,7,2,1.0,5.5,2,71,03:39 PM,02:10 AM,06:21 AM,04:49 PM,3,3,5,3,9,87,87,4.0,1022,7,9,305,7,United%20States%2C%20Vermont
2020-10-28,8,-0,0.8,3.8,1,78,04:00 PM,03:11 AM,06:22 AM,04:48 PM,2,2,4,2,10,80,89,1.5,1019,8,7,240,8,United%20States%2C%20Vermont
2020-10-29,8,2,2.0,3.8,2,85,04:20 PM,04:12 AM,06:23 AM,04:47 PM,3,3,5,3,10,89,92,4.8,1013,8,5,176,6,United%20States%2C%20Vermont
2020-10-30,4,-4,0.3,5.5,1,93,04:42 PM,05:12 AM,06:24 AM,04:45 PM,-3,-1,0,-1,6,56,83,0.6,1017,4,9,158,4,United%20States%2C%20Vermont
2020-10-31,5,-9,0.0,8.7,2,97,05:05 PM,06:12 AM,06:26 AM,04:44 PM,-5,-3,-2,-3,6,0,79,0.0,1030,5,10,259,4,United%20States%2C%20Vermont
2020-11-01,9,-4,2.1,5.4,2,89,05:31 PM,07:14 AM,06:27 AM,04:42 PM,2,1,4,1,18,61,91,3.4,1016,9,6,173,13,United%20States%2C%20Vermont
2020-11-02,-0,-4,5.3,3.8,1,81,06:00 PM,08:16 AM,06:28 AM,04:41 PM,-4,-7,-2,-7,29,81,86,7.5,999,-0,3,281,23,United%20States%2C%20Vermont
2020-11-03,1,-4,9.3,3.8,1,74,06:36 PM,09:18 AM,06:29 AM,04:40 PM,-3,-6,-2,-6,24,82,87,11.1,1012,1,5,289,17,United%20States%2C%20Vermont
2020-11-04,8,-8,0.0,8.7,1,66,07:19 PM,10:17 AM,06:31 AM,04:39 PM,-2,-1,1,-1,11,14,85,0.0,1029,8,9,192,7,United%20States%2C%20Vermont
2020-11-05,14,1,0.0,8.7,2,58,08:09 PM,11:14 AM,06:32 AM,04:37 PM,6,6,7,6,14,18,88,0.0,1026,14,10,210,8,United%20States%2C%20Vermont
2020-11-06,15,4,0.0,8.7,3,51,09:08 PM,12:04 PM,06:33 AM,04:36 PM,8,9,10,9,12,26,90,0.0,1024,15,5,249,8,United%20States%2C%20Vermont
2020-11-07,15,6,0.0,7.1,3,43,10:12 PM,12:48 PM,06:35 AM,04:35 PM,10,10,11,10,13,36,92,0.0,1024,15,5,259,8,United%20States%2C%20Vermont
2020-11-08,15,7,0.0,8.7,4,36,11:23 PM,01:26 PM,06:36 AM,04:34 PM,7,10,10,10,9,1,83,0.0,1027,15,8,242,5,United%20States%2C%20Vermont
2020-11-09,19,6,0.0,8.7,4,28,No moonrise,01:59 PM,06:37 AM,04:33 PM,6,11,11,11,7,2,74,0.0,1026,19,10,239,4,United%20States%2C%20Vermont
2020-11-10,19,7,0.0,8.7,3,21,12:35 AM,02:28 PM,06:39 AM,04:32 PM,9,12,13,12,10,6,77,0.0,1020,19,9,225,6,United%20States%2C%20Vermont
2020-11-11,19,10,0.0,3.7,4,13,01:50 AM,02:56 PM,06:40 AM,04:31 PM,13,14,15,14,22,89,93,1.9,1015,19,5,215,14,United%20States%2C%20Vermont
2020-11-12,10,0,0.0,3.7,2,6,03:06 AM,03:23 PM,06:41 AM,04:30 PM,6,6,8,6,15,69,88,5.1,1015,10,9,284,8,United%20States%2C%20Vermont
2020-11-13,6,-1,0.6,3.7,1,0,04:24 AM,03:52 PM,06:42 AM,04:29 PM,0,0,2,0,11,61,88,8.4,1017,6,6,159,7,United%20States%2C%20Vermont
2020-11-14,5,-4,0.0,3.7,1,0,05:44 AM,04:23 PM,06:44 AM,04:28 PM,-2,-3,1,-3,17,51,84,0.0,1018,5,8,281,11,United%20States%2C%20Vermont
2020-11-15,5,-5,0.3,3.7,1,0,07:05 AM,05:00 PM,06:45 AM,04:27 PM,-2,-2,1,-2,14,55,80,17.1,1014,5,8,168,11,United%20States%2C%20Vermont
2020-11-16,3,-1,11.7,3.7,1,2,08:24 AM,05:44 PM,06:46 AM,04:26 PM,-2,-5,0,-5,39,80,83,23.1,1005,3,7,253,24,United%20States%2C%20Vermont
2020-11-17,-1,-6,0.7,3.7,1,9,09:39 AM,06:37 PM,06:48 AM,04:25 PM,-7,-9,-3,-9,34,76,75,0.9,1011,-1,8,279,18,United%20States%2C%20Vermont
2020-11-18,-6,-9,0.0,7.0,1,17,10:43 AM,07:38 PM,06:49 AM,04:24 PM,-14,-13,-8,-13,19,34,62,0.0,1026,-6,10,298,11,United%20States%2C%20Vermont
2020-11-19,5,-12,0.0,8.7,2,24,11:36 AM,08:43 PM,06:50 AM,04:23 PM,-7,-5,-2,-5,12,32,64,0.0,1029,5,10,223,9,United%20States%2C%20Vermont
2020-11-20,8,-1,0.0,8.7,2,32,12:18 PM,09:51 PM,06:51 AM,04:23 PM,2,2,4,2,17,36,81,0.0,1023,8,10,241,11,United%20States%2C%20Vermont
2020-11-21,8,0,0.0,3.6,2,39,12:52 PM,10:57 PM,06:53 AM,04:22 PM,3,2,4,2,15,68,88,0.1,1026,8,6,276,10,United%20States%2C%20Vermont
2020-11-22,3,-5,2.4,3.6,1,47,01:20 PM,No moonset,06:54 AM,04:21 PM,-2,-3,-0,-3,9,78,87,2.8,1031,3,5,120,7,United%20States%2C%20Vermont
2020-11-23,6,-4,3.5,3.6,1,54,01:44 PM,12:01 AM,06:55 AM,04:21 PM,2,-1,3,-1,21,91,92,17.6,1014,6,6,209,16,United%20States%2C%20Vermont
2020-11-24,-1,-5,0.0,8.7,1,62,02:06 PM,01:03 AM,06:56 AM,04:20 PM,-7,-6,-2,-6,16,32,73,0.0,1025,-1,10,292,12,United%20States%2C%20Vermont
2020-11-25,6,-8,2.6,3.6,1,70,02:26 PM,02:04 AM,06:57 AM,04:20 PM,-5,-3,-0,-3,11,77,70,3.5,1027,6,9,164,8,United%20States%2C%20Vermont
2020-11-26,7,1,0.0,3.6,2,77,02:47 PM,03:04 AM,06:59 AM,04:19 PM,5,3,5,3,8,100,98,10.5,1019,7,6,125,5,United%20States%2C%20Vermont
2020-11-27,10,5,0.0,3.4,2,85,03:10 PM,04:04 AM,07:00 AM,04:19 PM,7,7,8,7,8,90,96,0.2,1016,10,4,253,6,United%20States%2C%20Vermont
2020-11-28,6,1,0.4,3.4,1,92,03:34 PM,05:05 AM,07:01 AM,04:18 PM,2,1,3,1,12,76,89,1.7,1014,6,8,272,9,United%20States%2C%20Vermont
2020-11-29,6,-1,0.0,8.7,1,100,04:02 PM,06:07 AM,07:02 AM,04:18 PM,-0,0,2,0,9,52,84,0.0,1018,6,9,239,7,United%20States%2C%20Vermont
2020-11-30,7,-1,0.0,5.2,1,100,04:36 PM,07:10 AM,07:03 AM,04:17 PM,3,2,4,2,13,77,86,17.6,1012,7,8,128,10,United%20States%2C%20Vermont
2020-12-01,11,4,1.2,3.4,2,89,05:17 PM,08:11 AM,07:04 AM,04:17 PM,8,7,9,7,15,77,90,5.2,999,11,9,162,11,United%20States%2C%20Vermont
2020-12-02,2,-0,2.3,3.4,1,82,06:05 PM,09:10 AM,07:05 AM,04:17 PM,-1,-3,1,-3,15,87,85,2.9,1009,2,6,218,13,United%20States%2C%20Vermont
2020-12-03,2,-3,0.0,8.7,1,75,07:01 PM,10:03 AM,07:06 AM,04:17 PM,-4,-5,-1,-5,17,41,81,0.0,1018,2,9,255,12,United%20States%2C%20Vermont
2020-12-04,4,-3,3.6,3.4,1,67,08:04 PM,10:49 AM,07:07 AM,04:16 PM,-3,-3,0,-3,15,86,81,4.2,1016,4,8,228,10,United%20States%2C%20Vermont
2020-12-05,3,-3,15.7,3.4,1,60,09:12 PM,11:28 AM,07:08 AM,04:16 PM,0,-2,1,-2,12,100,96,18.5,1009,3,3,161,10,United%20States%2C%20Vermont
2020-12-06,-2,-6,3.0,8.7,1,53,10:22 PM,12:02 PM,07:09 AM,04:16 PM,-6,-10,-4,-10,24,49,87,3.9,1005,-2,7,291,17,United%20States%2C%20Vermont
2020-12-07,-2,-9,0.3,5.2,1,46,11:34 PM,12:31 PM,07:10 AM,04:16 PM,-7,-9,-5,-9,12,51,84,0.4,1008,-2,9,289,8,United%20States%2C%20Vermont
2020-12-08,-3,-8,0.3,5.2,1,38,No moonrise,12:58 PM,07:11 AM,04:16 PM,-7,-9,-5,-9,11,67,83,0.5,1008,-3,8,306,8,United%20States%2C%20Vermont
2020-12-09,1,-11,5.9,3.4,1,31,12:46 AM,01:24 PM,07:12 AM,04:16 PM,-4,-6,-3,-6,9,87,90,6.9,1006,1,6,245,6,United%20States%2C%20Vermont
2020-12-10,2,-7,1.6,6.9,1,24,02:01 AM,01:50 PM,07:13 AM,04:16 PM,-2,-5,-1,-5,16,56,89,2.1,1014,2,7,278,11,United%20States%2C%20Vermont
2020-12-11,5,-5,0.0,8.7,1,17,03:17 AM,02:19 PM,07:14 AM,04:16 PM,-1,-1,1,-1,9,30,87,0.0,1020,5,8,220,6,United%20States%2C%20Vermont
2020-12-12,5,-1,1.8,5.2,1,9,04:35 AM,02:52 PM,07:15 AM,04:16 PM,2,1,3,1,8,70,96,4.2,1020,5,4,144,6,United%20States%2C%20Vermont
2020-12-13,8,-2,0.0,5.2,2,2,05:55 AM,03:32 PM,07:16 AM,04:16 PM,3,1,4,1,20,85,90,6.7,1011,8,8,218,15,United%20States%2C%20Vermont
2020-12-14,1,-4,3.1,3.4,1,0,07:12 AM,04:19 PM,07:16 AM,04:17 PM,-2,-3,-1,-3,9,82,90,3.7,1012,1,6,275,7,United%20States%2C%20Vermont
2020-12-15,-6,-9,0.0,8.7,2,0,08:22 AM,05:17 PM,07:17 AM,04:17 PM,-15,-13,-6,-13,32,15,51,0.1,1021,-6,9,298,23,United%20States%2C%20Vermont
2020-12-16,-5,-13,0.0,6.9,1,5,09:23 AM,06:22 PM,07:18 AM,04:17 PM,-20,-11,-8,-11,8,58,39,0.0,1030,-5,10,193,6,United%20States%2C%20Vermont
2020-12-17,-4,-9,1.5,3.4,1,12,10:11 AM,07:31 PM,07:18 AM,04:18 PM,-11,-9,-6,-9,8,74,67,2.3,1023,-4,7,77,6,United%20States%2C%20Vermont
2020-12-18,-1,-9,0.0,8.7,1,20,10:50 AM,08:39 PM,07:19 AM,04:18 PM,-7,-7,-6,-7,6,50,88,0.0,1026,-1,9,250,4,United%20States%2C%20Vermont
2020-12-19,-5,-16,0.0,6.9,1,27,11:21 AM,09:47 PM,07:20 AM,04:18 PM,-13,-11,-10,-11,6,49,80,0.0,1028,-5,10,238,3,United%20States%2C%20Vermont
2020-12-20,0,-12,2.3,5.1,1,34,11:47 AM,10:51 PM,07:20 AM,04:19 PM,-6,-6,-4,-6,9,84,81,2.7,1021,0,8,166,6,United%20States%2C%20Vermont
2020-12-21,3,-10,0.8,3.4,1,41,12:10 PM,11:53 PM,07:21 AM,04:19 PM,-2,-3,-2,-3,6,78,96,1.0,1010,3,5,220,3,United%20States%2C%20Vermont
2020-12-22,1,-6,1.1,3.4,1,49,12:31 PM,No moonset,07:21 AM,04:20 PM,-3,-4,-2,-4,11,90,92,1.4,1007,1,4,283,9,United%20States%2C%20Vermont
2020-12-23,-2,-12,0.0,6.9,1,56,12:52 PM,12:53 AM,07:22 AM,04:20 PM,-8,-9,-6,-9,12,47,86,0.0,1025,-2,9,230,8,United%20States%2C%20Vermont
2020-12-24,5,-5,0.0,3.4,1,63,01:14 PM,01:54 AM,07:22 AM,04:21 PM,1,-1,2,-1,16,74,96,4.0,1020,5,5,128,10,United%20States%2C%20Vermont
2020-12-25,12,1,3.1,3.4,2,70,01:37 PM,02:55 AM,07:22 AM,04:22 PM,7,5,7,5,20,98,98,65.4,999,12,5,169,13,United%20States%2C%20Vermont
2020-12-26,-6,-8,2.6,3.4,1,78,02:04 PM,03:56 AM,07:23 AM,04:22 PM,-8,-13,-7,-13,26,93,86,3.4,1006,-6,4,251,16,United%20States%2C%20Vermont
2020-12-27,-4,-9,0.1,5.2,1,85,02:35 PM,04:59 AM,07:23 AM,04:23 PM,-9,-11,-7,-11,18,66,85,0.4,1019,-4,8,224,10,United%20States%2C%20Vermont
2020-12-28,3,-7,0.9,3.4,1,92,03:13 PM,06:01 AM,07:23 AM,04:24 PM,-4,-6,-2,-6,18,74,88,1.5,1019,3,8,180,11,United%20States%2C%20Vermont
2020-12-29,-5,-8,0.0,6.9,1,100,03:59 PM,07:01 AM,07:23 AM,04:25 PM,-11,-12,-6,-12,29,43,67,0.3,1025,-5,9,288,22,United%20States%2C%20Vermont
2020-12-30,1,-12,0.1,3.4,1,100,04:54 PM,07:57 AM,07:24 AM,04:25 PM,-11,-9,-5,-9,10,60,65,0.3,1027,1,9,221,8,United%20States%2C%20Vermont
2020-12-31,2,-5,4.5,6.9,1,89,05:56 PM,08:46 AM,07:24 AM,04:26 PM,-2,-5,-0,-5,23,63,84,5.4,1017,2,6,261,17,United%20States%2C%20Vermont
2021-01-01,1,-7,0.3,8.7,1,79,07:03 PM,09:29 AM,07:24 AM,04:27 PM,-5,-4,-3,-4,6,28,85,0.3,1030,1,8,227,4,United%20States%2C%20Vermont
2021-01-02,5,-4,6.3,3.4,1,71,08:14 PM,10:04 AM,07:24 AM,04:28 PM,-0,-3,0,-3,13,92,96,28.9,1012,5,5,191,10,United%20States%2C%20Vermont
2021-01-03,1,-6,4.3,5.2,1,64,09:25 PM,10:35 AM,07:24 AM,04:29 PM,-3,-4,-2,-4,8,76,90,5.0,1019,1,5,174,6,United%20States%2C%20Vermont
2021-01-04,2,-5,2.4,3.4,1,57,10:36 PM,11:02 AM,07:24 AM,04:30 PM,-2,-1,-1,-1,4,94,95,3.4,1015,2,6,66,3,United%20States%2C%20Vermont
2021-01-05,1,-5,0.2,3.4,1,50,11:49 PM,11:28 AM,07:24 AM,04:31 PM,-3,-2,-2,-2,4,92,92,0.3,1014,1,8,177,3,United%20States%2C%20Vermont
2021-01-06,-1,-8,0.6,3.4,1,42,No moonrise,11:53 AM,07:24 AM,04:32 PM,-5,-7,-4,-7,11,82,93,0.8,1017,-1,6,315,8,United%20States%2C%20Vermont
2021-01-07,-1,-8,0.0,6.9,1,35,01:02 AM,12:19 PM,07:23 AM,04:33 PM,-6,-9,-5,-9,12,58,92,0.0,1019,-1,7,311,9,United%20States%2C%20Vermont
2021-01-08,-2,-10,0.0,8.7,1,28,02:16 AM,12:49 PM,07:23 AM,04:34 PM,-7,-9,-6,-9,11,29,90,0.0,1019,-2,6,322,7,United%20States%2C%20Vermont
2021-01-09,-4,-9,0.0,3.4,1,20,03:33 AM,01:25 PM,07:23 AM,04:35 PM,-8,-10,-6,-10,10,47,85,0.0,1014,-4,10,316,8,United%20States%2C%20Vermont
2021-01-10,-1,-7,0.0,6.9,1,13,04:49 AM,02:07 PM,07:23 AM,04:36 PM,-6,-8,-4,-8,9,50,87,0.1,1022,-1,8,308,7,United%20States%2C%20Vermont
2021-01-11,0,-7,0.0,5.2,1,6,06:01 AM,02:59 PM,07:22 AM,04:37 PM,-5,-5,-3,-5,7,44,85,0.0,1025,0,10,253,5,United%20States%2C%20Vermont
2021-01-12,-0,-5,0.9,5.2,1,0,07:06 AM,04:00 PM,07:22 AM,04:39 PM,-4,-5,-2,-5,9,73,92,1.1,1019,-0,6,250,7,United%20States%2C%20Vermont
2021-01-13,0,-7,0.4,3.4,1,0,08:00 AM,05:08 PM,07:22 AM,04:40 PM,-4,-5,-3,-5,7,80,92,0.6,1015,0,7,245,6,United%20States%2C%20Vermont
2021-01-14,3,-6,1.5,3.5,1,1,08:43 AM,06:18 PM,07:21 AM,04:41 PM,-1,-2,-1,-2,6,100,96,1.9,1010,3,5,233,4,United%20States%2C%20Vermont
2021-01-15,2,-3,1.5,3.5,1,8,09:18 AM,07:27 PM,07:21 AM,04:42 PM,-1,-2,-0,-2,9,86,95,1.9,1012,2,5,128,7,United%20States%2C%20Vermont
2021-01-16,4,-2,12.8,3.5,1,16,09:47 AM,08:34 PM,07:20 AM,04:43 PM,2,-2,2,-2,26,100,96,49.9,1000,4,3,152,21,United%20States%2C%20Vermont
2021-01-17,1,-4,2.0,3.5,1,23,10:11 AM,09:39 PM,07:20 AM,04:45 PM,-2,-7,-1,-7,34,96,93,12.1,994,1,1,261,25,United%20States%2C%20Vermont
2021-01-18,-1,-7,4.2,3.5,1,30,10:34 AM,10:40 PM,07:19 AM,04:46 PM,-3,-7,-2,-7,17,89,93,5.4,1003,-1,4,268,15,United%20States%2C%20Vermont
2021-01-19,-3,-14,0.2,3.5,1,38,10:55 AM,11:42 PM,07:18 AM,04:47 PM,-8,-11,-8,-11,11,72,93,0.3,1014,-3,7,265,7,United%20States%2C%20Vermont
2021-01-20,-5,-13,1.5,3.5,1,45,11:16 AM,No moonset,07:18 AM,04:48 PM,-10,-13,-8,-13,18,77,89,1.8,1014,-5,5,273,14,United%20States%2C%20Vermont
2021-01-21,-3,-15,0.3,3.5,1,52,11:39 AM,12:42 AM,07:17 AM,04:50 PM,-10,-13,-9,-13,12,71,93,0.5,1008,-3,6,218,8,United%20States%2C%20Vermont
2021-01-22,-2,-10,2.3,3.5,1,59,12:04 PM,01:44 AM,07:16 AM,04:51 PM,-6,-9,-5,-9,17,83,93,3.5,1003,-2,4,257,10,United%20States%2C%20Vermont
2021-01-23,-12,-16,0.0,3.5,1,67,12:33 PM,02:45 AM,07:15 AM,04:52 PM,-15,-21,-14,-21,20,72,89,0.1,1014,-12,10,283,14,United%20States%2C%20Vermont
2021-01-24,-8,-20,0.0,8.7,2,74,01:08 PM,03:48 AM,07:15 AM,04:54 PM,-16,-21,-14,-21,20,20,83,0.0,1018,-8,10,284,14,United%20States%2C%20Vermont
2021-01-25,-5,-19,0.0,8.7,2,81,01:50 PM,04:49 AM,07:14 AM,04:55 PM,-13,-16,-12,-16,11,18,87,0.0,1019,-5,10,285,7,United%20States%2C%20Vermont
2021-01-26,-1,-14,2.2,5.3,1,88,02:41 PM,05:47 AM,07:13 AM,04:56 PM,-8,-9,-7,-9,6,59,90,2.6,1018,-1,8,156,4,United%20States%2C%20Vermont
2021-01-27,0,-9,14.5,3.5,1,96,03:42 PM,06:39 AM,07:12 AM,04:58 PM,-4,-6,-3,-6,8,93,97,17.0,1013,0,2,83,5,United%20States%2C%20Vermont
2021-01-28,-6,-11,1.4,3.6,1,100,04:49 PM,07:25 AM,07:11 AM,04:59 PM,-10,-11,-7,-11,12,86,94,1.8,1018,-6,3,305,9,United%20States%2C%20Vermont
2021-01-29,-16,-22,0.4,3.7,1,90,06:00 PM,08:03 AM,07:10 AM,05:00 PM,-19,-25,-18,-25,15,94,95,0.6,1021,-16,7,297,12,United%20States%2C%20Vermont
2021-01-30,-13,-20,0.0,5.4,1,82,07:13 PM,08:36 AM,07:09 AM,05:02 PM,-18,-23,-17,-23,11,73,95,0.1,1025,-13,7,300,8,United%20States%2C%20Vermont
2021-01-31,-4,-20,0.0,5.4,1,79,08:26 PM,09:05 AM,07:08 AM,05:03 PM,-15,-15,-12,-15,7,71,87,0.0,1027,-4,7,216,4,United%20States%2C%20Vermont
2021-02-01,-3,-14,0.3,3.7,1,63,09:40 PM,09:32 AM,07:07 AM,05:04 PM,-10,-12,-8,-12,14,79,86,0.3,1021,-3,9,90,10,United%20States%2C%20Vermont
2021-02-02,0,-8,15.1,3.8,1,55,10:53 PM,09:57 AM,07:06 AM,05:06 PM,-4,-9,-4,-9,22,95,94,17.8,1005,0,2,130,16,United%20States%2C%20Vermont
2021-02-03,-2,-11,8.7,3.8,1,48,No moonrise,10:23 AM,07:05 AM,05:07 PM,-6,-10,-6,-10,15,86,95,10.2,1000,-2,2,319,12,United%20States%2C%20Vermont
2021-02-04,-2,-8,1.4,3.8,1,40,12:07 AM,10:52 AM,07:03 AM,05:08 PM,-6,-8,-5,-8,12,79,95,1.7,1009,-2,6,292,8,United%20States%2C%20Vermont
2021-02-05,2,-9,8.2,3.8,1,33,01:22 AM,11:24 AM,07:02 AM,05:10 PM,-4,-5,-3,-5,11,69,94,9.7,1005,2,4,182,8,United%20States%2C%20Vermont
2021-02-06,-5,-10,1.5,3.8,1,25,02:36 AM,12:03 PM,07:01 AM,05:11 PM,-9,-13,-7,-13,23,76,89,2.2,1011,-5,5,253,18,United%20States%2C%20Vermont
2021-02-07,-3,-15,3.1,3.8,1,18,03:48 AM,12:50 PM,07:00 AM,05:12 PM,-10,-12,-9,-12,11,71,91,3.7,1017,-3,6,173,7,United%20States%2C%20Vermont
